’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Q‚Wð¼‚P‚P’š–Ú,134,3,-,2,1,63,5,5,3,3,2,6,13,9,8,9,68,14,11,11,15,12,2,2,1
“ì‚Q‚Wð¼‚P‚Q’š–Ú,283,26,9,7,10,181,5,13,13,13,17,21,21,25,24,29,76,23,26,10,8,6,2,1,-
“ì‚Q‚Xð¼‚X’š–Ú,81,19,6,9,4,55,6,4,-,6,9,12,6,6,3,3,7,1,1,2,-,3,-,-,-
“ì‚Q‚Xð¼‚P‚O’š–Ú,299,38,9,7,22,170,16,15,13,9,25,21,17,17,16,21,91,28,22,15,13,9,2,2,-
“ì‚Q‚Xð¼‚P‚P’š–Ú,223,26,10,9,7,141,6,9,9,22,16,17,18,12,6,26,56,18,17,4,9,5,1,1,1
“ì‚Q‚Xð¼‚P‚Q’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚R‚Oð¼‚X’š–Ú,24,3,-,1,2,17,1,-,1,1,1,4,1,-,2,6,4,1,-,2,-,1,-,-,-
“ì‚R‚Oð¼‚P‚O’š–Ú,37,5,1,2,2,22,3,-,1,2,3,2,2,3,2,4,10,2,1,2,1,3,-,-,1
“ì‚R‚Oð¼‚P‚P’š–Ú,62,-,-,-,-,33,1,-,3,-,-,4,2,2,7,14,29,9,6,5,3,3,2,1,-
–k‚Pð“Œ‚P’š–Ú,145,9,5,2,2,129,2,9,25,39,26,13,6,3,3,3,7,2,-,2,1,1,1,-,-
–k‚Pð“Œ‚Q’š–Ú,195,3,3,-,-,178,2,34,39,34,17,18,11,14,4,5,14,3,3,4,2,1,1,-,-
–k‚Pð“Œ‚R’š–Ú,309,24,14,6,4,233,5,6,15,21,54,38,16,30,18,30,52,17,10,5,4,11,3,2,-
–k‚Pð“Œ‚S’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Pð“Œ‚T’š–Ú,106,3,1,2,-,93,3,14,9,17,16,13,4,5,6,6,10,7,1,1,-,1,-,-,-
–k‚Pð“Œ‚U’š–Ú,28,-,-,-,-,20,-,-,-,2,5,4,-,3,2,4,8,2,1,3,2,-,-,-,-
–k‚Pð“Œ‚V’š–Ú,165,12,5,6,1,126,2,11,31,7,16,12,10,18,10,9,27,6,10,4,5,2,-,-,-
–k‚Pð“Œ‚W’š–Ú,91,31,9,15,7,51,4,-,3,3,16,7,5,3,4,6,9,3,1,2,1,2,-,-,-
–k‚Pð“Œ‚X’š–Ú,145,12,7,2,3,124,-,11,44,30,19,10,3,2,3,2,9,-,5,2,-,1,1,-,-
–k‚Pð“Œ‚P‚O’š–Ú,467,57,22,20,15,327,16,13,11,25,36,49,49,37,37,54,83,27,23,14,10,3,5,1,-
–k‚Pð“Œ‚P‚P’š–Ú,98,8,3,2,3,47,3,-,4,4,5,5,4,5,6,11,43,13,10,6,8,6,-,-,-
–k‚Pð“Œ‚P‚Q’š–Ú,115,10,6,3,1,80,-,5,20,24,10,9,4,2,2,4,25,6,7,4,2,4,2,-,-
–k‚Pð“Œ‚P‚R’š–Ú,16,1,1,-,-,15,-,3,4,3,2,1,-,1,-,1,-,-,-,-,-,-,-,-,-
–k‚Pð“Œ‚P‚X’š–Ú,15,3,2,1,-,10,-,-,-,1,3,5,-,-,1,-,2,1,1,-,-,-,-,-,-
–k‚Qð“Œ‚P’š–Ú,176,13,10,1,2,149,-,6,33,36,23,22,10,9,7,3,14,9,2,2,-,1,-,-,-
–k‚Qð“Œ‚Q’š–Ú,253,26,20,5,1,207,4,13,32,36,38,29,19,15,8,13,20,3,4,9,1,3,-,-,-
–k‚Qð“Œ‚R’š–Ú,51,3,1,-,2,42,1,4,9,5,4,4,6,5,3,1,6,2,-,-,4,-,-,-,-
–k‚Qð“Œ‚V’š–Ú,425,36,7,13,16,240,16,22,14,10,18,25,27,31,31,46,149,42,33,37,26,7,4,-,-
–k‚Qð“Œ‚W’š–Ú,369,75,33,22,20,259,22,17,21,35,47,36,25,32,10,14,35,9,8,6,5,4,3,-,-
–k‚Qð“Œ‚X’š–Ú,423,53,32,13,8,309,9,13,41,67,57,52,14,19,24,13,61,13,12,10,14,7,3,2,-
–k‚Qð“Œ‚P‚O’š–Ú,216,21,8,7,6,156,6,8,16,19,27,21,19,11,13,16,39,9,9,11,7,3,-,-,-
–k‚Qð“Œ‚P‚P’š–Ú,137,14,6,6,2,93,5,11,14,9,12,11,-,10,6,15,30,7,10,6,3,3,1,-,-
–k‚Qð“Œ‚P‚Q’š–Ú,169,19,6,3,10,117,9,15,20,18,13,15,11,5,5,6,33,6,8,5,10,3,1,-,-
–k‚Qð“Œ‚P‚R’š–Ú,65,3,1,2,-,14,-,-,3,2,2,4,1,-,-,2,48,1,1,5,18,11,10,2,-
–k‚Qð“Œ‚P‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Qð“Œ‚P‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Qð“Œ‚P‚X’š–Ú,26,4,1,3,-,12,-,1,1,4,-,1,1,-,3,1,10,2,1,5,1,1,-,-,-
–k‚Rð“Œ‚P’š–Ú,84,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,83,2,14,19,35,10,1,2,-
–k‚Rð“Œ‚Q’š–Ú,374,24,16,3,5,320,9,46,70,54,42,44,25,16,7,7,30,4,13,6,3,3,1,-,-
–k‚Rð“Œ‚R’š–Ú,399,30,19,8,3,348,5,34,90,70,48,36,22,20,14,9,21,5,7,3,4,2,-,-,-
–k‚Rð“Œ‚S’š–Ú,25,2,2,-,-,15,-,-,1,1,2,2,3,2,-,4,8,2,1,2,2,1,-,-,-
–k‚Rð“Œ‚T’š–Ú,40,5,-,1,4,21,1,1,-,-,3,7,2,-,2,5,14,4,2,4,1,3,-,-,-
–k‚Rð“Œ‚U’š–Ú,198,40,18,13,9,128,2,3,9,11,24,29,17,12,11,10,30,10,6,8,3,3,-,-,-
–k‚Rð“Œ‚V’š–Ú,122,4,3,1,-,108,1,13,20,22,17,9,11,6,5,4,10,4,-,2,2,2,-,-,-
–k‚Rð“Œ‚W’š–Ú,37,6,-,3,3,23,1,-,1,-,3,5,3,1,2,7,8,2,1,2,1,2,-,-,-
–k‚Rð“Œ‚X’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Rð“Œ‚P‚O’š–Ú,144,25,17,7,1,108,-,9,20,31,25,9,5,5,-,4,11,4,2,-,1,2,2,-,-
–k‚Rð“Œ‚P‚Q’š–Ú,445,60,10,19,31,284,23,10,14,16,32,43,42,43,28,33,101,41,28,15,7,6,3,1,-
–k‚Rð“Œ‚P‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Sð“Œ‚P’š–Ú,234,9,5,4,-,211,3,14,39,30,29,37,27,16,10,6,14,4,2,3,3,1,1,-,-
–k‚Sð“Œ‚Q’š–Ú,381,13,5,4,4,274,15,22,59,37,47,18,20,18,19,19,94,23,18,19,21,9,1,2,1
–k‚Sð“Œ‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Sð“Œ‚S’š–Ú,198,5,1,2,2,140,4,11,20,19,17,16,13,10,12,18,53,13,17,9,9,3,2,-,-
–k‚Sð“Œ‚T’š–Ú,101,4,-,2,2,80,2,6,21,16,13,4,5,9,2,2,17,3,5,5,2,2,-,-,-
–k‚Tð“Œ‚Q’š–Ú,556,58,34,13,11,456,12,23,62,63,81,64,47,44,28,32,42,15,10,7,8,2,-,-,-
–k‚Tð“Œ‚R’š–Ú,198,24,13,7,4,163,11,6,8,19,39,31,14,12,14,9,11,3,6,2,-,-,-,-,-
–k‚Pð¼‚Q’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Pð¼‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Pð¼‚V’š–Ú,52,1,1,-,-,44,-,1,-,-,4,15,7,9,4,4,7,4,1,2,-,-,-,-,-
–k‚Pð¼‚W’š–Ú,100,3,1,1,1,68,3,13,10,11,9,8,4,2,3,5,29,5,6,8,4,5,-,1,-
–k‚Pð¼‚X’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Pð¼‚P‚O’š–Ú,122,-,-,-,-,105,4,17,21,17,8,8,7,6,11,6,17,4,8,1,3,1,-,-,-
–k‚Pð¼‚P‚Q’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Pð¼‚P‚R’š–Ú,58,6,5,1,-,42,-,-,2,1,5,3,6,6,7,12,10,3,1,-,4,1,1,-,-
–k‚Pð¼‚P‚S’š–Ú,224,15,6,4,5,170,3,8,4,21,25,29,24,15,21,20,39,10,8,12,5,3,1,-,-
–k‚Pð¼‚P‚T’š–Ú,133,4,1,2,1,97,4,5,12,16,13,12,10,7,11,7,32,8,6,8,6,4,-,-,-
–k‚Pð¼‚P‚U’š–Ú,120,2,1,1,-,114,1,13,37,26,16,6,3,8,2,2,4,2,1,-,-,1,-,-,-
–k‚Pð¼‚P‚V’š–Ú,107,14,2,8,4,76,5,3,-,1,8,23,12,12,4,8,17,5,1,6,5,-,-,-,-
–k‚Pð¼‚P‚W’š–Ú,295,20,7,7,6,219,4,13,22,14,30,27,29,23,24,33,56,20,11,13,4,5,2,1,-
–k‚Pð¼‚P‚X’š–Ú,236,6,3,2,1,190,5,35,33,20,22,30,12,12,11,10,40,4,11,11,12,2,-,-,-
–k‚Pð¼‚Q‚O’š–Ú,573,90,32,35,23,417,19,18,33,52,81,76,50,40,25,23,66,12,21,11,13,5,3,-,1
–k‚Pð¼‚Q‚P’š–Ú,561,59,19,19,21,447,29,22,60,60,65,57,55,37,35,27,55,18,19,10,6,2,-,-,-
–k‚Pð¼‚Q‚Q’š–Ú,444,42,7,9,26,336,16,38,47,33,28,34,53,39,28,20,66,14,15,14,14,5,2,-,2
–k‚Pð¼‚Q‚R’š–Ú,518,62,21,15,26,381,19,31,52,49,51,48,53,26,24,28,75,16,14,20,11,12,2,-,-
–k‚Pð¼‚Q‚S’š–Ú,233,29,7,10,12,130,4,7,8,12,9,19,20,14,18,19,74,10,15,17,17,10,2,3,-
–k‚Pð¼‚Q‚T’š–Ú,431,44,14,18,12,236,5,10,21,29,24,28,19,27,30,43,151,40,33,31,28,12,6,1,-
–k‚Pð¼‚Q‚U’š–Ú,644,98,35,32,31,453,26,29,41,41,69,58,55,58,49,27,93,23,19,26,15,7,2,1,-
–k‚Pð¼‚Q‚V’š–Ú,214,25,9,8,8,139,6,13,18,16,8,11,16,10,21,20,50,16,9,12,5,3,3,2,-
–k‚Pð¼‚Q‚W’š–Ú,441,48,12,15,21,310,18,19,32,32,46,46,46,24,22,25,83,20,14,20,12,12,5,-,-
–k‚Qð¼‚P’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Qð¼‚Q’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Qð¼‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Qð¼‚X’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Qð¼‚P‚O’š–Ú,107,18,11,3,4,78,2,2,5,14,13,10,15,7,2,8,11,5,4,-,-,1,1,-,-
–k‚Qð¼‚P‚Q’š–Ú,138,12,3,6,3,94,8,2,7,5,7,13,16,11,14,11,32,15,9,3,3,1,1,-,-
–k‚Qð¼‚P‚R’š–Ú,296,37,17,13,7,228,8,12,21,27,39,44,27,19,16,15,31,5,13,3,2,4,2,2,-
–k‚Qð¼‚P‚S’š–Ú,273,18,6,3,9,204,16,16,16,17,16,33,23,16,24,27,51,15,16,8,6,3,2,1,-
–k‚Qð¼‚P‚T’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Qð¼‚P‚V’š–Ú,178,21,7,5,9,124,1,7,23,16,14,20,10,11,13,9,33,7,16,6,2,1,1,-,-
–k‚Qð¼‚P‚W’š–Ú,196,31,14,8,9,138,11,13,10,19,20,23,19,15,3,5,27,9,7,7,3,1,-,-,-
–k‚Qð¼‚P‚X’š–Ú,173,34,19,7,8,122,9,6,4,14,16,11,18,16,16,12,17,3,4,4,2,3,1,-,-
–k‚Qð¼‚Q‚O’š–Ú,252,33,18,8,7,208,10,19,32,26,34,23,25,14,14,11,11,5,2,1,3,-,-,-,-
–k‚Qð¼‚Q‚P’š–Ú,182,9,5,3,1,134,10,15,16,13,13,9,11,9,20,18,39,9,9,13,4,2,2,-,-
–k‚Qð¼‚Q‚Q’š–Ú,134,21,6,8,7,95,3,4,4,10,15,15,20,7,4,13,18,3,4,7,3,1,-,-,-
–k‚Qð¼‚Q‚R’š–Ú,156,22,8,5,9,109,8,7,4,14,12,19,21,11,8,5,25,5,4,9,3,4,-,-,-
–k‚Qð¼‚Q‚S’š–Ú,256,39,11,16,12,182,4,12,28,22,17,32,28,12,10,17,35,8,7,4,8,6,2,-,-
–k‚Qð¼‚Q‚T’š–Ú,224,57,12,29,16,149,11,4,9,12,28,31,22,17,8,7,18,11,3,1,1,1,-,1,-
–k‚Qð¼‚Q‚U’š–Ú,148,5,2,2,1,105,-,10,14,14,10,8,14,11,14,10,38,10,7,10,5,5,1,-,-
–k‚Qð¼‚Q‚V’š–Ú,201,21,7,8,6,151,6,14,21,19,21,16,19,13,9,13,29,10,3,8,4,2,2,-,-
–k‚Qð¼‚Q‚W’š–Ú,299,32,13,8,11,220,18,18,26,31,21,24,18,26,21,17,47,12,9,13,10,3,-,-,-
–k‚Rð¼‚Q’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Rð¼‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Rð¼‚V’š–Ú,204,10,6,2,2,111,5,3,4,11,16,12,14,14,14,18,83,21,13,13,23,9,4,-,-
–k‚Rð¼‚P‚P’š–Ú,267,25,10,8,7,183,6,6,13,10,17,32,20,24,29,26,59,21,15,11,3,4,3,2,-
–k‚Rð¼‚P‚Q’š–Ú,116,7,3,1,3,64,2,3,4,8,7,10,7,10,7,6,45,9,6,12,9,6,2,-,1
–k‚Rð¼‚P‚R’š–Ú,433,27,9,8,10,277,11,13,11,19,24,33,39,42,42,43,129,37,28,27,24,5,7,1,-
–k‚Rð¼‚P‚S’š–Ú,121,6,1,2,3,95,1,12,9,14,13,13,9,7,6,11,20,7,3,4,3,2,-,1,-
–k‚Rð¼‚P‚T’š–Ú,51,9,6,1,2,38,2,5,7,3,2,2,1,8,5,3,4,-,-,1,2,1,-,-,-
–k‚Rð¼‚P‚U’š–Ú,415,89,44,23,22,304,5,17,30,49,60,54,26,18,22,23,22,10,6,1,2,1,2,-,-
–k‚Rð¼‚P‚V’š–Ú,353,59,15,21,23,234,14,12,17,16,38,44,33,24,14,22,60,15,13,15,9,3,2,3,-
–k‚Rð¼‚P‚W’š–Ú,276,45,16,16,13,183,10,7,7,11,27,42,26,21,25,7,48,16,11,4,9,6,1,1,-
–k‚Rð¼‚P‚X’š–Ú,24,5,3,2,-,19,-,-,6,8,3,1,-,-,-,1,-,-,-,-,-,-,-,-,-
–k‚Rð¼‚Q‚O’š–Ú,200,9,5,3,1,157,13,12,28,22,13,15,11,17,16,10,34,12,3,8,7,1,3,-,-
–k‚Rð¼‚Q‚P’š–Ú,337,47,19,16,12,257,14,17,29,31,27,46,20,23,27,23,33,11,6,5,2,7,2,-,-
–k‚Rð¼‚Q‚Q’š–Ú,181,24,9,9,6,125,6,11,10,13,15,16,17,16,7,14,32,15,6,4,3,2,-,2,-
–k‚Rð¼‚Q‚R’š–Ú,176,22,7,3,12,148,5,13,21,30,21,14,18,11,7,8,6,3,-,-,-,3,-,-,-
–k‚Rð¼‚Q‚S’š–Ú,324,29,18,7,4,246,16,12,26,22,43,28,35,23,15,26,49,16,11,10,9,3,-,-,-
–k‚Rð¼‚Q‚T’š–Ú,385,59,15,26,18,273,20,20,14,21,37,49,40,30,23,19,53,21,9,14,7,-,1,1,-
–k‚Rð¼‚Q‚U’š–Ú,244,28,9,6,13,181,6,11,12,23,18,34,21,15,21,20,35,10,12,4,8,1,-,-,-
–k‚Rð¼‚Q‚V’š–Ú,252,23,4,8,11,128,13,6,4,4,11,22,11,12,19,26,101,24,20,23,18,13,2,1,-
–k‚Rð¼‚Q‚W’š–Ú,48,4,2,1,1,30,-,-,2,7,-,4,1,3,8,5,14,5,2,2,2,2,1,-,-
–k‚Rð¼‚Q‚X’š–Ú,180,20,6,7,7,119,7,5,10,16,16,14,21,6,12,12,41,15,3,7,4,6,5,1,-
–k‚Rð¼‚R‚O’š–Ú,349,19,10,3,6,245,9,22,23,24,30,23,27,20,33,34,85,26,18,9,16,10,4,2,-
–k‚Sð¼‚U’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Sð¼‚V’š–Ú,137,2,-,1,1,74,3,3,5,6,10,9,10,5,12,11,61,10,14,16,13,7,1,-,-
–k‚Sð¼‚P‚P’š–Ú,447,38,17,12,9,312,12,25,26,21,39,48,31,31,39,40,97,20,30,17,15,10,4,1,-
–k‚Sð¼‚P‚Q’š–Ú,378,25,15,5,5,266,7,13,22,28,32,35,44,21,26,38,87,30,17,14,12,11,2,-,1
–k‚Sð¼‚P‚R’š–Ú,293,17,10,2,5,240,10,26,28,24,29,32,25,24,20,22,36,13,8,7,5,1,2,-,-
–k‚Sð¼‚P‚S’š–Ú,320,23,9,7,7,243,8,27,34,31,32,32,28,21,17,13,54,21,10,10,7,3,2,1,-
–k‚Sð¼‚P‚T’š–Ú,344,57,18,19,20,250,8,19,23,15,40,43,40,21,13,28,37,14,9,10,-,3,1,-,-
–k‚Sð¼‚P‚U’š–Ú,237,30,12,10,8,123,6,8,6,11,13,25,12,8,17,17,84,17,15,21,22,7,2,-,-
–k‚Sð¼‚P‚V’š–Ú,397,46,26,7,13,313,11,31,44,43,34,34,40,20,24,32,38,11,11,8,3,4,-,1,-
–k‚Sð¼‚P‚W’š–Ú,122,9,-,4,5,103,4,11,21,17,12,13,9,10,4,2,10,2,3,2,3,-,-,-,-
–k‚Sð¼‚P‚X’š–Ú,228,29,6,8,15,182,18,37,28,15,11,19,20,11,12,11,17,3,7,4,2,1,-,-,-
–k‚Sð¼‚Q‚O’š–Ú,481,71,20,25,26,351,31,20,34,26,34,60,55,28,40,23,59,21,16,10,5,5,2,-,-
–k‚Sð¼‚Q‚P’š–Ú,104,12,3,5,4,76,5,13,12,2,11,10,5,10,5,3,16,2,-,4,7,2,1,-,-
–k‚Sð¼‚Q‚Q’š–Ú,134,10,3,-,7,110,7,9,18,24,6,10,16,10,9,1,14,2,1,8,2,1,-,-,-
–k‚Sð¼‚Q‚R’š–Ú,129,9,3,1,5,105,6,7,14,14,9,10,9,15,12,9,15,7,3,3,2,-,-,-,-
–k‚Sð¼‚Q‚S’š–Ú,550,108,35,35,38,381,24,17,13,37,56,59,74,34,33,34,61,14,17,17,10,2,1,-,-
–k‚Sð¼‚Q‚T’š–Ú,496,46,16,14,16,356,20,28,40,25,47,49,44,41,31,31,94,23,21,24,16,6,3,1,-
–k‚Sð¼‚Q‚U’š–Ú,354,33,9,10,14,240,5,11,18,16,22,40,30,38,38,22,81,12,21,18,16,9,4,1,-
–k‚Sð¼‚Q‚V’š–Ú,122,2,2,-,-,105,4,8,18,18,9,14,8,10,9,7,15,6,3,5,-,-,-,1,-
–k‚Sð¼‚Q‚W’š–Ú,115,8,2,2,4,56,3,1,4,1,1,6,9,6,11,14,51,8,7,15,10,7,4,-,-
–k‚Sð¼‚Q‚X’š–Ú,70,11,1,4,6,42,2,4,2,6,6,7,4,6,2,3,17,5,6,1,2,2,1,-,-
–k‚Sð¼‚R‚O’š–Ú,169,29,9,7,13,114,7,13,9,8,9,13,14,16,12,13,26,10,6,7,-,3,-,-,-
–k‚Tð¼‚U’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Tð¼‚W’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Tð¼‚X’š–Ú,263,9,4,2,3,225,8,18,24,26,33,28,21,20,24,23,29,12,5,3,3,1,3,2,-
–k‚Tð¼‚P‚O’š–Ú,334,15,7,3,5,258,5,28,38,23,28,27,28,22,26,33,61,15,18,12,10,6,-,-,-
–k‚Tð¼‚P‚P’š–Ú,272,28,21,7,-,240,-,10,60,49,57,24,13,13,8,6,4,-,2,1,1,-,-,-,-
–k‚Tð¼‚P‚Q’š–Ú,236,23,15,5,3,190,1,5,36,42,41,26,14,6,8,11,23,8,1,3,7,4,-,-,-
–k‚Tð¼‚P‚R’š–Ú,163,10,6,3,1,108,5,9,14,15,12,12,9,9,10,13,45,16,11,11,5,1,1,-,-
–k‚Tð¼‚P‚S’š–Ú,53,-,-,-,-,46,3,7,4,4,5,4,3,4,5,7,7,1,1,-,2,3,-,-,-
–k‚Tð¼‚P‚T’š–Ú,468,41,12,13,16,288,17,30,33,29,29,20,27,32,34,37,139,33,41,20,20,18,5,2,-
–k‚Tð¼‚P‚U’š–Ú,259,21,10,7,4,206,7,16,28,35,29,22,16,17,20,16,32,10,7,10,3,1,1,-,-
–k‚Tð¼‚P‚V’š–Ú,138,8,5,2,1,109,7,14,16,13,13,8,7,8,11,12,21,8,2,5,2,2,2,-,-
–k‚Tð¼‚P‚W’š–Ú,283,25,11,7,7,222,10,22,37,35,32,23,22,10,13,18,36,9,8,10,6,2,1,-,-
–k‚Tð¼‚P‚X’š–Ú,303,21,9,7,5,234,5,18,38,45,34,26,18,18,13,19,48,18,15,4,6,4,1,-,-
–k‚Tð¼‚Q‚O’š–Ú,306,26,8,12,6,242,9,15,30,29,37,37,30,21,13,21,38,13,11,6,-,3,3,1,1
–k‚Tð¼‚Q‚P’š–Ú,194,24,11,5,8,142,3,12,16,29,15,15,17,5,13,17,28,10,5,5,5,2,1,-,-
–k‚Tð¼‚Q‚Q’š–Ú,127,9,5,1,3,107,3,14,16,19,17,14,6,9,6,3,11,5,3,1,1,-,-,1,-
–k‚Tð¼‚Q‚R’š–Ú,532,86,22,26,38,396,27,19,24,32,39,67,75,39,32,42,50,18,11,11,5,5,-,-,-
–k‚Tð¼‚Q‚S’š–Ú,375,69,32,18,19,275,13,20,28,37,52,37,34,26,15,13,31,3,10,8,5,5,-,-,-
–k‚Tð¼‚Q‚T’š–Ú,215,15,6,6,3,168,10,24,27,24,17,21,14,14,11,6,32,12,5,7,4,2,1,-,1
–k‚Tð¼‚Q‚U’š–Ú,31,1,-,-,1,24,1,-,2,3,7,3,2,3,1,2,6,1,1,1,1,1,1,-,-
–k‚Tð¼‚Q‚V’š–Ú,152,16,4,4,8,116,9,5,11,13,13,21,21,9,7,7,20,5,8,1,5,1,-,-,-
–k‚Tð¼‚Q‚W’š–Ú,54,6,4,1,1,37,-,2,4,7,6,3,5,6,2,2,11,1,3,5,1,1,-,-,-
–k‚Tð¼‚Q‚X’š–Ú,358,24,7,8,9,186,11,9,16,9,22,24,22,22,16,35,148,31,36,30,30,12,6,3,-
–k‚Uð¼‚P‚O’š–Ú,239,20,4,10,6,200,3,21,46,24,30,26,15,17,7,11,19,4,4,4,5,1,1,-,-
–k‚Uð¼‚P‚P’š–Ú,301,31,9,13,9,232,14,30,38,23,34,26,22,14,19,12,38,11,10,5,3,5,4,-,-
–k‚Uð¼‚P‚Q’š–Ú,277,50,25,15,10,181,6,5,7,22,33,36,23,10,15,24,46,19,8,8,5,2,3,1,-
–k‚Uð¼‚P‚R’š–Ú,113,6,4,2,-,98,1,14,17,11,14,15,12,2,4,8,9,2,2,2,-,1,2,-,-
–k‚Uð¼‚P‚S’š–Ú,210,36,13,12,11,141,4,8,13,22,28,21,13,8,9,15,33,9,13,2,6,1,-,1,1
–k‚Uð¼‚P‚T’š–Ú,56,3,1,1,1,41,-,2,4,8,8,7,6,2,1,3,12,3,4,4,1,-,-,-,-
–k‚Uð¼‚P‚U’š–Ú,470,55,16,14,25,322,19,22,34,61,30,32,46,29,20,29,93,22,19,31,15,6,-,-,-
–k‚Uð¼‚P‚V’š–Ú,27,-,-,-,-,14,1,-,1,-,1,1,-,2,1,7,13,4,2,2,3,2,-,-,-
–k‚Uð¼‚P‚W’š–Ú,105,10,1,4,5,75,3,8,14,7,10,6,8,7,5,7,20,6,3,4,4,2,-,1,-
–k‚Uð¼‚P‚X’š–Ú,185,15,8,3,4,155,7,18,24,27,27,10,16,9,10,7,15,3,6,2,3,1,-,-,-
–k‚Uð¼‚Q‚O’š–Ú,205,23,13,2,8,167,3,18,36,34,33,16,10,3,9,5,15,3,5,1,2,3,1,-,-
–k‚Uð¼‚Q‚P’š–Ú,147,10,4,1,5,107,5,12,10,21,14,11,7,9,11,7,30,4,5,9,5,3,3,1,-
–k‚Uð¼‚Q‚Q’š–Ú,214,13,8,2,3,138,14,11,7,15,8,11,19,19,17,17,63,15,16,15,11,3,3,-,-
–k‚Uð¼‚Q‚R’š–Ú,177,14,1,9,4,130,7,14,11,12,12,18,15,16,14,11,33,12,4,5,4,5,1,2,-
–k‚Uð¼‚Q‚S’š–Ú,337,36,12,8,16,263,16,17,27,28,29,37,34,23,28,24,38,8,7,8,10,3,1,-,1
–k‚Uð¼‚Q‚T’š–Ú,649,42,13,16,13,505,22,52,79,81,61,44,57,34,32,43,102,25,21,20,18,17,1,-,-
–k‚Uð¼‚Q‚U’š–Ú,546,29,9,7,13,441,11,49,64,47,60,48,44,50,41,27,76,29,18,9,15,3,1,1,-
–k‚Uð¼‚Q‚V’š–Ú,358,38,8,12,18,244,18,11,11,14,19,33,37,32,35,34,76,21,18,16,10,7,3,1,-
–k‚Uð¼‚Q‚W’š–Ú,450,34,10,11,13,286,21,16,13,32,19,39,31,40,25,50,130,33,50,20,16,5,5,1,-
–k‚Vð¼‚P‚P’š–Ú,97,5,3,-,2,72,2,9,11,5,9,8,7,7,9,5,20,7,3,5,2,2,1,-,-
–k‚Vð¼‚P‚Q’š–Ú,699,86,50,19,17,453,32,44,29,66,64,38,36,45,51,48,160,34,23,37,32,21,9,4,-
–k‚Vð¼‚P‚R’š–Ú,191,31,15,10,6,135,1,8,9,14,18,25,11,18,17,14,25,10,3,7,3,1,-,-,1
–k‚Vð¼‚P‚S’š–Ú,366,22,12,5,5,223,11,16,15,18,23,15,21,25,34,45,121,18,29,28,29,12,4,1,-
–k‚Vð¼‚P‚T’š–Ú,275,36,13,18,5,154,6,6,18,19,22,25,14,9,12,23,85,20,24,16,13,7,4,1,-
