’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚R‚Pð¼‚W’š–Ú,222,11,2,5,4,164,7,19,16,20,8,20,20,20,10,24,47,10,11,9,5,7,5,-,-
–k‚R‚Pð¼‚X’š–Ú,60,7,3,-,4,48,5,7,6,7,7,6,3,2,4,1,5,2,2,-,-,1,-,-,-
–k‚R‚Pð¼‚P‚O’š–Ú,51,4,-,2,2,29,4,2,-,1,1,4,6,1,5,5,18,5,7,3,2,-,-,-,1
–k‚R‚Pð¼‚P‚P’š–Ú,510,33,8,10,15,265,22,15,14,20,15,29,39,41,38,32,212,37,55,56,34,19,9,2,-
–k‚R‚Pð¼‚P‚Q’š–Ú,345,35,8,13,14,168,5,6,7,9,19,27,25,23,26,21,142,30,38,35,22,12,5,-,-
–k‚R‚Pð¼‚P‚R’š–Ú,248,43,6,12,25,145,15,8,5,7,7,29,33,20,13,8,60,13,14,18,8,4,1,2,-
–k‚R‚Pð¼‚P‚S’š–Ú,149,12,-,6,6,77,6,9,3,2,9,6,9,17,8,8,60,4,22,18,10,3,1,2,-
–k‚R‚Qð¼‚Q’š–Ú,234,8,5,2,1,201,5,45,49,21,26,20,8,12,10,5,25,4,10,4,4,3,-,-,-
–k‚R‚Qð¼‚R’š–Ú,277,11,3,3,5,218,3,18,22,30,29,20,29,36,16,15,48,15,17,8,3,1,2,2,-
–k‚R‚Qð¼‚S’š–Ú,323,11,5,4,2,261,4,32,51,37,36,20,17,27,16,21,51,12,11,14,5,6,1,2,-
–k‚R‚Qð¼‚T’š–Ú,368,22,12,5,5,281,7,27,52,40,25,32,23,28,23,24,65,13,16,10,11,6,6,3,-
–k‚R‚Qð¼‚U’š–Ú,263,23,8,11,4,169,4,8,29,25,21,18,22,22,14,6,71,16,20,18,8,4,4,-,1
–k‚R‚Qð¼‚V’š–Ú,166,18,4,5,9,118,8,10,5,8,13,10,13,20,20,11,30,3,9,4,3,6,5,-,-
–k‚R‚Qð¼‚W’š–Ú,249,13,6,4,3,106,11,9,4,5,8,11,10,20,15,13,130,12,22,23,24,28,13,7,1
–k‚R‚Qð¼‚X’š–Ú,249,33,12,11,10,161,15,12,26,18,15,16,15,14,13,17,55,17,9,15,4,6,3,1,-
–k‚R‚Qð¼‚P‚O’š–Ú,404,38,21,7,10,253,18,15,36,31,27,22,21,34,28,21,113,40,31,21,13,2,5,1,-
–k‚R‚Qð¼‚P‚P’š–Ú,221,22,7,8,7,127,11,10,7,16,12,17,12,17,17,8,72,17,21,14,12,5,2,-,1
–k‚R‚Qð¼‚P‚Q’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚R‚Rð¼‚Q’š–Ú,110,8,4,2,2,87,7,9,14,12,13,3,13,6,5,5,15,3,7,1,1,2,-,1,-
–k‚R‚Rð¼‚R’š–Ú,232,6,-,4,2,177,1,17,28,25,17,26,15,20,14,14,49,16,11,10,5,5,2,-,-
–k‚R‚Rð¼‚S’š–Ú,237,23,9,11,3,114,1,7,5,10,24,20,11,16,8,12,100,9,19,17,20,22,6,6,1
–k‚R‚Rð¼‚U’š–Ú,387,25,12,4,9,237,7,14,28,12,20,19,33,34,36,34,125,33,33,27,12,11,6,3,-
–k‚R‚Rð¼‚V’š–Ú,372,21,6,8,7,181,8,13,8,12,17,20,15,31,28,29,170,30,35,36,33,19,15,2,-
–k‚R‚Rð¼‚X’š–Ú,333,37,12,17,8,253,7,17,38,37,38,18,22,30,26,20,43,18,7,9,-,4,4,1,-
–k‚R‚Rð¼‚P‚O’š–Ú,230,44,19,19,6,152,7,9,27,20,25,14,23,5,12,10,34,9,6,4,3,8,4,-,-
–k‚R‚Rð¼‚P‚P’š–Ú,264,23,5,9,9,164,10,10,11,16,16,13,18,21,32,17,77,13,26,16,12,5,3,2,-
–k‚R‚Rð¼‚P‚Q’š–Ú,296,31,6,11,14,159,14,8,7,13,14,18,17,20,27,21,106,24,22,17,16,16,7,4,-
–k‚R‚Sð¼‚Q’š–Ú,159,-,-,-,-,135,1,12,33,18,18,9,11,9,13,11,24,10,5,3,1,2,3,-,-
–k‚R‚Sð¼‚R’š–Ú,195,14,5,4,5,140,6,6,29,11,16,8,15,14,14,21,41,11,14,6,5,2,2,1,-
–k‚R‚Sð¼‚S’š–Ú,207,13,7,5,1,168,3,16,26,25,23,16,16,15,17,11,26,11,6,5,2,2,-,-,-
–k‚R‚Sð¼‚T’š–Ú,309,5,4,1,-,252,1,25,27,43,30,26,25,28,26,21,52,14,12,16,7,1,2,-,-
–k‚R‚Sð¼‚U’š–Ú,328,63,7,24,32,243,14,13,11,14,22,38,46,39,23,23,22,7,6,4,2,3,-,-,-
–k‚R‚Sð¼‚V’š–Ú,99,9,3,4,2,69,3,8,11,7,7,8,8,7,2,8,21,5,6,2,2,3,3,-,-
–k‚R‚Sð¼‚W’š–Ú,243,20,6,10,4,145,4,15,17,11,10,19,18,19,20,12,78,20,22,9,15,9,3,-,-
–k‚R‚Sð¼‚X’š–Ú,411,40,12,14,14,245,24,16,10,16,29,36,20,37,37,20,126,28,37,20,22,14,4,1,-
–k‚R‚Sð¼‚P‚O’š–Ú,358,25,7,12,6,218,11,10,17,20,25,25,28,22,28,32,115,29,35,19,14,11,5,1,1
–k‚R‚Sð¼‚P‚P’š–Ú,311,33,10,9,14,185,11,9,13,14,23,25,22,20,30,18,93,18,26,19,12,16,2,-,-
–k‚R‚Tð¼‚Q’š–Ú,412,21,6,7,8,317,14,29,33,24,31,36,32,45,51,22,74,19,16,16,15,3,3,2,-
–k‚R‚Tð¼‚R’š–Ú,319,24,10,9,5,227,7,13,25,36,30,21,23,23,27,22,68,20,20,10,10,5,1,1,1
–k‚R‚Tð¼‚S’š–Ú,272,11,5,4,2,179,3,18,33,20,22,17,23,26,10,7,82,13,19,17,9,13,7,3,1
–k‚R‚Tð¼‚T’š–Ú,270,17,9,4,4,203,5,14,41,20,21,25,14,21,20,22,50,13,15,8,8,3,3,-,-
–k‚R‚Tð¼‚U’š–Ú,333,25,7,7,11,148,7,3,6,10,13,17,24,14,21,33,160,32,49,35,18,15,7,3,1
–k‚R‚Tð¼‚V’š–Ú,607,43,12,18,13,388,14,27,29,27,22,35,44,58,67,65,176,52,57,31,13,16,5,1,1
–k‚R‚Tð¼‚W’š–Ú,245,29,5,12,12,166,7,13,14,9,13,20,12,31,30,17,50,18,15,6,3,5,2,1,-
–k‚R‚Tð¼‚X’š–Ú,317,27,9,9,9,244,14,31,32,25,25,27,17,20,22,31,46,18,13,5,4,5,1,-,-
–k‚R‚Tð¼‚P‚O’š–Ú,243,27,8,7,12,166,10,14,16,15,24,24,21,23,10,9,50,11,13,11,9,2,2,2,-
–k‚R‚Uð¼‚Q’š–Ú,243,14,5,7,2,177,6,21,32,14,27,18,19,13,11,16,52,10,16,8,9,5,4,-,-
–k‚R‚Uð¼‚R’š–Ú,529,38,16,13,9,405,9,46,68,70,47,30,42,33,34,26,86,24,20,14,14,8,3,3,-
–k‚R‚Uð¼‚S’š–Ú,292,15,2,3,10,204,5,12,24,15,15,25,20,33,30,25,73,36,11,16,7,3,-,-,-
–k‚R‚Uð¼‚U’š–Ú,151,11,3,6,2,117,2,5,24,9,9,19,13,12,11,13,23,6,9,5,3,-,-,-,-
–k‚R‚Uð¼‚V’š–Ú,481,21,3,8,10,275,6,12,31,23,31,34,39,29,32,38,185,23,44,39,39,20,17,3,-
–k‚R‚Uð¼‚W’š–Ú,729,50,3,16,31,497,57,38,15,10,16,28,49,96,111,77,182,44,45,33,35,18,6,1,-
–k‚R‚Uð¼‚X’š–Ú,51,2,2,-,-,47,-,7,9,9,3,10,2,4,2,1,2,-,1,-,1,-,-,-,-
–k‚R‚Uð¼‚P‚O’š–Ú,77,5,-,3,2,59,5,10,7,11,7,3,4,3,5,4,13,3,4,1,4,-,1,-,-
–k‚R‚Vð¼‚Q’š–Ú,207,7,3,1,3,116,5,11,11,8,7,14,13,10,18,19,84,21,29,12,9,8,3,2,-
–k‚R‚Vð¼‚R’š–Ú,479,21,9,4,8,365,6,29,44,41,55,44,36,41,46,23,93,19,25,27,13,7,2,-,-
–k‚R‚Vð¼‚S’š–Ú,270,13,5,7,1,179,5,14,21,20,17,15,16,17,22,32,78,17,18,17,14,9,2,1,-
–k‚R‚Vð¼‚T’š–Ú,153,7,2,1,4,90,10,7,3,5,2,2,15,13,12,21,56,13,15,16,6,2,4,-,-
–k‚R‚Vð¼‚U’š–Ú,308,21,8,7,6,216,5,6,31,26,28,23,24,25,22,26,71,22,19,12,8,5,4,1,-
–k‚R‚Vð¼‚V’š–Ú,257,4,3,-,1,194,5,24,29,29,19,12,19,16,20,21,59,16,19,11,4,5,2,2,-
–k‚R‚Vð¼‚W’š–Ú,307,16,4,8,4,209,12,19,25,29,16,20,18,30,23,17,82,17,26,14,13,5,6,1,-
–k‚R‚Vð¼‚X’š–Ú,360,22,6,8,8,207,6,14,20,17,32,13,27,30,27,21,131,24,26,28,25,22,6,-,-
–k‚R‚Wð¼‚Q’š–Ú,373,11,6,1,4,274,8,30,48,38,24,30,20,32,22,22,88,19,20,27,7,7,4,3,1
–k‚R‚Wð¼‚R’š–Ú,264,25,15,6,4,189,10,17,14,18,26,27,27,26,12,12,50,8,16,11,9,4,2,-,-
–k‚R‚Wð¼‚S’š–Ú,170,3,2,1,-,140,-,19,18,16,20,13,10,21,9,14,27,8,6,6,3,2,2,-,-
–k‚R‚Wð¼‚T’š–Ú,473,29,14,8,7,312,19,18,32,27,19,19,30,41,61,46,132,39,26,26,19,11,9,2,-
–k‚R‚Wð¼‚U’š–Ú,232,2,1,-,1,192,1,20,38,29,30,15,22,18,13,6,38,5,6,13,7,3,2,2,-
–k‚R‚Wð¼‚V’š–Ú,304,21,9,8,4,238,8,22,42,39,29,14,19,32,20,13,45,11,15,9,5,-,5,-,-
–k‚R‚Wð¼‚W’š–Ú,277,15,6,3,6,178,7,17,21,17,11,20,20,15,30,20,84,16,23,24,10,8,3,-,-
–k‚R‚Xð¼‚R’š–Ú,182,6,-,4,2,130,3,9,22,10,14,17,19,13,14,9,46,11,18,10,5,1,-,1,-
–k‚R‚Xð¼‚T’š–Ú,201,7,1,1,5,142,7,26,17,14,11,8,14,17,13,15,52,8,7,9,13,7,8,-,-
–k‚R‚Xð¼‚U’š–Ú,168,12,3,4,5,112,5,10,14,10,11,10,16,13,9,14,44,12,7,13,6,3,3,-,-
–k‚R‚Xð¼‚V’š–Ú,278,25,3,6,16,184,15,13,12,9,3,21,22,40,30,19,69,22,16,14,9,3,2,2,1
–k‚S‚Oð¼‚S’š–Ú,109,3,2,1,-,80,1,6,7,8,5,9,6,14,12,12,26,5,11,4,3,1,1,-,1
–k‚S‚Oð¼‚T’š–Ú,602,28,8,11,9,397,7,32,44,41,33,37,42,55,57,49,177,39,41,35,28,23,9,1,1
–k‚S‚Oð¼‚U’š–Ú,229,5,1,-,4,171,6,18,18,28,23,13,15,23,12,15,53,15,19,9,6,2,1,1,-
Vì‚Pð‚P’š–Ú,70,8,3,2,3,42,3,6,2,4,8,1,4,9,3,2,20,4,3,2,5,3,2,1,-
Vì‚Pð‚Q’š–Ú,404,42,7,16,19,260,23,24,9,15,12,27,38,34,44,34,102,24,28,14,21,11,3,1,-
Vì‚Pð‚R’š–Ú,199,21,4,8,9,116,11,6,6,7,8,12,17,16,20,13,62,16,21,9,7,7,2,-,-
Vì‚Pð‚S’š–Ú,217,32,10,9,13,139,9,10,6,8,12,24,18,15,21,16,46,7,8,11,12,4,4,-,-
Vì‚Pð‚T’š–Ú,175,23,5,8,10,111,15,10,3,7,13,7,11,16,14,15,41,6,9,11,6,5,2,2,-
Vì‚Pð‚U’š–Ú,165,19,8,5,6,89,7,4,7,11,7,9,14,8,16,6,57,16,16,11,5,6,-,2,1
Vì‚Qð‚P’š–Ú,208,15,5,7,3,136,9,14,11,20,13,11,12,12,23,11,57,15,12,11,8,7,3,1,-
Vì‚Qð‚Q’š–Ú,496,85,20,38,27,256,14,15,13,22,39,38,36,26,25,28,155,34,50,30,18,11,8,2,2
Vì‚Qð‚R’š–Ú,441,46,12,16,18,252,21,21,14,18,22,30,26,47,34,19,143,21,36,29,29,22,5,1,-
Vì‚Qð‚S’š–Ú,460,50,6,16,28,282,28,23,14,11,22,26,37,44,50,27,128,19,31,30,17,25,4,1,1
Vì‚Qð‚T’š–Ú,761,90,19,31,40,443,32,25,24,20,42,41,62,72,55,70,228,54,58,54,31,15,12,4,-
Vì‚Qð‚U’š–Ú,535,55,12,28,15,248,11,9,17,23,25,29,43,36,26,29,232,38,38,46,44,32,27,6,1
Vì‚Qð‚V’š–Ú,60,9,5,4,-,47,1,6,9,4,5,4,6,4,3,5,4,2,1,1,-,-,-,-,-
Vì‚Qð‚W’š–Ú,266,19,6,5,8,118,6,4,6,5,9,12,12,18,26,20,129,28,32,24,19,16,8,1,1
Vì‚Qð‚X’š–Ú,345,52,12,17,23,195,15,12,19,19,12,23,26,29,26,14,98,23,21,22,13,10,6,3,-
Vì‚Qð‚P‚O’š–Ú,249,27,7,9,11,145,11,10,10,10,13,14,16,17,25,19,77,17,24,18,8,3,6,1,-
Vì‚Qð‚P‚P’š–Ú,443,53,16,13,24,266,23,23,17,20,24,31,30,38,31,29,124,19,28,24,28,15,6,2,2
Vì‚Qð‚P‚Q’š–Ú,311,46,7,10,29,170,24,12,7,6,14,16,30,32,17,12,95,16,24,29,20,2,2,2,-
Vì‚Qð‚P‚R’š–Ú,164,9,4,4,1,82,10,4,2,2,5,13,10,15,15,6,73,4,18,20,17,11,1,1,1
Vì‚Rð‚P’š–Ú,263,32,8,15,9,166,18,10,10,8,12,14,25,32,21,16,65,16,9,16,8,11,2,3,-
Vì‚Rð‚Q’š–Ú,364,46,15,18,13,232,14,18,20,24,23,22,22,30,32,27,86,22,15,16,18,8,5,2,-
Vì‚Rð‚R’š–Ú,382,26,4,11,11,202,18,12,6,11,17,21,25,35,24,33,154,39,43,30,29,6,2,5,-
Vì‚Rð‚S’š–Ú,524,70,20,27,23,305,24,17,26,25,17,45,33,37,54,27,149,25,18,37,39,17,10,2,1
Vì‚Rð‚T’š–Ú,443,46,14,23,9,252,16,14,18,24,37,27,29,30,33,24,145,34,36,38,13,16,5,3,-
Vì‚Rð‚U’š–Ú,176,22,9,8,5,91,2,4,6,10,6,11,15,11,14,12,63,5,17,17,13,9,2,-,-
Vì‚Rð‚V’š–Ú,177,17,1,5,11,125,19,9,5,2,4,6,19,22,24,15,35,4,12,11,2,6,-,-,-
Vì‚Rð‚W’š–Ú,294,32,6,13,13,152,7,14,7,8,15,19,22,17,20,23,110,13,26,20,17,16,12,6,-
Vì‚Rð‚X’š–Ú,196,31,10,10,11,96,3,6,5,15,10,14,10,11,9,13,69,9,21,11,8,12,6,2,-
Vì‚Rð‚P‚O’š–Ú,186,16,5,2,9,99,6,2,6,7,8,8,17,11,18,16,71,13,21,16,10,7,4,-,-
Vì‚Rð‚P‚P’š–Ú,388,40,14,14,12,175,12,14,10,7,21,19,17,32,25,18,173,20,51,48,26,17,7,4,-
Vì‚Rð‚P‚Q’š–Ú,382,42,11,12,19,193,13,17,11,9,14,25,27,29,27,21,147,27,37,43,17,18,5,-,-
Vì‚Rð‚P‚R’š–Ú,390,33,12,8,13,199,20,23,9,8,14,19,32,30,22,22,158,22,42,48,23,14,7,1,1
Vì‚Rð‚P‚S’š–Ú,434,49,16,18,15,265,35,27,14,16,19,18,39,51,21,25,120,14,21,43,26,12,4,-,-
Vì‚Rð‚P‚T’š–Ú,392,40,13,12,15,216,19,11,11,12,20,21,31,30,24,37,136,36,42,30,18,4,6,-,-
Vì‚Rð‚P‚U’š–Ú,240,24,6,8,10,129,9,9,5,6,7,11,31,23,9,19,87,7,26,23,21,7,1,2,-
Vì‚Rð‚P‚X’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Vì‚Sð‚P’š–Ú,105,8,3,2,3,66,6,8,4,3,3,5,8,12,11,6,31,8,9,2,5,3,4,-,-
Vì‚Sð‚Q’š–Ú,305,28,8,12,8,149,7,8,7,15,14,25,15,24,21,13,128,34,34,26,17,9,6,2,-
Vì‚Sð‚R’š–Ú,302,52,15,19,18,173,16,8,9,17,19,30,23,19,19,13,77,14,16,19,13,9,6,-,-
Vì‚Sð‚S’š–Ú,334,50,15,13,22,189,14,11,10,14,18,29,39,24,15,15,95,14,26,27,14,9,4,1,-
Vì‚Sð‚T’š–Ú,134,10,2,5,3,86,6,6,8,3,6,5,12,19,11,10,38,4,9,8,5,10,2,-,-
Vì‚Sð‚U’š–Ú,109,15,7,3,5,51,3,2,1,8,3,6,6,7,4,11,43,4,5,10,12,8,3,1,-
Vì‚Sð‚V’š–Ú,243,19,1,6,12,124,8,13,4,2,16,14,11,24,17,15,100,16,22,22,19,12,9,-,-
Vì‚Sð‚W’š–Ú,395,36,16,10,10,205,12,11,8,19,18,24,33,28,24,28,154,19,45,43,26,10,7,4,-
Vì‚Sð‚X’š–Ú,226,27,9,12,6,134,7,11,10,14,11,21,17,19,12,12,65,21,15,11,8,5,5,-,-
Vì‚Sð‚P‚O’š–Ú,160,11,2,2,7,100,12,12,4,5,4,5,9,23,12,14,49,11,6,9,9,11,1,2,-
Vì‚Sð‚P‚P’š–Ú,334,34,3,10,21,192,28,14,11,9,12,19,23,30,23,23,108,14,24,26,15,17,7,5,-
Vì‚Sð‚P‚Q’š–Ú,363,37,9,11,17,178,14,9,8,18,13,10,27,26,32,21,148,23,37,36,22,17,7,6,-
Vì‚Sð‚P‚R’š–Ú,446,34,8,11,15,227,22,23,8,8,14,20,41,50,19,22,185,35,46,43,35,18,5,2,1
Vì‚Sð‚P‚S’š–Ú,198,22,7,7,8,107,9,12,2,1,9,12,24,19,13,6,69,7,23,19,14,5,-,-,1
Vì‚Sð‚P‚T’š–Ú,242,30,6,13,11,107,9,3,7,2,14,12,11,18,12,19,105,20,34,34,12,1,4,-,-
Vì‚Sð‚P‚U’š–Ú,322,35,7,14,14,175,15,13,2,5,12,24,30,32,19,23,112,21,37,24,20,8,2,-,-
Vì‚Sð‚P‚V’š–Ú,171,12,3,4,5,108,9,3,7,9,8,5,5,19,15,28,51,19,16,5,6,2,2,1,-
Vì‚Sð‚P‚W’š–Ú,248,20,4,8,8,162,6,17,6,11,6,11,18,20,33,34,66,16,22,15,7,5,1,-,-
Vì‚Sð‚P‚X’š–Ú,180,24,6,8,10,114,10,6,3,9,9,11,8,15,19,24,42,10,11,4,7,10,-,-,-
Vì‚Tð‚P’š–Ú,357,43,15,16,12,196,12,9,12,10,18,30,28,29,29,19,118,19,25,12,27,19,13,3,-
Vì‚Tð‚Q’š–Ú,469,51,12,16,23,266,20,20,12,19,29,34,31,40,35,26,152,24,42,34,27,17,5,3,-
Vì‚Tð‚R’š–Ú,761,51,18,14,19,430,23,18,35,32,33,27,38,67,81,76,280,85,57,59,39,28,8,4,-
Vì‚Tð‚S’š–Ú,165,16,2,7,7,92,3,6,13,8,5,10,14,11,10,12,57,13,8,9,12,10,3,2,-
Vì‚Tð‚T’š–Ú,340,52,16,19,17,175,15,14,10,5,23,23,26,28,19,12,113,18,20,30,24,14,7,-,-
Vì‚Tð‚U’š–Ú,372,42,9,18,15,193,15,16,12,9,13,28,20,34,27,19,137,18,31,35,21,17,11,4,-
Vì‚Tð‚P‚U’š–Ú,261,10,3,3,4,158,9,15,11,8,8,8,16,27,28,28,93,14,42,19,12,-,4,2,-
Vì‚Uð‚P‚S’š–Ú,207,9,3,3,3,170,15,27,9,6,2,4,11,22,38,36,28,12,8,3,3,1,1,-,-
Vì‚Uð‚P‚T’š–Ú,583,25,6,7,12,330,17,29,28,22,20,21,45,62,45,41,228,30,64,78,39,15,2,-,-
Vì‚Uð‚P‚U’š–Ú,283,44,10,15,19,223,27,28,11,10,9,19,43,50,19,7,16,7,2,2,2,1,2,-,-
Vì‚Vð‚P‚U’š–Ú,250,94,16,48,30,128,8,1,1,10,32,37,26,7,4,2,28,2,3,8,4,5,5,1,-
Vì‚Wð‚P‚V’š–Ú,220,32,6,16,10,150,14,10,12,9,10,16,15,24,20,20,38,6,10,14,3,3,1,-,1
Vìi”Ô’nj,201,5,3,1,1,41,-,1,-,2,1,5,3,9,6,14,155,15,22,41,26,36,12,3,-
V‹ÕŽ—‚Pð‚P’š–Ú,83,9,1,5,3,48,4,3,3,1,2,5,6,8,11,5,26,3,6,4,7,3,-,3,-
V‹ÕŽ—‚Pð‚Q’š–Ú,588,73,17,28,28,337,34,16,12,27,33,44,57,47,35,32,178,24,47,55,27,18,6,1,-
V‹ÕŽ—‚Pð‚R’š–Ú,87,9,1,6,2,30,5,2,2,2,2,2,8,4,2,1,48,4,5,3,7,11,14,3,1
V‹ÕŽ—‚Pð‚S’š–Ú,220,31,12,13,6,132,10,9,10,10,11,11,21,19,15,16,57,8,9,18,11,10,1,-,-
V‹ÕŽ—‚Pð‚T’š–Ú,234,33,8,11,14,116,11,13,2,6,14,9,20,13,9,19,85,20,27,16,6,7,7,1,1
V‹ÕŽ—‚Pð‚U’š–Ú,217,43,12,9,22,130,13,9,10,11,13,11,19,26,11,7,44,7,9,10,9,6,2,1,-
V‹ÕŽ—‚Pð‚V’š–Ú,358,47,11,25,11,177,5,8,18,7,21,21,33,34,14,16,134,17,39,37,20,14,4,2,1
V‹ÕŽ—‚Pð‚W’š–Ú,716,85,20,33,32,342,21,27,13,14,45,30,55,63,38,36,289,34,70,63,56,40,16,9,1
V‹ÕŽ—‚Pð‚X’š–Ú,369,47,15,15,17,172,11,11,13,14,17,20,23,17,23,23,150,23,31,33,26,25,9,2,1
V‹ÕŽ—‚Pð‚P‚O’š–Ú,426,41,9,13,19,227,19,14,15,11,17,27,35,32,34,23,158,32,36,32,28,20,5,5,-
V‹ÕŽ—‚Pð‚P‚P’š–Ú,633,123,24,51,48,361,29,21,13,15,52,59,65,47,30,30,149,20,31,39,28,25,5,1,-
V‹ÕŽ—‚Pð‚P‚Q’š–Ú,351,44,13,15,16,224,22,18,14,20,20,28,26,37,26,13,83,10,18,21,16,8,8,2,-
V‹ÕŽ—‚Pð‚P‚R’š–Ú,541,50,12,18,20,296,21,33,14,7,26,26,33,54,45,37,195,26,48,53,35,16,16,1,-
V‹ÕŽ—‚Qð‚P’š–Ú,274,27,6,5,16,136,18,5,7,7,13,16,24,21,12,13,111,13,9,26,23,21,11,7,1
V‹ÕŽ—‚Qð‚Q’š–Ú,479,37,8,12,17,271,18,21,17,15,14,28,28,44,35,51,171,42,38,27,31,15,16,2,-
V‹ÕŽ—‚Qð‚R’š–Ú,233,29,8,13,8,139,16,10,3,9,10,32,14,21,9,15,65,17,18,12,8,5,3,2,-
V‹ÕŽ—‚Qð‚S’š–Ú,215,20,5,4,11,112,8,8,7,10,8,7,18,18,11,17,83,9,23,17,20,6,7,1,-
V‹ÕŽ—‚Qð‚T’š–Ú,150,27,9,9,9,86,5,3,5,9,8,14,15,11,9,7,37,10,9,5,4,5,3,1,-
V‹ÕŽ—‚Qð‚U’š–Ú,246,39,15,19,5,136,4,6,11,22,14,14,19,16,16,14,71,15,9,13,17,11,4,2,-
V‹ÕŽ—‚Qð‚V’š–Ú,52,4,-,1,3,36,4,7,1,2,1,3,4,7,6,1,12,6,2,1,1,1,1,-,-
V‹ÕŽ—‚Qð‚W’š–Ú,231,16,-,4,12,181,21,16,7,4,3,12,20,39,36,23,34,16,8,3,4,2,1,-,-
V‹ÕŽ—‚Qð‚X’š–Ú,182,33,6,17,10,109,6,7,7,7,13,17,21,15,9,7,40,6,9,15,3,5,2,-,-
V‹ÕŽ—‚Qð‚P‚O’š–Ú,223,24,3,9,12,112,12,6,5,7,15,12,20,20,6,9,87,8,21,19,15,12,9,3,-
V‹ÕŽ—‚Qð‚P‚P’š–Ú,350,38,8,16,14,161,10,7,14,9,13,22,18,29,17,22,151,27,28,36,22,20,13,5,-
V‹ÕŽ—‚Qð‚P‚Q’š–Ú,337,48,9,15,24,168,12,10,8,7,19,20,33,20,19,20,121,17,22,27,26,18,8,3,-
V‹ÕŽ—‚Qð‚P‚R’š–Ú,209,20,4,3,13,117,9,9,10,3,12,13,11,22,9,19,72,15,12,15,7,12,8,3,-
V‹ÕŽ—‚Rð‚P’š–Ú,194,17,3,8,6,110,12,8,12,6,8,9,9,18,15,13,67,8,20,14,13,8,1,3,-
V‹ÕŽ—‚Rð‚Q’š–Ú,453,76,23,28,25,255,21,20,14,22,30,40,32,30,16,30,122,24,23,32,21,11,7,4,-
V‹ÕŽ—‚Rð‚R’š–Ú,293,33,7,14,12,182,20,17,2,17,18,20,24,28,19,17,78,13,17,20,19,5,2,1,1
V‹ÕŽ—‚Rð‚S’š–Ú,234,35,7,13,15,130,17,8,4,5,11,28,27,15,8,7,69,13,24,18,10,2,1,-,1
V‹ÕŽ—‚Rð‚T’š–Ú,276,34,10,11,13,157,20,13,7,7,9,17,21,27,25,11,85,12,17,21,16,11,6,2,-
V‹ÕŽ—‚Rð‚U’š–Ú,229,18,5,4,9,152,17,18,15,2,9,8,26,25,23,9,59,12,5,14,17,9,1,1,-
V‹ÕŽ—‚Rð‚V’š–Ú,255,32,10,13,9,125,6,12,7,12,19,12,15,19,12,11,98,22,17,19,20,13,5,2,-
V‹ÕŽ—‚Rð‚W’š–Ú,92,14,1,3,10,67,9,9,-,1,2,4,14,15,12,1,11,3,1,2,4,1,-,-,-
V‹ÕŽ—‚Rð‚X’š–Ú,139,10,2,4,4,73,11,6,3,3,3,7,11,9,11,9,56,10,11,12,8,7,6,2,-
V‹ÕŽ—‚Rð‚P‚O’š–Ú,170,24,9,8,7,87,7,4,4,5,15,10,10,9,10,13,59,9,10,10,13,9,6,2,-
V‹ÕŽ—‚Rð‚P‚P’š–Ú,390,47,15,16,16,206,26,12,10,11,28,20,24,27,31,17,137,20,27,37,26,16,10,1,-
V‹ÕŽ—‚Rð‚P‚Q’š–Ú,381,57,15,19,23,192,18,9,5,12,22,30,22,23,27,24,132,25,29,35,24,10,6,3,-
V‹ÕŽ—‚Rð‚P‚R’š–Ú,355,35,10,11,14,192,20,6,17,20,24,22,22,23,25,13,128,25,32,33,18,10,8,2,-
V‹ÕŽ—‚Sð‚P’š–Ú,293,36,9,12,15,195,4,15,18,34,20,29,24,15,18,18,62,11,14,7,14,9,7,-,-
V‹ÕŽ—‚Sð‚Q’š–Ú,349,33,12,12,9,173,11,13,16,11,22,15,16,28,26,15,143,18,30,35,32,17,7,3,1
V‹ÕŽ—‚Sð‚R’š–Ú,194,24,6,10,8,97,5,4,11,3,13,9,14,9,14,15,73,18,18,12,12,7,5,1,-
V‹ÕŽ—‚Sð‚S’š–Ú,331,28,1,11,16,213,21,23,14,14,11,16,20,36,31,27,90,16,27,22,16,7,1,1,-
V‹ÕŽ—‚Sð‚T’š–Ú,203,31,7,12,12,99,14,2,9,5,8,15,18,15,8,5,73,14,15,13,15,12,4,-,-
V‹ÕŽ—‚Sð‚U’š–Ú,238,22,2,13,7,150,13,14,11,5,7,20,29,27,16,8,66,9,18,17,14,8,-,-,-
V‹ÕŽ—‚Sð‚V’š–Ú,233,27,7,9,11,127,13,8,4,7,16,17,15,24,14,9,79,11,20,19,20,5,3,1,-
V‹ÕŽ—‚Sð‚W’š–Ú,241,29,8,8,13,122,11,11,4,5,14,16,21,23,6,11,90,15,16,31,9,11,7,1,-
