’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
V‹ÕŽ—‚Wð‚T’š–Ú,248,30,4,15,11,124,7,15,8,12,11,18,14,13,16,10,94,29,19,19,16,7,3,1,-
V‹ÕŽ—‚Wð‚U’š–Ú,258,26,7,9,10,168,12,11,9,17,8,16,34,15,17,29,64,13,18,13,12,4,4,-,-
V‹ÕŽ—‚Wð‚V’š–Ú,238,24,7,8,9,130,15,6,9,7,10,7,24,13,22,17,84,19,19,12,20,8,5,1,-
V‹ÕŽ—‚Wð‚W’š–Ú,160,7,1,3,3,86,5,7,3,7,13,9,12,13,9,8,67,23,14,12,5,7,4,2,-
V‹ÕŽ—‚Wð‚X’š–Ú,278,23,4,7,12,180,21,23,8,9,12,14,21,29,21,22,75,21,22,18,8,3,3,-,-
V‹ÕŽ—‚Wð‚P‚O’š–Ú,116,20,11,2,7,68,1,1,5,15,16,4,8,5,5,8,28,11,4,1,1,5,5,1,-
V‹ÕŽ—‚Wð‚P‚P’š–Ú,221,24,7,12,5,125,10,7,10,10,8,22,15,11,13,19,72,26,16,11,10,7,-,1,1
V‹ÕŽ—‚Wð‚P‚Q’š–Ú,497,43,11,9,23,261,22,19,11,17,22,35,40,33,29,33,193,45,57,31,27,22,8,2,1
V‹ÕŽ—‚Wð‚P‚R’š–Ú,237,24,10,6,8,143,11,8,8,10,12,15,22,21,19,17,70,22,14,10,19,4,1,-,-
V‹ÕŽ—‚Wð‚P‚S’š–Ú,202,20,6,8,6,101,7,2,6,9,12,11,15,13,9,17,81,21,22,13,15,6,3,1,-
V‹ÕŽ—‚Wð‚P‚T’š–Ú,390,60,19,16,25,220,27,10,9,21,35,25,24,24,17,28,110,31,28,24,16,8,3,-,-
V‹ÕŽ—‚Wð‚P‚U’š–Ú,139,11,6,3,2,77,6,8,8,8,4,6,12,7,6,12,51,20,16,6,3,4,2,-,-
V‹ÕŽ—‚Xð‚P’š–Ú,409,37,18,16,3,292,11,25,27,46,42,31,24,32,32,22,80,20,15,13,20,10,2,-,-
V‹ÕŽ—‚Xð‚Q’š–Ú,858,113,25,49,39,450,24,17,16,32,48,77,73,50,48,65,295,99,76,49,37,20,10,3,1
V‹ÕŽ—‚Xð‚R’š–Ú,259,36,8,14,14,149,10,11,12,14,18,10,24,18,14,18,74,21,15,11,11,12,2,2,-
V‹ÕŽ—‚Xð‚S’š–Ú,235,31,8,11,12,147,10,11,15,12,15,17,17,20,21,9,57,17,13,10,10,6,1,-,-
V‹ÕŽ—‚Xð‚T’š–Ú,166,21,7,8,6,93,9,6,3,6,9,12,13,18,7,10,52,11,23,5,9,1,2,1,-
V‹ÕŽ—‚Xð‚U’š–Ú,246,43,12,17,14,140,13,5,3,13,8,25,26,12,17,18,63,15,16,8,14,6,3,1,-
V‹ÕŽ—‚Xð‚V’š–Ú,282,28,9,10,9,170,10,17,5,18,16,22,16,20,17,29,84,28,20,16,7,8,3,2,-
V‹ÕŽ—‚Xð‚W’š–Ú,274,24,6,13,5,155,19,12,18,6,13,13,24,19,18,13,95,18,27,29,6,9,6,-,-
V‹ÕŽ—‚Xð‚X’š–Ú,273,39,10,17,12,152,16,9,11,7,23,21,23,13,11,18,82,24,19,13,11,10,5,-,-
V‹ÕŽ—‚Xð‚P‚O’š–Ú,227,26,5,8,13,124,12,4,4,16,9,19,17,14,11,18,77,22,14,18,9,11,2,1,-
V‹ÕŽ—‚Xð‚P‚P’š–Ú,397,44,7,21,16,194,22,11,6,10,21,39,26,22,20,17,159,40,40,34,26,10,4,3,2
V‹ÕŽ—‚Xð‚P‚Q’š–Ú,421,45,14,15,16,201,14,10,10,20,26,31,21,19,21,29,175,52,32,38,22,19,10,2,-
V‹ÕŽ—‚Xð‚P‚R’š–Ú,374,44,20,11,13,197,9,9,14,25,28,20,24,8,31,29,133,34,29,26,18,16,9,1,-
V‹ÕŽ—‚Xð‚P‚S’š–Ú,389,35,18,10,7,224,14,16,15,21,20,24,29,37,20,28,130,33,31,23,21,14,5,1,2
V‹ÕŽ—‚Xð‚P‚T’š–Ú,300,31,11,9,11,163,13,13,9,21,17,17,17,16,18,22,106,32,28,17,12,10,5,1,1
V‹ÕŽ—‚Xð‚P‚U’š–Ú,410,33,13,10,10,233,19,16,12,23,22,28,20,23,31,39,144,53,38,26,14,9,2,2,-
V‹ÕŽ—‚P‚Oð‚P’š–Ú,379,37,13,13,11,254,9,21,21,23,24,21,47,29,33,26,88,23,23,14,12,10,6,-,-
V‹ÕŽ—‚P‚Oð‚Q’š–Ú,180,20,15,2,3,115,6,3,16,15,17,21,8,11,11,7,45,10,6,6,8,7,5,2,1
V‹ÕŽ—‚P‚Oð‚R’š–Ú,329,34,17,7,10,213,22,5,26,36,22,28,28,19,16,11,82,22,20,16,11,10,1,-,2
V‹ÕŽ—‚P‚Oð‚S’š–Ú,317,33,15,10,8,201,17,19,24,27,27,20,24,16,14,13,83,27,19,19,7,6,2,3,-
V‹ÕŽ—‚P‚Oð‚T’š–Ú,290,27,6,6,15,176,8,10,17,16,15,23,19,19,28,21,87,26,17,17,13,9,2,3,-
V‹ÕŽ—‚P‚Oð‚U’š–Ú,331,33,6,10,17,190,16,16,10,19,11,20,28,23,19,28,108,23,20,21,12,16,12,4,-
V‹ÕŽ—‚P‚Oð‚V’š–Ú,323,49,13,16,20,174,17,5,5,14,20,29,22,24,23,15,100,23,28,21,13,8,6,-,1
V‹ÕŽ—‚P‚Oð‚W’š–Ú,289,23,8,9,6,171,10,4,8,17,13,29,28,17,24,21,95,25,26,22,10,4,6,2,-
V‹ÕŽ—‚P‚Oð‚X’š–Ú,305,46,15,12,19,159,12,7,9,12,21,31,20,11,11,25,100,27,25,16,12,9,7,3,1
V‹ÕŽ—‚P‚Oð‚P‚O’š–Ú,62,8,6,2,-,29,-,3,6,2,3,2,3,4,2,4,25,5,3,7,4,3,3,-,-
V‹ÕŽ—‚P‚Oð‚P‚P’š–Ú,265,35,3,14,18,140,15,7,4,15,17,24,20,13,14,11,90,23,26,20,11,6,4,-,-
V‹ÕŽ—‚P‚Oð‚P‚Q’š–Ú,444,74,20,28,26,214,24,11,8,22,24,26,41,29,14,15,156,33,33,36,35,12,5,2,-
V‹ÕŽ—‚P‚Oð‚P‚R’š–Ú,422,44,7,16,21,215,16,20,11,13,20,33,27,25,17,33,163,53,31,31,23,16,6,3,-
V‹ÕŽ—‚P‚Oð‚P‚S’š–Ú,471,57,20,22,15,261,26,21,10,21,24,35,29,30,30,35,153,48,32,31,16,14,10,2,-
V‹ÕŽ—‚P‚Oð‚P‚T’š–Ú,444,58,13,16,29,248,24,17,10,15,24,43,38,22,31,24,138,41,26,23,21,14,8,4,1
V‹ÕŽ—‚P‚Oð‚P‚U’š–Ú,424,35,8,15,12,218,12,24,11,9,16,28,29,25,26,38,171,50,33,36,24,19,7,1,1
V‹ÕŽ—‚P‚Oð‚P‚V’š–Ú,155,15,2,2,11,101,10,3,10,4,12,11,9,11,10,21,39,16,12,4,3,3,1,-,-
V‹ÕŽ—‚P‚Pð‚P’š–Ú,413,43,18,13,12,249,15,16,29,16,27,36,22,24,32,32,121,28,34,18,16,18,7,-,-
V‹ÕŽ—‚P‚Pð‚Q’š–Ú,209,18,5,5,8,129,9,7,12,7,13,10,16,17,16,22,62,25,16,11,6,2,2,-,-
V‹ÕŽ—‚P‚Pð‚R’š–Ú,218,16,6,5,5,122,10,7,11,6,8,12,16,21,18,13,80,22,12,18,11,9,4,3,1
V‹ÕŽ—‚P‚Pð‚S’š–Ú,239,18,4,6,8,121,7,10,5,9,12,11,20,18,12,17,100,24,22,17,15,17,3,2,-
V‹ÕŽ—‚P‚Pð‚T’š–Ú,118,16,10,1,5,89,3,10,11,10,11,11,12,8,8,5,13,3,3,4,2,-,1,-,-
V‹ÕŽ—‚P‚Pð‚U’š–Ú,83,7,2,3,2,34,5,-,-,4,4,8,4,3,5,1,42,11,10,4,11,6,-,-,-
V‹ÕŽ—‚P‚Pð‚V’š–Ú,256,38,13,10,15,157,17,6,16,13,19,17,25,23,16,5,61,18,10,7,11,11,3,1,-
V‹ÕŽ—‚P‚Pð‚W’š–Ú,276,35,7,16,12,145,18,11,4,11,14,15,22,18,13,19,96,21,22,17,16,13,4,3,-
V‹ÕŽ—‚P‚Pð‚X’š–Ú,259,30,8,12,10,140,7,4,6,15,17,20,15,15,16,25,89,22,19,10,14,13,9,2,-
V‹ÕŽ—‚P‚Pð‚P‚O’š–Ú,250,32,7,19,6,143,10,14,3,13,12,13,18,26,21,13,75,19,17,11,17,5,5,-,1
V‹ÕŽ—‚P‚Pð‚P‚P’š–Ú,361,42,8,17,17,187,12,13,10,9,20,31,39,16,17,20,132,26,36,23,15,14,12,6,-
V‹ÕŽ—‚P‚Pð‚P‚Q’š–Ú,394,72,30,20,22,221,15,5,13,27,39,30,33,21,19,19,101,31,30,12,15,5,6,2,-
V‹ÕŽ—‚P‚Pð‚P‚R’š–Ú,475,56,16,21,19,275,38,19,10,20,25,31,42,33,31,26,144,33,39,35,22,9,5,1,-
V‹ÕŽ—‚P‚Pð‚P‚S’š–Ú,405,54,20,14,20,235,22,7,8,24,38,33,27,19,23,34,116,38,25,23,18,8,4,-,-
V‹ÕŽ—‚P‚Pð‚P‚T’š–Ú,267,38,10,11,17,141,14,7,5,10,22,26,16,16,5,20,88,21,26,21,10,8,1,1,-
V‹ÕŽ—‚P‚Pð‚P‚U’š–Ú,390,36,6,12,18,190,14,10,7,12,18,27,34,16,26,26,164,43,51,26,19,18,6,1,-
V‹ÕŽ—‚P‚Pð‚P‚V’š–Ú,295,40,11,14,15,184,10,5,12,5,20,31,20,21,26,34,71,28,17,13,6,4,2,1,-
V‹ÕŽ—‚P‚Qð‚P’š–Ú,421,63,18,20,25,281,22,29,25,28,24,40,43,27,22,21,77,16,27,17,7,6,3,1,-
V‹ÕŽ—‚P‚Qð‚Q’š–Ú,184,30,13,6,11,116,7,7,9,17,7,17,19,13,7,13,38,10,10,3,6,5,3,-,1
V‹ÕŽ—‚P‚Qð‚R’š–Ú,235,24,7,8,9,138,16,15,5,10,7,12,17,18,20,18,73,19,11,13,12,10,5,3,-
V‹ÕŽ—‚P‚Qð‚S’š–Ú,286,47,14,13,20,156,10,7,15,18,17,28,27,11,10,13,83,33,12,13,10,9,4,2,-
V‹ÕŽ—‚P‚Qð‚T’š–Ú,270,48,25,14,9,151,15,13,6,13,27,25,12,14,14,12,71,22,15,13,14,7,-,-,-
V‹ÕŽ—‚P‚Qð‚U’š–Ú,221,17,8,4,5,120,11,7,5,8,17,13,17,16,16,10,84,20,21,14,14,8,6,1,-
V‹ÕŽ—‚P‚Qð‚V’š–Ú,279,29,13,10,6,169,15,15,9,21,15,19,19,24,17,15,81,15,25,26,9,2,4,-,-
V‹ÕŽ—‚P‚Qð‚W’š–Ú,258,23,13,4,6,161,6,17,14,21,14,14,15,20,21,19,74,10,12,21,16,11,3,1,-
V‹ÕŽ—‚P‚Qð‚X’š–Ú,293,45,10,17,18,157,10,4,7,11,24,23,25,18,17,18,91,26,25,19,8,7,4,2,-
V‹ÕŽ—‚P‚Qð‚P‚O’š–Ú,245,36,9,15,12,141,6,15,9,12,18,25,17,14,11,14,68,21,14,18,10,5,-,-,-
V‹ÕŽ—‚P‚Qð‚P‚P’š–Ú,355,40,13,11,16,191,16,8,12,14,16,28,32,26,14,25,124,44,20,20,19,14,4,3,-
V‹ÕŽ—‚P‚Qð‚P‚Q’š–Ú,374,54,14,15,25,204,21,14,10,15,24,31,33,15,18,23,116,28,29,22,17,16,1,3,-
V‹ÕŽ—‚P‚Qð‚P‚R’š–Ú,293,30,8,10,12,145,7,11,14,11,15,17,16,12,18,24,118,30,36,18,14,14,5,-,1
V‹ÕŽ—‚P‚Qð‚P‚S’š–Ú,422,40,5,16,19,224,22,13,12,18,24,30,26,26,30,23,158,48,38,33,16,14,6,3,-
V‹ÕŽ—‚P‚Qð‚P‚T’š–Ú,337,38,12,16,10,187,10,13,8,15,13,20,23,25,18,42,112,35,20,23,16,11,6,1,-
V‹ÕŽ—‚P‚Qð‚P‚U’š–Ú,484,52,19,17,16,274,24,20,15,20,33,29,46,29,28,30,158,50,44,32,12,14,4,1,1
V‹ÕŽ—‚P‚Qð‚P‚V’š–Ú,149,14,3,2,9,82,5,3,5,2,6,5,17,4,19,16,53,14,20,10,5,2,2,-,-
V‹ÕŽ—’¬,58,10,1,6,3,33,-,1,1,2,6,5,5,5,2,6,15,5,3,5,-,1,-,1,-
“Ô“c‚Pð‚P’š–Ú,521,117,75,29,13,342,11,15,39,72,57,56,27,24,22,19,62,20,13,7,12,9,-,1,-
“Ô“c‚Pð‚Q’š–Ú,279,33,7,16,10,159,12,14,4,8,15,24,22,25,17,18,87,26,12,19,14,10,2,3,1
“Ô“c‚Qð‚P’š–Ú,452,59,25,20,14,245,17,19,18,26,23,26,37,38,20,21,148,47,31,23,20,16,8,3,-
“Ô“c‚Qð‚Q’š–Ú,431,44,12,16,16,226,15,14,6,14,20,30,43,23,22,39,161,29,28,31,32,24,14,3,-
“Ô“c‚Qð‚R’š–Ú,526,73,22,27,24,272,14,16,11,23,33,40,43,31,28,33,181,29,52,35,34,22,9,-,-
“Ô“c‚Qð‚S’š–Ú,336,47,22,15,10,169,3,13,15,16,25,22,16,28,16,15,120,19,25,25,24,19,6,1,1
“Ô“c‚Qð‚T’š–Ú,288,31,6,14,11,157,13,4,7,11,13,24,24,20,20,21,100,34,22,21,11,5,6,1,-
“Ô“c‚Rð‚P’š–Ú,316,40,19,13,8,181,12,11,23,16,17,24,26,18,18,16,95,20,17,24,11,15,6,2,-
“Ô“c‚Rð‚Q’š–Ú,456,52,11,15,26,248,38,18,5,13,19,24,51,39,23,18,156,44,23,30,37,16,4,1,1
“Ô“c‚Rð‚R’š–Ú,401,36,16,8,12,177,15,7,14,21,17,11,27,22,23,20,188,44,26,36,33,32,14,3,-
“Ô“c‚Rð‚S’š–Ú,438,51,14,19,18,250,31,17,12,19,25,33,36,33,22,22,137,41,35,17,15,18,8,2,1
“Ô“c‚Rð‚T’š–Ú,480,60,21,21,18,229,11,18,8,27,27,34,36,24,25,19,191,49,38,47,22,17,9,9,-
“Ô“c‚Rð‚U’š–Ú,621,125,43,43,39,328,17,10,15,51,51,52,49,30,23,30,168,33,42,44,28,13,7,1,-
“Ô“c‚Rð‚V’š–Ú,292,27,11,9,7,145,8,8,10,10,20,16,14,19,15,25,120,31,31,21,16,10,7,3,1
“Ô“c‚Rð‚W’š–Ú,128,18,4,12,2,60,3,1,2,5,10,9,10,8,4,8,50,5,13,12,9,7,3,1,-
“Ô“c‚Sð‚P’š–Ú,406,35,14,10,11,222,19,11,21,17,22,24,31,32,24,21,149,34,34,32,26,18,3,2,-
“Ô“c‚Sð‚Q’š–Ú,471,75,28,25,22,259,13,22,9,28,44,26,32,30,28,27,137,36,27,17,33,16,6,2,-
“Ô“c‚Sð‚R’š–Ú,476,50,11,18,21,220,18,8,14,21,19,31,30,32,26,21,206,52,38,37,36,27,12,3,1
“Ô“c‚Sð‚S’š–Ú,534,71,20,22,29,284,26,29,12,24,23,32,44,30,30,34,179,43,39,36,25,20,11,5,-
“Ô“c‚Sð‚T’š–Ú,524,80,39,20,21,294,16,21,28,28,43,39,46,27,24,22,150,35,33,27,30,17,7,-,1
“Ô“c‚Sð‚U’š–Ú,449,83,33,30,20,237,12,13,10,32,36,36,26,27,23,22,129,31,26,25,22,16,6,3,-
“Ô“c‚Sð‚V’š–Ú,456,50,19,18,13,232,18,14,14,17,31,35,32,26,22,23,174,46,54,31,22,11,8,2,-
“Ô“c‚Sð‚W’š–Ú,647,90,35,28,27,386,24,31,31,36,54,53,34,40,34,49,171,44,38,38,27,12,5,6,1
“Ô“c‚Sð‚X’š–Ú,67,26,17,4,5,41,-,1,7,19,10,2,2,-,-,-,-,-,-,-,-,-,-,-,-
“Ô“c‚Tð‚P’š–Ú,324,35,13,11,11,150,7,8,9,18,18,26,8,14,17,25,139,43,45,22,10,10,8,1,-
“Ô“c‚Tð‚Q’š–Ú,676,74,26,24,24,375,20,26,31,33,52,46,53,35,43,36,227,59,68,43,25,23,8,1,-
“Ô“c‚Tð‚R’š–Ú,572,68,12,25,31,315,38,27,21,20,27,30,53,41,25,33,189,48,51,37,29,11,8,5,-
“Ô“c‚Tð‚S’š–Ú,191,13,1,5,7,115,18,4,3,5,6,9,23,20,14,13,63,17,21,12,9,2,1,1,-
“Ô“c‚Tð‚T’š–Ú,386,59,26,16,17,217,8,9,18,36,35,30,28,11,21,21,110,28,32,24,18,3,3,2,-
“Ô“c‚Tð‚U’š–Ú,476,62,13,25,24,246,26,11,10,13,27,56,32,30,16,25,168,52,50,36,11,12,5,2,-
“Ô“c‚Tð‚V’š–Ú,434,75,28,33,14,242,14,13,23,37,30,36,29,22,16,22,117,25,30,29,16,10,6,1,-
“Ô“c‚Tð‚W’š–Ú,567,68,26,20,22,344,28,32,19,35,31,41,38,43,38,39,155,37,36,33,25,14,7,3,-
“Ô“c‚Tð‚X’š–Ú,497,72,23,24,25,255,19,15,12,32,33,32,36,25,27,24,170,46,51,34,18,14,5,2,-
“Ô“c‚Tð‚P‚O’š–Ú,512,94,24,44,26,270,20,10,19,26,45,49,36,24,19,22,148,45,32,35,19,10,5,2,-
“Ô“c‚Tð‚P‚P’š–Ú,523,63,9,27,27,258,23,19,13,20,24,26,35,28,27,43,202,50,55,43,28,14,9,3,-
“Ô“c‚Tð‚P‚Q’š–Ú,454,47,18,17,12,210,19,13,7,24,22,26,35,22,20,22,197,63,55,39,25,8,6,1,-
“Ô“c‚Uð‚P’š–Ú,726,86,24,30,32,431,35,31,22,25,45,60,55,52,48,58,209,82,56,31,20,12,5,3,-
“Ô“c‚Uð‚Q’š–Ú,461,41,11,15,15,295,15,25,21,21,18,24,35,39,48,49,125,47,27,22,12,12,4,1,-
“Ô“c‚Uð‚R’š–Ú,401,50,22,17,11,279,27,25,16,37,25,25,32,36,29,27,72,37,6,11,8,7,3,-,-
“Ô“c‚Uð‚S’š–Ú,534,145,56,50,39,323,26,6,19,44,63,56,37,24,21,27,66,32,13,7,7,3,3,1,-
“Ô“c‚Uð‚T’š–Ú,335,54,16,18,20,205,18,12,9,23,18,28,15,29,21,32,76,32,17,12,3,9,2,1,-
“Ô“c‚Uð‚U’š–Ú,637,97,30,30,37,394,44,45,24,35,37,43,52,37,40,37,146,48,32,23,22,15,6,-,-
“Ô“c‚Uð‚V’š–Ú,981,91,21,28,42,664,65,63,56,48,47,63,67,85,81,89,226,93,48,39,22,18,6,-,-
“Ô“c‚Uð‚W’š–Ú,442,39,6,14,19,306,27,21,26,22,14,27,35,39,49,46,97,40,25,16,8,4,3,1,-
“Ô“c‚Uð‚X’š–Ú,315,53,24,13,16,195,11,16,14,23,23,26,26,14,20,22,67,24,12,11,9,8,2,1,-
“Ô“c‚Uð‚P‚O’š–Ú,405,75,22,28,25,257,19,17,22,21,34,33,35,28,18,30,73,31,19,4,9,6,4,-,-
“Ô“c‚Uð‚P‚P’š–Ú,674,61,14,24,23,369,33,44,24,13,30,41,47,54,51,32,244,62,54,55,44,19,8,2,-
“Ô“c‚Uð‚P‚Q’š–Ú,501,44,11,17,16,256,24,17,18,17,17,31,23,28,41,40,201,52,38,44,33,24,10,-,-
“Ô“c‚Vð‚P’š–Ú,439,73,12,19,42,312,40,36,12,6,17,34,57,56,34,20,54,23,11,10,7,-,2,1,-
“Ô“c‚Vð‚Q’š–Ú,640,87,30,24,33,458,49,52,26,38,35,44,47,64,47,56,95,36,26,13,8,6,3,3,-
“Ô“c‚Vð‚R’š–Ú,351,45,15,11,19,249,24,26,15,12,27,38,23,29,40,15,57,24,11,11,7,-,3,1,-
“Ô“c‚Vð‚S’š–Ú,494,89,26,23,40,324,44,31,25,18,16,47,46,30,42,25,81,27,23,14,9,4,3,1,-
“Ô“c‚Vð‚T’š–Ú,439,83,10,35,38,300,34,32,15,14,22,50,48,31,31,23,56,25,14,4,4,8,-,1,-
“Ô“c‚Vð‚U’š–Ú,358,88,12,37,39,211,28,11,13,13,33,38,43,12,10,10,59,16,12,7,8,11,4,-,1
“Ô“c‚Vð‚V’š–Ú,238,46,12,17,17,125,8,10,5,8,18,22,23,11,15,5,67,14,15,23,10,3,1,1,-
“Ô“c‚Vð‚W’š–Ú,139,25,6,10,9,84,4,4,7,11,14,7,6,7,11,13,30,13,6,4,2,4,-,1,-
“Ô“c‚Vð‚X’š–Ú,502,114,35,40,39,323,32,20,15,31,58,56,42,23,23,23,65,29,15,8,4,5,3,1,-
“Ô“c‚Vð‚P‚O’š–Ú,655,130,42,43,45,413,50,18,29,46,53,64,54,49,24,26,112,31,21,17,21,16,6,-,-
“Ô“c‚Vð‚P‚P’š–Ú,699,173,60,64,49,468,37,18,35,59,80,66,55,40,50,28,58,25,12,11,4,5,-,1,-
“Ô“c‚Vð‚P‚Q’š–Ú,555,72,13,26,33,393,47,32,28,25,22,35,57,51,55,41,90,24,26,16,11,6,5,2,-
“Ô“c‚Wð‚P’š–Ú,551,71,19,16,36,410,53,45,19,27,18,58,85,57,25,23,70,27,14,18,3,4,4,-,-
“Ô“c‚Wð‚Q’š–Ú,578,113,33,35,45,408,34,43,31,36,41,39,56,57,49,22,57,21,13,9,9,4,1,-,-
“Ô“c‚Wð‚R’š–Ú,159,16,2,5,9,117,11,21,6,3,3,7,9,26,18,13,26,9,5,6,3,2,1,-,-
“Ô“c‚Wð‚S’š–Ú,175,45,4,8,33,123,29,8,1,2,5,27,31,15,3,2,7,3,3,1,-,-,-,-,-
“Ô“c‚Wð‚T’š–Ú,96,21,1,7,13,67,13,7,-,-,3,17,17,5,3,2,8,1,2,1,3,-,-,1,-
“Ô“c‚Wð‚U’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“Ô“c‚Wð‚V’š–Ú,336,88,8,31,49,227,38,13,11,8,25,44,53,19,10,6,21,10,9,1,1,-,-,-,-
“Ô“c‚Wð‚W’š–Ú,574,170,27,59,84,369,58,23,6,21,44,89,79,25,17,7,35,6,13,7,8,1,-,-,-
“Ô“c‚Wð‚X’š–Ú,294,38,11,13,14,91,2,1,4,10,9,16,15,10,12,12,165,17,24,38,31,35,18,2,-
“Ô“c‚Wð‚P‚O’š–Ú,287,73,13,22,38,195,39,18,2,5,26,39,39,18,6,3,19,8,1,7,2,1,-,-,-
“Ô“c‚Wð‚P‚P’š–Ú,509,111,29,43,39,339,27,33,17,20,37,60,41,47,34,23,59,23,14,8,3,5,5,1,-
“Ô“c‚Wð‚P‚Q’š–Ú,331,69,17,25,27,220,18,21,13,18,20,30,38,28,13,21,42,13,9,6,6,2,3,2,1
“Ô“c‚Xð‚P’š–Ú,623,105,44,30,31,380,25,27,28,36,43,33,57,35,53,43,138,53,36,20,15,11,2,1,-
“Ô“c‚Xð‚Q’š–Ú,369,74,17,35,22,239,27,14,16,14,24,41,27,28,25,23,56,17,14,11,7,3,2,2,-
“Ô“c‚Xð‚R’š–Ú,594,51,8,16,27,432,30,39,24,16,26,23,61,78,74,61,111,31,21,23,18,10,5,2,1
“Ô“c‚Xð‚S’š–Ú,243,44,7,18,19,119,23,8,3,4,14,13,21,13,12,8,80,18,14,24,15,8,-,1,-
“Ô“c‚Xð‚T’š–Ú,406,70,12,22,36,212,37,8,6,13,18,38,40,18,17,17,124,28,25,36,27,8,-,-,-
“Ô“c‚Xð‚U’š–Ú,378,103,28,31,44,256,26,21,18,11,41,54,40,20,19,6,19,5,6,4,2,2,-,-,-
“Ô“c‚Xð‚V’š–Ú,176,59,16,24,19,111,10,9,10,14,20,12,20,5,10,1,6,3,1,-,-,-,1,1,-
“Ô“c‚Xð‚W’š–Ú,563,130,28,48,54,316,40,22,22,16,52,51,45,28,20,20,117,25,26,28,21,14,2,1,-
“Ô“c‚Xð‚X’š–Ú,300,80,37,20,23,177,11,8,19,26,36,31,23,12,6,5,43,5,5,5,12,7,6,3,-
“Ô“c‚Xð‚P‚O’š–Ú,607,179,52,61,66,402,63,23,17,33,60,67,87,32,13,7,26,9,5,7,3,2,-,-,-
“Ô“c‚Xð‚P‚P’š–Ú,483,109,27,47,35,337,52,23,9,27,31,51,74,35,23,12,37,14,10,3,3,2,3,2,-
“Ô“c‚Xð‚P‚Q’š–Ú,71,1,-,-,1,42,-,1,1,4,3,4,6,9,8,6,28,9,7,7,4,1,-,-,-
“Ô“c‚P‚Oð‚P’š–Ú,177,23,10,6,7,94,2,3,5,21,7,16,14,4,8,14,60,25,19,8,4,2,2,-,-
“Ô“c‚P‚Oð‚Q’š–Ú,430,49,10,13,26,247,18,21,12,21,29,33,26,28,30,29,134,54,41,20,6,8,3,-,2
“Ô“c‚P‚Oð‚R’š–Ú,353,68,11,28,29,237,28,22,11,15,24,35,29,34,21,18,48,17,9,12,3,6,1,-,-
“Ô“c‚P‚Pð‚P’š–Ú,150,26,6,8,12,83,7,5,4,8,8,11,13,10,12,5,41,12,5,10,5,4,4,1,-
“Ô“c‚P‚Pð‚Q’š–Ú,269,39,5,17,17,152,12,8,9,10,19,36,19,17,12,10,78,28,15,17,6,7,5,-,-
“Ô“c‚P‚Pð‚R’š–Ú,415,59,14,17,28,267,25,24,22,18,16,42,38,25,31,26,89,14,22,12,14,11,15,1,-
“Ô“c’¬,104,6,1,2,3,57,-,6,4,3,4,5,2,8,12,13,41,9,7,4,12,6,3,-,-
–ƒ¶’¬‚P’š–Ú,"1,064",33,17,10,6,893,19,134,159,153,94,80,84,72,52,46,138,44,30,20,13,23,4,2,2
–ƒ¶’¬‚Q’š–Ú,538,10,4,3,3,404,10,46,74,50,54,40,47,27,29,27,124,40,28,18,15,11,10,1,1
–ƒ¶’¬‚R’š–Ú,526,18,6,3,9,371,8,35,59,50,39,35,34,43,38,30,137,40,30,25,17,18,6,1,-
–ƒ¶’¬‚S’š–Ú,755,41,17,14,10,459,13,51,73,50,49,38,59,50,32,44,255,72,57,49,41,23,12,1,-
–ƒ¶’¬‚T’š–Ú,824,38,17,9,12,566,10,55,76,63,60,58,80,72,47,45,220,74,58,36,28,13,9,1,1
–ƒ¶’¬‚U’š–Ú,"1,269",72,34,23,15,964,28,121,183,130,96,99,92,78,80,57,233,76,49,39,29,23,12,3,2
–ƒ¶’¬‚V’š–Ú,491,17,6,6,5,399,14,52,74,63,40,35,35,20,48,18,75,26,19,9,9,11,1,-,-
–ƒ¶’¬‚W’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–ƒ¶’¬‚X’š–Ú,165,25,11,10,4,114,3,7,5,6,17,20,18,17,9,12,26,10,2,5,5,3,1,-,-
ŽÂ˜H’¬ŽÂ˜H,211,7,1,2,4,122,4,9,9,10,8,12,19,12,22,17,82,17,15,13,17,10,7,3,-
ŽÂ˜H’¬ãŽÂ˜H,"2,490",340,110,109,121,"1,428",136,83,77,142,166,220,192,146,122,144,722,215,150,158,109,56,28,5,1
ŽÂ˜H’¬‘¾•½,15,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ŽÂ˜H’¬‘ñ–k,147,6,2,1,3,70,2,2,4,4,2,9,12,9,16,10,71,19,20,14,14,2,2,-,-
ŽÂ˜H’¬•ŸˆÚ,70,1,-,-,1,50,-,2,7,4,9,7,2,4,11,4,19,4,3,3,3,2,2,2,-
