’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
ŽÂ˜H‚Wð‚S’š–Ú,252,30,11,12,7,162,11,18,14,20,20,13,17,18,11,20,60,19,17,13,5,2,3,1,-
ŽÂ˜H‚Wð‚T’š–Ú,165,21,6,6,9,119,8,7,10,10,12,19,11,7,14,21,25,15,7,2,1,-,-,-,-
ŽÂ˜H‚Wð‚U’š–Ú,"1,014",159,64,47,48,704,53,53,64,67,75,75,58,71,72,116,151,57,48,21,16,6,2,1,-
ŽÂ˜H‚Wð‚V’š–Ú,408,31,10,6,15,323,42,28,13,22,22,21,47,47,48,33,54,22,15,5,6,4,2,-,-
ŽÂ˜H‚Xð‚P’š–Ú,121,28,8,13,7,81,6,1,4,11,20,13,6,9,7,4,12,6,2,2,-,1,1,-,-
ŽÂ˜H‚Xð‚Q’š–Ú,431,72,24,29,19,282,26,15,17,27,44,36,16,26,37,38,77,27,11,14,10,11,4,-,-
ŽÂ˜H‚Xð‚R’š–Ú,255,20,5,8,7,153,12,11,5,12,20,21,23,9,12,28,82,30,21,14,6,9,2,-,-
ŽÂ˜H‚Xð‚S’š–Ú,401,52,23,15,14,214,17,12,15,20,35,24,26,15,15,35,135,44,43,25,18,4,1,-,-
ŽÂ˜H‚Xð‚U’š–Ú,114,9,6,2,1,81,-,3,8,14,14,16,6,4,7,9,24,8,8,2,2,2,1,1,-
ŽÂ˜H‚P‚Oð‚P’š–Ú,100,9,1,4,4,55,4,3,4,7,4,11,6,6,9,1,36,-,4,4,7,16,3,1,1
ŽÂ˜H‚P‚Oð‚Q’š–Ú,268,27,9,6,12,169,13,10,14,11,19,19,10,20,24,29,72,25,14,19,8,4,1,-,1
ŽÂ˜H‚P‚Oð‚R’š–Ú,252,29,10,11,8,160,8,10,11,17,23,18,9,15,19,30,63,29,20,7,5,2,-,-,-
ŽÂ˜H‚P‚Oð‚S’š–Ú,343,41,11,12,18,213,17,11,12,15,33,17,24,13,24,47,89,34,25,18,4,6,-,2,-
‘ñ–k‚Pð‚P’š–Ú,93,30,7,11,12,58,7,2,1,5,10,18,7,3,5,-,5,1,2,-,2,-,-,-,-
‘ñ–k‚Pð‚Q’š–Ú,135,42,5,17,20,89,7,8,5,6,16,16,9,12,7,3,4,-,-,3,1,-,-,-,-
‘ñ–k‚Pð‚R’š–Ú,413,40,8,14,18,311,16,18,24,19,31,20,22,36,54,71,62,32,7,12,3,7,1,-,-
‘ñ–k‚Pð‚S’š–Ú,250,30,10,8,12,176,10,12,17,14,23,10,13,17,30,30,44,22,8,6,4,1,2,1,-
‘ñ–k‚Qð‚P’š–Ú,292,96,15,37,44,181,20,11,3,12,33,55,28,8,6,5,15,5,6,3,1,-,-,-,-
‘ñ–k‚Qð‚Q’š–Ú,301,110,23,50,37,181,13,8,3,22,64,39,14,9,4,5,10,5,1,2,1,1,-,-,-
‘ñ–k‚Qð‚R’š–Ú,485,101,11,41,49,325,36,18,8,20,49,70,33,26,35,30,59,30,8,8,6,5,2,-,-
‘ñ–k‚Qð‚S’š–Ú,305,27,9,8,10,230,7,23,16,27,15,17,17,21,45,42,48,22,9,3,4,7,1,2,-
‘ñ–k‚Rð‚P’š–Ú,429,82,14,24,44,232,38,15,21,15,23,44,20,20,18,18,115,26,36,24,17,7,2,3,-
‘ñ–k‚Rð‚Q’š–Ú,232,73,28,26,19,137,9,3,4,23,42,26,8,10,4,8,22,2,7,6,7,-,-,-,-
‘ñ–k‚Rð‚R’š–Ú,498,63,9,24,30,358,32,28,15,22,46,35,51,43,46,40,77,20,15,21,12,6,1,2,-
‘ñ–k‚Rð‚S’š–Ú,231,36,4,14,18,157,11,13,17,12,14,23,14,18,21,14,38,19,8,5,4,1,1,-,-
‘ñ–k‚Sð‚P’š–Ú,479,53,21,13,19,315,17,25,25,36,28,22,29,23,41,69,111,47,38,17,3,6,-,-,-
‘ñ–k‚Sð‚Q’š–Ú,268,22,4,7,11,138,13,5,11,11,11,24,22,10,14,17,108,21,36,29,13,7,1,1,-
‘ñ–k‚Sð‚R’š–Ú,481,61,14,28,19,288,23,14,12,25,47,28,24,21,30,64,132,39,25,35,15,8,5,4,1
‘ñ–k‚Sð‚S’š–Ú,455,87,18,29,40,310,30,24,20,19,34,50,44,39,26,24,58,14,23,9,1,7,4,-,-
‘ñ–k‚Tð‚P’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘ñ–k‚Tð‚Q’š–Ú,391,35,5,14,16,248,14,15,20,10,27,20,22,21,39,60,108,48,19,10,10,14,7,-,-
‘ñ–k‚Tð‚R’š–Ú,369,33,10,6,17,208,16,15,13,20,19,29,29,16,23,28,128,29,35,31,20,7,3,1,2
‘ñ–k‚Tð‚S’š–Ú,475,89,12,30,47,278,39,13,17,18,39,44,44,18,18,28,108,23,36,30,14,3,1,1,-
‘ñ–k‚Uð‚P’š–Ú,534,87,20,34,33,312,20,11,22,33,47,38,34,29,30,48,135,36,31,28,15,11,11,3,-
‘ñ–k‚Uð‚Q’š–Ú,320,42,14,14,14,186,11,10,13,22,24,25,14,11,24,32,92,27,18,22,14,7,3,-,1
‘ñ–k‚Uð‚R’š–Ú,287,22,5,7,10,181,11,19,20,13,24,15,20,18,16,25,84,17,23,22,13,6,2,1,-
‘ñ–k‚Uð‚S’š–Ú,133,19,6,6,7,76,7,2,5,5,12,6,10,8,8,13,38,12,9,7,6,1,3,-,-
‘ñ–k‚Uð‚T’š–Ú,95,5,3,1,1,70,6,4,7,3,5,8,5,7,10,15,20,7,7,3,2,1,-,-,-
‘ñ–k‚Vð‚P’š–Ú,244,24,5,9,10,132,7,7,9,8,13,18,15,13,11,31,88,31,20,19,11,4,3,-,-
‘ñ–k‚Vð‚Q’š–Ú,377,36,7,14,15,233,12,14,18,18,18,31,31,18,21,52,108,28,32,22,14,10,2,-,-
‘ñ–k‚Vð‚R’š–Ú,359,42,12,14,16,201,24,15,12,7,26,27,31,19,19,21,116,23,24,29,18,14,7,1,-
‘ñ–k‚Vð‚S’š–Ú,191,18,7,9,2,99,2,6,6,13,9,9,6,5,21,22,74,20,16,13,11,8,4,2,-
‘ñ–k‚Vð‚T’š–Ú,174,26,9,12,5,121,5,11,5,9,15,15,4,11,20,26,27,10,4,5,5,1,2,-,-
‘ñ–k‚Wð‚P’š–Ú,103,14,4,4,6,52,4,2,1,2,9,9,6,5,4,10,37,7,13,4,9,2,2,-,-
‘ñ–k‚Wð‚Q’š–Ú,272,45,15,16,14,137,5,5,14,11,16,30,12,10,12,22,90,23,26,17,10,10,2,2,-
‘ñ–k‚Wð‚R’š–Ú,180,16,4,7,5,91,6,8,6,8,7,8,5,11,14,18,73,16,12,10,14,12,7,2,-
‘ñ–k‚Wð‚S’š–Ú,145,6,1,1,4,93,9,9,4,9,6,12,14,11,9,10,46,11,13,11,6,2,3,-,-
‘ñ–k‚Wð‚T’š–Ú,157,15,2,3,10,100,11,6,5,6,12,11,8,10,14,17,42,14,14,4,2,6,2,-,-
‚ ‚¢‚Ì—¢‚Pð‚R’š–Ú,843,62,13,19,30,593,40,43,51,44,29,38,47,77,97,127,188,72,36,26,29,17,7,1,-
‚ ‚¢‚Ì—¢‚Pð‚S’š–Ú,853,97,14,26,57,576,48,45,43,34,40,53,68,59,88,98,180,68,37,30,24,15,5,-,1
‚ ‚¢‚Ì—¢‚Pð‚U’š–Ú,"1,271",96,34,23,39,844,81,61,54,38,53,68,107,134,139,109,331,86,74,71,66,22,6,6,-
‚ ‚¢‚Ì—¢‚Pð‚V’š–Ú,538,41,8,16,17,409,39,37,32,16,20,19,40,81,67,58,88,30,22,12,15,5,3,1,-
‚ ‚¢‚Ì—¢‚Qð‚P’š–Ú,856,156,34,60,62,584,51,54,38,42,51,81,71,69,62,65,116,43,32,14,17,10,-,-,-
‚ ‚¢‚Ì—¢‚Qð‚Q’š–Ú,534,63,12,23,28,394,33,29,27,30,36,40,27,51,52,69,77,32,13,9,10,10,2,1,-
‚ ‚¢‚Ì—¢‚Qð‚R’š–Ú,456,42,11,13,18,348,34,39,23,22,14,19,30,40,71,56,66,26,10,9,13,6,1,1,-
‚ ‚¢‚Ì—¢‚Qð‚S’š–Ú,630,66,14,19,33,440,30,47,30,39,23,44,32,49,78,68,124,51,21,18,20,9,3,2,-
‚ ‚¢‚Ì—¢‚Qð‚T’š–Ú,329,129,31,49,49,191,12,6,2,17,58,46,32,8,4,6,9,4,2,-,1,-,1,1,-
‚ ‚¢‚Ì—¢‚Qð‚U’š–Ú,"1,150",87,23,19,45,544,66,43,23,13,32,55,68,95,77,72,519,85,77,89,136,104,27,1,-
‚ ‚¢‚Ì—¢‚Qð‚V’š–Ú,557,45,10,22,13,422,51,42,31,18,34,23,39,63,61,60,90,33,21,16,10,6,4,-,-
‚ ‚¢‚Ì—¢‚Qð‚W’š–Ú,211,18,5,7,6,168,23,19,12,2,13,12,14,35,23,15,25,8,5,2,3,4,2,1,-
‚ ‚¢‚Ì—¢‚Rð‚P’š–Ú,739,93,21,35,37,589,56,65,47,29,25,34,49,99,108,77,57,19,10,8,15,3,2,-,-
‚ ‚¢‚Ì—¢‚Rð‚Q’š–Ú,461,110,16,35,59,316,49,23,8,8,30,81,56,36,13,12,35,11,12,5,4,2,1,-,-
‚ ‚¢‚Ì—¢‚Rð‚R’š–Ú,402,141,47,55,39,249,17,4,13,32,67,51,31,12,11,11,12,5,1,3,1,2,-,-,-
‚ ‚¢‚Ì—¢‚Rð‚S’š–Ú,465,83,13,24,46,323,54,30,8,10,24,43,68,45,23,18,59,20,12,10,12,3,2,-,-
‚ ‚¢‚Ì—¢‚Rð‚T’š–Ú,522,50,15,18,17,372,23,48,34,17,27,32,21,48,59,63,100,28,26,16,12,14,3,1,-
‚ ‚¢‚Ì—¢‚Rð‚U’š–Ú,"1,218",87,18,32,37,867,69,105,52,53,44,64,84,141,136,119,264,78,62,52,36,24,10,1,1
‚ ‚¢‚Ì—¢‚Rð‚V’š–Ú,"1,247",396,123,183,90,773,61,33,29,111,203,134,72,37,53,40,78,25,14,17,15,3,4,-,-
‚ ‚¢‚Ì—¢‚Rð‚W’š–Ú,827,166,29,63,74,576,68,57,37,35,55,81,62,78,64,39,85,19,21,13,14,12,4,2,-
‚ ‚¢‚Ì—¢‚Rð‚X’š–Ú,920,99,21,32,46,694,69,88,43,51,52,48,77,101,90,75,127,36,36,26,18,8,2,1,-
‚ ‚¢‚Ì—¢‚Rð‚P‚O’š–Ú,885,96,26,24,46,674,76,75,45,34,29,40,81,117,126,51,115,29,31,26,18,7,3,1,-
‚ ‚¢‚Ì—¢‚Sð‚P’š–Ú,110,13,1,6,6,85,11,6,5,5,4,4,20,9,12,9,12,5,4,1,-,-,2,-,-
‚ ‚¢‚Ì—¢‚Sð‚Q’š–Ú,681,82,12,20,50,549,89,51,39,14,18,51,77,94,68,48,50,8,10,20,9,3,-,-,-
‚ ‚¢‚Ì—¢‚Sð‚R’š–Ú,684,82,14,39,29,479,34,38,41,25,31,34,51,65,86,74,123,36,21,20,19,15,10,1,1
‚ ‚¢‚Ì—¢‚Sð‚S’š–Ú,520,121,25,45,51,374,45,37,12,22,49,52,61,48,21,27,25,6,6,2,8,3,-,-,-
‚ ‚¢‚Ì—¢‚Sð‚T’š–Ú,"1,214",143,43,56,44,888,66,95,88,69,59,57,70,119,130,135,183,69,42,24,28,10,6,4,-
‚ ‚¢‚Ì—¢‚Sð‚U’š–Ú,"1,031",88,16,36,36,784,55,73,70,39,48,36,68,121,160,114,159,59,32,19,21,17,9,1,1
‚ ‚¢‚Ì—¢‚Sð‚V’š–Ú,122,46,11,25,10,70,4,1,4,15,20,5,11,6,2,2,6,1,2,3,-,-,-,-,-
‚ ‚¢‚Ì—¢‚Tð‚R’š–Ú,20,-,-,-,-,20,4,13,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
“ŒˆïŒË‚Pð‚P’š–Ú,386,44,15,14,15,282,39,23,15,18,31,30,38,26,30,32,60,23,13,9,7,5,3,-,-
“ŒˆïŒË‚Pð‚Q’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ŒˆïŒË‚Pð‚R’š–Ú,78,13,9,3,1,65,1,7,13,20,7,7,4,2,1,3,-,-,-,-,-,-,-,-,-
“ŒˆïŒË‚Qð‚P’š–Ú,319,37,13,13,11,198,9,16,14,19,17,20,22,12,34,35,84,25,24,12,14,7,1,1,-
“ŒˆïŒË‚Qð‚Q’š–Ú,249,40,15,17,8,85,6,3,6,15,20,16,7,5,2,5,124,5,13,13,23,37,22,8,3
“ŒˆïŒË‚Qð‚R’š–Ú,178,34,24,9,1,114,4,9,11,26,14,13,11,7,10,9,30,4,3,7,4,7,4,1,-
¼ˆïŒË‚Pð‚P’š–Ú,404,53,11,24,18,245,18,18,15,18,29,31,24,31,19,42,106,32,29,22,14,7,2,-,-
¼ˆïŒË‚Qð‚P’š–Ú,389,36,13,11,12,267,16,16,10,25,24,18,25,32,47,54,86,33,19,17,11,4,2,-,-
¼ˆïŒË‚Rð‚P’š–Ú,186,20,12,4,4,127,4,11,10,6,12,12,7,15,23,27,39,16,6,8,2,3,3,1,-
¼ˆïŒË‚Sð‚P’š–Ú,224,25,6,6,13,163,30,14,8,5,5,14,30,22,17,18,36,11,10,8,3,3,1,-,-
¼ˆïŒË‚Sð‚Q’š–Ú,288,22,4,11,7,207,16,20,9,17,23,20,19,30,21,32,59,24,19,8,3,3,-,2,-
¼ˆïŒË‚Tð‚P’š–Ú,347,43,11,16,16,229,13,12,15,16,25,30,17,31,32,38,75,19,23,15,8,7,3,-,-
¼ˆïŒË‚Uð‚P’š–Ú,328,65,7,29,29,209,18,4,8,12,34,26,33,22,25,27,54,16,16,12,5,4,1,-,-
¼ˆïŒË‚Vð‚P’š–Ú,340,33,9,7,17,272,18,31,21,18,14,20,22,38,43,47,35,14,10,6,2,3,-,-,-
“ŒˆïŒËi”Ô’nj,182,23,8,6,9,116,10,9,4,9,10,17,12,10,13,22,43,11,14,7,6,3,1,1,-
¼ˆïŒËi”Ô’nj,80,8,-,3,5,47,2,6,3,3,3,2,5,10,7,6,25,7,7,5,5,1,-,-,-
Vì¼‚Pð‚P’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Vì¼‚Pð‚R’š–Ú,273,30,11,9,10,176,6,12,11,17,19,15,29,22,11,34,67,20,18,14,7,5,1,2,-
Vì¼‚Pð‚S’š–Ú,67,20,8,7,5,45,2,-,4,8,15,9,1,2,2,2,2,2,-,-,-,-,-,-,-
Vì¼‚Pð‚U’š–Ú,254,40,9,17,14,154,11,5,13,15,27,23,13,14,14,19,60,20,15,5,10,7,2,1,-
Vì¼‚Pð‚V’š–Ú,159,22,10,5,7,96,7,8,4,10,12,11,15,3,12,14,41,13,8,5,9,4,1,1,-
Vì¼‚Qð‚P’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Vì¼‚Qð‚Q’š–Ú,380,78,21,27,30,253,21,19,14,25,35,28,27,38,20,26,49,18,9,8,11,2,1,-,-
Vì¼‚Qð‚R’š–Ú,408,76,21,19,36,286,35,22,12,9,34,43,45,44,18,24,46,16,8,9,7,4,1,1,-
Vì¼‚Qð‚S’š–Ú,275,37,13,10,14,212,30,22,8,9,19,21,38,34,14,17,26,11,5,5,-,3,2,-,-
Vì¼‚Qð‚T’š–Ú,411,62,14,22,26,271,28,16,14,19,29,40,26,32,36,31,78,20,17,21,13,4,2,1,-
Vì¼‚Qð‚U’š–Ú,300,44,16,18,10,209,20,11,12,21,25,25,26,15,18,36,47,12,11,8,4,8,3,1,-
Vì¼‚Qð‚V’š–Ú,159,23,10,9,4,107,13,8,4,6,8,15,14,15,16,8,29,11,5,5,3,3,1,-,1
Vì¼‚Rð‚Q’š–Ú,50,13,7,5,1,27,1,1,5,3,7,1,3,-,3,3,10,4,1,4,-,1,-,-,-
Vì¼‚Rð‚R’š–Ú,359,58,26,19,13,246,21,19,13,23,17,34,30,40,17,32,55,16,14,14,8,2,1,-,-
Vì¼‚Rð‚S’š–Ú,349,70,19,21,30,242,30,18,9,21,35,30,32,34,13,20,37,18,5,6,3,2,3,-,-
Vì¼‚Rð‚T’š–Ú,491,88,31,34,23,316,34,22,13,24,51,57,39,28,24,24,87,23,29,12,10,8,4,1,-
Vì¼‚Rð‚U’š–Ú,266,44,10,18,16,175,14,9,5,18,25,24,26,11,15,28,47,15,11,3,10,6,2,-,-
Vì¼‚Rð‚V’š–Ú,83,16,3,3,10,53,8,1,1,2,12,11,4,8,3,3,14,4,4,2,1,2,1,-,-
Vì¼‚Sð‚R’š–Ú,342,67,22,20,25,226,28,20,8,20,30,35,31,24,9,21,49,17,10,8,8,4,1,1,-
Vì¼‚Sð‚S’š–Ú,441,103,33,38,32,307,31,18,11,28,58,55,34,35,20,17,31,13,9,5,2,2,-,-,-
Vì¼‚Tð‚S’š–Ú,327,70,15,26,29,225,17,9,7,20,37,50,25,17,23,20,32,14,9,5,2,1,1,-,-
•S‡‚ªŒ´‚P’š–Ú,384,56,19,14,23,241,15,7,18,23,43,30,22,19,17,47,87,32,18,16,14,6,1,-,-
•S‡‚ªŒ´‚Q’š–Ú,311,46,12,17,17,178,8,10,14,15,30,24,9,14,20,34,87,29,14,16,17,9,1,1,-
•S‡‚ªŒ´‚R’š–Ú,222,45,13,18,14,130,9,12,6,10,16,25,13,13,12,14,47,14,12,11,3,2,5,-,-
•S‡‚ªŒ´‚S’š–Ú,556,102,35,41,26,356,24,20,39,59,49,39,35,33,23,35,98,22,34,17,18,3,3,1,-
•S‡‚ªŒ´‚T’š–Ú,622,97,36,33,28,411,39,24,25,48,62,62,53,39,29,30,114,37,25,19,20,9,2,2,-
•S‡‚ªŒ´‚U’š–Ú,647,127,29,44,54,448,50,19,15,38,68,76,86,38,26,32,72,27,19,15,6,2,2,1,-
•S‡‚ªŒ´‚V’š–Ú,946,178,50,60,68,613,61,35,29,50,79,123,84,36,47,69,155,51,46,33,16,4,2,3,-
•S‡‚ªŒ´‚W’š–Ú,642,57,16,19,22,409,22,22,27,35,34,39,36,37,53,104,176,56,39,40,20,16,4,1,-
•S‡‚ªŒ´‚X’š–Ú,734,83,21,23,39,514,59,30,25,40,58,51,54,52,56,89,137,51,40,20,14,9,3,-,-
•S‡‚ªŒ´‚P‚O’š–Ú,201,23,5,10,8,134,7,12,10,20,19,18,6,12,13,17,44,21,11,4,4,2,2,-,-
•S‡‚ªŒ´‚P‚P’š–Ú,47,6,-,3,3,13,1,-,2,-,1,1,2,2,2,2,28,2,2,4,6,8,5,1,-
“ì‚ ‚¢‚Ì—¢‚R’š–Ú,444,171,75,74,22,269,12,3,10,69,90,48,10,6,7,14,4,2,-,-,-,2,-,-,-
“ì‚ ‚¢‚Ì—¢‚S’š–Ú,674,230,112,75,43,420,12,9,40,97,117,63,38,15,11,18,24,7,4,7,4,1,1,-,-
“ì‚ ‚¢‚Ì—¢‚T’š–Ú,184,26,20,4,2,147,5,18,34,33,20,16,5,10,3,3,11,3,4,1,1,-,2,-,-
“ì‚ ‚¢‚Ì—¢‚U’š–Ú,522,169,89,58,22,338,18,21,30,75,97,44,23,13,10,7,15,8,2,4,1,-,-,-,-
“ì‚ ‚¢‚Ì—¢‚V’š–Ú,928,341,205,99,37,574,6,9,69,206,171,75,12,12,7,7,13,4,5,4,-,-,-,-,-
“Œ‹æ,"257,332","31,267","10,545","10,039","10,683","170,834","11,336","13,522","16,718","18,376","20,652","21,119","17,373","15,761","15,750","20,227","55,231","16,223","13,342","10,458","7,868","4,750","1,943",576,71
–k‚Sð“Œ‚P‚O’š–Ú,52,8,6,-,2,43,-,1,16,7,6,8,3,-,1,1,1,1,-,-,-,-,-,-,-
–k‚Sð“Œ‚P‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Sð“Œ‚P‚Q’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Tð“Œ‚W’š–Ú,75,5,4,1,-,53,-,3,15,9,15,5,1,1,1,3,17,6,2,2,2,3,1,1,-
–k‚Tð“Œ‚X’š–Ú,91,11,5,3,3,65,3,2,4,9,9,11,11,6,4,6,15,3,4,4,4,-,-,-,-
–k‚Tð“Œ‚P‚O’š–Ú,129,9,1,2,6,92,7,4,3,3,7,6,14,17,12,19,28,12,5,3,6,1,1,-,-
–k‚Tð“Œ‚P‚P’š–Ú,149,9,2,2,5,119,7,8,8,8,10,4,17,17,18,22,21,8,5,5,2,1,-,-,-
–k‚Tð“Œ‚P‚Q’š–Ú,573,54,15,10,29,411,38,22,14,14,27,49,72,63,51,61,108,54,28,20,3,1,-,2,-
–k‚Uð“Œ‚U’š–Ú,742,113,41,36,36,551,44,24,30,60,72,90,71,67,40,53,78,19,25,14,7,8,5,-,-
–k‚Uð“Œ‚V’š–Ú,49,8,1,5,2,35,2,4,4,5,6,1,5,3,3,2,6,2,1,-,3,-,-,-,-
–k‚Uð“Œ‚W’š–Ú,852,108,22,33,53,618,62,40,24,23,41,92,96,103,56,81,126,62,33,12,13,3,3,-,-
–k‚Uð“Œ‚P‚X’š–Ú,248,29,2,3,24,170,25,17,10,9,8,24,18,16,20,23,49,14,16,6,7,4,2,-,-
–k‚Uð“Œ‚Q‚O’š–Ú,57,8,5,2,1,38,1,2,6,5,2,-,3,7,6,6,11,5,-,2,1,1,2,-,-
–k‚Vð“Œ‚R’š–Ú,306,16,9,2,5,253,7,38,56,38,35,22,15,9,20,13,37,7,8,8,6,5,2,-,1
–k‚Vð“Œ‚S’š–Ú,105,10,1,6,3,56,3,5,7,7,4,9,7,3,5,6,39,11,11,8,6,1,2,-,-
–k‚Vð“Œ‚T’š–Ú,327,24,9,11,4,271,8,33,55,31,46,24,25,21,17,11,32,15,4,3,7,3,-,-,-
–k‚Vð“Œ‚U’š–Ú,308,33,16,11,6,238,3,32,49,41,46,19,16,13,10,9,37,16,8,4,5,3,1,-,-
–k‚Vð“Œ‚V’š–Ú,359,30,5,11,14,185,12,17,6,5,20,27,24,23,23,28,144,36,33,34,24,11,3,3,-
–k‚Vð“Œ‚W’š–Ú,225,22,9,4,9,142,1,8,15,12,17,14,19,11,18,27,61,16,17,12,7,5,3,1,-
–k‚Vð“Œ‚P‚R’š–Ú,189,25,9,8,8,120,8,14,12,8,19,11,10,14,9,15,44,14,6,9,9,6,-,-,-
–k‚Vð“Œ‚P‚S’š–Ú,37,1,-,-,1,23,2,1,-,2,2,2,5,1,3,5,13,2,6,-,2,1,2,-,-
–k‚Vð“Œ‚P‚W’š–Ú,481,98,53,29,16,346,21,24,34,57,38,32,28,34,37,41,37,15,11,5,3,1,2,-,-
–k‚Vð“Œ‚P‚X’š–Ú,355,55,15,20,20,227,16,12,21,23,29,22,19,20,24,41,73,27,21,11,7,6,-,1,-
–k‚Vð“Œ‚Q‚O’š–Ú,300,42,9,11,22,193,14,11,17,19,20,13,22,14,24,39,65,27,16,10,5,7,-,-,-
–k‚Wð“Œ‚P’š–Ú,307,4,4,-,-,280,10,72,86,42,23,14,15,4,4,10,23,6,7,3,5,2,-,-,-
–k‚Wð“Œ‚Q’š–Ú,201,-,-,-,-,201,5,89,80,25,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-
–k‚Wð“Œ‚R’š–Ú,491,45,10,18,17,371,28,32,27,31,23,39,42,53,58,38,75,38,16,5,9,4,2,1,-
–k‚Wð“Œ‚S’š–Ú,94,7,1,2,4,87,8,12,3,1,3,9,11,26,13,1,-,-,-,-,-,-,-,-,-
–k‚Wð“Œ‚T’š–Ú,165,13,3,1,9,122,11,18,13,11,10,8,17,18,9,7,30,4,9,5,3,4,5,-,-
–k‚Wð“Œ‚U’š–Ú,361,31,9,8,14,288,18,28,49,25,21,35,27,24,31,30,42,20,7,6,4,4,1,-,-
–k‚Wð“Œ‚W’š–Ú,122,2,1,-,1,57,-,9,6,7,6,5,4,5,4,11,63,3,12,14,14,17,3,-,-
–k‚Wð“Œ‚P‚P’š–Ú,122,7,3,2,2,70,1,4,7,13,8,2,8,8,6,13,45,17,8,4,7,5,4,-,-
–k‚Wð“Œ‚P‚Q’š–Ú,183,7,2,2,3,132,8,12,24,24,9,11,15,8,7,14,44,12,8,12,7,2,2,1,-
–k‚Wð“Œ‚P‚R’š–Ú,207,26,6,8,12,127,9,7,11,11,15,15,15,11,10,23,54,17,8,11,7,7,4,-,-
–k‚Wð“Œ‚P‚S’š–Ú,109,13,4,5,4,75,4,9,14,7,13,4,5,6,9,4,21,4,5,3,4,4,-,1,-
–k‚Wð“Œ‚P‚T’š–Ú,145,40,12,12,16,79,5,1,5,9,12,20,10,4,8,5,26,3,5,5,11,1,1,-,-
–k‚Wð“Œ‚P‚U’š–Ú,165,34,17,8,9,105,5,8,10,17,10,13,9,10,9,14,26,4,6,7,2,4,3,-,-
–k‚Wð“Œ‚P‚V’š–Ú,456,53,17,17,19,308,19,19,34,29,32,33,31,35,36,40,95,30,34,13,9,6,2,1,-
–k‚Wð“Œ‚P‚W’š–Ú,211,16,4,7,5,142,12,12,15,8,12,23,12,13,13,22,53,15,8,13,5,8,3,1,-
–k‚Wð“Œ‚P‚X’š–Ú,358,53,16,22,15,247,5,18,28,32,39,29,23,21,22,30,58,22,14,7,7,5,2,1,-
–k‚Xð“Œ‚P’š–Ú,355,36,5,11,20,274,38,48,23,28,26,31,20,20,19,21,45,17,12,5,7,4,-,-,-
–k‚Xð“Œ‚Q’š–Ú,288,57,14,19,24,203,17,15,24,25,32,24,27,18,13,8,28,4,9,9,3,1,2,-,-
–k‚Xð“Œ‚R’š–Ú,692,77,27,19,31,496,19,40,60,40,51,75,66,50,45,50,119,45,33,15,17,7,1,1,-
–k‚Xð“Œ‚T’š–Ú,19,-,-,-,-,19,-,2,8,2,4,2,-,-,-,1,-,-,-,-,-,-,-,-,-
–k‚Xð“Œ‚U’š–Ú,373,33,12,12,9,234,13,16,18,19,35,30,27,24,21,31,106,29,29,19,15,7,4,3,-
–k‚Xð“Œ‚V’š–Ú,247,13,2,5,6,109,4,4,6,6,11,14,3,16,14,31,125,29,27,34,18,14,3,-,-
–k‚Xð“Œ‚W’š–Ú,297,22,14,4,4,223,5,29,42,34,26,29,10,15,17,16,52,11,11,10,8,10,2,-,-
–k‚Xð“Œ‚X’š–Ú,357,15,6,7,2,258,6,29,33,35,36,23,14,21,32,29,84,24,23,17,11,6,2,1,-
–k‚Xð“Œ‚P‚O’š–Ú,356,29,8,9,12,220,20,15,19,18,17,22,26,21,34,28,107,41,22,12,17,8,4,2,1
–k‚Xð“Œ‚P‚P’š–Ú,110,7,2,3,2,70,4,13,11,5,7,2,2,12,5,9,33,11,3,3,12,3,1,-,-
–k‚Xð“Œ‚P‚Q’š–Ú,85,5,3,2,-,52,2,8,6,6,5,2,5,4,5,9,28,6,7,5,5,5,-,-,-
–k‚Xð“Œ‚P‚R’š–Ú,53,9,2,4,3,30,1,1,3,3,7,3,1,4,4,3,14,2,3,6,1,2,-,-,-
–k‚Xð“Œ‚P‚S’š–Ú,76,8,1,3,4,42,7,-,3,2,4,4,8,4,6,4,26,2,5,5,7,5,2,-,-
–k‚Xð“Œ‚P‚U’š–Ú,49,9,4,3,2,34,-,3,4,9,4,3,1,4,2,4,6,2,-,-,1,2,1,-,-
