’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
Vì‚Rð‚P‚R’š–Ú,422,36,7,9,20,229,37,17,6,16,20,29,32,37,21,14,157,33,45,37,26,12,3,1,-
Vì‚Rð‚P‚S’š–Ú,430,50,21,11,18,248,38,15,16,17,22,22,50,28,20,20,132,21,46,30,23,9,3,-,-
Vì‚Rð‚P‚T’š–Ú,430,56,14,20,22,243,17,11,11,24,24,28,42,20,28,38,131,50,32,24,13,6,5,1,-
Vì‚Rð‚P‚U’š–Ú,248,29,10,9,10,129,10,6,7,9,10,19,26,15,13,14,90,17,34,17,11,7,3,-,1
Vì‚Rð‚P‚X’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Vì‚Sð‚P’š–Ú,112,11,3,2,6,69,5,12,2,2,4,7,12,8,7,10,32,4,8,7,6,4,2,-,1
Vì‚Sð‚Q’š–Ú,328,31,12,10,9,177,6,14,15,15,15,27,20,24,16,25,120,41,25,21,13,13,7,-,-
Vì‚Sð‚R’š–Ú,284,43,11,22,10,150,8,7,10,12,25,21,19,17,19,12,91,21,22,20,12,9,6,1,-
Vì‚Sð‚S’š–Ú,327,52,17,16,19,178,12,14,9,9,15,39,37,17,13,13,97,25,31,16,14,3,8,-,-
Vì‚Sð‚T’š–Ú,143,19,7,6,6,76,3,3,4,8,8,12,13,11,9,5,48,9,14,9,9,6,1,-,-
Vì‚Sð‚U’š–Ú,110,13,5,6,2,46,3,1,2,3,5,6,7,5,7,7,51,5,8,14,12,8,4,-,-
Vì‚Sð‚V’š–Ú,252,23,4,10,9,128,9,10,1,9,11,17,11,28,16,16,101,15,36,17,16,14,3,-,-
Vì‚Sð‚W’š–Ú,418,39,18,10,11,221,14,16,18,14,16,36,28,27,31,21,158,31,57,25,17,17,8,2,1
Vì‚Sð‚X’š–Ú,227,29,9,11,9,132,13,6,13,11,15,11,21,10,16,16,66,21,16,12,8,5,3,1,-
Vì‚Sð‚P‚O’š–Ú,171,20,3,5,12,103,11,11,3,3,10,4,21,14,13,13,48,6,7,12,11,8,3,-,1
Vì‚Sð‚P‚P’š–Ú,333,46,7,12,27,181,22,15,10,8,17,24,25,26,22,12,106,19,29,19,19,9,10,1,-
Vì‚Sð‚P‚Q’š–Ú,366,28,7,13,8,177,14,14,9,10,12,20,27,30,20,21,161,33,47,31,24,14,12,-,-
Vì‚Sð‚P‚R’š–Ú,458,44,10,13,21,244,28,19,12,8,18,27,54,33,21,24,170,37,59,39,20,10,5,-,-
Vì‚Sð‚P‚S’š–Ú,206,23,3,12,8,116,17,3,5,6,9,17,27,14,5,13,67,12,30,12,11,1,-,1,-
Vì‚Sð‚P‚T’š–Ú,249,26,9,9,8,116,8,5,8,13,10,10,13,13,16,20,107,30,45,16,4,7,5,-,-
Vì‚Sð‚P‚U’š–Ú,314,30,7,13,10,178,14,9,7,9,11,27,35,25,20,21,106,26,41,19,12,6,2,-,-
Vì‚Sð‚P‚V’š–Ú,180,13,5,3,5,128,10,8,11,9,5,4,11,18,23,29,39,14,10,7,5,-,1,2,-
Vì‚Sð‚P‚W’š–Ú,272,22,7,4,11,191,16,21,10,9,9,15,22,24,45,20,59,17,24,9,4,3,2,-,-
Vì‚Sð‚P‚X’š–Ú,180,21,5,5,11,118,8,5,13,9,12,5,11,19,20,16,41,11,10,5,6,7,1,1,-
Vì‚Tð‚P’š–Ú,346,37,17,11,9,201,8,9,16,19,23,27,26,31,25,17,108,18,22,15,20,14,16,3,-
Vì‚Tð‚Q’š–Ú,465,57,17,17,23,252,19,18,12,19,29,35,35,30,32,23,156,35,45,30,25,12,6,3,-
Vì‚Tð‚R’š–Ú,815,53,15,13,25,498,27,42,37,27,31,27,59,82,81,85,264,79,73,40,39,23,7,3,-
Vì‚Tð‚S’š–Ú,174,18,6,6,6,99,2,15,10,6,7,9,13,16,10,11,57,7,13,11,14,4,8,-,-
Vì‚Tð‚T’š–Ú,318,41,12,16,13,155,12,10,1,11,22,25,28,20,11,15,122,22,25,31,23,19,2,-,-
Vì‚Tð‚U’š–Ú,386,48,18,17,13,196,16,17,5,16,25,17,28,29,23,20,142,26,36,28,20,21,8,3,-
Vì‚Tð‚P‚U’š–Ú,282,12,1,5,6,174,20,20,13,5,7,13,16,32,28,20,96,30,32,15,8,3,5,3,-
Vì‚Uð‚P‚S’š–Ú,229,13,3,2,8,190,27,24,14,2,2,6,21,35,43,16,26,9,7,4,1,2,3,-,-
Vì‚Uð‚P‚T’š–Ú,568,38,13,12,13,318,26,24,23,14,19,37,57,51,34,33,212,45,85,40,29,10,2,1,-
Vì‚Uð‚P‚U’š–Ú,285,53,13,16,24,220,36,18,7,16,11,32,55,26,14,5,12,6,3,1,-,2,-,-,-
Vì‚Vð‚P‚U’š–Ú,230,97,39,41,17,123,2,1,9,19,43,34,7,4,3,1,10,1,4,4,-,-,1,-,-
Vì‚Wð‚P‚V’š–Ú,230,36,15,12,9,153,14,19,6,10,20,10,23,24,18,9,41,8,16,4,5,4,3,-,1
Vìi”Ô’nj,202,2,-,1,1,47,-,-,1,1,4,5,9,9,7,11,153,17,38,28,33,27,8,2,-
V‹ÕŽ—‚Pð‚P’š–Ú,88,11,3,5,3,47,4,4,-,1,4,8,5,10,7,4,30,5,7,5,8,1,4,-,-
V‹ÕŽ—‚Pð‚Q’š–Ú,614,85,20,30,35,345,27,17,26,23,45,50,47,44,42,24,184,35,64,37,27,15,5,1,-
V‹ÕŽ—‚Pð‚R’š–Ú,90,14,4,5,5,32,3,2,2,2,2,4,7,6,1,3,44,4,1,5,6,17,9,2,-
V‹ÕŽ—‚Pð‚S’š–Ú,222,30,10,11,9,135,10,7,8,15,12,14,19,19,22,9,57,10,11,17,14,5,-,-,-
V‹ÕŽ—‚Pð‚T’š–Ú,230,31,6,15,10,116,13,8,2,7,11,13,20,12,7,23,83,24,23,9,8,10,8,1,-
V‹ÕŽ—‚Pð‚U’š–Ú,208,40,7,16,17,121,10,9,6,7,9,19,25,24,5,7,47,13,10,10,7,4,3,-,-
V‹ÕŽ—‚Pð‚V’š–Ú,352,35,15,15,5,179,10,16,9,13,21,22,36,17,20,15,138,25,51,26,17,10,6,3,-
V‹ÕŽ—‚Pð‚W’š–Ú,725,78,21,31,26,335,25,18,13,26,32,54,55,49,32,31,312,57,75,76,49,33,16,6,-
V‹ÕŽ—‚Pð‚X’š–Ú,382,49,11,24,14,183,12,15,10,15,18,25,24,21,18,25,150,30,33,28,36,16,4,2,1
V‹ÕŽ—‚Pð‚P‚O’š–Ú,429,41,8,19,14,232,20,22,9,12,22,22,41,34,23,27,156,42,40,23,30,16,3,2,-
V‹ÕŽ—‚Pð‚P‚P’š–Ú,624,119,35,50,34,352,27,19,14,26,51,65,60,38,29,23,153,16,54,34,29,17,2,1,-
V‹ÕŽ—‚Pð‚P‚Q’š–Ú,365,50,17,17,16,223,23,17,15,21,25,33,34,26,19,10,92,13,23,23,17,9,7,-,-
V‹ÕŽ—‚Pð‚P‚R’š–Ú,554,45,12,18,15,310,35,30,5,20,15,26,51,48,52,28,199,48,47,40,30,18,13,3,-
V‹ÕŽ—‚Qð‚P’š–Ú,201,25,5,8,12,124,7,7,12,8,12,21,18,16,11,12,52,7,18,13,5,6,2,1,-
V‹ÕŽ—‚Qð‚Q’š–Ú,519,43,6,19,18,315,24,23,15,20,16,34,35,46,52,50,161,30,39,31,28,19,11,2,1
V‹ÕŽ—‚Qð‚R’š–Ú,240,39,12,8,19,133,11,7,6,14,20,22,18,12,16,7,68,28,13,9,5,6,7,-,-
V‹ÕŽ—‚Qð‚S’š–Ú,238,27,8,9,10,115,10,10,8,9,8,13,16,17,13,11,96,16,27,20,14,13,3,3,-
V‹ÕŽ—‚Qð‚T’š–Ú,141,25,6,12,7,84,2,1,5,13,13,12,14,6,9,9,32,11,3,6,7,2,2,1,-
V‹ÕŽ—‚Qð‚U’š–Ú,252,37,24,10,3,147,8,7,16,23,12,12,20,15,24,10,68,11,12,14,16,12,2,1,-
V‹ÕŽ—‚Qð‚V’š–Ú,55,5,1,2,2,41,9,3,2,1,2,1,9,9,1,4,9,5,1,2,-,1,-,-,-
V‹ÕŽ—‚Qð‚W’š–Ú,238,22,-,8,14,190,29,15,6,3,7,13,38,33,33,13,26,12,4,5,2,3,-,-,-
V‹ÕŽ—‚Qð‚X’š–Ú,181,33,13,11,9,104,10,11,2,13,13,19,13,7,6,10,44,7,15,7,10,2,2,-,1
V‹ÕŽ—‚Qð‚P‚O’š–Ú,212,30,5,11,14,96,5,8,2,13,9,16,24,7,7,5,86,19,23,15,13,8,7,1,-
V‹ÕŽ—‚Qð‚P‚P’š–Ú,341,33,12,12,9,180,13,11,13,9,20,22,27,20,22,23,128,25,29,23,19,23,8,1,-
V‹ÕŽ—‚Qð‚P‚Q’š–Ú,353,54,12,22,20,173,9,15,5,14,19,26,29,20,21,15,126,18,36,25,24,13,8,2,-
V‹ÕŽ—‚Qð‚P‚R’š–Ú,211,19,1,6,12,121,7,16,7,11,5,11,15,17,19,13,71,15,17,5,12,8,10,3,1
V‹ÕŽ—‚Rð‚P’š–Ú,197,19,6,4,9,105,4,10,6,5,17,6,11,20,16,10,73,14,19,13,12,8,5,1,1
V‹ÕŽ—‚Rð‚Q’š–Ú,459,73,26,25,22,256,24,12,18,20,44,26,36,19,24,33,130,24,40,21,19,14,9,1,2
V‹ÕŽ—‚Rð‚R’š–Ú,299,38,12,10,16,179,20,10,12,17,16,28,23,25,14,14,82,18,24,19,11,6,2,2,-
V‹ÕŽ—‚Rð‚S’š–Ú,234,44,12,13,19,115,11,5,3,7,21,23,23,10,6,6,75,22,27,13,6,4,2,1,-
V‹ÕŽ—‚Rð‚T’š–Ú,282,38,6,15,17,161,18,15,7,12,10,15,28,30,18,8,83,12,22,14,22,9,2,2,-
V‹ÕŽ—‚Rð‚U’š–Ú,236,26,2,9,15,146,17,13,6,6,7,20,30,24,13,10,64,5,15,18,14,9,2,-,1
V‹ÕŽ—‚Rð‚V’š–Ú,252,26,11,9,6,122,11,7,6,12,12,15,14,14,12,19,104,22,26,19,17,12,5,3,-
V‹ÕŽ—‚Rð‚W’š–Ú,95,15,-,9,6,68,10,9,1,-,1,9,17,13,5,3,12,3,1,2,4,1,1,-,-
V‹ÕŽ—‚Rð‚X’š–Ú,147,14,3,3,8,78,11,3,2,4,7,10,8,13,8,12,55,7,13,15,4,13,3,-,-
V‹ÕŽ—‚Rð‚P‚O’š–Ú,163,19,5,7,7,81,4,5,2,10,7,9,12,12,9,11,63,8,14,14,14,9,4,-,-
V‹ÕŽ—‚Rð‚P‚P’š–Ú,378,44,17,5,22,190,18,13,6,15,22,20,27,31,22,16,144,26,44,24,22,15,12,1,-
V‹ÕŽ—‚Rð‚P‚Q’š–Ú,392,58,14,19,25,197,9,9,11,15,32,24,20,28,25,24,137,30,36,31,19,13,7,1,-
V‹ÕŽ—‚Rð‚P‚R’š–Ú,380,42,10,16,16,201,18,14,12,20,30,15,28,22,21,21,137,27,38,26,21,15,8,2,-
V‹ÕŽ—‚Sð‚P’š–Ú,289,29,12,10,7,193,10,20,28,26,20,22,21,19,18,9,67,15,8,18,7,12,5,2,-
V‹ÕŽ—‚Sð‚Q’š–Ú,351,24,6,11,7,177,9,15,9,16,18,12,26,32,17,23,150,25,41,43,20,12,8,1,-
V‹ÕŽ—‚Sð‚R’š–Ú,190,16,5,7,4,102,5,7,8,8,10,9,13,6,23,13,72,13,22,11,10,10,4,1,1
V‹ÕŽ—‚Sð‚S’š–Ú,350,42,6,13,23,222,17,25,18,18,9,22,27,40,23,23,86,22,28,19,8,6,3,-,-
V‹ÕŽ—‚Sð‚T’š–Ú,201,26,8,13,5,95,6,7,2,7,11,18,14,14,6,10,80,15,22,17,14,8,3,1,-
V‹ÕŽ—‚Sð‚U’š–Ú,264,32,10,8,14,162,15,15,12,8,15,27,27,26,7,10,70,14,23,16,10,4,1,2,-
V‹ÕŽ—‚Sð‚V’š–Ú,223,24,5,6,13,116,13,4,3,9,8,15,29,13,11,11,83,13,28,23,12,6,-,1,-
V‹ÕŽ—‚Sð‚W’š–Ú,250,30,5,14,11,131,14,5,7,7,18,14,25,13,11,17,89,8,34,17,13,10,6,1,-
V‹ÕŽ—‚Sð‚X’š–Ú,31,24,2,15,7,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
V‹ÕŽ—‚Sð‚P‚P’š–Ú,312,57,18,13,26,192,20,9,17,20,25,19,28,20,17,17,63,17,23,10,7,1,4,1,-
V‹ÕŽ—‚Sð‚P‚Q’š–Ú,198,15,5,3,7,103,8,8,3,11,8,14,15,13,11,12,80,18,28,11,12,6,4,1,-
V‹ÕŽ—‚Sð‚P‚R’š–Ú,303,32,7,12,13,141,8,11,13,11,14,17,16,14,21,16,130,24,33,24,24,10,12,2,1
V‹ÕŽ—‚Sð‚P‚S’š–Ú,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
V‹ÕŽ—‚Sð‚P‚T’š–Ú,439,134,39,66,29,233,12,12,10,27,52,41,41,12,15,11,72,15,14,20,12,7,3,1,-
V‹ÕŽ—‚Sð‚P‚U’š–Ú,189,23,6,9,8,101,9,6,2,8,17,13,20,9,7,10,65,10,23,18,5,8,-,1,-
V‹ÕŽ—‚Sð‚P‚V’š–Ú,96,-,-,-,-,64,9,4,3,1,3,4,8,12,9,11,32,12,9,4,3,3,1,-,-
V‹ÕŽ—‚Tð‚P’š–Ú,360,28,16,6,6,254,9,23,33,28,35,24,28,25,25,24,78,19,13,15,10,11,10,-,-
V‹ÕŽ—‚Tð‚Q’š–Ú,"1,252",127,36,41,50,748,59,46,25,37,50,79,105,102,113,132,377,88,106,72,53,33,20,3,2
V‹ÕŽ—‚Tð‚R’š–Ú,158,29,8,11,10,102,13,8,5,4,12,12,16,17,6,9,27,5,11,7,2,-,2,-,-
V‹ÕŽ—‚Tð‚S’š–Ú,190,34,8,14,12,110,8,7,3,11,13,17,14,9,17,11,46,12,20,9,4,-,1,-,-
V‹ÕŽ—‚Tð‚T’š–Ú,265,26,4,8,14,165,29,4,5,11,11,21,34,16,13,21,74,15,23,12,14,7,3,-,-
V‹ÕŽ—‚Tð‚U’š–Ú,138,11,2,3,6,83,10,3,4,12,8,10,10,8,13,5,44,4,11,10,10,7,1,1,-
V‹ÕŽ—‚Tð‚V’š–Ú,219,23,4,7,12,116,14,6,5,12,16,10,19,12,6,16,80,21,22,18,12,3,2,1,1
V‹ÕŽ—‚Tð‚W’š–Ú,304,35,11,15,9,173,11,10,10,15,27,19,17,21,27,16,96,18,24,20,10,19,4,1,-
V‹ÕŽ—‚Tð‚X’š–Ú,264,29,7,9,13,142,11,14,6,9,19,16,23,10,17,17,93,17,28,18,10,11,7,2,-
V‹ÕŽ—‚Tð‚P‚O’š–Ú,163,17,5,7,5,78,5,6,8,12,2,6,13,10,5,11,68,13,22,8,11,8,4,2,-
V‹ÕŽ—‚Tð‚P‚P’š–Ú,158,14,3,6,5,90,4,4,6,7,5,7,6,5,21,25,54,13,23,8,3,-,6,1,-
V‹ÕŽ—‚Tð‚P‚Q’š–Ú,351,40,11,13,16,200,18,12,14,12,17,21,22,30,29,25,111,25,28,19,19,13,7,-,-
V‹ÕŽ—‚Tð‚P‚R’š–Ú,315,35,16,9,10,186,13,12,20,16,13,17,27,22,24,22,94,18,31,14,17,6,7,1,-
V‹ÕŽ—‚Tð‚P‚S’š–Ú,312,36,7,7,22,152,10,12,9,6,25,25,19,20,11,15,124,25,31,26,23,10,6,2,1
V‹ÕŽ—‚Tð‚P‚T’š–Ú,322,32,10,13,9,167,11,14,11,9,20,18,24,21,20,19,123,27,44,22,10,15,3,1,1
V‹ÕŽ—‚Tð‚P‚U’š–Ú,285,31,9,9,13,133,15,12,2,11,15,14,26,18,11,9,121,23,39,26,20,10,2,1,-
V‹ÕŽ—‚Tð‚P‚V’š–Ú,445,24,3,6,15,281,18,20,14,13,12,19,24,43,60,58,140,38,41,30,15,15,1,-,-
V‹ÕŽ—‚Uð‚P’š–Ú,596,50,23,12,15,428,12,58,79,72,38,33,42,46,23,25,118,33,30,31,12,10,2,-,-
V‹ÕŽ—‚Uð‚Q’š–Ú,230,34,8,13,13,125,12,10,8,5,16,20,12,11,22,9,71,20,21,10,15,3,1,1,-
V‹ÕŽ—‚Uð‚R’š–Ú,132,8,1,1,6,75,3,8,4,5,8,3,8,10,18,8,49,13,5,8,8,12,1,1,1
V‹ÕŽ—‚Uð‚S’š–Ú,311,66,14,18,34,200,31,11,12,10,8,34,45,24,14,11,45,11,11,6,5,9,3,-,-
V‹ÕŽ—‚Uð‚T’š–Ú,297,48,9,22,17,154,7,9,4,10,15,22,27,29,14,17,95,21,21,17,22,7,5,2,-
V‹ÕŽ—‚Uð‚U’š–Ú,284,23,9,8,6,178,13,17,11,7,15,16,39,23,15,22,83,18,25,15,9,9,7,-,-
V‹ÕŽ—‚Uð‚V’š–Ú,260,30,9,9,12,135,11,5,8,11,13,17,24,16,12,18,95,19,22,22,10,13,8,1,-
V‹ÕŽ—‚Uð‚W’š–Ú,274,29,9,10,10,141,11,12,8,8,19,11,25,19,14,14,104,21,26,27,15,10,3,2,-
V‹ÕŽ—‚Uð‚X’š–Ú,315,53,16,20,17,134,11,7,7,13,19,15,16,10,20,16,128,19,41,22,19,17,8,2,-
V‹ÕŽ—‚Uð‚P‚O’š–Ú,182,12,5,5,2,98,4,6,1,15,14,4,7,11,16,20,72,19,17,9,9,7,9,2,-
V‹ÕŽ—‚Uð‚P‚P’š–Ú,344,35,13,12,10,191,17,9,13,14,21,25,28,22,17,25,118,19,38,19,20,9,8,4,1
V‹ÕŽ—‚Uð‚P‚Q’š–Ú,396,72,14,24,34,207,17,9,13,18,22,36,34,24,21,13,117,25,38,25,17,7,4,1,-
V‹ÕŽ—‚Uð‚P‚R’š–Ú,340,44,11,12,21,203,16,16,9,8,24,32,39,19,21,19,93,21,30,15,13,7,6,1,-
V‹ÕŽ—‚Uð‚P‚S’š–Ú,316,22,7,7,8,157,9,9,9,12,14,13,19,23,21,28,137,33,32,27,14,18,10,2,1
V‹ÕŽ—‚Uð‚P‚T’š–Ú,351,37,11,15,11,185,13,14,12,15,25,20,23,21,17,25,129,28,36,21,15,17,9,2,1
V‹ÕŽ—‚Uð‚P‚U’š–Ú,364,35,10,13,12,208,18,18,13,10,28,23,29,34,16,19,121,23,27,35,24,8,2,2,-
V‹ÕŽ—‚Uð‚P‚V’š–Ú,329,27,9,8,10,200,11,11,9,16,16,24,22,33,28,30,102,37,24,13,14,10,3,1,-
V‹ÕŽ—‚Vð‚P’š–Ú,453,40,12,14,14,255,14,19,14,23,13,22,32,36,43,39,158,28,52,36,22,11,7,2,-
V‹ÕŽ—‚Vð‚Q’š–Ú,766,66,23,29,14,491,24,45,32,45,63,57,51,68,61,45,209,58,54,36,35,19,6,1,-
V‹ÕŽ—‚Vð‚R’š–Ú,95,10,3,4,3,60,3,6,6,6,7,5,7,5,7,8,25,5,6,4,4,4,-,2,-
V‹ÕŽ—‚Vð‚T’š–Ú,220,18,3,7,8,137,14,13,12,4,12,16,16,18,12,20,65,18,13,15,8,6,4,1,-
V‹ÕŽ—‚Vð‚U’š–Ú,192,16,4,5,7,113,8,7,13,9,14,10,11,14,19,8,63,13,18,8,13,7,2,2,-
V‹ÕŽ—‚Vð‚V’š–Ú,179,14,5,5,4,115,14,6,11,10,10,8,11,17,13,15,50,9,14,10,8,5,3,1,-
V‹ÕŽ—‚Vð‚W’š–Ú,198,27,5,8,14,102,9,2,5,6,8,12,22,13,8,17,69,14,21,15,9,5,3,2,-
V‹ÕŽ—‚Vð‚X’š–Ú,223,12,-,8,4,123,8,11,6,9,15,12,16,12,23,11,88,16,26,15,14,15,1,1,-
V‹ÕŽ—‚Vð‚P‚O’š–Ú,176,23,3,9,11,99,8,5,9,12,10,17,13,10,10,5,54,10,13,8,11,10,2,-,-
V‹ÕŽ—‚Vð‚P‚P’š–Ú,311,38,10,14,14,183,13,11,16,14,21,24,20,24,21,19,90,22,24,13,10,17,2,2,-
V‹ÕŽ—‚Vð‚P‚Q’š–Ú,301,30,9,11,10,133,8,6,1,12,21,14,16,10,17,28,138,17,32,33,24,27,4,1,-
V‹ÕŽ—‚Vð‚P‚R’š–Ú,329,46,11,16,19,198,10,13,11,23,19,21,22,24,28,27,85,14,33,15,10,7,4,2,-
V‹ÕŽ—‚Vð‚P‚S’š–Ú,336,29,10,8,11,183,17,11,5,9,15,25,24,21,23,33,124,24,27,21,11,25,14,1,1
V‹ÕŽ—‚Vð‚P‚T’š–Ú,364,33,12,12,9,169,10,8,9,12,26,18,27,24,16,19,162,39,40,31,22,18,7,5,-
V‹ÕŽ—‚Vð‚P‚U’š–Ú,378,46,11,19,16,217,11,14,20,13,27,22,29,32,29,20,115,30,32,22,17,7,5,2,-
V‹ÕŽ—‚Vð‚P‚V’š–Ú,66,3,-,3,-,36,-,2,4,4,4,3,3,-,7,9,27,8,10,3,2,1,-,3,-
V‹ÕŽ—‚Wð‚P’š–Ú,659,46,21,17,8,455,20,55,58,47,45,55,49,51,41,34,158,38,53,34,23,8,2,-,-
V‹ÕŽ—‚Wð‚Q’š–Ú,355,25,11,8,6,160,8,9,11,10,19,19,18,29,23,14,170,35,52,38,26,10,8,1,-
V‹ÕŽ—‚Wð‚R’š–Ú,59,10,2,6,2,31,2,5,2,1,4,3,2,5,4,3,18,3,3,3,5,3,1,-,-
V‹ÕŽ—‚Wð‚S’š–Ú,260,26,10,10,6,173,12,10,24,14,19,16,20,16,19,23,61,19,9,9,10,8,5,1,-
V‹ÕŽ—‚Wð‚T’š–Ú,229,26,7,5,14,117,7,8,10,10,13,8,20,18,12,11,86,21,27,10,17,7,4,-,-
V‹ÕŽ—‚Wð‚U’š–Ú,259,28,6,11,11,152,14,7,6,13,16,10,25,26,13,22,79,25,14,16,14,6,2,2,-
V‹ÕŽ—‚Wð‚V’š–Ú,230,18,7,4,7,127,7,12,6,16,4,13,14,17,19,19,85,17,21,14,13,15,4,1,-
V‹ÕŽ—‚Wð‚W’š–Ú,171,16,3,7,6,89,4,9,6,4,15,8,16,12,10,5,66,12,23,11,6,7,4,1,2
V‹ÕŽ—‚Wð‚X’š–Ú,267,19,4,7,8,161,15,15,13,2,14,15,11,34,18,24,87,16,26,24,9,7,4,1,-
V‹ÕŽ—‚Wð‚P‚O’š–Ú,118,16,10,4,2,76,8,8,9,12,10,7,6,7,2,7,26,13,4,3,-,2,3,1,-
V‹ÕŽ—‚Wð‚P‚P’š–Ú,215,28,8,9,11,111,7,7,8,10,12,11,19,13,12,12,76,26,19,13,7,8,3,-,-
V‹ÕŽ—‚Wð‚P‚Q’š–Ú,482,44,14,14,16,247,28,11,17,16,26,20,46,32,27,24,191,42,50,43,25,18,8,5,-
V‹ÕŽ—‚Wð‚P‚R’š–Ú,245,29,14,7,8,138,6,9,10,13,9,14,20,18,17,22,78,18,21,11,15,10,3,-,-
V‹ÕŽ—‚Wð‚P‚S’š–Ú,206,22,9,7,6,105,12,2,8,5,14,13,16,14,11,10,79,20,18,17,12,9,-,3,-
V‹ÕŽ—‚Wð‚P‚T’š–Ú,376,45,17,13,15,214,26,16,7,14,27,21,34,24,21,24,117,34,28,25,13,10,6,1,-
V‹ÕŽ—‚Wð‚P‚U’š–Ú,151,22,10,10,2,73,4,5,2,7,15,5,9,10,8,8,56,16,20,9,3,4,4,-,-
V‹ÕŽ—‚Xð‚P’š–Ú,395,42,14,19,9,261,3,18,26,31,28,35,30,30,34,26,92,24,13,13,17,20,4,1,-
V‹ÕŽ—‚Xð‚Q’š–Ú,837,94,10,34,50,424,32,12,14,16,35,58,84,73,49,51,319,68,109,57,44,21,17,2,1
V‹ÕŽ—‚Xð‚R’š–Ú,267,42,6,15,21,148,16,8,7,8,18,19,16,23,17,16,77,17,19,13,12,10,5,1,-
V‹ÕŽ—‚Xð‚S’š–Ú,264,45,15,16,14,159,15,12,11,16,17,15,20,17,22,14,60,10,20,9,12,6,3,-,-
V‹ÕŽ—‚Xð‚T’š–Ú,153,22,7,7,8,87,7,7,2,7,7,12,14,15,11,5,44,8,13,13,7,2,-,1,-
V‹ÕŽ—‚Xð‚U’š–Ú,247,46,15,18,13,140,16,5,5,17,13,16,24,13,11,20,61,15,13,9,13,8,3,-,-
V‹ÕŽ—‚Xð‚V’š–Ú,285,36,15,13,8,148,8,13,7,11,12,20,26,14,18,19,101,28,26,22,10,7,4,3,1
V‹ÕŽ—‚Xð‚W’š–Ú,259,25,6,9,10,142,13,12,13,8,12,14,14,22,15,19,92,15,21,23,19,6,7,1,-
V‹ÕŽ—‚Xð‚X’š–Ú,295,50,14,22,14,169,14,9,13,15,29,20,33,12,16,8,76,24,17,12,8,10,2,3,-
V‹ÕŽ—‚Xð‚P‚O’š–Ú,211,23,7,7,9,111,14,5,1,6,16,11,18,15,12,13,77,17,17,16,12,7,7,1,-
V‹ÕŽ—‚Xð‚P‚P’š–Ú,400,45,10,15,20,205,17,20,10,10,18,24,38,27,23,18,150,28,38,33,24,18,7,1,1
V‹ÕŽ—‚Xð‚P‚Q’š–Ú,421,48,14,18,16,200,15,14,9,18,23,32,31,19,16,23,173,29,50,33,27,19,13,2,-
V‹ÕŽ—‚Xð‚P‚R’š–Ú,354,43,10,19,14,184,9,7,14,22,16,28,26,19,15,28,127,30,43,17,18,8,6,5,-
V‹ÕŽ—‚Xð‚P‚S’š–Ú,387,42,16,12,14,205,11,13,13,26,20,27,19,28,28,20,140,36,32,22,22,16,8,3,1
V‹ÕŽ—‚Xð‚P‚T’š–Ú,296,41,14,16,11,154,7,8,8,19,26,14,16,21,13,22,101,21,25,19,17,12,7,-,-
V‹ÕŽ—‚Xð‚P‚U’š–Ú,416,43,15,14,14,210,12,16,15,10,25,24,25,25,24,34,163,39,58,28,24,8,6,-,-
V‹ÕŽ—‚P‚Oð‚P’š–Ú,367,35,17,9,9,240,15,20,12,18,23,21,27,41,36,27,92,27,18,16,14,8,6,3,-
V‹ÕŽ—‚P‚Oð‚Q’š–Ú,167,20,14,3,3,129,2,8,17,25,23,10,14,8,13,9,18,9,7,1,-,1,-,-,-
V‹ÕŽ—‚P‚Oð‚R’š–Ú,328,42,18,13,11,214,12,16,14,33,30,25,33,22,18,11,72,15,18,17,7,11,2,1,1
V‹ÕŽ—‚P‚Oð‚S’š–Ú,305,30,11,7,12,196,11,23,24,24,17,23,21,20,13,20,79,12,27,15,11,6,4,2,2
V‹ÕŽ—‚P‚Oð‚T’š–Ú,290,31,7,9,15,173,14,7,14,11,15,18,25,23,22,24,86,19,23,18,16,6,3,-,1
V‹ÕŽ—‚P‚Oð‚U’š–Ú,305,28,4,11,13,167,17,14,11,9,16,8,30,27,17,18,110,24,28,18,19,10,8,3,-
V‹ÕŽ—‚P‚Oð‚V’š–Ú,336,47,10,21,16,184,23,9,6,10,18,30,28,17,26,17,105,26,29,18,17,10,4,1,-
V‹ÕŽ—‚P‚Oð‚W’š–Ú,297,33,9,14,10,165,6,8,7,16,21,21,24,23,21,18,99,28,20,25,20,4,1,1,-
V‹ÕŽ—‚P‚Oð‚X’š–Ú,297,41,6,13,22,157,16,11,3,11,17,26,31,20,5,17,99,23,25,17,16,6,10,1,1
V‹ÕŽ—‚P‚Oð‚P‚O’š–Ú,70,12,4,7,1,36,1,3,7,5,3,2,3,6,4,2,22,3,6,3,4,4,1,1,-
