’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚Sð“Œ‚S’š–Ú,422,54,18,20,16,308,5,14,47,60,33,40,27,39,17,26,60,20,15,12,1,6,5,1,-
–k‚Sð“Œ‚T’š–Ú,100,2,-,1,1,82,-,3,6,14,16,7,13,15,5,3,16,3,3,2,4,2,2,-,-
–k‚Sð“Œ‚V’š–Ú,111,1,-,1,-,13,-,-,-,-,-,1,-,2,3,7,97,12,25,23,18,16,3,-,-
–k‚Tð“Œ‚Q’š–Ú,556,52,19,14,19,390,26,16,26,32,37,41,43,64,68,37,114,32,37,22,11,6,3,3,-
–k‚Tð“Œ‚R’š–Ú,206,21,6,7,8,136,11,1,6,8,5,11,20,35,23,16,49,20,12,7,4,5,1,-,-
–k‚Pð¼‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Pð¼‚V’š–Ú,59,3,3,-,-,34,-,2,1,5,5,1,2,7,4,7,22,6,5,5,4,2,-,-,-
–k‚Pð¼‚W’š–Ú,113,-,-,-,-,67,4,10,2,8,12,7,8,6,6,4,46,8,13,6,10,6,1,1,1
–k‚Pð¼‚P‚O’š–Ú,227,9,4,1,4,171,3,10,17,14,30,17,26,19,17,18,47,24,10,6,4,2,-,1,-
–k‚Pð¼‚P‚R’š–Ú,235,29,18,7,4,156,4,3,2,12,35,21,14,21,18,26,50,19,16,8,3,3,1,-,-
–k‚Pð¼‚P‚S’š–Ú,231,20,8,5,7,131,3,4,2,3,12,1,25,27,22,32,80,23,17,24,9,4,2,1,-
–k‚Pð¼‚P‚T’š–Ú,124,-,-,-,-,76,1,3,11,6,2,7,7,11,15,13,48,11,10,7,7,8,3,2,-
–k‚Pð¼‚P‚U’š–Ú,319,23,14,7,2,259,2,13,36,34,34,34,31,33,21,21,37,16,7,4,4,4,1,1,-
–k‚Pð¼‚P‚V’š–Ú,139,19,7,7,5,91,2,3,7,6,12,11,11,11,16,12,29,7,5,5,4,3,4,1,-
–k‚Pð¼‚P‚W’š–Ú,385,33,14,11,8,245,6,18,28,29,32,25,25,22,32,28,107,20,33,24,17,5,7,1,-
–k‚Pð¼‚P‚X’š–Ú,365,7,3,1,3,288,9,29,30,44,32,36,24,32,31,21,70,19,10,10,12,7,9,3,-
–k‚Pð¼‚Q‚O’š–Ú,692,69,18,21,30,509,32,55,41,41,36,61,61,74,65,43,114,28,31,20,12,15,5,3,-
–k‚Pð¼‚Q‚P’š–Ú,680,64,18,26,20,512,25,24,47,65,54,66,73,52,56,50,104,35,24,21,12,8,4,-,-
–k‚Pð¼‚Q‚Q’š–Ú,672,81,20,30,31,476,31,39,41,42,47,53,60,52,66,45,115,38,28,26,11,7,2,3,-
–k‚Pð¼‚Q‚R’š–Ú,501,33,7,12,14,363,23,35,22,33,22,40,61,40,48,39,105,24,21,27,20,5,7,-,1
–k‚Pð¼‚Q‚S’š–Ú,321,45,15,21,9,158,5,12,11,10,13,22,19,23,20,23,118,24,17,25,17,15,10,10,-
–k‚Pð¼‚Q‚T’š–Ú,447,54,16,15,23,224,11,17,8,13,27,23,42,39,19,25,169,34,32,41,33,15,11,3,-
–k‚Pð¼‚Q‚U’š–Ú,752,103,26,29,48,481,24,23,40,46,58,48,48,71,63,60,168,44,34,37,20,22,7,3,1
–k‚Pð¼‚Q‚V’š–Ú,490,65,24,17,24,341,29,19,13,36,40,51,44,50,36,23,84,19,23,23,9,7,3,-,-
–k‚Pð¼‚Q‚W’š–Ú,404,37,13,8,16,265,11,16,16,13,26,21,35,50,44,33,102,25,25,20,18,7,6,1,-
–k‚Qð¼‚Q’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Qð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Qð¼‚X’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Qð¼‚P‚O’š–Ú,106,8,4,3,1,81,6,5,7,11,5,14,6,14,9,4,17,8,1,3,5,-,-,-,-
–k‚Qð¼‚P‚Q’š–Ú,301,25,12,7,6,174,8,2,10,9,8,14,20,34,43,26,102,29,25,33,8,5,1,-,1
–k‚Qð¼‚P‚R’š–Ú,274,19,3,8,8,196,7,16,12,13,13,13,17,39,40,26,59,14,17,10,9,8,1,-,-
–k‚Qð¼‚P‚S’š–Ú,324,7,1,4,2,206,8,10,12,14,21,23,22,38,35,23,111,33,26,22,14,11,5,-,-
–k‚Qð¼‚P‚V’š–Ú,197,18,7,3,8,113,4,11,9,10,7,8,16,16,19,13,66,15,13,10,14,10,3,1,-
–k‚Qð¼‚P‚W’š–Ú,197,25,2,12,11,139,7,13,10,13,7,14,18,22,16,19,33,5,3,13,3,4,5,-,-
–k‚Qð¼‚P‚X’š–Ú,190,22,1,10,11,119,10,5,5,2,7,13,18,24,16,19,49,18,12,5,6,5,3,-,-
–k‚Qð¼‚Q‚O’š–Ú,289,20,3,6,11,227,12,31,22,24,10,16,31,35,23,23,42,17,13,7,3,-,2,-,-
–k‚Qð¼‚Q‚P’š–Ú,221,7,-,2,5,149,10,13,25,19,15,16,14,13,11,13,65,13,19,11,9,5,6,1,1
–k‚Qð¼‚Q‚Q’š–Ú,118,13,4,7,2,83,3,5,5,7,9,10,10,9,10,15,22,5,9,4,-,2,2,-,-
–k‚Qð¼‚Q‚R’š–Ú,142,20,2,9,9,89,6,8,4,2,5,18,8,15,11,12,33,11,7,5,6,3,1,-,-
–k‚Qð¼‚Q‚S’š–Ú,268,35,10,14,11,171,6,15,11,21,19,13,27,23,19,17,62,15,23,11,7,3,1,2,-
–k‚Qð¼‚Q‚T’š–Ú,340,82,23,40,19,213,14,6,8,23,37,23,33,27,27,15,45,9,15,11,3,3,2,1,1
–k‚Qð¼‚Q‚U’š–Ú,99,4,2,2,-,63,1,6,7,1,5,7,7,6,9,14,32,8,7,9,3,3,2,-,-
–k‚Qð¼‚Q‚V’š–Ú,214,26,9,7,10,147,7,3,8,14,17,25,15,16,21,21,41,10,4,14,6,3,4,-,-
–k‚Qð¼‚Q‚W’š–Ú,275,29,9,11,9,174,13,14,19,14,19,25,23,12,13,22,72,17,22,14,8,6,4,1,-
–k‚Rð¼‚R’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Rð¼‚V’š–Ú,211,11,6,-,5,117,4,6,1,3,11,7,16,21,22,26,83,19,20,16,12,9,6,-,1
–k‚Rð¼‚P‚P’š–Ú,233,12,3,4,5,113,4,3,4,2,2,7,11,16,36,28,108,27,24,21,20,11,5,-,-
–k‚Rð¼‚P‚Q’š–Ú,205,6,3,3,-,145,4,3,11,11,13,19,22,17,21,24,54,13,9,18,5,6,2,1,-
–k‚Rð¼‚P‚R’š–Ú,413,22,11,3,8,209,8,6,5,17,17,19,23,30,42,42,182,46,44,43,24,18,4,3,-
–k‚Rð¼‚P‚S’š–Ú,147,8,2,3,3,88,3,6,3,7,14,2,9,14,18,12,51,7,16,10,5,2,6,3,2
–k‚Rð¼‚P‚T’š–Ú,38,4,-,1,3,16,-,1,-,1,4,3,-,1,4,2,18,6,7,2,1,-,1,1,-
–k‚Rð¼‚P‚U’š–Ú,646,119,40,36,43,410,39,15,11,28,44,52,63,58,66,34,117,36,38,26,8,5,3,1,-
–k‚Rð¼‚P‚V’š–Ú,318,21,2,4,15,214,17,21,15,7,11,19,21,29,48,26,83,18,17,18,13,9,8,-,-
–k‚Rð¼‚P‚W’š–Ú,242,12,2,6,4,165,13,20,5,7,4,8,13,34,34,27,65,26,18,8,9,2,2,-,-
–k‚Rð¼‚P‚X’š–Ú,20,3,2,1,-,17,-,1,3,7,3,-,-,1,1,1,-,-,-,-,-,-,-,-,-
–k‚Rð¼‚Q‚O’š–Ú,242,18,3,7,8,165,27,18,8,12,14,22,18,17,15,14,59,17,6,17,7,3,7,1,1
–k‚Rð¼‚Q‚P’š–Ú,299,27,10,6,11,200,15,15,9,13,16,20,21,43,27,21,72,27,22,16,2,2,1,2,-
–k‚Rð¼‚Q‚Q’š–Ú,164,16,9,2,5,108,7,6,6,5,8,10,11,25,12,18,40,8,8,8,11,1,4,-,-
–k‚Rð¼‚Q‚R’š–Ú,287,17,7,9,1,237,3,27,44,24,35,25,23,32,16,8,33,6,13,10,2,-,-,2,-
–k‚Rð¼‚Q‚S’š–Ú,372,28,7,10,11,261,13,22,32,21,20,28,28,43,30,24,83,25,18,25,11,3,1,-,-
–k‚Rð¼‚Q‚T’š–Ú,355,41,5,18,18,232,15,15,12,11,19,18,27,39,41,35,82,23,19,16,9,9,4,2,-
–k‚Rð¼‚Q‚U’š–Ú,259,34,8,12,14,160,6,10,7,19,15,24,15,22,23,19,65,13,17,16,8,7,2,2,-
–k‚Rð¼‚Q‚V’š–Ú,476,85,19,38,28,233,19,6,4,17,36,42,35,34,23,17,158,36,26,46,28,11,8,3,-
–k‚Rð¼‚Q‚W’š–Ú,34,4,-,1,3,14,-,-,-,-,-,5,2,5,1,1,16,4,3,6,2,1,-,-,-
–k‚Rð¼‚Q‚X’š–Ú,178,5,1,1,3,128,6,18,12,12,6,8,15,18,17,16,45,9,10,10,8,5,2,1,-
–k‚Rð¼‚R‚O’š–Ú,303,12,2,4,6,185,9,18,9,8,10,22,17,32,26,34,106,25,27,25,18,7,4,-,-
–k‚Sð¼‚U’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Sð¼‚V’š–Ú,125,1,1,-,-,53,1,1,2,5,1,8,8,8,8,11,71,12,15,16,8,9,9,1,1
–k‚Sð¼‚P‚P’š–Ú,463,35,15,6,14,291,13,17,19,25,13,25,37,44,53,45,137,31,29,27,20,20,7,2,1
–k‚Sð¼‚P‚Q’š–Ú,412,20,7,6,7,243,7,7,17,33,20,20,31,31,37,40,149,28,34,42,21,12,8,4,-
–k‚Sð¼‚P‚R’š–Ú,328,16,5,8,3,237,10,23,28,19,35,32,23,22,22,23,75,21,22,16,9,4,1,2,-
–k‚Sð¼‚P‚S’š–Ú,467,39,23,10,6,325,9,15,35,47,46,37,35,31,39,31,103,23,18,27,23,4,6,2,-
–k‚Sð¼‚P‚T’š–Ú,406,45,19,14,12,267,17,12,21,16,30,28,24,44,43,32,94,23,22,24,13,5,3,3,1
–k‚Sð¼‚P‚U’š–Ú,235,20,3,8,9,118,15,7,4,8,10,13,15,16,22,8,97,19,18,18,15,12,12,3,-
–k‚Sð¼‚P‚V’š–Ú,486,37,16,11,10,337,8,28,47,37,34,35,32,31,39,46,112,32,21,27,13,9,7,3,-
–k‚Sð¼‚P‚W’š–Ú,274,32,13,14,5,164,3,16,13,29,14,25,18,15,15,16,78,16,19,8,12,17,4,2,-
–k‚Sð¼‚P‚X’š–Ú,196,23,3,5,15,133,7,21,17,11,10,16,14,11,16,10,40,12,7,9,5,4,2,1,-
–k‚Sð¼‚Q‚O’š–Ú,483,48,11,19,18,308,21,26,19,35,20,27,33,54,33,40,127,31,41,23,17,9,4,1,1
–k‚Sð¼‚Q‚P’š–Ú,122,6,1,4,1,99,8,14,9,14,8,8,8,12,7,11,17,4,3,2,1,2,4,1,-
–k‚Sð¼‚Q‚Q’š–Ú,322,27,13,9,5,269,8,22,60,42,35,24,16,20,26,16,26,13,2,5,-,4,2,-,-
–k‚Sð¼‚Q‚R’š–Ú,139,9,2,3,4,96,4,10,8,8,7,8,15,9,17,10,34,10,7,11,5,1,-,-,-
–k‚Sð¼‚Q‚S’š–Ú,531,62,15,23,24,350,43,14,12,15,26,20,36,67,63,54,119,20,34,28,17,13,6,-,1
–k‚Sð¼‚Q‚T’š–Ú,570,30,7,10,13,426,17,36,69,46,44,45,33,46,50,40,114,33,26,18,16,12,7,2,-
–k‚Sð¼‚Q‚U’š–Ú,354,30,7,9,14,201,11,15,12,13,19,18,19,35,33,26,123,47,25,20,13,8,8,1,1
–k‚Sð¼‚Q‚V’š–Ú,112,5,-,2,3,75,-,5,8,7,8,8,10,15,5,9,32,10,9,6,4,1,2,-,-
–k‚Sð¼‚Q‚W’š–Ú,117,6,-,2,4,51,6,2,2,3,2,6,5,8,8,9,60,9,18,11,8,9,4,-,1
–k‚Sð¼‚Q‚X’š–Ú,93,3,-,2,1,73,3,14,15,5,4,4,5,10,7,6,17,3,1,2,7,2,1,1,-
–k‚Sð¼‚R‚O’š–Ú,168,13,2,4,7,96,4,8,6,12,3,6,14,10,19,14,59,16,12,12,5,8,3,3,-
–k‚Tð¼‚W’š–Ú,321,31,19,9,3,204,6,7,23,24,26,19,11,29,29,30,86,23,25,17,14,5,2,-,-
–k‚Tð¼‚X’š–Ú,268,14,4,3,7,185,4,15,12,23,11,20,17,31,25,27,69,21,16,17,8,4,1,2,-
–k‚Tð¼‚P‚O’š–Ú,451,15,1,8,6,233,5,23,21,15,17,25,26,32,36,33,203,31,35,41,27,35,16,16,2
–k‚Tð¼‚P‚P’š–Ú,284,25,18,7,-,233,2,14,27,33,37,29,22,32,19,18,26,10,10,3,1,1,1,-,-
–k‚Tð¼‚P‚Q’š–Ú,281,17,6,4,7,240,4,27,36,35,29,17,33,27,19,13,24,3,9,5,6,1,-,-,-
–k‚Tð¼‚P‚R’š–Ú,226,8,3,2,3,162,12,35,25,17,6,10,16,13,13,15,56,13,8,11,10,8,6,-,-
–k‚Tð¼‚P‚S’š–Ú,139,7,5,1,1,118,10,19,21,6,13,13,22,7,4,3,14,6,3,3,1,1,-,-,-
–k‚Tð¼‚P‚T’š–Ú,444,19,6,10,3,266,11,10,30,25,31,21,29,31,38,40,159,44,40,37,23,10,3,2,-
–k‚Tð¼‚P‚U’š–Ú,274,28,4,11,13,187,7,11,19,13,5,25,22,35,26,24,59,13,15,16,9,5,1,-,-
–k‚Tð¼‚P‚V’š–Ú,333,29,11,9,9,256,9,22,34,49,52,31,18,18,15,8,48,13,11,11,7,4,2,-,-
–k‚Tð¼‚P‚W’š–Ú,301,13,4,4,5,216,18,25,13,27,20,18,15,34,26,20,72,18,22,12,11,5,3,1,-
–k‚Tð¼‚P‚X’š–Ú,319,15,5,6,4,230,10,24,24,25,29,18,28,28,21,23,74,22,10,15,15,8,2,2,-
–k‚Tð¼‚Q‚O’š–Ú,303,11,1,3,7,217,6,19,20,18,12,23,22,34,34,29,75,19,14,23,12,5,2,-,-
–k‚Tð¼‚Q‚P’š–Ú,212,27,9,4,14,151,7,13,13,25,12,22,16,16,19,8,34,6,12,6,5,3,2,-,-
–k‚Tð¼‚Q‚Q’š–Ú,246,36,21,14,1,191,6,20,17,22,31,14,22,26,16,17,19,7,2,5,4,1,-,-,-
–k‚Tð¼‚Q‚R’š–Ú,509,41,10,19,12,342,25,29,20,14,23,34,30,60,53,54,126,32,27,34,16,11,6,-,-
–k‚Tð¼‚Q‚S’š–Ú,391,71,28,22,21,278,16,17,28,33,46,37,27,17,35,22,42,13,10,13,1,5,-,-,-
–k‚Tð¼‚Q‚T’š–Ú,326,27,6,9,12,241,6,21,25,28,21,25,30,47,19,19,58,14,10,14,10,4,3,3,-
–k‚Tð¼‚Q‚U’š–Ú,23,3,-,1,2,15,1,1,2,2,-,1,5,1,-,2,5,-,1,-,1,1,2,-,-
–k‚Tð¼‚Q‚V’š–Ú,433,60,12,25,23,292,23,14,7,18,19,34,53,53,41,30,81,20,12,17,17,7,7,1,-
–k‚Tð¼‚Q‚W’š–Ú,137,17,9,2,6,100,2,5,12,5,16,14,11,15,12,8,20,6,7,3,2,2,-,-,-
–k‚Tð¼‚Q‚X’š–Ú,343,24,11,4,9,172,17,15,9,9,10,18,15,27,26,26,147,27,23,30,30,24,10,3,-
–k‚Uð¼‚P‚O’š–Ú,493,39,25,7,7,391,14,40,48,52,36,50,36,49,34,32,63,24,12,12,5,5,4,1,-
–k‚Uð¼‚P‚P’š–Ú,320,20,7,9,4,236,5,37,49,27,27,17,17,21,18,18,64,21,20,8,7,4,2,2,-
–k‚Uð¼‚P‚Q’š–Ú,413,37,10,10,17,308,27,31,35,40,29,24,30,43,34,15,68,15,15,21,10,6,-,1,-
–k‚Uð¼‚P‚R’š–Ú,267,25,12,9,4,207,6,27,32,15,24,32,19,25,16,11,35,10,10,9,3,2,1,-,-
–k‚Uð¼‚P‚S’š–Ú,186,20,4,7,9,111,7,8,7,8,8,10,10,22,17,14,55,11,9,17,5,10,2,1,-
–k‚Uð¼‚P‚T’š–Ú,51,2,1,1,-,40,1,-,1,4,5,4,6,9,6,4,9,-,2,3,2,1,1,-,-
–k‚Uð¼‚P‚U’š–Ú,437,27,8,10,9,294,17,22,25,23,25,25,40,39,43,35,116,24,27,27,15,16,5,2,-
–k‚Uð¼‚P‚V’š–Ú,18,3,-,-,3,6,-,-,1,-,-,2,1,-,1,1,9,1,2,3,2,-,1,-,-
–k‚Uð¼‚P‚W’š–Ú,137,13,6,3,4,101,4,15,12,17,10,9,9,9,8,8,23,6,6,5,2,2,2,-,-
–k‚Uð¼‚P‚X’š–Ú,234,25,7,8,10,174,7,23,23,18,20,25,22,14,13,9,35,16,8,8,-,1,1,-,1
–k‚Uð¼‚Q‚O’š–Ú,262,18,8,8,2,226,11,22,33,28,25,25,24,25,18,15,18,8,3,4,1,2,-,-,-
–k‚Uð¼‚Q‚P’š–Ú,190,13,7,3,3,148,3,24,23,30,14,7,14,12,10,11,29,8,6,3,5,2,5,-,-
–k‚Uð¼‚Q‚Q’š–Ú,189,10,1,5,4,97,8,5,3,7,5,10,11,10,19,19,82,18,15,15,15,10,8,1,-
–k‚Uð¼‚Q‚R’š–Ú,376,55,16,24,15,258,10,15,13,18,30,38,44,33,33,24,63,23,11,14,9,1,3,2,-
–k‚Uð¼‚Q‚S’š–Ú,294,29,4,12,13,186,10,15,12,13,22,15,17,25,39,18,79,30,16,15,8,5,5,-,-
–k‚Uð¼‚Q‚T’š–Ú,874,58,24,19,15,631,22,46,102,78,63,67,75,60,51,67,185,42,48,26,24,19,18,8,-
–k‚Uð¼‚Q‚U’š–Ú,613,30,13,8,9,451,18,44,57,52,52,49,45,50,48,36,132,48,25,28,19,7,3,2,-
–k‚Uð¼‚Q‚V’š–Ú,483,71,15,28,28,273,22,6,6,14,30,32,50,37,35,41,139,38,37,27,19,6,9,1,2
–k‚Uð¼‚Q‚W’š–Ú,338,37,7,12,18,164,10,3,6,13,5,18,23,25,26,35,137,27,28,31,22,18,8,3,-
–k‚Vð¼‚P‚P’š–Ú,141,19,6,7,6,105,5,8,19,19,6,6,11,15,11,5,17,2,5,5,3,2,-,-,-
–k‚Vð¼‚P‚Q’š–Ú,679,56,12,17,27,417,36,21,43,31,35,44,55,58,44,50,206,48,47,29,37,25,15,5,-
–k‚Vð¼‚P‚R’š–Ú,193,14,4,4,6,118,7,14,10,7,7,10,13,16,20,14,61,20,15,8,9,5,3,1,-
–k‚Vð¼‚P‚S’š–Ú,312,13,4,5,4,141,6,8,5,6,11,17,15,18,22,33,158,29,44,27,20,18,16,3,1
–k‚Vð¼‚P‚T’š–Ú,261,20,3,9,8,150,14,14,11,7,13,16,17,28,20,10,91,13,18,23,16,15,2,4,-
–k‚Vð¼‚P‚U’š–Ú,452,43,7,20,16,269,18,20,13,12,18,24,36,32,39,57,140,37,38,30,20,7,6,2,-
–k‚Vð¼‚P‚V’š–Ú,169,27,13,10,4,106,6,7,14,16,13,8,14,15,9,4,36,11,4,10,8,1,2,-,-
–k‚Vð¼‚P‚W’š–Ú,65,7,-,4,3,45,2,3,-,4,6,12,6,4,2,6,13,2,5,2,-,1,3,-,-
–k‚Vð¼‚P‚X’š–Ú,426,76,22,34,20,322,15,20,45,42,59,43,44,26,17,11,28,11,9,4,-,3,1,-,-
–k‚Vð¼‚Q‚O’š–Ú,113,11,5,3,3,82,3,6,5,13,9,4,7,14,10,11,20,7,5,3,2,1,1,1,-
–k‚Vð¼‚Q‚P’š–Ú,184,14,5,4,5,144,8,14,15,20,19,13,19,20,11,5,26,9,8,7,1,-,1,-,-
–k‚Vð¼‚Q‚Q’š–Ú,240,20,3,4,13,172,11,14,11,12,14,9,20,28,26,27,48,11,12,13,4,5,3,-,-
–k‚Vð¼‚Q‚R’š–Ú,267,39,6,19,14,157,8,8,12,13,9,19,27,18,21,22,71,25,15,11,1,9,9,1,-
–k‚Vð¼‚Q‚S’š–Ú,297,16,5,4,7,196,10,14,23,26,23,15,23,24,22,16,85,25,26,16,8,6,3,1,-
–k‚Vð¼‚Q‚T’š–Ú,434,60,19,22,19,282,17,27,25,26,24,35,38,41,32,17,92,28,26,21,10,5,1,1,-
–k‚Vð¼‚Q‚U’š–Ú,256,11,5,4,2,162,5,9,16,11,12,20,19,18,26,26,83,13,20,18,15,7,9,1,-
–k‚Vð¼‚Q‚V’š–Ú,145,15,7,5,3,111,7,10,14,16,15,8,9,15,12,5,19,10,4,4,-,1,-,-,-
–k‚Wð¼‚P‚Q’š–Ú,113,6,1,3,2,75,7,4,3,4,1,4,8,7,26,11,32,4,4,11,9,3,1,-,-
–k‚Wð¼‚P‚R’š–Ú,124,9,2,5,2,71,5,5,4,2,4,4,8,15,11,13,44,8,9,16,5,4,2,-,-
–k‚Wð¼‚P‚S’š–Ú,199,30,3,8,19,134,18,5,1,4,5,16,20,31,16,18,35,10,10,9,5,1,-,-,-
–k‚Wð¼‚P‚T’š–Ú,488,64,21,28,15,278,27,18,16,28,26,33,34,43,24,29,146,40,34,26,20,21,4,1,-
–k‚Wð¼‚P‚U’š–Ú,244,20,4,10,6,112,9,3,3,7,7,10,19,22,14,18,112,13,26,26,14,19,11,3,-
–k‚Wð¼‚P‚W’š–Ú,198,14,6,6,2,79,3,8,8,12,9,9,8,11,4,7,105,2,16,13,32,25,15,1,1
–k‚Wð¼‚P‚X’š–Ú,263,47,21,14,12,191,9,9,28,37,31,27,13,17,11,9,25,3,7,6,4,2,2,1,-
–k‚Wð¼‚Q‚O’š–Ú,82,7,3,3,1,68,-,5,18,16,10,8,5,1,3,2,7,1,3,3,-,-,-,-,-
–k‚Wð¼‚Q‚P’š–Ú,214,26,7,7,12,116,5,11,11,10,15,16,15,9,14,10,72,6,12,19,16,8,9,2,-
–k‚Wð¼‚Q‚Q’š–Ú,251,20,2,12,6,152,9,16,6,6,15,10,5,22,25,38,79,21,21,11,14,7,4,1,-
–k‚Wð¼‚Q‚R’š–Ú,128,9,1,3,5,93,8,11,8,6,11,13,8,14,7,7,26,4,5,7,4,2,4,-,-
–k‚Wð¼‚Q‚S’š–Ú,204,9,3,4,2,141,2,14,36,23,21,9,8,9,9,10,54,14,10,13,10,2,4,1,-
–k‚Wð¼‚Q‚T’š–Ú,43,3,1,1,1,33,1,2,3,3,5,2,6,5,4,2,7,-,-,4,-,3,-,-,-
–k‚Wð¼‚Q‚U’š–Ú,215,23,7,3,13,140,12,10,12,21,12,15,17,21,14,6,52,11,11,13,10,4,3,-,-
–k‚Xð¼‚P‚T’š–Ú,281,43,5,8,30,178,23,9,1,7,14,17,33,33,24,17,60,16,16,17,7,2,1,1,-
–k‚Xð¼‚P‚U’š–Ú,660,83,34,30,19,349,23,21,8,38,47,44,40,38,40,50,228,61,44,61,31,18,10,3,-
–k‚Xð¼‚P‚V’š–Ú,351,23,3,5,15,166,13,9,5,11,7,11,21,33,22,34,162,24,33,39,42,15,7,2,-
–k‚Xð¼‚P‚W’š–Ú,182,12,4,3,5,135,13,15,20,12,12,10,11,23,13,6,35,9,6,7,4,3,4,2,-
–k‚Xð¼‚P‚X’š–Ú,249,15,6,5,4,214,10,29,35,33,22,24,14,22,17,8,20,1,4,7,4,2,2,-,-
–k‚Xð¼‚Q‚O’š–Ú,316,35,4,9,22,233,17,19,18,13,17,26,25,34,31,33,48,15,12,9,6,3,2,1,-
–k‚Xð¼‚Q‚P’š–Ú,213,11,3,4,4,155,6,10,20,15,15,17,21,24,14,13,47,13,11,9,8,3,1,1,1
–k‚Xð¼‚Q‚Q’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Xð¼‚Q‚R’š–Ú,245,32,5,10,17,147,17,5,7,7,13,18,21,30,18,11,66,12,15,11,9,7,8,4,-
–k‚Xð¼‚Q‚S’š–Ú,559,45,4,12,29,362,25,24,20,14,12,33,45,61,60,68,152,44,39,32,20,8,4,5,-
–k‚P‚Oð¼‚P‚S’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Oð¼‚P‚T’š–Ú,812,102,23,29,50,467,34,22,12,23,26,54,65,91,67,73,243,67,54,53,38,20,9,2,-
–k‚P‚Oð¼‚P‚U’š–Ú,23,2,-,1,1,13,1,3,-,4,1,-,2,-,2,-,8,3,2,1,1,-,1,-,-
–k‚P‚Oð¼‚P‚V’š–Ú,15,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Oð¼‚P‚W’š–Ú,292,12,2,5,5,185,6,19,24,9,10,14,15,27,30,31,95,20,22,27,9,8,4,5,-
–k‚P‚Oð¼‚P‚X’š–Ú,129,14,4,4,6,102,7,4,15,13,12,16,9,11,11,4,13,4,2,4,2,-,-,-,1
–k‚P‚Oð¼‚Q‚O’š–Ú,227,35,9,18,8,164,5,11,9,10,33,27,21,22,14,12,28,10,11,1,3,1,1,1,-
–k‚P‚Oð¼‚Q‚P’š–Ú,125,6,3,3,-,112,2,17,27,15,13,10,8,10,5,5,7,2,3,-,1,1,-,-,-
–k‚P‚Oð¼‚Q‚Q’š–Ú,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Oð¼‚Q‚R’š–Ú,46,6,3,2,1,39,1,2,4,10,6,6,2,4,4,-,1,-,-,1,-,-,-,-,-
–k‚P‚Oð¼‚Q‚S’š–Ú,250,18,2,1,15,183,25,12,8,2,3,5,27,30,51,20,49,8,13,11,10,4,2,1,-
–k‚P‚Pð¼‚P‚R’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Pð¼‚P‚S’š–Ú,648,24,2,8,14,287,21,14,16,7,14,21,34,43,54,63,337,53,59,80,52,38,37,17,1
–k‚P‚Pð¼‚P‚T’š–Ú,96,2,2,-,-,82,2,13,15,10,11,4,6,7,9,5,12,2,6,1,2,-,1,-,-
–k‚P‚Pð¼‚P‚V’š–Ú,273,28,5,12,11,185,12,13,7,15,16,22,20,30,28,22,60,19,12,19,8,1,-,1,-
–k‚P‚Pð¼‚Q‚O’š–Ú,23,-,-,-,-,16,1,-,3,1,1,-,4,3,2,1,7,-,2,1,3,1,-,-,-
–k‚P‚Pð¼‚Q‚P’š–Ú,28,4,2,1,1,15,-,1,-,1,2,2,2,2,2,3,9,2,3,2,-,2,-,-,-
–k‚P‚Pð¼‚Q‚R’š–Ú,85,3,-,1,2,42,1,1,2,3,2,2,3,1,10,17,40,14,14,5,3,2,2,-,-
–k‚P‚Pð¼‚Q‚S’š–Ú,188,2,1,1,-,19,-,-,6,3,1,3,1,1,1,3,167,12,21,30,40,32,25,6,1
–k‚P‚Qð¼‚P‚T’š–Ú,663,81,19,22,40,436,34,27,36,33,29,51,68,67,44,47,146,38,46,30,13,9,7,3,-
