’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
V‹ÕŽ—‚P‚Oð‚P‚S’š–Ú,471,57,22,20,15,265,27,18,9,17,26,41,26,29,33,39,149,43,36,30,15,14,10,1,-
V‹ÕŽ—‚P‚Oð‚P‚T’š–Ú,445,58,11,21,26,250,21,17,11,18,28,41,33,27,24,30,137,38,29,22,20,15,10,3,-
V‹ÕŽ—‚P‚Oð‚P‚U’š–Ú,417,34,8,13,13,210,15,17,12,9,17,29,29,23,24,35,173,57,38,30,23,16,6,3,-
V‹ÕŽ—‚P‚Oð‚P‚V’š–Ú,155,18,2,2,14,102,7,4,8,6,10,13,7,13,12,22,35,15,8,5,3,3,1,-,-
V‹ÕŽ—‚P‚Pð‚P’š–Ú,409,45,19,15,11,246,13,21,19,23,29,31,22,27,33,28,118,39,26,18,15,15,5,-,-
V‹ÕŽ—‚P‚Pð‚Q’š–Ú,220,22,6,9,7,137,8,10,16,9,12,12,13,20,17,20,61,29,12,9,6,1,3,-,1
V‹ÕŽ—‚P‚Pð‚R’š–Ú,233,25,9,7,9,125,12,7,8,9,11,13,15,19,15,16,83,20,18,12,17,7,4,4,1
V‹ÕŽ—‚P‚Pð‚S’š–Ú,241,16,3,6,7,132,10,7,7,9,11,13,22,17,13,23,93,22,19,17,20,11,2,2,-
V‹ÕŽ—‚P‚Pð‚T’š–Ú,120,18,10,2,6,88,5,7,7,13,11,13,13,10,4,5,14,4,1,5,2,1,1,-,-
V‹ÕŽ—‚P‚Pð‚U’š–Ú,84,8,2,4,2,37,4,-,-,5,4,9,4,4,2,5,39,9,10,5,9,6,-,-,-
V‹ÕŽ—‚P‚Pð‚V’š–Ú,265,46,14,12,20,158,10,11,15,17,16,19,26,21,13,10,61,15,10,11,13,8,3,1,-
V‹ÕŽ—‚P‚Pð‚W’š–Ú,278,33,8,13,12,148,20,8,7,9,14,18,20,19,13,20,97,22,23,15,19,13,3,2,-
V‹ÕŽ—‚P‚Pð‚X’š–Ú,262,31,6,16,9,140,4,4,5,18,18,15,14,15,24,23,91,26,13,14,14,16,7,1,-
V‹ÕŽ—‚P‚Pð‚P‚O’š–Ú,280,34,11,15,8,161,10,15,5,17,12,21,14,31,22,14,85,22,18,12,17,9,4,-,3
V‹ÕŽ—‚P‚Pð‚P‚P’š–Ú,378,46,11,19,16,197,14,12,14,15,16,41,30,19,13,23,135,37,33,23,15,14,9,4,-
V‹ÕŽ—‚P‚Pð‚P‚Q’š–Ú,385,67,27,21,19,214,14,6,17,29,31,28,28,22,22,17,104,36,28,10,16,11,1,2,-
V‹ÕŽ—‚P‚Pð‚P‚R’š–Ú,483,60,13,21,26,283,38,23,12,18,26,38,39,31,29,29,140,37,39,32,17,9,4,2,-
V‹ÕŽ—‚P‚Pð‚P‚S’š–Ú,401,53,15,19,19,240,19,11,9,26,36,36,26,11,28,38,108,30,29,21,16,9,3,-,-
V‹ÕŽ—‚P‚Pð‚P‚T’š–Ú,263,37,10,13,14,140,15,4,6,14,23,24,17,13,5,19,86,25,23,21,8,7,2,-,-
V‹ÕŽ—‚P‚Pð‚P‚U’š–Ú,402,39,8,14,17,204,17,11,9,12,16,25,36,24,25,29,159,58,35,28,18,13,4,3,-
V‹ÕŽ—‚P‚Pð‚P‚V’š–Ú,310,47,17,16,14,195,11,7,18,10,22,29,16,19,32,31,68,32,14,8,8,3,2,1,-
V‹ÕŽ—‚P‚Qð‚P’š–Ú,414,69,18,24,27,269,16,24,26,34,22,42,35,27,22,21,76,19,24,16,8,5,4,-,-
V‹ÕŽ—‚P‚Qð‚Q’š–Ú,184,30,14,5,11,119,6,9,13,16,12,16,15,11,7,14,35,10,7,6,5,4,2,-,1
V‹ÕŽ—‚P‚Qð‚R’š–Ú,233,25,6,9,10,135,12,10,8,10,8,15,18,16,20,18,73,19,12,12,12,11,5,2,-
V‹ÕŽ—‚P‚Qð‚S’š–Ú,287,47,13,17,17,155,9,9,9,16,21,32,24,10,10,15,85,35,17,10,9,9,3,2,-
V‹ÕŽ—‚P‚Qð‚T’š–Ú,257,44,21,14,9,147,13,10,10,17,22,22,15,13,11,14,66,21,12,16,12,5,-,-,-
V‹ÕŽ—‚P‚Qð‚U’š–Ú,222,20,11,5,4,116,10,3,8,9,11,17,20,13,13,12,86,25,23,11,14,5,6,1,1
V‹ÕŽ—‚P‚Qð‚V’š–Ú,273,25,9,9,7,165,14,14,10,19,13,18,23,23,15,16,83,22,22,28,5,3,3,-,-
V‹ÕŽ—‚P‚Qð‚W’š–Ú,262,27,18,5,4,161,15,8,16,27,13,11,16,17,21,17,74,11,11,27,12,10,3,-,-
V‹ÕŽ—‚P‚Qð‚X’š–Ú,306,46,14,17,15,166,10,8,7,14,26,23,26,13,19,20,94,27,26,17,12,6,4,2,-
V‹ÕŽ—‚P‚Qð‚P‚O’š–Ú,258,40,15,14,11,147,8,11,10,15,22,27,15,13,13,13,71,22,19,17,8,5,-,-,-
V‹ÕŽ—‚P‚Qð‚P‚P’š–Ú,361,40,12,11,17,196,15,11,10,15,16,28,33,23,17,28,125,45,18,22,19,12,4,5,-
V‹ÕŽ—‚P‚Qð‚P‚Q’š–Ú,383,58,19,13,26,205,21,15,10,19,23,30,32,12,20,23,120,31,30,25,16,12,3,3,-
V‹ÕŽ—‚P‚Qð‚P‚R’š–Ú,302,28,8,7,13,154,8,14,14,13,12,22,14,18,15,24,120,37,30,19,11,19,2,1,1
V‹ÕŽ—‚P‚Qð‚P‚S’š–Ú,422,44,7,15,22,224,18,13,11,21,25,31,23,29,24,29,154,48,37,28,18,14,7,2,-
V‹ÕŽ—‚P‚Qð‚P‚T’š–Ú,325,31,10,12,9,186,14,11,6,15,15,19,23,23,22,38,108,34,21,24,14,13,2,-,-
V‹ÕŽ—‚P‚Qð‚P‚U’š–Ú,493,57,24,15,18,279,23,24,19,27,25,29,41,32,29,30,157,56,44,26,12,14,3,2,-
V‹ÕŽ—‚P‚Qð‚P‚V’š–Ú,156,16,3,5,8,87,4,5,4,3,8,7,14,5,18,19,53,17,19,9,4,2,2,-,-
V‹ÕŽ—’¬,57,10,2,6,2,31,-,-,1,5,2,4,6,5,2,6,16,6,4,3,2,-,1,-,-
“Ô“c‚Pð‚P’š–Ú,423,78,51,14,13,282,12,9,30,61,47,39,22,22,22,18,63,22,11,9,12,7,1,1,-
“Ô“c‚Pð‚Q’š–Ú,273,30,6,14,10,164,10,14,7,10,19,22,26,19,17,20,79,24,10,23,10,7,3,1,1
“Ô“c‚Qð‚P’š–Ú,458,59,26,18,15,255,17,20,23,37,15,23,39,34,15,32,144,49,25,29,20,11,7,3,-
“Ô“c‚Qð‚Q’š–Ú,435,47,14,19,14,228,15,12,8,20,22,25,41,22,27,36,160,30,25,36,32,26,10,1,-
“Ô“c‚Qð‚R’š–Ú,510,64,19,23,22,266,15,18,8,21,38,40,40,26,26,34,180,36,46,35,32,24,5,1,1
“Ô“c‚Qð‚S’š–Ú,327,42,19,14,9,165,4,11,12,21,22,16,21,23,17,18,120,19,25,28,32,8,7,-,1
“Ô“c‚Qð‚T’š–Ú,300,39,10,14,15,160,10,7,7,14,15,26,21,19,23,18,101,34,22,22,11,5,6,1,-
“Ô“c‚Rð‚P’š–Ú,304,42,17,13,12,168,9,14,15,10,19,25,26,15,19,16,94,23,13,23,15,14,6,-,-
“Ô“c‚Rð‚Q’š–Ú,467,60,13,17,30,248,37,12,4,16,19,26,52,37,22,23,159,39,25,35,32,20,7,-,1
“Ô“c‚Rð‚R’š–Ú,382,36,15,10,11,178,15,10,16,20,15,17,25,18,22,20,168,37,19,39,32,22,15,4,-
“Ô“c‚Rð‚S’š–Ú,443,51,16,12,23,258,29,17,13,21,23,37,33,36,21,28,134,42,26,18,18,20,7,3,-
“Ô“c‚Rð‚T’š–Ú,492,57,23,21,13,246,16,22,13,24,29,36,35,23,22,26,189,48,41,41,25,17,11,6,-
“Ô“c‚Rð‚U’š–Ú,628,124,49,39,36,339,20,13,17,51,54,52,41,37,21,33,165,36,37,46,29,12,5,-,-
“Ô“c‚Rð‚V’š–Ú,300,30,12,10,8,150,11,6,6,18,16,18,17,17,19,22,120,34,27,23,15,10,6,4,1
“Ô“c‚Rð‚W’š–Ú,126,18,5,10,3,56,2,-,3,7,6,8,12,6,5,7,52,8,15,9,11,5,3,1,-
“Ô“c‚Sð‚P’š–Ú,417,33,8,8,17,231,16,23,16,15,21,26,39,27,22,26,153,39,33,36,22,17,4,2,-
“Ô“c‚Sð‚Q’š–Ú,437,56,21,21,14,254,15,27,11,20,34,27,23,36,26,35,127,32,26,19,30,15,4,1,-
“Ô“c‚Sð‚R’š–Ú,472,44,11,14,19,223,16,10,14,21,20,31,28,29,26,28,205,54,35,39,44,19,11,2,1
“Ô“c‚Sð‚S’š–Ú,524,76,20,27,29,275,22,26,14,19,19,40,40,33,23,39,173,41,36,36,29,15,10,5,1
“Ô“c‚Sð‚T’š–Ú,537,83,42,20,21,303,20,20,30,34,43,46,34,26,26,24,151,38,32,29,29,17,5,-,1
“Ô“c‚Sð‚U’š–Ú,457,78,36,22,20,243,10,15,10,35,36,37,25,29,21,25,136,29,31,27,22,17,6,4,-
“Ô“c‚Sð‚V’š–Ú,457,50,23,11,16,244,21,15,13,27,31,31,29,26,24,27,163,48,47,28,17,17,5,1,-
“Ô“c‚Sð‚W’š–Ú,647,92,37,29,26,385,27,29,24,46,52,56,36,36,33,46,170,47,41,32,27,10,7,4,2
“Ô“c‚Sð‚X’š–Ú,24,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“Ô“c‚Tð‚P’š–Ú,324,31,10,11,10,155,8,11,8,18,15,28,7,16,12,32,138,47,45,20,7,11,8,-,-
“Ô“c‚Tð‚Q’š–Ú,680,67,20,24,23,385,22,27,32,34,50,53,52,33,41,41,228,68,65,37,26,23,8,1,-
“Ô“c‚Tð‚R’š–Ú,576,74,18,23,33,319,36,28,22,21,28,40,53,32,25,34,183,50,47,34,29,12,8,3,-
“Ô“c‚Tð‚S’š–Ú,190,18,2,6,10,113,14,5,2,6,7,10,27,16,11,15,59,18,18,12,8,2,1,-,-
“Ô“c‚Tð‚T’š–Ú,301,36,11,13,12,155,11,8,9,12,17,27,18,11,24,18,110,36,30,24,11,3,5,1,-
“Ô“c‚Tð‚U’š–Ú,507,71,22,24,25,262,24,14,8,18,31,51,42,25,20,29,174,57,50,37,11,11,5,3,-
“Ô“c‚Tð‚V’š–Ú,412,64,26,26,12,230,14,9,19,34,34,25,28,21,21,25,118,27,30,29,13,12,6,1,-
“Ô“c‚Tð‚W’š–Ú,575,69,26,21,22,353,30,27,22,43,28,43,40,48,32,40,153,35,37,35,24,14,5,3,-
“Ô“c‚Tð‚X’š–Ú,497,69,24,25,20,262,21,13,18,26,37,33,38,24,23,29,166,49,44,36,17,12,5,3,-
“Ô“c‚Tð‚P‚O’š–Ú,519,91,23,45,23,284,23,12,20,39,44,42,33,25,22,24,144,48,32,31,16,9,7,1,-
“Ô“c‚Tð‚P‚P’š–Ú,519,55,14,25,16,266,27,22,6,21,25,28,37,24,30,46,198,55,55,36,30,11,7,4,-
“Ô“c‚Tð‚P‚Q’š–Ú,450,49,16,17,16,205,14,14,11,22,22,23,32,22,20,25,196,71,51,39,20,8,6,1,-
“Ô“c‚Uð‚P’š–Ú,734,95,24,35,36,444,35,26,31,23,49,64,53,54,42,67,195,79,52,26,18,12,6,2,-
“Ô“c‚Uð‚Q’š–Ú,484,44,14,16,14,319,18,30,20,23,25,27,42,43,38,53,121,48,25,21,13,10,3,1,-
“Ô“c‚Uð‚R’š–Ú,399,47,18,14,15,295,30,25,19,35,28,31,31,34,28,34,57,28,4,9,6,7,1,2,-
“Ô“c‚Uð‚S’š–Ú,537,149,66,47,36,324,21,8,26,47,65,54,33,21,19,30,64,31,13,7,6,4,2,1,-
“Ô“c‚Uð‚T’š–Ú,319,43,11,17,15,203,15,12,15,14,21,23,18,29,24,32,73,27,22,7,6,9,2,-,-
“Ô“c‚Uð‚U’š–Ú,641,90,23,33,34,408,59,36,25,36,36,42,52,45,41,36,143,47,28,29,19,14,5,1,-
“Ô“c‚Uð‚V’š–Ú,999,98,21,33,44,682,70,66,52,51,47,73,62,86,85,90,219,88,54,34,23,12,8,-,-
“Ô“c‚Uð‚W’š–Ú,442,37,5,16,16,319,32,23,32,17,18,26,37,32,54,48,86,37,23,15,6,2,3,-,-
“Ô“c‚Uð‚X’š–Ú,321,49,20,13,16,207,16,9,19,27,26,24,24,17,23,22,65,21,14,10,12,5,2,1,-
“Ô“c‚Uð‚P‚O’š–Ú,411,75,21,27,27,276,19,17,26,23,31,40,35,29,18,38,60,22,19,7,5,5,2,-,-
“Ô“c‚Uð‚P‚P’š–Ú,693,75,23,31,21,380,36,41,19,21,37,42,44,53,51,36,238,62,55,52,43,19,7,-,-
“Ô“c‚Uð‚P‚Q’š–Ú,518,48,15,17,16,273,23,24,18,18,21,31,21,34,42,41,197,52,33,53,28,24,7,-,-
“Ô“c‚Vð‚P’š–Ú,458,81,10,24,47,322,48,31,11,8,23,44,57,50,31,19,55,21,12,13,5,1,3,-,-
“Ô“c‚Vð‚Q’š–Ú,655,92,28,27,37,473,47,48,30,45,35,46,60,51,55,56,90,36,24,12,6,7,3,2,-
“Ô“c‚Vð‚R’š–Ú,343,46,14,13,19,242,22,27,12,19,25,32,25,26,37,17,55,22,13,10,5,1,2,2,-
“Ô“c‚Vð‚S’š–Ú,497,94,25,27,42,331,46,30,24,16,27,41,50,29,38,30,72,21,23,13,10,2,2,1,-
“Ô“c‚Vð‚T’š–Ú,447,91,14,34,43,304,33,30,22,12,28,54,40,26,36,23,52,21,13,2,5,9,1,1,-
“Ô“c‚Vð‚U’š–Ú,353,94,16,29,49,206,24,13,10,15,34,42,38,12,11,7,53,16,12,7,6,9,2,1,-
“Ô“c‚Vð‚V’š–Ú,237,48,17,16,15,127,8,6,5,11,18,21,28,9,14,7,62,14,17,13,11,5,2,-,-
“Ô“c‚Vð‚W’š–Ú,129,21,2,10,9,77,4,6,7,3,13,8,2,9,11,14,31,11,6,4,3,5,1,1,-
“Ô“c‚Vð‚X’š–Ú,488,113,35,41,37,319,32,20,14,32,61,58,35,23,23,21,56,28,9,6,5,5,3,-,-
“Ô“c‚Vð‚P‚O’š–Ú,622,133,41,46,46,377,39,18,26,35,53,65,50,48,19,24,112,33,18,25,16,14,6,-,-
“Ô“c‚Vð‚P‚P’š–Ú,712,171,69,65,37,490,43,23,54,71,66,71,51,37,44,30,51,23,8,9,5,4,1,1,-
“Ô“c‚Vð‚P‚Q’š–Ú,565,81,14,26,41,399,54,31,25,25,26,40,51,57,53,37,85,26,24,14,9,7,4,1,-
“Ô“c‚Wð‚P’š–Ú,561,72,17,20,35,424,61,42,14,23,31,61,92,51,19,30,65,23,14,16,6,3,3,-,-
“Ô“c‚Wð‚Q’š–Ú,565,115,36,29,50,394,47,35,19,33,43,46,49,59,43,20,56,22,13,7,8,5,1,-,-
“Ô“c‚Wð‚R’š–Ú,164,16,4,4,8,125,17,17,8,3,5,7,13,25,17,13,23,6,5,6,4,1,1,-,-
“Ô“c‚Wð‚S’š–Ú,172,53,3,15,35,113,22,5,1,1,5,28,35,10,2,4,6,3,2,1,-,-,-,-,-
“Ô“c‚Wð‚T’š–Ú,96,25,1,10,14,63,11,5,-,-,5,19,14,6,1,2,8,1,2,1,3,-,-,1,-
“Ô“c‚Wð‚U’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“Ô“c‚Wð‚V’š–Ú,333,101,13,35,53,212,29,12,9,6,31,52,43,15,11,4,20,15,4,1,-,-,-,-,-
“Ô“c‚Wð‚W’š–Ú,557,174,29,65,80,351,55,17,7,16,51,92,64,28,12,9,32,8,11,7,4,1,1,-,-
“Ô“c‚Wð‚X’š–Ú,271,38,11,13,14,93,2,1,5,11,14,13,16,9,8,14,140,20,14,27,37,25,14,3,-
“Ô“c‚Wð‚P‚O’š–Ú,283,82,13,27,42,185,33,15,1,10,25,40,39,12,5,5,16,6,2,6,2,-,-,-,-
“Ô“c‚Wð‚P‚P’š–Ú,505,109,31,39,39,344,34,28,23,14,44,51,47,48,28,27,52,22,8,7,3,5,6,1,-
“Ô“c‚Wð‚P‚Q’š–Ú,320,63,17,20,26,217,20,22,12,13,20,34,38,23,19,16,40,16,4,7,4,4,4,1,-
“Ô“c‚Xð‚P’š–Ú,602,92,41,24,27,379,32,20,27,36,39,39,51,44,50,41,131,55,31,22,14,6,2,1,-
“Ô“c‚Xð‚Q’š–Ú,388,80,21,33,26,250,30,17,15,18,36,36,28,29,21,20,58,17,13,14,8,2,3,1,-
“Ô“c‚Xð‚R’š–Ú,607,50,7,23,20,452,44,40,22,17,25,34,61,80,76,53,105,29,20,19,21,7,7,2,-
“Ô“c‚Xð‚S’š–Ú,253,47,9,14,24,127,25,8,4,5,15,15,18,12,13,12,79,15,13,28,9,11,1,2,-
“Ô“c‚Xð‚T’š–Ú,385,69,7,25,37,195,30,4,8,6,18,44,34,19,14,18,121,32,21,37,22,9,-,-,-
“Ô“c‚Xð‚U’š–Ú,387,112,35,35,42,258,29,13,20,23,46,50,35,19,18,5,17,5,5,3,2,2,-,-,-
“Ô“c‚Xð‚V’š–Ú,170,57,16,22,19,107,11,11,8,10,22,14,16,4,10,1,6,4,-,-,-,-,1,1,-
“Ô“c‚Xð‚W’š–Ú,557,135,35,51,49,310,46,17,20,26,39,52,47,28,16,19,112,27,22,24,21,15,1,2,-
“Ô“c‚Xð‚X’š–Ú,296,79,36,20,23,169,13,11,21,19,36,33,14,14,4,4,48,6,7,5,13,8,6,3,-
“Ô“c‚Xð‚P‚O’š–Ú,597,187,59,67,61,390,57,22,16,35,66,72,78,25,13,6,20,7,3,6,4,-,-,-,-
“Ô“c‚Xð‚P‚P’š–Ú,478,115,33,41,41,326,53,17,12,20,37,52,71,36,16,12,37,13,10,3,4,3,1,2,1
“Ô“c‚Xð‚P‚Q’š–Ú,68,2,1,1,-,37,1,1,-,3,3,5,4,12,5,3,29,8,9,7,4,1,-,-,-
“Ô“c‚P‚Oð‚P’š–Ú,176,19,7,4,8,104,2,3,5,20,6,19,15,6,6,22,53,25,13,7,5,1,2,-,-
“Ô“c‚P‚Oð‚Q’š–Ú,429,54,13,13,28,251,15,20,14,20,32,34,19,29,35,33,124,54,32,19,6,8,3,-,2
“Ô“c‚P‚Oð‚R’š–Ú,339,64,14,27,23,227,30,21,8,10,24,34,32,33,21,14,48,21,7,11,3,5,1,-,-
“Ô“c‚P‚Pð‚P’š–Ú,155,32,11,5,16,88,9,5,6,8,8,10,13,13,8,8,35,11,3,9,5,3,3,1,-
“Ô“c‚P‚Pð‚Q’š–Ú,267,38,5,16,17,150,11,7,9,13,20,31,17,18,11,13,79,27,19,14,7,6,5,1,-
“Ô“c‚P‚Pð‚R’š–Ú,407,56,12,20,24,260,29,27,24,14,20,41,38,24,24,19,91,20,20,12,12,13,12,2,-
“Ô“c’¬,111,8,3,3,2,61,1,6,3,3,9,1,3,8,15,12,42,9,8,6,12,4,3,-,-
–ƒ¶’¬‚P’š–Ú,"1,062",39,17,14,8,889,28,111,182,153,92,86,81,74,43,39,134,43,25,22,15,21,3,3,2
–ƒ¶’¬‚Q’š–Ú,557,16,8,5,3,417,7,50,70,62,49,47,42,31,31,28,124,48,19,17,17,12,9,1,1
–ƒ¶’¬‚R’š–Ú,528,19,8,2,9,373,9,38,60,45,42,32,35,46,34,32,136,44,25,23,19,18,5,2,-
–ƒ¶’¬‚S’š–Ú,759,42,22,10,10,473,14,49,74,59,46,40,59,48,34,50,244,68,53,48,38,25,11,1,-
–ƒ¶’¬‚T’š–Ú,817,38,17,13,8,581,15,58,79,58,60,65,74,67,47,58,198,64,55,32,24,14,7,1,1
–ƒ¶’¬‚U’š–Ú,"1,280",68,33,20,15,980,33,119,188,147,94,94,97,77,77,54,232,82,43,42,28,23,9,4,1
–ƒ¶’¬‚V’š–Ú,533,23,9,10,4,426,12,65,83,57,44,40,33,25,42,25,84,29,22,9,13,8,3,-,-
–ƒ¶’¬‚W’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–ƒ¶’¬‚X’š–Ú,162,22,11,8,3,114,5,6,5,8,16,20,16,17,12,9,26,9,2,7,5,2,1,-,-
ŽÂ˜H’¬ŽÂ˜H,209,7,-,3,4,118,3,10,6,10,14,8,18,15,15,19,84,20,11,17,21,4,9,2,-
ŽÂ˜H’¬ãŽÂ˜H,"2,440",329,94,108,127,"1,407",129,90,74,126,170,220,187,130,126,155,704,227,137,157,100,49,26,7,1
ŽÂ˜H’¬‘¾•½,16,-,-,-,-,8,-,1,-,-,-,1,2,4,-,-,8,2,-,3,1,1,1,-,-
ŽÂ˜H’¬‘ñ–k,156,5,1,1,3,77,3,3,6,3,4,9,12,11,15,11,74,25,17,13,14,4,1,-,-
ŽÂ˜H’¬•ŸˆÚ,73,2,1,-,1,52,1,4,6,5,12,3,3,4,10,4,19,4,5,1,3,3,1,2,-
‘¾•½‚Pð‚P’š–Ú,262,28,13,7,8,184,8,8,16,16,13,30,17,26,25,25,50,15,12,10,6,6,1,-,-
‘¾•½‚Qð‚R’š–Ú,373,67,26,24,17,237,12,15,22,30,37,40,36,21,14,10,69,24,18,12,9,5,1,-,-
‘¾•½‚Qð‚S’š–Ú,426,89,32,35,22,244,14,14,18,30,38,31,29,26,24,20,93,20,16,18,29,7,3,-,-
‘¾•½‚Qð‚T’š–Ú,101,8,2,1,5,36,4,5,3,3,3,5,3,5,1,4,57,13,13,4,8,7,8,2,2
‘¾•½‚Rð‚P’š–Ú,117,8,4,3,1,76,5,10,9,8,1,11,7,13,5,7,33,11,6,9,4,2,1,-,-
‘¾•½‚Rð‚R’š–Ú,223,36,16,10,10,137,9,10,11,13,15,23,21,14,13,8,50,20,11,4,7,4,3,1,-
‘¾•½‚Rð‚S’š–Ú,160,20,8,5,7,98,12,11,3,9,6,10,11,13,12,11,42,12,11,10,4,3,-,2,-
‘¾•½‚Rð‚T’š–Ú,248,26,10,9,7,114,9,4,4,11,16,16,18,7,9,20,108,42,26,19,11,7,2,1,-
‘¾•½‚Sð‚P’š–Ú,75,2,2,-,-,21,-,1,2,4,1,-,-,3,6,4,52,10,5,5,10,15,6,1,-
‘¾•½‚Sð‚R’š–Ú,151,22,4,12,6,86,7,3,6,2,10,10,13,15,7,13,43,12,10,9,8,4,-,-,-
‘¾•½‚Sð‚S’š–Ú,328,37,5,13,19,187,21,15,14,13,13,27,35,20,18,11,104,20,30,21,18,11,3,1,-
‘¾•½‚Sð‚T’š–Ú,512,68,26,15,27,287,28,18,18,30,30,42,46,17,29,29,157,40,40,35,27,10,3,2,-
‘¾•½‚Sð‚U’š–Ú,181,12,3,4,5,100,5,8,6,4,12,13,14,10,10,18,69,30,15,9,7,6,2,-,-
‘¾•½‚Tð‚P’š–Ú,269,21,6,7,8,127,10,12,2,3,16,26,21,12,9,16,121,44,28,18,13,9,3,6,-
‘¾•½‚Tð‚Q’š–Ú,269,27,6,9,12,160,15,13,4,13,16,25,17,18,21,18,82,18,18,22,12,11,1,-,-
‘¾•½‚Tð‚R’š–Ú,162,14,1,8,5,96,10,4,7,2,11,14,14,7,13,14,52,19,16,8,5,1,3,-,-
‘¾•½‚Tð‚S’š–Ú,200,17,1,5,11,101,9,3,11,9,8,11,7,15,15,13,82,19,22,21,12,5,3,-,-
‘¾•½‚Tð‚T’š–Ú,185,15,5,7,3,99,5,7,6,8,11,13,13,13,10,13,71,23,13,12,12,5,5,-,1
‘¾•½‚Tð‚U’š–Ú,235,37,7,12,18,144,18,6,8,7,4,36,29,14,9,13,54,16,22,7,3,3,1,2,-
‘¾•½‚Uð‚P’š–Ú,87,15,7,4,4,58,8,2,4,8,9,5,6,9,3,4,14,4,3,3,3,1,-,-,-
‘¾•½‚Uð‚Q’š–Ú,39,2,-,2,-,26,1,2,3,1,1,3,4,6,3,2,11,6,-,-,2,2,-,1,-
‘¾•½‚Uð‚R’š–Ú,28,2,1,1,-,18,-,1,-,1,2,5,2,4,2,1,8,1,5,-,-,2,-,-,-
‘¾•½‚Uð‚S’š–Ú,38,3,1,2,-,14,1,-,3,-,2,-,1,6,-,1,21,3,7,5,4,2,-,-,-
‘¾•½‚Uð‚T’š–Ú,160,14,2,6,6,63,6,5,2,-,11,11,9,3,4,12,83,33,25,9,10,3,3,-,-
‘¾•½‚Uð‚U’š–Ú,231,33,15,11,7,169,10,16,29,28,27,21,19,3,7,9,29,15,6,4,1,1,2,-,-
‘¾•½‚Vð‚P’š–Ú,54,4,2,1,1,42,3,5,1,-,2,6,2,7,13,3,8,4,2,1,-,1,-,-,-
‘¾•½‚Vð‚Q’š–Ú,76,11,3,4,4,43,1,4,3,4,9,1,2,5,8,6,22,9,4,2,1,4,2,-,-
‘¾•½‚Vð‚R’š–Ú,101,11,2,3,6,49,6,6,1,1,5,6,8,9,3,4,41,10,13,10,6,2,-,-,-
‘¾•½‚Vð‚S’š–Ú,264,23,6,4,13,157,14,10,12,15,15,14,24,20,15,18,84,20,24,12,15,10,3,-,-
‘¾•½‚Vð‚T’š–Ú,124,13,4,4,5,52,4,3,3,2,8,7,4,6,8,7,59,21,17,7,6,3,5,-,-
‘¾•½‚Vð‚U’š–Ú,401,37,7,15,15,208,19,12,13,11,21,22,34,19,27,30,156,53,43,30,18,5,6,1,-
‘¾•½‚Vð‚V’š–Ú,326,41,14,20,7,162,6,10,7,17,18,20,21,13,13,37,123,33,38,25,9,11,5,2,-
‘¾•½‚Wð‚P’š–Ú,148,26,11,11,4,96,4,5,9,8,16,20,9,12,4,9,26,13,6,3,4,-,-,-,-
‘¾•½‚Wð‚Q’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘¾•½‚Wð‚R’š–Ú,191,15,6,2,7,98,5,8,2,8,12,12,16,12,6,17,78,33,14,14,6,7,3,1,-
‘¾•½‚Wð‚S’š–Ú,262,45,15,19,11,145,8,7,9,12,30,22,19,11,4,23,72,21,21,15,7,5,3,-,-
‘¾•½‚Wð‚T’š–Ú,141,23,6,10,7,76,9,5,8,6,5,13,14,1,9,6,42,15,14,9,1,3,-,-,-
‘¾•½‚Wð‚U’š–Ú,233,26,10,10,6,114,6,6,9,10,8,16,20,8,12,19,93,20,23,20,17,8,2,2,1
‘¾•½‚Wð‚V’š–Ú,124,12,3,3,6,69,2,2,4,2,7,12,10,6,8,16,43,14,9,11,5,3,1,-,-
‘¾•½‚Xð‚P’š–Ú,63,2,1,1,-,39,4,1,1,2,2,9,8,2,3,7,22,9,7,1,2,2,1,-,-
‘¾•½‚Xð‚Q’š–Ú,202,26,7,4,15,114,6,8,10,9,10,27,7,14,11,12,62,21,20,7,6,4,4,-,-
‘¾•½‚Xð‚R’š–Ú,334,46,13,21,12,181,12,12,5,27,13,25,29,20,13,25,107,37,18,33,8,6,3,-,2
‘¾•½‚Xð‚S’š–Ú,243,26,10,11,5,126,9,8,5,16,13,11,20,12,18,14,91,23,28,14,10,11,2,2,1
‘¾•½‚Xð‚T’š–Ú,153,16,6,5,5,90,12,5,4,11,10,13,6,9,9,11,47,18,15,8,1,1,4,-,-
‘¾•½‚Xð‚U’š–Ú,282,43,9,14,20,149,12,7,4,8,15,30,25,18,15,15,90,20,25,22,11,8,3,1,-
