’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‹{‚ÌX‚Qð‚S’š–Ú,377,27,7,13,7,235,14,15,9,19,33,37,30,26,27,25,115,28,31,21,15,14,5,-,1
‹{‚ÌX‚Qð‚T’š–Ú,457,49,18,14,17,318,23,20,30,24,31,34,53,42,35,26,90,11,18,21,17,11,10,1,1
‹{‚ÌX‚Qð‚U’š–Ú,390,39,13,10,16,236,15,19,26,13,25,22,32,36,25,23,115,22,24,23,19,14,10,3,-
‹{‚ÌX‚Qð‚V’š–Ú,486,79,10,30,39,339,24,28,44,13,34,48,40,40,45,23,68,22,17,10,8,5,6,-,-
‹{‚ÌX‚Qð‚W’š–Ú,442,45,14,13,18,281,29,19,24,23,17,24,43,44,33,25,116,17,41,26,17,9,6,-,-
‹{‚ÌX‚Qð‚X’š–Ú,308,44,10,16,18,178,14,10,12,10,21,20,29,14,31,17,86,19,25,17,8,9,6,1,1
‹{‚ÌX‚Qð‚P‚O’š–Ú,448,57,11,20,26,272,25,23,11,12,25,33,40,44,31,28,119,15,22,22,23,21,11,5,-
‹{‚ÌX‚Qð‚P‚P’š–Ú,276,42,10,14,18,165,14,12,10,9,11,13,35,27,21,13,69,10,23,20,8,2,5,1,-
‹{‚ÌX‚Qð‚P‚Q’š–Ú,171,14,3,4,7,95,8,10,4,3,7,3,14,15,17,14,62,17,20,10,5,6,3,1,-
‹{‚ÌX‚Qð‚P‚R’š–Ú,363,53,11,21,21,215,29,20,8,7,7,17,33,27,33,34,95,25,21,21,14,9,4,1,-
‹{‚ÌX‚Qð‚P‚S’š–Ú,29,3,-,2,1,16,1,1,-,1,3,-,4,1,1,4,10,2,4,1,-,2,1,-,-
‹{‚ÌX‚Qð‚P‚T’š–Ú,295,39,8,19,12,183,12,17,6,11,13,14,18,24,36,32,73,17,11,19,12,10,4,-,-
‹{‚ÌX‚Qð‚P‚U’š–Ú,598,71,13,28,30,351,24,25,19,13,19,42,41,51,67,50,176,49,55,23,21,16,7,3,2
‹{‚ÌX‚Qð‚P‚V’š–Ú,505,77,16,34,27,306,33,17,5,12,21,42,49,46,44,37,122,24,31,20,24,14,7,2,-
‹{‚ÌX‚Rð‚P’š–Ú,249,46,6,14,26,156,17,12,2,6,13,25,26,22,19,14,47,9,11,8,11,6,2,-,-
‹{‚ÌX‚Rð‚Q’š–Ú,321,63,10,28,25,182,15,10,7,14,17,29,25,26,20,19,76,13,28,10,12,4,9,-,-
‹{‚ÌX‚Rð‚R’š–Ú,453,50,10,13,27,301,21,19,12,20,17,24,36,58,54,40,102,38,22,15,10,12,4,1,-
‹{‚ÌX‚Rð‚S’š–Ú,856,126,32,39,55,581,38,35,43,40,68,56,71,75,88,67,149,52,32,28,17,15,4,1,-
‹{‚ÌX‚Rð‚T’š–Ú,648,42,7,16,19,456,25,46,33,40,41,48,67,53,56,47,150,37,41,17,23,26,4,1,1
‹{‚ÌX‚Rð‚U’š–Ú,693,104,23,38,43,460,29,29,18,41,36,54,58,76,75,44,129,41,26,22,20,12,7,1,-
‹{‚ÌX‚Rð‚V’š–Ú,763,109,27,32,50,445,37,19,20,31,24,46,70,73,58,67,209,53,64,37,26,15,11,1,2
‹{‚ÌX‚Rð‚W’š–Ú,214,33,3,17,13,132,21,8,5,3,12,22,18,14,15,14,49,13,12,8,8,2,5,1,-
‹{‚ÌX‚Rð‚X’š–Ú,251,28,10,10,8,156,11,9,16,13,12,15,14,20,29,17,67,21,16,7,8,9,6,-,-
‹{‚ÌX‚Rð‚P‚O’š–Ú,634,132,29,47,56,387,43,24,13,16,23,61,74,55,37,41,115,31,29,18,23,9,3,2,-
‹{‚ÌX‚Rð‚P‚P’š–Ú,194,20,5,10,5,121,4,10,7,6,11,11,15,14,28,15,53,12,12,15,8,3,3,-,-
‹{‚ÌX‚Rð‚P‚Q’š–Ú,283,33,5,17,11,161,16,13,7,7,13,22,17,22,25,19,89,27,18,13,10,12,6,3,-
‹{‚ÌX‚Rð‚P‚R’š–Ú,170,28,1,12,15,89,8,6,5,4,2,13,9,13,10,19,53,16,14,8,4,7,3,1,-
‹{‚ÌX‚Sð‚P’š–Ú,103,6,4,1,1,72,1,3,10,12,12,7,4,8,6,9,25,7,6,3,5,3,1,-,-
‹{‚ÌX‚Sð‚Q’š–Ú,359,68,19,22,27,255,26,22,12,21,17,24,34,42,39,18,36,8,12,5,5,1,4,-,1
‹{‚ÌX‚Sð‚R’š–Ú,254,41,15,17,9,161,14,13,4,7,16,22,25,22,17,21,52,12,13,10,4,7,4,2,-
‹{‚ÌX‚Sð‚S’š–Ú,309,53,11,21,21,210,23,20,13,10,25,17,31,32,22,17,46,11,16,5,6,2,3,3,-
‹{‚ÌX‚Sð‚T’š–Ú,429,48,10,17,21,257,16,15,25,22,18,29,28,26,43,35,124,30,30,13,16,17,16,2,-
‹{‚ÌX‚Sð‚U’š–Ú,123,16,3,7,6,71,3,4,4,2,6,15,9,10,10,8,36,13,9,4,6,4,-,-,-
‹{‚ÌX‚Sð‚V’š–Ú,238,26,2,5,19,136,15,13,4,4,5,12,27,25,13,18,76,12,28,9,12,8,5,2,-
‹{‚ÌX‚Sð‚X’š–Ú,159,25,6,7,12,122,17,6,4,8,11,11,19,25,12,9,12,1,5,1,3,2,-,-,-
‹{‚ÌX‚Sð‚P‚O’š–Ú,345,50,9,17,24,177,15,11,2,8,12,32,35,19,30,13,118,34,32,17,17,7,8,3,-
‹{‚ÌX‚Sð‚P‚P’š–Ú,515,38,6,18,14,304,23,29,6,12,16,24,31,45,66,52,173,37,38,32,23,20,16,7,-
‹{‚ÌX‚Sð‚P‚Q’š–Ú,475,90,18,41,31,247,20,19,5,9,21,33,39,43,33,25,138,31,27,25,12,27,11,5,-
‹{‚ÌX‚Sð‚P‚R’š–Ú,216,26,5,13,8,114,9,9,4,3,11,5,10,31,20,12,76,18,9,10,16,15,6,2,-
‘oŽqŽR‚P’š–Ú,324,44,11,12,21,178,14,14,10,6,15,25,24,21,27,22,102,27,22,12,19,9,11,2,-
‘oŽqŽR‚Q’š–Ú,220,37,7,14,16,98,11,5,-,3,6,19,18,13,9,14,85,15,27,20,10,5,7,1,-
‘oŽqŽR‚R’š–Ú,168,29,5,11,13,97,8,5,1,1,6,15,20,15,11,15,42,7,12,9,6,5,2,1,-
‘oŽqŽR‚S’š–Ú,133,2,-,-,2,22,-,1,-,1,2,3,-,2,7,6,109,11,11,7,13,22,31,14,-
ŠEì‚P’š–Ú,162,40,4,18,18,65,18,4,1,4,4,5,7,4,10,8,57,13,16,7,7,8,6,-,-
ŠEì‚Q’š–Ú,264,38,6,18,14,133,8,7,4,6,12,23,21,13,18,21,93,19,19,23,18,7,3,3,1
ŠEì‚R’š–Ú,350,47,14,11,22,207,19,16,9,12,17,21,26,32,26,29,96,21,28,22,15,3,5,2,-
ˆ®ƒP‹u‚P’š–Ú,462,82,16,28,38,271,32,17,13,13,28,26,37,39,37,29,109,24,36,21,10,9,5,4,-
ˆ®ƒP‹u‚Q’š–Ú,93,14,4,4,6,52,6,3,3,1,9,8,6,-,10,6,27,9,2,4,4,6,2,-,-
ˆ®ƒP‹u‚R’š–Ú,266,38,6,14,18,140,12,12,5,4,13,18,13,24,21,18,88,14,23,18,8,16,6,3,-
ˆ®ƒP‹u‚S’š–Ú,139,19,7,6,6,75,6,2,4,7,6,7,5,12,12,14,45,9,9,9,12,4,2,-,-
ˆ®ƒP‹u‚T’š–Ú,270,11,1,4,6,77,7,7,4,2,2,2,8,16,16,13,182,6,12,26,35,44,37,17,5
ˆ®ƒP‹u‚U’š–Ú,32,3,-,1,2,17,2,2,-,-,-,1,2,6,2,2,12,2,2,2,2,2,2,-,-
•šŒ©‚P’š–Ú,222,34,4,17,13,110,6,4,5,6,7,27,23,9,14,9,78,22,33,10,6,3,2,2,-
•šŒ©‚Q’š–Ú,285,46,12,14,20,165,16,9,8,7,15,24,28,32,16,10,74,15,30,11,5,6,4,2,1
•šŒ©‚R’š–Ú,499,79,20,27,32,286,37,13,11,16,21,30,45,51,34,28,134,28,32,24,21,13,11,5,-
•šŒ©‚S’š–Ú,167,14,5,7,2,100,6,12,4,5,5,4,11,16,24,13,53,15,18,7,7,3,2,1,-
•šŒ©‚T’š–Ú,52,12,2,3,7,33,5,2,-,-,2,3,10,3,5,3,7,-,2,4,-,-,1,-,-
‰~ŽR¼’¬‚P’š–Ú,545,50,13,19,18,325,32,19,9,15,16,25,50,67,55,37,170,31,52,33,30,13,9,1,1
‰~ŽR¼’¬‚Q’š–Ú,492,67,17,27,23,256,16,18,9,11,21,30,31,46,42,32,169,32,34,31,33,23,13,3,-
‰~ŽR¼’¬‚R’š–Ú,368,67,24,22,21,215,24,9,7,20,25,27,37,25,16,25,86,21,23,12,11,11,5,3,-
‰~ŽR¼’¬‚S’š–Ú,332,24,6,7,11,94,10,1,4,5,11,13,13,10,18,9,214,19,32,29,31,45,44,13,1
‰~ŽR¼’¬‚T’š–Ú,471,68,23,22,23,251,20,16,9,11,19,32,45,39,22,38,152,33,36,37,23,18,5,-,-
‰~ŽR¼’¬‚U’š–Ú,83,7,1,2,4,37,1,3,1,3,4,8,6,2,2,7,39,4,10,16,5,3,1,-,-
‰~ŽR¼’¬‚V’š–Ú,187,23,5,13,5,111,10,8,3,4,9,12,12,18,22,13,53,6,12,14,6,11,3,1,-
‰~ŽR¼’¬‚W’š–Ú,263,22,4,9,9,123,7,7,5,5,8,8,12,24,24,23,118,27,33,19,15,16,5,1,2
‰~ŽR¼’¬‚X’š–Ú,312,33,9,12,12,194,20,14,11,7,18,19,26,33,25,21,85,17,26,20,11,8,1,2,-
‰~ŽR¼’¬‚P‚O’š–Ú,224,38,11,11,16,107,9,4,1,6,17,9,16,17,16,12,79,10,21,24,14,5,2,3,-
’†“‡Œö‰€,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‹{ƒP‹u‚P’š–Ú,245,22,12,4,6,147,8,10,9,10,12,14,25,21,13,25,76,15,19,15,12,10,4,-,1
‹{ƒP‹u‚Q’š–Ú,237,22,7,9,6,149,1,9,11,14,14,16,14,21,25,24,66,19,14,6,5,12,7,3,-
‹{ƒP‹u‚R’š–Ú,135,19,7,6,6,83,7,6,-,5,6,7,10,14,20,8,33,9,5,5,6,5,3,-,-
–k‹æ,"286,105","33,272","9,413","11,638","12,221","173,723","12,965","16,291","13,988","14,550","17,375","19,104","22,354","21,739","18,219","17,138","79,110","17,850","21,619","14,886","11,602","7,702","4,067","1,192",192
–k‚Uð¼‚U’š–Ú,176,8,4,1,3,90,3,4,8,8,6,13,7,10,15,16,78,7,22,14,14,14,5,2,-
–k‚Uð¼‚V’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Uð¼‚W’š–Ú,203,15,6,4,5,171,9,31,33,15,17,14,19,13,15,5,17,5,6,1,2,1,1,1,-
–k‚Uð¼‚X’š–Ú,117,17,9,6,2,99,6,4,13,12,16,10,7,12,10,9,1,1,-,-,-,-,-,-,-
–k‚Vð¼‚P’š–Ú,126,27,4,9,14,68,2,4,2,1,8,14,11,7,10,9,31,6,10,5,6,3,1,-,-
–k‚Vð¼‚Q’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Vð¼‚S’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Vð¼‚T’š–Ú,196,16,5,4,7,135,2,4,13,13,14,14,10,17,12,36,45,16,19,2,3,2,3,-,-
–k‚Vð¼‚U’š–Ú,474,33,13,11,9,290,12,37,33,23,30,29,38,31,24,33,151,34,28,16,34,23,14,2,-
–k‚Vð¼‚V’š–Ú,60,2,-,1,1,37,10,3,4,2,3,2,4,7,2,-,21,2,4,5,7,1,2,-,-
–k‚Vð¼‚W’š–Ú,131,5,2,1,2,102,7,22,17,11,10,9,10,8,2,6,24,2,9,3,4,5,1,-,-
–k‚Vð¼‚X’š–Ú,94,24,6,10,8,64,1,-,1,4,11,12,14,2,14,5,6,5,-,1,-,-,-,-,-
–k‚Vð¼‚P‚O’š–Ú,343,26,5,10,11,188,18,9,4,11,7,15,22,36,37,29,129,24,35,22,22,16,7,3,-
–k‚Wð¼‚R’š–Ú,512,52,20,17,15,291,12,7,16,22,23,25,44,54,45,43,169,48,53,28,17,13,6,3,1
–k‚Wð¼‚S’š–Ú,151,2,-,2,-,117,2,25,17,16,13,16,6,13,5,4,32,8,7,3,8,4,1,1,-
–k‚Wð¼‚T’š–Ú,33,3,1,1,1,25,2,1,3,1,3,5,5,2,-,3,5,2,-,-,1,2,-,-,-
–k‚Wð¼‚U’š–Ú,298,8,2,3,3,247,42,74,40,23,11,10,14,10,11,12,43,14,16,8,3,1,-,-,1
–k‚Wð¼‚V’š–Ú,72,16,2,7,7,55,5,14,3,5,5,3,8,4,4,4,1,1,-,-,-,-,-,-,-
–k‚Wð¼‚P‚P’š–Ú,142,2,2,-,-,140,5,81,34,14,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
–k‚Xð¼‚Q’š–Ú,75,3,-,1,2,64,7,31,9,4,2,2,4,3,1,1,8,3,1,1,3,-,-,-,-
–k‚Xð¼‚R’š–Ú,248,29,5,12,12,191,12,26,30,17,24,24,15,17,17,9,28,10,8,4,2,3,1,-,-
–k‚Xð¼‚S’š–Ú,341,27,10,9,8,222,16,8,13,17,28,15,36,38,27,24,92,26,27,21,11,4,2,1,-
–k‚P‚Oð¼‚P’š–Ú,547,39,4,15,20,370,32,90,34,18,20,14,37,41,36,48,138,40,38,26,19,8,7,-,-
–k‚P‚Oð¼‚Q’š–Ú,426,24,6,9,9,376,21,107,51,35,34,43,41,20,17,7,26,11,8,1,4,1,-,1,-
–k‚P‚Oð¼‚R’š–Ú,170,7,3,2,2,126,7,32,17,10,10,11,8,4,16,11,37,9,14,5,2,6,-,1,-
–k‚P‚Oð¼‚S’š–Ú,322,14,2,5,7,246,18,81,33,15,12,15,20,19,13,20,62,21,14,10,8,3,4,2,-
–k‚P‚Pð¼‚P’š–Ú,518,107,35,42,30,344,22,48,18,20,51,45,54,29,34,23,67,17,19,8,13,6,3,1,-
–k‚P‚Pð¼‚Q’š–Ú,254,7,4,3,-,238,20,125,33,21,6,10,6,10,5,2,9,5,1,1,-,2,-,-,-
–k‚P‚Pð¼‚R’š–Ú,499,36,9,14,13,364,18,103,88,28,19,24,23,15,14,32,99,27,29,22,11,6,3,-,1
–k‚P‚Pð¼‚S’š–Ú,288,11,3,6,2,208,11,46,29,23,16,20,22,19,16,6,69,9,10,10,16,12,9,3,-
–k‚P‚Qð¼‚P’š–Ú,418,22,5,8,9,269,19,29,29,28,24,23,31,30,19,37,127,27,27,21,31,17,4,-,-
–k‚P‚Qð¼‚Q’š–Ú,310,42,8,14,20,225,20,31,27,16,15,22,28,29,18,19,43,10,11,10,2,6,4,-,-
–k‚P‚Qð¼‚R’š–Ú,201,7,5,1,1,179,5,45,25,28,20,20,15,13,2,6,15,5,4,1,4,1,-,-,-
–k‚P‚Qð¼‚S’š–Ú,355,18,9,5,4,326,39,147,51,24,25,13,13,4,7,3,11,1,3,2,1,3,1,-,-
–k‚P‚Rð¼‚P’š–Ú,334,15,9,3,3,303,26,131,41,22,19,20,19,10,11,4,16,7,1,1,4,1,2,-,-
–k‚P‚Rð¼‚Q’š–Ú,388,48,9,17,22,276,21,44,26,24,18,29,42,27,23,22,64,16,15,12,7,7,5,2,-
–k‚P‚Rð¼‚R’š–Ú,435,37,19,13,5,300,15,65,43,33,27,29,20,25,17,26,98,28,31,8,12,10,7,2,-
–k‚P‚Rð¼‚S’š–Ú,165,-,-,-,-,146,15,55,38,14,5,1,7,2,4,5,19,3,6,4,4,-,2,-,-
–k‚P‚Sð¼‚P’š–Ú,379,46,27,13,6,295,10,50,43,42,43,21,29,30,15,12,38,10,12,7,8,1,-,-,-
–k‚P‚Sð¼‚Q’š–Ú,468,31,8,12,11,381,27,112,56,26,23,19,46,35,22,15,56,21,18,7,4,6,-,-,-
–k‚P‚Sð¼‚R’š–Ú,188,1,1,-,-,140,21,43,19,14,8,3,7,9,9,7,47,10,11,13,7,2,4,-,-
–k‚P‚Sð¼‚S’š–Ú,225,10,7,1,2,202,21,77,45,23,10,4,4,7,5,6,13,5,4,-,2,1,1,-,-
–k‚P‚Sð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Tð¼‚P’š–Ú,142,1,-,-,1,132,9,61,27,10,5,3,4,4,4,5,9,2,2,3,1,1,-,-,-
–k‚P‚Tð¼‚Q’š–Ú,122,2,-,1,1,110,7,57,13,11,2,5,2,6,3,4,10,2,2,1,1,2,2,-,-
–k‚P‚Tð¼‚R’š–Ú,305,13,10,1,2,264,20,100,45,42,17,11,8,10,2,9,28,8,10,2,3,1,1,3,-
–k‚P‚Tð¼‚S’š–Ú,319,6,3,1,2,246,16,80,45,26,19,14,10,11,15,10,67,8,28,12,11,5,3,-,-
–k‚P‚Tð¼‚T’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Uð¼‚Q’š–Ú,48,-,-,-,-,8,-,-,-,-,-,1,1,1,3,2,40,-,2,5,12,10,9,2,-
–k‚P‚Uð¼‚R’š–Ú,246,10,3,4,3,202,18,61,33,21,12,19,11,13,10,4,34,13,5,5,9,1,1,-,-
–k‚P‚Uð¼‚S’š–Ú,208,5,2,1,2,171,11,68,29,11,8,11,5,12,6,10,32,16,7,3,1,3,-,2,-
–k‚P‚Uð¼‚T’š–Ú,170,4,3,1,-,153,15,62,27,19,6,8,5,5,4,2,13,3,1,-,3,3,3,-,-
–k‚P‚Uð¼‚U’š–Ú,46,-,-,-,-,46,-,21,16,4,2,2,-,1,-,-,-,-,-,-,-,-,-,-,-
–k‚P‚Vð¼‚P’š–Ú,44,-,-,-,-,42,1,17,4,6,4,2,4,3,1,-,2,1,-,-,-,1,-,-,-
–k‚P‚Vð¼‚Q’š–Ú,182,9,4,3,2,146,9,49,26,15,10,8,6,14,6,3,27,6,10,5,2,1,3,-,-
–k‚P‚Vð¼‚R’š–Ú,358,3,1,2,-,259,15,94,53,15,16,13,9,19,13,12,96,7,15,8,10,23,28,5,-
–k‚P‚Vð¼‚S’š–Ú,590,28,15,6,7,492,25,125,77,59,49,35,30,35,27,30,70,19,20,8,12,7,3,1,-
–k‚P‚Vð¼‚T’š–Ú,293,8,1,2,5,249,25,76,36,21,15,17,9,17,18,15,36,12,7,6,5,4,1,-,1
–k‚P‚Vð¼‚U’š–Ú,94,11,1,3,7,63,8,12,2,3,8,5,5,8,8,4,20,5,10,2,-,1,2,-,-
–k‚P‚Wð¼‚Q’š–Ú,72,1,-,-,1,51,4,13,7,10,4,2,5,5,-,1,20,2,4,7,2,4,-,1,-
–k‚P‚Wð¼‚R’š–Ú,614,43,27,7,9,515,52,113,85,79,47,32,34,30,22,21,56,15,15,13,7,3,2,1,-
–k‚P‚Wð¼‚S’š–Ú,567,11,-,3,8,444,48,144,72,35,25,14,26,29,27,24,112,24,28,20,22,10,5,2,1
–k‚P‚Wð¼‚T’š–Ú,421,18,9,2,7,339,20,85,65,50,23,28,26,18,12,12,64,24,17,11,3,5,2,1,1
–k‚P‚Wð¼‚U’š–Ú,288,10,1,6,3,234,18,76,41,20,18,16,16,11,8,10,44,12,10,7,8,3,4,-,-
–k‚P‚Wð¼‚V’š–Ú,28,4,3,1,-,22,1,6,4,3,3,1,-,1,2,1,2,-,-,1,1,-,-,-,-
–k‚P‚Wð¼‚P‚R’š–Ú,235,-,-,-,-,235,38,169,18,5,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-
–k‚P‚Xð¼‚Q’š–Ú,156,30,10,11,9,118,10,14,15,12,18,13,15,11,4,6,8,5,2,-,-,1,-,-,-
–k‚P‚Xð¼‚R’š–Ú,285,11,4,5,2,242,19,65,41,24,21,15,12,20,14,11,32,13,7,2,3,4,2,1,-
–k‚P‚Xð¼‚S’š–Ú,267,18,8,3,7,216,23,61,43,31,23,10,9,11,3,2,33,10,6,6,3,5,2,-,1
–k‚P‚Xð¼‚T’š–Ú,308,21,6,8,7,256,14,76,32,28,16,17,23,20,18,12,31,13,5,4,-,6,3,-,-
–k‚P‚Xð¼‚U’š–Ú,360,23,6,7,10,298,12,83,52,51,22,21,11,13,17,16,39,11,11,8,3,3,1,1,1
–k‚P‚Xð¼‚V’š–Ú,203,5,-,3,2,161,16,56,19,15,9,10,7,14,9,6,37,10,10,6,5,5,1,-,-
–k‚Q‚Oð¼‚Q’š–Ú,407,29,11,10,8,322,14,44,41,44,24,25,41,42,29,18,56,11,22,10,2,8,1,2,-
–k‚Q‚Oð¼‚R’š–Ú,305,16,6,7,3,248,21,62,42,38,12,20,13,13,13,14,41,18,11,7,3,2,-,-,-
–k‚Q‚Oð¼‚S’š–Ú,412,13,3,7,3,355,20,79,81,45,35,23,23,20,10,19,44,10,10,12,5,3,4,-,-
–k‚Q‚Oð¼‚T’š–Ú,347,38,15,11,12,263,21,42,29,24,28,22,30,27,27,13,46,8,12,9,8,4,4,1,-
–k‚Q‚Oð¼‚U’š–Ú,354,24,14,4,6,266,17,56,51,32,29,19,16,17,14,15,64,15,13,10,9,10,6,1,-
–k‚Q‚Oð¼‚V’š–Ú,222,12,3,4,5,175,14,32,31,19,19,22,18,4,8,8,35,6,11,11,2,1,2,2,-
–k‚Q‚Oð¼‚W’š–Ú,105,5,-,4,1,85,10,21,22,8,6,5,4,4,3,2,15,7,4,-,2,-,2,-,-
–k‚Q‚Pð¼‚Q’š–Ú,387,13,5,4,4,316,15,57,82,43,39,19,22,17,11,11,58,15,15,13,7,2,6,-,-
–k‚Q‚Pð¼‚R’š–Ú,366,18,6,7,5,275,10,34,45,43,35,21,25,25,19,18,73,21,27,7,6,8,3,1,-
–k‚Q‚Pð¼‚S’š–Ú,292,8,2,2,4,236,4,45,40,25,37,19,19,15,18,14,48,9,11,19,6,2,1,-,-
–k‚Q‚Pð¼‚T’š–Ú,334,20,15,2,3,251,9,54,63,40,21,18,8,14,15,9,63,10,6,9,7,11,14,6,-
–k‚Q‚Pð¼‚U’š–Ú,439,27,11,6,10,359,8,52,90,52,37,26,31,34,19,10,53,13,15,13,3,7,2,-,-
–k‚Q‚Pð¼‚V’š–Ú,357,28,12,6,10,274,18,35,52,35,22,21,28,22,25,16,55,10,15,9,9,4,7,1,-
–k‚Q‚Pð¼‚W’š–Ú,458,37,16,12,9,308,15,41,53,32,33,22,29,27,29,27,113,30,25,27,13,9,6,3,-
–k‚Q‚Pð¼‚P‚R’š–Ú,216,75,33,35,7,135,6,4,2,29,38,23,13,11,9,-,6,1,4,-,-,1,-,-,-
–k‚Q‚Qð¼‚Q’š–Ú,374,20,11,6,3,286,5,35,66,35,34,17,30,31,18,15,68,14,27,12,7,7,-,1,-
–k‚Q‚Qð¼‚R’š–Ú,480,28,11,7,10,402,20,42,65,54,45,46,46,41,22,21,50,12,20,8,6,3,-,-,1
–k‚Q‚Qð¼‚S’š–Ú,498,27,8,10,9,354,11,33,59,45,42,28,28,42,36,30,117,39,27,21,20,6,4,-,-
–k‚Q‚Qð¼‚T’š–Ú,350,20,11,5,4,286,5,38,63,45,32,23,19,17,22,22,44,8,7,6,11,7,5,-,-
–k‚Q‚Qð¼‚U’š–Ú,295,28,12,7,9,229,11,27,40,37,33,27,18,16,15,5,38,15,9,6,2,6,-,-,-
–k‚Q‚Qð¼‚V’š–Ú,269,16,5,4,7,157,9,18,25,18,13,11,17,18,14,14,96,17,26,22,17,9,3,2,-
–k‚Q‚Qð¼‚W’š–Ú,260,10,4,3,3,211,20,30,38,24,21,19,16,24,11,8,39,11,8,8,6,3,1,2,-
–k‚Q‚Qð¼‚X’š–Ú,219,22,9,7,6,165,28,33,22,19,16,13,8,12,5,9,32,4,10,8,3,6,1,-,-
–k‚Q‚Rð¼‚Q’š–Ú,469,27,14,7,6,356,6,33,56,55,46,32,44,32,25,27,86,31,16,19,5,9,6,-,-
–k‚Q‚Rð¼‚R’š–Ú,714,21,10,6,5,479,16,53,82,44,46,42,56,58,39,43,214,25,48,52,30,40,9,6,4
–k‚Q‚Rð¼‚S’š–Ú,687,26,10,8,8,410,15,27,36,36,33,35,53,61,54,60,251,66,65,41,33,25,18,3,-
–k‚Q‚Rð¼‚T’š–Ú,925,85,18,38,29,643,31,50,88,67,67,79,81,82,48,50,197,57,57,26,32,19,4,2,-
–k‚Q‚Rð¼‚U’š–Ú,568,25,9,10,6,415,14,35,85,59,35,36,46,38,38,29,128,37,39,21,15,11,4,1,-
–k‚Q‚Rð¼‚V’š–Ú,291,21,11,1,9,209,12,12,43,25,25,28,18,18,17,11,61,12,20,12,7,3,5,2,-
–k‚Q‚Rð¼‚W’š–Ú,285,18,5,5,8,218,12,28,29,22,17,27,19,28,21,15,49,10,13,5,7,6,7,-,1
–k‚Q‚Rð¼‚X’š–Ú,255,17,6,5,6,171,14,36,17,23,15,16,16,14,5,15,67,14,17,12,10,9,3,2,-
–k‚Q‚Rð¼‚P‚O’š–Ú,140,30,21,4,5,93,4,7,13,16,15,4,13,9,3,9,17,2,4,1,4,3,3,-,-
–k‚Q‚Rð¼‚P‚R’š–Ú,143,-,-,-,-,143,20,92,24,6,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
–k‚Q‚Rð¼‚P‚S’š–Ú,298,27,4,10,13,190,27,16,11,3,16,16,31,32,23,15,81,22,26,18,8,5,2,-,-
–k‚Q‚Sð¼‚Q’š–Ú,306,10,4,3,3,255,5,31,41,26,24,22,22,23,33,28,41,10,8,9,4,5,4,1,-
–k‚Q‚Sð¼‚R’š–Ú,236,11,1,5,5,154,7,13,31,16,12,10,15,14,22,14,71,17,25,13,6,4,4,2,-
–k‚Q‚Sð¼‚S’š–Ú,102,6,2,1,3,69,-,8,17,8,9,8,5,4,7,3,27,10,8,4,1,2,2,-,-
–k‚Q‚Sð¼‚T’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Q‚Sð¼‚U’š–Ú,291,7,4,1,2,93,1,8,13,11,3,8,6,13,12,18,191,34,60,43,35,9,8,2,-
–k‚Q‚Sð¼‚W’š–Ú,179,38,12,15,11,117,4,9,4,7,28,15,20,15,7,8,24,9,5,4,3,1,2,-,-
–k‚Q‚Sð¼‚P‚O’š–Ú,720,141,51,52,38,575,35,32,29,38,76,57,101,100,89,18,4,1,1,1,-,1,-,-,-
–k‚Q‚Sð¼‚P‚P’š–Ú,194,36,12,8,16,158,9,12,10,18,18,21,30,20,15,5,-,-,-,-,-,-,-,-,-
–k‚Q‚Sð¼‚P‚Q’š–Ú,287,19,3,2,14,138,7,10,4,11,11,17,10,19,19,30,130,41,45,20,13,7,3,1,-
–k‚Q‚Sð¼‚P‚R’š–Ú,191,18,3,9,6,112,12,13,3,5,3,13,17,24,8,14,61,11,19,10,15,2,2,2,-
–k‚Q‚Sð¼‚P‚S’š–Ú,270,41,8,13,20,166,21,20,4,7,14,26,20,26,13,15,63,15,14,16,5,8,4,1,-
–k‚Q‚Sð¼‚P‚T’š–Ú,215,38,10,12,16,117,15,8,6,7,16,15,17,10,12,11,60,12,15,7,10,9,4,3,-
