’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
V‹ÕŽ—‚P‚Qð‚X’š–Ú,276,47,18,12,17,160,18,9,4,10,16,22,22,22,20,17,69,14,20,13,11,5,4,2,-
V‹ÕŽ—‚P‚Qð‚P‚O’š–Ú,221,24,5,5,14,135,14,6,12,13,10,17,17,19,16,11,62,13,20,13,11,5,-,-,-
V‹ÕŽ—‚P‚Qð‚P‚P’š–Ú,362,47,12,15,20,184,16,8,3,13,25,23,24,33,26,13,131,26,41,18,22,15,6,3,-
V‹ÕŽ—‚P‚Qð‚P‚Q’š–Ú,377,50,14,19,17,216,22,14,14,18,18,28,29,36,17,20,111,18,29,26,16,13,8,-,1
V‹ÕŽ—‚P‚Qð‚P‚R’š–Ú,304,36,16,8,12,149,18,6,6,12,19,24,19,18,10,17,119,28,30,33,10,8,8,2,-
V‹ÕŽ—‚P‚Qð‚P‚S’š–Ú,426,53,19,15,19,216,20,11,17,8,31,23,38,22,20,26,157,23,46,35,31,8,6,6,2
V‹ÕŽ—‚P‚Qð‚P‚T’š–Ú,322,40,12,14,14,154,13,8,9,11,13,16,22,22,20,20,128,41,26,17,21,13,9,1,-
V‹ÕŽ—‚P‚Qð‚P‚U’š–Ú,473,67,17,30,20,256,15,23,19,25,22,35,22,41,27,27,150,30,46,33,24,7,10,-,-
V‹ÕŽ—‚P‚Qð‚P‚V’š–Ú,149,11,5,4,2,81,9,6,2,5,2,7,6,19,5,20,57,14,14,18,5,5,-,1,-
V‹ÕŽ—’¬,58,8,1,2,5,32,6,-,-,1,5,4,5,5,2,4,18,6,3,2,4,2,1,-,-
“Ô“c‚Pð‚P’š–Ú,529,124,46,52,26,327,10,27,25,42,58,39,51,25,24,26,78,21,22,11,10,10,4,-,-
“Ô“c‚Pð‚Q’š–Ú,271,34,6,10,18,153,9,8,10,10,13,18,28,17,23,17,84,19,23,10,14,9,7,2,-
“Ô“c‚Qð‚P’š–Ú,445,51,24,12,15,227,12,14,28,26,20,15,27,33,35,17,167,23,46,32,24,25,12,4,1
“Ô“c‚Qð‚Q’š–Ú,420,48,12,16,20,205,17,8,8,15,16,21,33,41,22,24,167,39,28,28,25,27,14,5,1
“Ô“c‚Qð‚R’š–Ú,535,82,27,25,30,285,25,16,10,23,38,29,39,45,34,26,168,28,26,47,27,27,11,2,-
“Ô“c‚Qð‚S’š–Ú,349,56,14,24,18,187,14,6,15,17,19,28,21,24,28,15,106,14,18,26,21,17,9,1,-
“Ô“c‚Qð‚T’š–Ú,237,28,7,7,14,119,11,6,2,6,12,8,20,19,20,15,90,15,27,19,14,8,4,3,-
“Ô“c‚Rð‚P’š–Ú,271,27,8,9,10,161,10,11,16,6,13,23,16,25,23,18,83,14,17,15,19,8,7,2,1
“Ô“c‚Rð‚Q’š–Ú,457,43,12,15,16,266,28,31,14,9,15,26,25,57,38,23,148,21,39,20,29,30,8,1,-
“Ô“c‚Rð‚R’š–Ú,420,54,16,25,13,189,9,9,16,20,24,23,19,23,24,22,177,21,40,27,34,30,17,7,1
“Ô“c‚Rð‚S’š–Ú,421,49,8,18,23,233,20,22,11,12,21,30,30,30,33,24,139,22,41,33,16,12,12,3,-
“Ô“c‚Rð‚T’š–Ú,481,66,20,24,22,237,17,12,16,21,28,33,31,32,21,26,178,23,48,35,42,15,10,2,3
“Ô“c‚Rð‚U’š–Ú,626,100,17,38,45,360,44,14,12,13,57,57,51,58,31,23,166,22,31,42,40,20,6,5,-
“Ô“c‚Rð‚V’š–Ú,291,30,11,11,8,137,5,6,9,15,12,18,18,17,23,14,124,23,28,30,23,9,8,2,1
“Ô“c‚Rð‚W’š–Ú,134,23,3,9,11,62,2,2,2,5,7,12,12,7,9,4,49,7,4,12,12,7,6,1,-
“Ô“c‚Sð‚P’š–Ú,381,30,13,9,8,217,9,16,12,28,18,20,28,32,29,25,134,24,31,29,27,14,9,-,-
“Ô“c‚Sð‚Q’š–Ú,459,82,21,36,25,247,18,8,14,14,28,44,25,33,29,34,130,23,35,21,14,24,11,2,-
“Ô“c‚Sð‚R’š–Ú,480,61,28,17,16,233,20,12,10,33,26,18,29,26,34,25,186,20,48,35,33,32,15,3,-
“Ô“c‚Sð‚S’š–Ú,521,72,15,29,28,272,31,16,15,13,32,31,36,40,28,30,177,30,37,34,37,20,14,4,1
“Ô“c‚Sð‚T’š–Ú,535,91,28,39,24,309,20,18,22,29,34,45,37,49,27,28,135,18,36,31,24,16,8,2,-
“Ô“c‚Sð‚U’š–Ú,524,121,36,43,42,288,19,13,19,29,45,43,38,27,33,22,115,20,30,22,18,15,7,2,1
“Ô“c‚Sð‚V’š–Ú,494,72,27,20,25,259,20,12,11,27,28,37,42,35,23,24,163,27,37,45,29,16,5,3,1
“Ô“c‚Sð‚W’š–Ú,651,100,39,31,30,367,25,22,25,30,49,47,55,37,43,34,184,43,39,35,33,22,7,3,2
“Ô“c‚Sð‚X’š–Ú,122,54,21,24,9,67,6,-,2,12,24,14,6,3,-,-,1,1,-,-,-,-,-,-,-
“Ô“c‚Tð‚P’š–Ú,319,32,7,11,14,148,9,9,9,8,14,26,29,9,16,19,139,25,40,38,18,9,7,2,-
“Ô“c‚Tð‚Q’š–Ú,669,75,25,26,24,386,23,27,30,42,39,48,50,52,40,35,208,32,58,58,31,14,10,5,-
“Ô“c‚Tð‚R’š–Ú,536,60,22,19,19,297,31,25,18,21,32,29,33,45,39,24,179,33,43,46,34,16,5,2,-
“Ô“c‚Tð‚S’š–Ú,197,18,5,5,8,114,9,14,3,3,7,9,8,27,20,14,65,13,16,17,11,7,-,1,-
“Ô“c‚Tð‚T’š–Ú,408,63,20,20,23,233,22,6,11,23,29,40,31,32,17,22,112,17,26,29,23,13,2,2,-
“Ô“c‚Tð‚U’š–Ú,480,61,12,23,26,246,23,17,10,19,16,31,55,30,29,16,173,23,53,48,34,8,5,2,-
“Ô“c‚Tð‚V’š–Ú,424,71,20,23,28,242,17,15,9,27,37,28,35,32,21,21,111,22,25,26,19,14,3,2,-
“Ô“c‚Tð‚W’š–Ú,540,64,26,21,17,310,22,19,25,19,31,36,44,36,42,36,166,41,33,34,27,18,11,2,-
“Ô“c‚Tð‚X’š–Ú,479,66,16,25,25,256,23,17,14,20,30,30,40,28,29,25,157,21,41,47,25,14,5,3,1
“Ô“c‚Tð‚P‚O’š–Ú,499,79,14,23,42,274,19,16,19,22,19,43,51,38,26,21,146,20,44,28,34,11,6,3,-
“Ô“c‚Tð‚P‚P’š–Ú,494,55,14,15,26,237,28,12,9,20,26,24,29,37,27,25,202,39,45,52,40,16,8,2,-
“Ô“c‚Tð‚P‚Q’š–Ú,421,37,11,14,12,192,12,14,10,4,22,26,30,36,18,20,192,19,60,52,34,18,6,2,1
“Ô“c‚Uð‚P’š–Ú,699,71,16,27,28,383,27,25,24,21,24,46,55,57,49,55,245,57,76,52,29,21,8,1,1
“Ô“c‚Uð‚Q’š–Ú,466,37,9,15,13,267,18,17,21,22,23,23,23,36,38,46,162,51,45,23,16,14,11,1,1
“Ô“c‚Uð‚R’š–Ú,423,64,29,19,16,271,14,26,18,32,40,20,25,33,31,32,88,26,35,4,10,6,5,2,-
“Ô“c‚Uð‚S’š–Ú,534,122,18,58,46,321,30,17,7,14,41,60,64,37,25,26,91,28,31,12,4,9,4,2,1
“Ô“c‚Uð‚T’š–Ú,356,67,12,21,34,196,23,17,8,16,26,14,33,23,20,16,93,29,29,18,9,2,3,2,1
“Ô“c‚Uð‚U’š–Ú,606,95,24,41,30,346,36,27,33,24,30,39,43,44,28,42,165,38,45,32,26,14,8,2,-
“Ô“c‚Uð‚V’š–Ú,886,74,18,20,36,522,40,38,32,47,49,43,53,64,81,75,290,90,84,52,33,16,14,1,-
“Ô“c‚Uð‚W’š–Ú,430,33,8,12,13,267,26,15,6,25,23,14,32,37,38,51,130,44,37,21,18,6,4,-,-
“Ô“c‚Uð‚X’š–Ú,313,48,17,19,12,185,11,11,20,22,26,21,22,21,11,20,80,23,24,11,10,7,4,1,-
“Ô“c‚Uð‚P‚O’š–Ú,429,76,22,21,33,262,30,16,23,21,23,35,35,34,27,18,91,30,26,17,5,10,1,2,-
“Ô“c‚Uð‚P‚P’š–Ú,648,55,11,18,26,311,23,19,24,25,21,20,38,48,48,45,282,42,74,71,47,32,11,4,1
“Ô“c‚Uð‚P‚Q’š–Ú,512,38,6,19,13,238,21,18,13,17,23,22,29,24,25,46,236,48,54,48,41,26,12,7,-
“Ô“c‚Vð‚P’š–Ú,436,51,13,17,21,321,41,31,14,19,13,17,33,60,59,34,64,14,20,13,6,7,2,2,-
“Ô“c‚Vð‚Q’š–Ú,597,75,31,25,19,385,30,39,25,25,36,31,45,46,56,52,137,53,32,26,11,9,5,-,1
“Ô“c‚Vð‚R’š–Ú,333,29,4,17,8,232,18,22,18,13,13,21,35,24,30,38,72,17,25,11,10,6,1,1,1
“Ô“c‚Vð‚S’š–Ú,458,60,11,24,25,303,35,34,10,18,16,25,46,51,28,40,95,26,24,19,11,10,4,1,-
“Ô“c‚Vð‚T’š–Ú,424,57,8,18,31,284,38,20,14,12,17,28,45,45,34,31,83,22,25,16,6,5,7,2,-
“Ô“c‚Vð‚U’š–Ú,408,76,16,20,40,270,36,24,17,20,25,40,40,45,13,10,62,10,15,15,7,7,5,3,-
“Ô“c‚Vð‚V’š–Ú,239,41,7,12,22,133,18,4,6,8,9,16,22,23,14,13,65,7,14,14,19,9,2,-,-
“Ô“c‚Vð‚W’š–Ú,182,54,21,21,12,95,11,-,10,7,29,16,5,4,5,8,33,11,10,6,2,1,3,-,-
“Ô“c‚Vð‚X’š–Ú,474,80,14,29,37,309,37,19,11,17,30,51,57,39,25,23,85,21,31,15,8,6,2,2,-
“Ô“c‚Vð‚P‚O’š–Ú,740,157,46,60,51,448,40,41,20,42,71,59,61,48,41,25,135,28,29,21,22,20,13,2,-
“Ô“c‚Vð‚P‚P’š–Ú,666,132,42,47,43,455,40,23,31,41,49,65,71,51,38,46,79,29,25,7,7,6,4,1,-
“Ô“c‚Vð‚P‚Q’š–Ú,553,74,16,31,27,357,27,32,21,28,32,26,31,56,49,55,122,40,28,24,15,8,4,3,-
“Ô“c‚Wð‚P’š–Ú,506,38,12,12,14,378,39,41,24,17,21,24,53,80,56,23,90,20,31,12,20,5,1,1,-
“Ô“c‚Wð‚Q’š–Ú,579,91,23,40,28,402,42,27,32,18,39,47,36,56,57,48,86,29,21,15,9,7,3,2,-
“Ô“c‚Wð‚R’š–Ú,151,9,3,3,3,101,10,8,8,5,4,8,6,10,25,17,41,14,10,5,3,5,3,1,-
“Ô“c‚Wð‚S’š–Ú,179,23,6,8,9,145,32,18,2,3,8,6,29,29,15,3,11,2,5,2,1,-,-,1,-
“Ô“c‚Wð‚T’š–Ú,95,10,1,2,7,77,12,12,6,1,-,5,18,15,5,3,8,2,1,1,1,3,-,-,-
“Ô“c‚Wð‚U’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“Ô“c‚Wð‚V’š–Ú,462,110,38,33,39,325,51,32,10,30,27,45,44,57,18,11,27,5,10,8,1,1,2,-,-
“Ô“c‚Wð‚W’š–Ú,593,113,17,29,67,441,88,49,9,9,23,49,90,79,27,18,39,7,7,13,4,6,2,-,-
“Ô“c‚Wð‚X’š–Ú,320,41,6,18,17,127,15,5,3,6,18,12,19,21,16,12,152,15,25,29,35,27,16,5,-
“Ô“c‚Wð‚P‚O’š–Ú,269,45,8,14,23,207,34,25,7,2,8,28,40,37,20,6,17,3,7,1,4,2,-,-,-
“Ô“c‚Wð‚P‚P’š–Ú,471,82,12,26,44,316,38,13,16,18,23,35,55,43,46,29,73,23,22,12,7,3,3,3,-
“Ô“c‚Wð‚P‚Q’š–Ú,377,73,26,19,28,249,26,12,24,24,27,22,34,36,31,13,55,21,14,7,5,5,3,-,-
“Ô“c‚Xð‚P’š–Ú,595,91,18,40,33,335,29,19,13,17,32,42,36,59,33,55,169,43,51,30,19,16,8,1,1
“Ô“c‚Xð‚Q’š–Ú,373,83,17,21,45,233,25,18,9,16,20,21,45,25,28,26,57,19,14,10,7,6,-,1,-
“Ô“c‚Xð‚R’š–Ú,546,24,-,10,14,355,25,19,17,11,10,24,25,67,79,78,167,58,33,26,20,17,8,5,-
“Ô“c‚Xð‚S’š–Ú,228,33,5,11,17,104,14,11,3,3,6,10,14,15,13,15,91,10,21,17,24,11,8,-,-
“Ô“c‚Xð‚T’š–Ú,444,70,16,24,30,239,32,25,8,10,24,32,45,36,16,11,135,19,37,29,31,16,3,-,-
“Ô“c‚Xð‚U’š–Ú,401,66,20,21,25,317,41,25,25,30,21,30,55,43,27,20,18,3,4,5,4,1,1,-,-
“Ô“c‚Xð‚V’š–Ú,217,60,22,12,26,148,17,9,16,17,15,24,15,16,8,11,9,1,3,3,2,-,-,-,-
“Ô“c‚Xð‚W’š–Ú,521,82,19,21,42,299,48,27,11,19,21,47,44,37,28,17,140,25,34,36,23,14,7,1,-
“Ô“c‚Xð‚X’š–Ú,292,63,13,28,22,186,24,10,11,16,14,24,42,23,15,7,43,5,6,7,4,11,6,4,-
“Ô“c‚Xð‚P‚O’š–Ú,605,130,27,45,58,442,66,45,13,18,35,63,71,83,32,16,33,8,5,7,7,5,1,-,-
“Ô“c‚Xð‚P‚P’š–Ú,507,108,26,36,46,351,33,37,17,14,40,34,44,71,35,26,48,12,15,12,5,3,-,1,-
“Ô“c‚Xð‚P‚Q’š–Ú,70,3,-,3,-,38,-,-,2,2,2,7,4,3,8,10,29,7,7,6,5,3,1,-,-
“Ô“c‚P‚Oð‚P’š–Ú,180,19,9,6,4,101,7,5,9,6,19,8,16,17,7,7,60,14,23,16,6,-,-,1,-
“Ô“c‚P‚Oð‚Q’š–Ú,391,38,11,13,14,223,24,17,12,16,17,25,37,26,25,24,130,26,47,33,14,4,4,1,1
“Ô“c‚P‚Oð‚R’š–Ú,340,47,8,15,24,236,32,24,12,12,9,25,38,32,32,20,57,15,16,7,10,4,5,-,-
“Ô“c‚P‚Pð‚P’š–Ú,142,18,4,6,8,90,13,6,3,4,10,8,11,13,9,13,34,4,10,5,6,7,2,-,-
“Ô“c‚P‚Pð‚Q’š–Ú,267,33,8,6,19,165,18,10,6,11,12,23,35,19,20,11,69,11,22,14,15,5,2,-,-
“Ô“c‚P‚Pð‚R’š–Ú,401,59,14,20,25,249,27,23,11,21,22,21,36,29,26,33,93,25,14,17,12,11,8,6,-
“Ô“c’¬,90,4,1,1,2,45,4,-,7,3,5,5,3,1,7,10,41,11,8,5,2,8,7,-,-
–ƒ¶’¬‚P’š–Ú,"1,189",41,23,9,9,"1,001",20,163,200,125,109,103,86,81,65,49,147,32,51,24,22,8,8,2,-
–ƒ¶’¬‚Q’š–Ú,601,18,10,5,3,459,8,67,79,62,43,46,40,45,32,37,124,29,39,24,7,12,10,2,1
–ƒ¶’¬‚R’š–Ú,531,13,6,5,2,402,9,55,65,55,41,30,31,38,35,43,116,22,32,23,18,9,11,1,-
–ƒ¶’¬‚S’š–Ú,761,30,7,7,16,468,14,52,78,60,45,38,38,58,47,38,263,41,75,59,43,28,11,6,-
–ƒ¶’¬‚T’š–Ú,871,33,16,9,8,622,19,62,93,84,51,64,62,82,61,44,216,43,68,50,29,13,9,4,-
–ƒ¶’¬‚U’š–Ú,"1,303",61,17,24,20,972,25,103,172,119,106,99,99,84,82,83,270,58,71,53,38,28,17,3,2
–ƒ¶’¬‚V’š–Ú,525,22,7,6,9,417,13,57,79,56,41,26,44,30,28,43,86,19,27,19,9,5,6,1,-
–ƒ¶’¬‚W’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–ƒ¶’¬‚X’š–Ú,156,21,2,9,10,99,6,4,4,2,7,18,19,18,15,6,36,12,11,2,6,4,1,-,-
ŽÂ˜H’¬ŽÂ˜H,186,6,2,1,3,101,4,4,3,6,7,12,13,20,14,18,79,14,16,15,11,13,6,4,-
ŽÂ˜H’¬ãŽÂ˜H,"2,691",403,113,160,130,"1,564",117,115,94,133,198,209,232,198,149,119,724,126,199,137,125,87,40,9,1
ŽÂ˜H’¬‘¾•½,18,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ŽÂ˜H’¬‘ñ–k,130,3,1,1,1,61,3,2,3,3,5,2,8,11,8,16,66,9,18,17,12,9,-,1,-
ŽÂ˜H’¬•ŸˆÚ,73,4,-,2,2,51,2,1,3,10,4,9,6,1,4,11,18,4,4,2,3,2,2,-,1
‘¾•½‚Pð‚P’š–Ú,248,23,4,12,7,152,10,7,9,9,20,9,21,29,23,15,73,25,17,10,9,5,6,1,-
‘¾•½‚Qð‚R’š–Ú,446,84,26,34,24,292,25,17,21,42,40,35,39,36,18,19,70,11,22,17,12,5,2,1,-
‘¾•½‚Qð‚S’š–Ú,395,67,18,24,25,238,23,18,11,14,24,39,33,25,30,21,90,14,16,18,16,18,6,1,1
‘¾•½‚Qð‚T’š–Ú,84,3,1,1,1,28,5,2,2,-,3,5,3,3,4,1,53,1,12,11,7,11,4,5,2
‘¾•½‚Rð‚P’š–Ú,99,8,5,2,1,54,1,1,7,7,4,2,7,5,11,9,37,6,12,7,8,2,1,1,-
‘¾•½‚Rð‚R’š–Ú,216,30,8,14,8,130,10,5,7,13,9,19,18,19,16,14,56,9,21,15,3,2,5,1,-
‘¾•½‚Rð‚S’š–Ú,163,16,2,7,7,97,4,11,7,6,7,8,12,13,10,19,50,7,17,12,8,4,2,-,-
‘¾•½‚Rð‚T’š–Ú,258,30,9,11,10,118,6,11,6,7,13,17,20,18,11,9,110,17,33,28,16,10,5,1,-
‘¾•½‚Sð‚P’š–Ú,64,4,-,2,2,16,2,-,-,-,3,-,4,2,1,4,44,4,6,5,10,12,5,-,2
‘¾•½‚Sð‚R’š–Ú,171,24,5,9,10,94,8,7,1,9,9,9,12,14,16,9,53,11,13,10,11,5,1,2,-
‘¾•½‚Sð‚S’š–Ú,301,24,3,9,12,181,16,19,11,12,15,15,24,37,16,16,96,8,17,27,26,12,5,-,1
‘¾•½‚Sð‚T’š–Ú,501,65,18,30,17,277,23,21,13,27,34,28,34,42,28,27,159,25,27,41,30,23,10,2,1
‘¾•½‚Sð‚U’š–Ú,154,12,4,4,4,70,4,4,8,5,2,7,12,9,12,7,72,13,30,12,8,3,3,3,-
‘¾•½‚Tð‚P’š–Ú,252,20,4,6,10,115,7,6,7,2,6,15,29,18,14,11,117,11,35,31,18,15,6,1,-
‘¾•½‚Tð‚Q’š–Ú,252,28,11,10,7,143,12,6,3,10,17,18,24,18,16,19,81,17,19,9,19,11,5,1,-
‘¾•½‚Tð‚R’š–Ú,178,21,10,4,7,100,6,8,8,7,9,14,15,20,5,8,57,13,19,11,9,4,1,-,-
‘¾•½‚Tð‚S’š–Ú,195,23,9,8,6,92,9,7,-,10,14,9,14,5,11,13,80,15,14,20,16,12,2,1,-
‘¾•½‚Tð‚T’š–Ú,171,22,4,9,9,87,3,3,4,9,9,9,17,11,12,10,62,11,20,9,13,4,4,1,-
‘¾•½‚Tð‚U’š–Ú,223,22,6,5,11,142,16,13,6,13,7,2,30,33,15,7,59,12,15,16,10,4,2,-,-
‘¾•½‚Uð‚P’š–Ú,77,12,4,4,4,51,4,2,2,1,5,7,8,6,8,8,14,5,1,3,3,1,1,-,-
‘¾•½‚Uð‚Q’š–Ú,39,2,2,-,-,27,-,1,3,3,3,1,1,5,7,3,10,2,5,1,-,1,1,-,-
‘¾•½‚Uð‚R’š–Ú,25,1,-,1,-,16,-,-,-,-,-,2,6,1,4,3,8,2,1,2,2,-,1,-,-
‘¾•½‚Uð‚S’š–Ú,35,8,2,4,2,13,-,-,-,1,4,3,-,-,1,4,14,1,3,6,1,3,-,-,-
‘¾•½‚Uð‚T’š–Ú,153,11,2,1,8,57,5,5,1,3,2,13,6,13,4,5,85,9,31,28,7,6,2,2,-
‘¾•½‚Uð‚U’š–Ú,229,32,18,10,4,159,11,6,20,13,27,29,12,18,9,14,38,8,17,4,4,1,3,1,-
‘¾•½‚Vð‚P’š–Ú,51,2,-,1,1,36,1,4,1,1,2,1,2,4,7,13,13,6,3,2,2,-,-,-,-
‘¾•½‚Vð‚Q’š–Ú,84,14,3,5,6,45,5,4,1,2,4,12,3,4,3,7,25,8,7,4,2,1,3,-,-
‘¾•½‚Vð‚R’š–Ú,98,8,2,3,3,48,6,4,10,-,1,5,2,10,9,1,42,5,9,11,7,7,3,-,-
‘¾•½‚Vð‚S’š–Ú,222,14,4,8,2,124,12,11,4,11,14,12,8,25,17,10,84,14,19,21,15,10,5,-,-
‘¾•½‚Vð‚T’š–Ú,136,20,10,7,3,58,3,5,2,8,9,8,7,3,6,7,58,6,19,14,7,6,2,4,-
‘¾•½‚Vð‚U’š–Ú,369,31,6,7,18,182,15,12,5,11,20,14,28,33,19,25,156,25,44,38,28,15,2,4,-
‘¾•½‚Vð‚V’š–Ú,314,45,9,16,20,134,11,5,8,4,15,24,20,23,12,12,135,25,31,34,24,11,8,2,-
‘¾•½‚Wð‚P’š–Ú,173,38,12,14,12,106,9,2,3,10,16,18,19,13,13,3,29,7,10,3,7,2,-,-,-
‘¾•½‚Wð‚Q’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘¾•½‚Wð‚R’š–Ú,206,27,8,10,9,108,5,5,5,9,13,16,16,17,13,9,71,11,18,23,7,8,3,1,-
‘¾•½‚Wð‚S’š–Ú,287,52,14,17,21,155,9,10,10,17,16,22,27,27,14,3,80,15,25,18,11,7,2,2,-
‘¾•½‚Wð‚T’š–Ú,164,23,8,10,5,97,14,6,8,12,6,9,12,18,2,10,44,8,8,14,9,2,3,-,-
‘¾•½‚Wð‚U’š–Ú,214,27,6,10,11,98,8,2,5,12,9,8,14,16,13,11,89,16,16,20,20,10,7,-,-
‘¾•½‚Wð‚V’š–Ú,105,7,2,2,3,52,3,1,3,4,4,8,7,13,3,6,46,14,12,9,6,4,1,-,-
‘¾•½‚Xð‚P’š–Ú,94,16,11,1,4,48,1,3,6,6,4,8,11,6,1,2,30,4,8,11,3,2,2,-,-
‘¾•½‚Xð‚Q’š–Ú,179,14,6,7,1,98,13,8,3,4,5,9,25,7,11,13,67,10,19,21,9,6,1,1,-
‘¾•½‚Xð‚R’š–Ú,319,42,10,15,17,164,14,13,12,8,22,17,21,22,19,16,113,22,35,14,29,8,3,2,-
‘¾•½‚Xð‚S’š–Ú,256,40,15,14,11,130,6,6,7,9,19,19,16,19,13,16,86,15,23,20,11,10,6,1,-
‘¾•½‚Xð‚T’š–Ú,149,17,5,6,6,77,2,7,4,6,14,9,16,4,4,11,55,11,22,11,5,1,2,3,-
‘¾•½‚Xð‚U’š–Ú,285,44,10,20,14,157,18,5,4,10,10,20,27,27,22,14,84,11,17,22,17,9,6,1,1
‘¾•½‚Xð‚V’š–Ú,137,11,4,5,2,68,5,8,1,2,9,9,13,13,4,4,58,6,17,18,9,5,1,1,1
‘¾•½‚P‚Oð‚P’š–Ú,78,5,1,4,-,35,3,3,1,4,2,3,1,8,6,4,38,12,13,4,4,5,-,-,-
‘¾•½‚P‚Oð‚Q’š–Ú,129,11,-,-,11,69,6,3,4,5,4,8,10,14,4,11,49,9,14,13,10,1,2,-,-
‘¾•½‚P‚Oð‚R’š–Ú,199,20,9,9,2,97,5,4,8,6,8,13,17,12,8,16,82,13,26,22,9,5,6,1,-
‘¾•½‚P‚Oð‚S’š–Ú,281,44,12,15,17,119,5,6,2,9,22,16,13,15,12,19,118,28,26,22,21,12,5,3,1
‘¾•½‚P‚Oð‚T’š–Ú,161,18,9,5,4,94,8,6,5,7,10,11,14,12,12,9,49,8,19,11,5,4,2,-,-
‘¾•½‚P‚Oð‚U’š–Ú,231,27,10,8,9,133,13,12,5,10,12,17,20,25,8,11,71,14,12,21,16,2,1,4,1
‘¾•½‚P‚Oð‚V’š–Ú,141,16,1,7,8,69,6,3,3,5,7,12,7,8,6,12,56,8,17,11,10,7,3,-,-
‘¾•½‚P‚Pð‚P’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘¾•½‚P‚Pð‚Q’š–Ú,200,49,10,19,20,116,8,9,7,5,15,19,16,22,7,8,35,4,11,6,5,5,3,-,1
‘¾•½‚P‚Pð‚R’š–Ú,73,33,14,12,7,38,1,1,2,15,10,7,1,-,-,1,2,1,-,-,-,1,-,-,-
‘¾•½‚P‚Pð‚S’š–Ú,342,51,10,19,22,180,17,7,7,9,23,33,32,19,15,18,111,26,36,21,15,7,4,1,1
‘¾•½‚P‚Pð‚T’š–Ú,187,32,9,10,13,100,3,6,8,12,13,20,13,18,4,3,55,12,18,13,5,5,1,1,-
‘¾•½‚P‚Pð‚U’š–Ú,227,22,4,6,12,113,11,9,2,8,8,12,18,15,11,19,92,14,34,14,10,13,5,1,1
‘¾•½‚P‚Pð‚V’š–Ú,163,24,8,10,6,84,10,4,3,10,3,12,7,12,9,14,55,11,14,16,8,4,1,-,1
‘¾•½‚P‚Qð‚Q’š–Ú,94,21,3,8,10,61,6,4,1,2,10,7,11,7,7,6,12,3,2,1,3,3,-,-,-
‘¾•½‚P‚Qð‚S’š–Ú,253,42,7,17,18,128,9,9,2,7,23,19,19,12,9,19,83,25,18,18,6,10,4,1,1
‘¾•½‚P‚Qð‚T’š–Ú,156,22,6,7,9,80,6,4,6,11,8,6,14,11,10,4,54,8,20,6,10,6,4,-,-
‘¾•½‚P‚Qð‚U’š–Ú,249,35,10,13,12,114,12,3,5,12,13,17,11,24,9,8,100,10,12,27,32,18,1,-,-
‘¾•½‚P‚Qð‚V’š–Ú,157,21,7,7,7,85,9,2,2,10,5,6,25,8,11,7,51,8,5,11,16,7,2,1,1
ŽÂ˜H‚Pð‚P’š–Ú,95,11,-,1,10,78,12,6,4,3,2,5,15,23,5,3,6,2,1,2,1,-,-,-,-
ŽÂ˜H‚Pð‚Q’š–Ú,149,30,10,14,6,75,7,6,3,6,14,9,6,11,7,6,44,8,7,6,7,7,6,3,-
ŽÂ˜H‚Pð‚R’š–Ú,456,112,24,39,49,266,27,12,8,18,49,47,46,33,11,15,78,18,15,15,19,8,2,1,-
ŽÂ˜H‚Pð‚S’š–Ú,269,60,21,28,11,154,8,8,15,20,30,27,9,15,11,11,55,12,15,13,11,4,-,-,-
ŽÂ˜H‚Pð‚T’š–Ú,537,77,24,28,25,268,18,15,18,23,28,30,35,42,25,34,192,43,46,42,31,14,9,6,1
ŽÂ˜H‚Pð‚U’š–Ú,275,70,5,24,41,166,15,9,3,5,25,34,33,25,9,8,39,10,9,8,9,3,-,-,-
ŽÂ˜H‚Pð‚V’š–Ú,588,72,19,34,19,310,21,25,20,18,38,45,42,43,33,25,206,21,48,53,48,23,10,2,1
ŽÂ˜H‚Pð‚W’š–Ú,458,65,17,22,26,240,17,15,29,16,31,43,24,33,19,13,153,25,51,37,21,13,6,-,-
ŽÂ˜H‚Pð‚X’š–Ú,210,33,7,15,11,131,12,9,8,4,6,18,29,25,8,12,46,13,9,7,9,4,2,2,-
ŽÂ˜H‚Pð‚P‚O’š–Ú,695,82,26,19,37,456,49,34,28,34,26,22,60,70,78,55,157,38,41,28,23,16,8,3,-
ŽÂ˜H‚Qð‚P’š–Ú,216,27,8,11,8,99,13,4,3,13,11,15,16,7,7,10,90,13,27,23,14,8,3,-,2
