’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚R‚Sð¼‚W’š–Ú,228,20,7,5,8,148,10,9,12,13,12,17,21,12,19,23,60,16,16,17,7,2,2,-,-
–k‚R‚Sð¼‚X’š–Ú,414,54,13,20,21,265,20,16,14,31,30,25,37,20,35,37,95,27,18,20,10,12,6,1,1
–k‚R‚Sð¼‚P‚O’š–Ú,408,42,17,13,12,277,16,24,20,30,32,34,33,28,26,34,89,35,15,14,10,9,5,1,-
–k‚R‚Sð¼‚P‚P’š–Ú,334,41,17,14,10,222,8,9,22,33,42,13,30,20,21,24,71,24,14,20,7,6,-,-,-
–k‚R‚Tð¼‚Q’š–Ú,398,42,15,12,15,308,18,17,33,47,34,38,54,25,27,15,48,17,13,9,5,2,1,1,-
–k‚R‚Tð¼‚R’š–Ú,352,22,7,9,6,248,16,12,34,34,29,24,27,20,25,27,82,21,21,17,10,7,5,1,-
–k‚R‚Tð¼‚S’š–Ú,256,11,7,4,-,181,6,28,23,25,25,27,14,6,10,17,64,18,5,6,15,13,7,-,-
–k‚R‚Tð¼‚T’š–Ú,274,17,6,3,8,214,10,18,31,36,24,22,21,21,15,16,43,13,13,7,6,3,-,1,-
–k‚R‚Tð¼‚U’š–Ú,344,16,5,6,5,187,13,11,8,9,15,15,20,23,31,42,141,48,20,22,25,15,8,3,-
–k‚R‚Tð¼‚V’š–Ú,655,67,26,21,20,488,56,35,33,30,40,63,67,62,55,47,100,44,19,18,12,5,2,-,-
–k‚R‚Tð¼‚W’š–Ú,265,25,6,5,14,194,10,16,9,26,14,25,28,21,18,27,46,13,7,8,9,5,3,1,-
–k‚R‚Tð¼‚X’š–Ú,278,31,11,12,8,197,5,12,20,29,18,16,22,31,25,19,50,13,16,7,6,6,2,-,-
–k‚R‚Tð¼‚P‚O’š–Ú,207,19,7,6,6,143,7,12,14,18,16,21,14,12,13,16,45,10,11,7,7,8,2,-,-
–k‚R‚Uð¼‚Q’š–Ú,231,13,4,3,6,185,8,17,33,24,26,18,15,15,13,16,33,8,7,5,10,1,1,1,-
–k‚R‚Uð¼‚R’š–Ú,432,29,11,10,8,329,14,31,56,27,43,37,40,27,30,24,74,21,20,16,12,4,1,-,-
–k‚R‚Uð¼‚S’š–Ú,287,15,6,5,4,230,11,8,22,25,29,25,27,25,37,21,42,18,9,7,6,1,1,-,-
–k‚R‚Uð¼‚U’š–Ú,142,7,3,1,3,116,6,6,13,17,10,19,12,14,9,10,19,9,3,1,3,2,1,-,-
–k‚R‚Uð¼‚V’š–Ú,498,22,10,4,8,297,12,14,32,39,34,31,30,33,30,42,179,43,48,31,30,17,7,2,1
–k‚R‚Uð¼‚W’š–Ú,783,127,26,49,52,536,46,23,13,27,44,81,115,92,42,53,120,38,35,22,11,9,3,2,-
–k‚R‚Uð¼‚X’š–Ú,27,1,-,1,-,19,1,-,2,2,2,2,-,2,3,5,7,4,1,2,-,-,-,-,-
–k‚R‚Uð¼‚P‚O’š–Ú,43,2,-,-,2,34,-,2,11,1,3,2,6,3,2,4,7,2,2,2,-,-,-,1,-
–k‚R‚Vð¼‚Q’š–Ú,225,9,2,3,4,150,4,18,15,9,8,14,16,19,20,27,66,23,12,9,10,11,1,-,-
–k‚R‚Vð¼‚R’š–Ú,460,17,8,4,5,360,12,39,73,43,50,36,30,26,21,30,83,34,17,20,6,3,1,2,-
–k‚R‚Vð¼‚S’š–Ú,262,16,4,4,8,190,18,13,20,16,17,17,19,33,17,20,56,21,16,9,5,2,1,2,-
–k‚R‚Vð¼‚T’š–Ú,153,21,4,10,7,91,3,1,4,4,9,17,10,20,9,14,41,15,6,5,11,4,-,-,-
–k‚R‚Vð¼‚U’š–Ú,289,18,10,3,5,213,12,15,32,27,19,24,31,26,13,14,58,15,11,15,12,4,1,-,-
–k‚R‚Vð¼‚V’š–Ú,219,12,4,2,6,158,4,20,15,12,18,13,22,21,14,19,49,15,7,11,11,3,2,-,-
–k‚R‚Vð¼‚W’š–Ú,300,37,13,10,14,203,11,13,20,40,11,26,24,17,18,23,60,20,14,10,9,4,3,-,-
–k‚R‚Vð¼‚X’š–Ú,391,25,8,8,9,245,20,23,24,28,22,34,25,19,24,26,121,37,30,33,10,8,2,1,-
–k‚R‚Wð¼‚Q’š–Ú,318,17,8,4,5,245,6,37,42,40,25,34,20,18,10,13,56,25,10,9,7,3,1,1,-
–k‚R‚Wð¼‚R’š–Ú,247,25,14,8,3,181,7,11,31,31,27,19,7,19,14,15,41,12,12,8,4,4,-,1,-
–k‚R‚Wð¼‚S’š–Ú,146,5,5,-,-,112,-,13,12,19,16,11,9,13,8,11,29,6,7,11,5,-,-,-,-
–k‚R‚Wð¼‚T’š–Ú,510,56,23,21,12,365,20,24,32,35,38,45,56,46,37,32,89,32,19,18,13,7,-,-,-
–k‚R‚Wð¼‚U’š–Ú,192,5,1,3,1,146,-,21,37,17,19,20,8,6,6,12,41,13,8,6,4,8,2,-,-
–k‚R‚Wð¼‚V’š–Ú,294,29,12,11,6,213,15,18,35,21,25,32,19,14,16,18,52,15,13,5,11,6,1,1,-
–k‚R‚Wð¼‚W’š–Ú,272,19,5,6,8,190,9,27,14,9,17,18,32,18,19,27,63,25,13,12,3,5,4,1,-
–k‚R‚Xð¼‚R’š–Ú,165,6,4,2,-,128,5,14,17,15,21,14,14,5,8,15,31,18,5,1,1,4,2,-,-
–k‚R‚Xð¼‚T’š–Ú,207,13,7,3,3,140,7,17,25,13,15,16,15,14,8,10,54,10,13,9,15,4,3,-,-
–k‚R‚Xð¼‚U’š–Ú,165,12,4,6,2,119,4,11,26,11,16,10,13,10,9,9,34,12,9,5,3,4,-,1,-
–k‚R‚Xð¼‚V’š–Ú,291,33,14,12,7,205,16,6,4,21,26,40,27,31,17,17,53,18,10,9,6,9,-,1,-
–k‚S‚Oð¼‚S’š–Ú,91,4,3,1,-,76,1,12,11,7,7,10,7,8,5,8,11,4,2,2,-,-,3,-,-
–k‚S‚Oð¼‚T’š–Ú,545,27,11,9,7,362,8,29,37,41,38,35,47,47,39,41,156,51,31,29,25,14,6,-,-
–k‚S‚Oð¼‚U’š–Ú,191,9,3,6,-,151,3,19,20,22,22,9,10,16,10,20,31,9,6,5,7,4,-,-,-
Vì‚Pð‚P’š–Ú,78,9,2,3,4,49,7,7,3,3,4,8,5,2,6,4,20,2,4,5,4,3,2,-,-
Vì‚Pð‚Q’š–Ú,454,64,16,21,27,295,26,28,17,25,31,35,44,36,27,26,95,27,22,20,13,10,3,-,-
Vì‚Pð‚R’š–Ú,229,31,13,10,8,155,11,10,8,14,19,18,20,16,18,21,43,14,7,12,3,3,1,2,1
Vì‚Pð‚S’š–Ú,229,28,11,6,11,139,15,10,8,16,13,22,22,12,15,6,62,18,23,10,6,4,1,-,-
Vì‚Pð‚T’š–Ú,195,37,12,14,11,126,10,7,16,16,13,20,14,12,8,10,32,11,10,6,3,2,-,-,-
Vì‚Pð‚U’š–Ú,191,20,9,10,1,120,5,10,11,13,11,11,14,8,18,19,51,14,11,7,10,5,4,-,-
Vì‚Qð‚P’š–Ú,205,23,4,8,11,132,10,16,10,6,13,22,20,12,17,6,50,16,9,12,8,4,-,-,1
Vì‚Qð‚Q’š–Ú,495,44,16,15,13,308,32,22,23,19,30,35,26,32,42,47,143,49,25,19,27,18,4,1,-
Vì‚Qð‚R’š–Ú,472,69,15,23,31,267,19,19,15,22,30,48,39,21,21,33,136,33,37,33,21,8,3,1,-
Vì‚Qð‚S’š–Ú,561,89,29,29,31,335,22,21,24,26,38,45,49,42,29,39,137,40,25,32,26,5,7,2,-
Vì‚Qð‚T’š–Ú,816,85,30,32,23,542,42,41,44,49,45,64,57,76,55,69,189,69,40,33,24,15,7,1,-
Vì‚Qð‚U’š–Ú,511,52,17,15,20,293,24,21,23,22,28,32,38,29,40,36,166,48,45,29,23,13,7,1,-
Vì‚Qð‚V’š–Ú,69,5,3,-,2,55,8,4,5,14,6,2,5,7,3,1,9,3,2,1,2,1,-,-,-
Vì‚Qð‚W’š–Ú,315,26,14,7,5,170,7,16,11,17,14,15,22,11,25,32,119,32,23,19,26,15,4,-,-
Vì‚Qð‚X’š–Ú,323,46,23,16,7,199,10,17,7,21,30,22,24,11,30,27,78,21,18,6,15,11,6,1,-
Vì‚Qð‚P‚O’š–Ú,269,34,14,9,11,185,22,20,13,13,22,11,21,28,15,20,50,22,9,9,6,2,2,-,-
Vì‚Qð‚P‚P’š–Ú,464,65,21,22,22,269,31,16,21,21,21,41,30,35,34,19,130,38,35,27,17,7,6,-,-
Vì‚Qð‚P‚Q’š–Ú,337,64,20,25,19,189,17,4,12,14,26,40,15,11,21,29,84,35,24,14,6,4,1,-,-
Vì‚Qð‚P‚R’š–Ú,197,13,-,6,7,96,9,3,6,8,13,13,17,8,5,14,88,25,22,16,10,9,5,-,1
Vì‚Rð‚P’š–Ú,287,39,14,10,15,179,14,18,9,17,28,31,20,17,9,16,69,18,16,11,14,6,3,1,-
Vì‚Rð‚Q’š–Ú,364,46,12,13,21,232,19,11,18,26,16,29,35,25,26,27,86,20,26,13,16,10,1,-,-
Vì‚Rð‚R’š–Ú,413,42,15,13,14,268,17,20,20,24,17,31,24,32,36,47,103,40,26,23,10,3,1,-,-
Vì‚Rð‚S’š–Ú,520,63,16,21,26,305,30,26,18,25,33,39,54,24,31,25,152,42,48,22,28,5,6,1,-
Vì‚Rð‚T’š–Ú,447,52,10,21,21,269,15,13,25,25,30,33,25,25,33,45,126,48,23,25,14,9,3,2,2
Vì‚Rð‚U’š–Ú,181,12,4,4,4,102,11,6,2,9,17,9,22,9,4,13,67,21,15,14,11,2,4,-,-
Vì‚Rð‚V’š–Ú,186,39,5,16,18,118,14,5,2,1,19,26,26,14,3,8,29,16,4,2,6,-,1,-,-
Vì‚Rð‚W’š–Ú,302,21,6,6,9,187,17,12,13,14,17,16,28,29,20,21,94,18,26,21,16,10,3,-,-
Vì‚Rð‚X’š–Ú,187,16,5,6,5,106,8,7,5,8,18,10,10,13,10,17,65,12,8,20,14,5,3,2,1
Vì‚Rð‚P‚O’š–Ú,224,20,9,4,7,131,8,14,7,8,14,14,13,24,14,15,73,26,15,14,12,6,-,-,-
Vì‚Rð‚P‚P’š–Ú,403,32,9,10,13,208,14,11,8,14,21,26,20,25,15,54,163,60,37,31,19,13,3,-,-
Vì‚Rð‚P‚Q’š–Ú,418,46,14,11,21,221,19,13,10,14,30,25,26,20,26,38,151,62,23,27,19,16,2,2,-
Vì‚Rð‚P‚R’š–Ú,437,74,13,27,34,229,18,15,15,13,22,39,31,24,12,40,134,41,38,33,15,4,3,-,-
Vì‚Rð‚P‚S’š–Ú,420,60,13,13,34,230,18,14,14,21,25,45,23,26,17,27,130,50,29,28,14,7,1,-,1
Vì‚Rð‚P‚T’š–Ú,434,60,17,23,20,290,16,22,22,28,31,37,21,29,31,53,84,34,29,7,8,5,1,-,-
Vì‚Rð‚P‚U’š–Ú,255,22,3,10,9,146,11,6,14,3,20,26,11,17,10,28,87,35,28,13,4,5,2,-,-
Vì‚Sð‚P’š–Ú,102,13,3,6,4,60,7,2,2,3,4,10,10,5,9,8,29,4,8,6,7,3,1,-,-
Vì‚Sð‚Q’š–Ú,335,25,10,9,6,214,11,14,16,17,17,20,24,19,26,50,96,27,21,18,17,7,5,1,-
Vì‚Sð‚R’š–Ú,271,35,13,14,8,147,8,10,9,15,21,21,16,16,11,20,89,25,23,13,15,9,2,2,-
Vì‚Sð‚S’š–Ú,335,55,20,18,17,198,16,8,9,23,37,36,20,12,11,26,82,32,20,10,7,5,6,2,-
Vì‚Sð‚T’š–Ú,145,14,1,8,5,90,9,4,3,4,13,13,13,11,2,18,41,11,8,14,3,4,-,1,-
Vì‚Sð‚U’š–Ú,115,6,2,1,3,46,-,6,2,5,2,8,4,7,5,7,63,10,15,16,11,6,5,-,-
Vì‚Sð‚V’š–Ú,266,20,6,5,9,140,12,13,9,9,6,17,21,17,14,22,106,35,24,17,19,7,3,1,-
Vì‚Sð‚W’š–Ú,423,34,5,15,14,243,21,18,13,13,27,28,25,30,24,44,146,48,25,28,22,17,5,1,-
Vì‚Sð‚X’š–Ú,249,36,7,12,17,157,13,8,9,13,15,23,18,16,15,27,56,15,19,5,8,6,2,1,-
Vì‚Sð‚P‚O’š–Ú,183,22,4,9,9,103,11,12,3,4,6,21,10,16,13,7,58,11,16,15,7,5,2,2,-
Vì‚Sð‚P‚P’š–Ú,335,55,8,25,22,187,23,15,5,13,12,35,32,22,10,20,93,30,17,27,11,7,-,-,1
Vì‚Sð‚P‚Q’š–Ú,424,39,14,10,15,226,23,14,17,12,25,30,23,23,25,34,159,48,37,30,19,17,7,1,-
Vì‚Sð‚P‚R’š–Ú,502,59,12,19,28,291,32,16,12,15,25,62,31,27,24,47,152,57,40,25,14,11,4,1,-
Vì‚Sð‚P‚S’š–Ú,205,29,8,7,14,116,3,5,10,13,18,17,14,5,12,19,60,26,14,11,3,2,2,2,-
Vì‚Sð‚P‚T’š–Ú,270,22,11,7,4,162,14,6,23,11,11,16,13,16,20,32,86,47,16,6,8,8,1,-,-
Vì‚Sð‚P‚U’š–Ú,353,40,7,12,21,231,19,10,13,19,33,37,24,21,21,34,82,40,24,9,5,3,-,-,1
Vì‚Sð‚P‚V’š–Ú,191,16,2,5,9,141,12,14,11,5,6,15,14,26,23,15,34,14,7,6,3,2,2,-,-
Vì‚Sð‚P‚W’š–Ú,308,37,4,17,16,226,33,20,12,10,16,24,33,39,20,19,45,24,7,3,7,2,1,-,1
Vì‚Sð‚P‚X’š–Ú,172,23,6,10,7,121,8,9,10,14,8,14,17,23,12,6,28,6,5,3,8,3,1,1,1
Vì‚Sð‚Q‚O’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Vì‚Tð‚P’š–Ú,351,41,19,13,9,223,14,15,17,28,35,29,27,25,16,17,87,18,24,17,14,11,3,-,-
Vì‚Tð‚Q’š–Ú,494,63,14,26,23,282,22,11,18,32,31,39,36,30,20,43,149,47,34,28,23,10,4,3,-
Vì‚Tð‚R’š–Ú,902,74,12,28,34,618,55,55,37,33,37,61,74,95,86,85,210,76,52,36,21,17,7,1,-
Vì‚Tð‚S’š–Ú,172,19,6,8,5,96,7,10,3,9,14,12,12,8,13,8,57,14,13,19,6,3,2,-,-
Vì‚Tð‚T’š–Ú,321,39,11,13,15,162,13,9,7,17,20,26,25,5,15,25,120,25,36,27,20,7,2,2,1
Vì‚Tð‚U’š–Ú,382,43,14,12,17,189,16,8,7,22,16,25,22,19,24,30,150,37,29,33,28,17,4,2,-
Vì‚Tð‚P‚U’š–Ú,320,34,2,7,25,226,32,19,9,10,14,20,33,31,18,40,60,28,15,5,7,3,2,-,-
Vì‚Uð‚P‚S’š–Ú,262,47,3,14,30,203,35,20,7,4,7,24,44,41,14,7,12,5,4,-,1,2,-,-,-
Vì‚Uð‚P‚T’š–Ú,571,50,12,15,23,334,27,24,11,17,33,59,40,41,27,55,187,90,41,34,11,3,3,3,2
Vì‚Uð‚P‚U’š–Ú,289,80,20,24,36,202,30,14,5,19,38,52,22,13,4,5,7,4,-,-,1,2,-,-,-
Vì‚Vð‚P‚U’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Vì‚Wð‚P‚V’š–Ú,212,34,9,12,13,142,24,6,4,14,12,24,22,19,8,9,36,16,6,5,3,3,2,1,-
Vìi”Ô’nj,198,1,1,-,-,60,-,1,-,4,5,7,5,11,9,18,137,22,16,21,29,29,16,4,-
V‹ÕŽ—‚Pð‚P’š–Ú,90,12,3,5,4,51,5,2,1,1,11,6,10,6,5,4,27,7,10,4,1,5,-,-,-
V‹ÕŽ—‚Pð‚Q’š–Ú,606,75,21,26,28,375,23,37,23,32,45,54,43,37,29,52,156,47,38,34,23,8,6,-,-
V‹ÕŽ—‚Pð‚R’š–Ú,111,11,5,4,2,48,6,5,1,5,2,10,7,2,3,7,52,5,4,4,14,15,8,2,-
V‹ÕŽ—‚Pð‚S’š–Ú,242,35,9,14,12,148,10,6,10,16,18,28,23,19,6,12,59,17,15,18,5,3,-,1,-
V‹ÕŽ—‚Pð‚T’š–Ú,227,30,9,9,12,128,5,9,10,4,16,15,9,13,21,26,69,19,6,15,14,9,5,1,-
V‹ÕŽ—‚Pð‚U’š–Ú,224,42,18,12,12,135,15,6,5,9,21,29,20,6,10,14,47,14,15,9,7,2,-,-,-
V‹ÕŽ—‚Pð‚V’š–Ú,350,21,7,2,12,200,22,13,13,17,20,24,23,16,19,33,129,47,31,19,13,10,6,2,1
V‹ÕŽ—‚Pð‚W’š–Ú,710,62,22,17,23,370,25,20,23,27,42,64,40,33,32,64,278,77,71,49,33,32,14,2,-
V‹ÕŽ—‚Pð‚X’š–Ú,385,29,14,6,9,203,13,17,23,14,25,17,13,23,32,26,153,36,36,34,27,16,2,1,1
V‹ÕŽ—‚Pð‚P‚O’š–Ú,474,58,22,17,19,270,21,14,12,29,23,40,31,22,35,43,146,43,30,37,15,16,3,1,1
V‹ÕŽ—‚Pð‚P‚P’š–Ú,588,98,37,30,31,306,19,9,21,44,55,52,30,27,22,27,184,55,42,39,28,7,9,3,1
V‹ÕŽ—‚Pð‚P‚Q’š–Ú,387,64,18,16,30,230,24,13,12,28,32,40,34,19,6,22,93,27,24,14,17,9,1,1,-
V‹ÕŽ—‚Pð‚P‚R’š–Ú,557,65,9,17,39,322,32,18,15,19,19,53,48,44,27,47,170,53,42,30,23,15,6,1,-
V‹ÕŽ—‚Qð‚P’š–Ú,229,38,17,11,10,151,9,10,20,20,23,18,14,15,12,10,40,15,11,6,6,1,1,-,-
V‹ÕŽ—‚Qð‚Q’š–Ú,555,66,22,21,23,344,35,21,19,19,36,42,45,48,46,33,145,38,38,21,30,12,5,1,-
V‹ÕŽ—‚Qð‚R’š–Ú,266,45,12,20,13,157,12,8,8,18,28,23,10,14,14,22,64,20,12,13,9,9,1,-,-
V‹ÕŽ—‚Qð‚S’š–Ú,280,34,8,12,14,141,9,12,10,10,13,20,15,19,9,24,105,23,29,18,21,7,7,-,-
V‹ÕŽ—‚Qð‚T’š–Ú,142,21,14,4,3,89,2,6,14,14,16,9,4,6,8,10,32,8,8,8,6,2,-,-,-
V‹ÕŽ—‚Qð‚U’š–Ú,178,14,4,4,6,102,4,11,3,5,10,15,15,18,13,8,62,16,13,13,12,3,3,2,-
V‹ÕŽ—‚Qð‚V’š–Ú,62,14,2,4,8,40,4,2,2,3,3,9,8,1,4,4,8,1,4,1,1,-,1,-,-
V‹ÕŽ—‚Qð‚W’š–Ú,281,55,8,16,31,207,28,21,8,6,11,44,36,31,12,10,19,3,6,2,4,4,-,-,-
V‹ÕŽ—‚Qð‚X’š–Ú,149,21,4,8,9,82,7,2,4,5,15,13,8,8,9,11,46,16,9,10,6,1,3,1,-
V‹ÕŽ—‚Qð‚P‚O’š–Ú,216,30,8,16,6,117,9,6,10,8,17,21,8,10,7,21,69,21,16,11,11,9,-,-,1
V‹ÕŽ—‚Qð‚P‚P’š–Ú,361,35,11,12,12,195,13,10,11,13,19,34,21,23,22,29,131,32,27,32,27,10,2,-,1
V‹ÕŽ—‚Qð‚P‚Q’š–Ú,333,34,14,12,8,179,22,13,8,12,28,22,21,21,10,22,120,36,24,25,20,8,5,2,-
V‹ÕŽ—‚Qð‚P‚R’š–Ú,219,34,10,12,12,126,12,10,8,14,9,21,8,15,19,10,59,18,13,11,7,8,2,-,-
V‹ÕŽ—‚Rð‚P’š–Ú,196,15,2,8,5,108,10,7,5,7,8,13,18,17,7,16,73,21,18,19,7,4,2,2,-
V‹ÕŽ—‚Rð‚Q’š–Ú,476,66,24,21,21,270,22,20,17,38,27,39,18,27,36,26,140,42,25,26,24,17,4,1,1
V‹ÕŽ—‚Rð‚R’š–Ú,304,45,6,16,23,179,15,14,12,11,20,24,28,20,13,22,80,29,21,11,11,1,4,2,1
V‹ÕŽ—‚Rð‚S’š–Ú,199,36,12,13,11,102,5,3,4,13,15,23,5,5,11,18,61,30,13,6,4,5,2,1,-
V‹ÕŽ—‚Rð‚T’š–Ú,280,45,10,14,21,152,16,6,11,15,19,29,22,12,9,13,83,23,21,19,9,8,3,-,-
V‹ÕŽ—‚Rð‚U’š–Ú,274,48,9,20,19,158,17,10,10,11,19,29,22,17,15,8,68,17,18,16,9,5,2,1,-
V‹ÕŽ—‚Rð‚V’š–Ú,254,24,6,10,8,137,12,7,5,9,16,19,12,14,22,21,93,22,26,21,7,9,5,2,1
V‹ÕŽ—‚Rð‚W’š–Ú,94,28,7,11,10,57,5,2,-,1,10,19,10,5,3,2,9,1,5,2,1,-,-,-,-
V‹ÕŽ—‚Rð‚X’š–Ú,149,19,4,7,8,75,9,10,2,6,7,8,12,6,9,6,55,15,12,8,11,5,2,2,-
V‹ÕŽ—‚Rð‚P‚O’š–Ú,168,13,2,5,6,87,7,8,7,6,11,10,8,13,7,10,68,17,14,12,18,5,2,-,-
V‹ÕŽ—‚Rð‚P‚P’š–Ú,369,46,5,21,20,194,10,8,13,15,25,27,24,20,21,31,129,36,30,22,28,11,1,-,1
V‹ÕŽ—‚Rð‚P‚Q’š–Ú,380,46,15,18,13,211,10,18,12,19,22,25,28,25,18,34,123,39,30,20,15,14,3,1,1
V‹ÕŽ—‚Rð‚P‚R’š–Ú,398,32,8,11,13,228,23,14,15,17,19,27,24,28,25,36,138,46,25,27,22,9,8,1,-
V‹ÕŽ—‚Sð‚P’š–Ú,244,14,7,4,3,156,11,13,23,20,18,13,18,14,13,13,74,7,25,14,12,10,6,-,-
V‹ÕŽ—‚Sð‚Q’š–Ú,385,27,8,9,10,206,19,13,17,17,11,22,33,17,30,27,152,45,43,30,15,14,4,1,-
V‹ÕŽ—‚Sð‚R’š–Ú,196,15,5,5,5,119,12,8,5,10,11,11,10,17,17,18,62,23,14,7,8,8,1,1,-
V‹ÕŽ—‚Sð‚S’š–Ú,388,55,16,16,23,268,36,28,14,14,24,36,34,27,25,30,65,21,21,14,6,2,1,-,-
V‹ÕŽ—‚Sð‚T’š–Ú,183,24,8,8,8,84,6,3,2,5,16,9,10,4,15,14,75,21,21,16,10,5,2,-,-
V‹ÕŽ—‚Sð‚U’š–Ú,254,29,5,9,15,161,15,15,7,10,25,25,19,15,12,18,64,22,14,16,5,4,3,-,-
V‹ÕŽ—‚Sð‚V’š–Ú,266,37,9,14,14,149,10,9,13,7,20,25,17,20,9,19,80,29,28,10,10,1,2,-,-
V‹ÕŽ—‚Sð‚W’š–Ú,244,34,11,12,11,117,7,6,7,15,13,22,8,11,13,15,93,32,20,18,12,6,5,-,-
V‹ÕŽ—‚Sð‚X’š–Ú,46,32,11,10,11,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
V‹ÕŽ—‚Sð‚P‚P’š–Ú,276,46,6,21,19,189,17,9,7,17,29,30,23,19,14,24,41,20,10,6,1,3,1,-,-
V‹ÕŽ—‚Sð‚P‚Q’š–Ú,214,17,4,7,6,120,15,5,4,11,13,18,10,11,12,21,77,30,13,12,11,6,4,1,-
V‹ÕŽ—‚Sð‚P‚R’š–Ú,329,32,9,14,9,171,18,17,6,24,19,15,12,22,16,22,126,36,31,20,14,17,6,2,-
V‹ÕŽ—‚Sð‚P‚S’š–Ú,17,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
V‹ÕŽ—‚Sð‚P‚T’š–Ú,348,75,48,16,11,210,20,6,21,49,29,26,15,12,13,19,63,11,25,11,8,4,4,-,-
V‹ÕŽ—‚Sð‚P‚U’š–Ú,189,21,6,8,7,100,9,6,4,11,17,17,8,10,10,8,68,27,16,9,10,5,1,-,-
V‹ÕŽ—‚Sð‚P‚V’š–Ú,104,7,1,1,5,72,6,5,3,3,5,13,10,7,10,10,25,12,3,4,3,2,-,1,-
V‹ÕŽ—‚Tð‚P’š–Ú,364,30,13,7,10,258,11,23,37,31,29,28,16,36,22,25,76,15,15,10,24,5,7,-,-
V‹ÕŽ—‚Tð‚Q’š–Ú,"1,328",175,51,61,63,854,72,51,38,57,54,118,109,120,133,102,299,101,71,54,32,31,6,4,-
V‹ÕŽ—‚Tð‚R’š–Ú,171,34,8,16,10,110,12,11,6,11,14,14,15,9,8,10,27,14,5,4,1,3,-,-,-
V‹ÕŽ—‚Tð‚S’š–Ú,194,31,10,15,6,116,12,5,8,15,13,12,7,15,13,16,47,22,7,5,2,6,4,1,-
V‹ÕŽ—‚Tð‚T’š–Ú,263,45,3,14,28,152,7,8,10,11,15,31,16,12,24,18,66,26,14,10,9,5,-,1,1
V‹ÕŽ—‚Tð‚U’š–Ú,149,21,3,10,8,79,5,1,7,5,17,9,9,12,5,9,49,6,18,12,8,1,4,-,-
V‹ÕŽ—‚Tð‚V’š–Ú,229,29,10,9,10,133,8,8,13,15,8,21,9,8,21,22,67,21,17,13,4,6,5,-,1
V‹ÕŽ—‚Tð‚W’š–Ú,310,33,12,9,12,171,12,8,18,12,16,16,29,22,18,20,106,31,22,16,22,9,4,-,2
V‹ÕŽ—‚Tð‚X’š–Ú,270,35,12,12,11,155,10,6,12,17,23,22,14,19,14,18,80,24,21,11,13,8,2,-,1
V‹ÕŽ—‚Tð‚P‚O’š–Ú,167,9,4,1,4,88,6,8,6,6,3,16,5,7,13,18,70,20,13,12,15,6,3,-,1
V‹ÕŽ—‚Tð‚P‚P’š–Ú,166,13,6,3,4,113,6,15,11,5,5,6,6,22,20,17,40,20,9,2,3,5,1,-,-
V‹ÕŽ—‚Tð‚P‚Q’š–Ú,384,42,10,16,16,223,22,25,12,14,21,24,26,32,20,27,119,36,25,23,17,8,6,3,1
V‹ÕŽ—‚Tð‚P‚R’š–Ú,336,46,11,15,20,191,18,16,8,18,13,27,22,29,23,17,99,28,15,27,9,13,6,1,-
V‹ÕŽ—‚Tð‚P‚S’š–Ú,304,38,13,14,11,159,7,9,10,16,22,17,17,18,15,28,107,36,30,14,16,8,1,1,1
V‹ÕŽ—‚Tð‚P‚T’š–Ú,311,30,11,10,9,178,17,9,16,19,12,20,21,16,14,34,103,37,19,16,13,12,6,-,-
V‹ÕŽ—‚Tð‚P‚U’š–Ú,304,39,15,15,9,156,10,8,13,16,20,18,17,16,13,25,109,40,31,16,15,3,4,-,-
V‹ÕŽ—‚Tð‚P‚V’š–Ú,518,50,12,18,20,365,43,29,16,19,26,27,46,66,57,36,103,40,35,17,7,2,1,1,-
V‹ÕŽ—‚Uð‚P’š–Ú,482,38,10,15,13,334,11,38,43,37,35,38,44,27,35,26,110,36,40,15,11,5,2,1,-
V‹ÕŽ—‚Uð‚Q’š–Ú,238,30,7,10,13,138,16,11,8,11,11,12,17,17,14,21,70,19,17,15,7,8,3,-,1
V‹ÕŽ—‚Uð‚R’š–Ú,152,13,3,4,6,94,11,10,4,4,5,12,12,15,9,12,45,5,11,15,10,1,2,1,-
V‹ÕŽ—‚Uð‚S’š–Ú,322,91,25,35,31,189,12,8,9,13,41,45,24,12,13,12,42,16,5,6,12,3,-,-,-
V‹ÕŽ—‚Uð‚T’š–Ú,305,36,15,13,8,178,15,8,10,9,22,32,19,18,16,29,91,21,22,19,12,11,5,1,-
V‹ÕŽ—‚Uð‚U’š–Ú,341,45,20,9,16,205,21,9,12,24,29,32,19,20,17,22,91,21,19,19,15,10,6,1,-
V‹ÕŽ—‚Uð‚V’š–Ú,298,36,7,13,16,168,16,11,11,7,20,24,13,25,20,21,94,28,23,12,16,11,3,-,1
