’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
V‹ÕŽ—‚Tð‚P’š–Ú,390,32,12,10,10,284,11,28,45,40,31,24,25,31,24,25,74,15,17,12,15,12,2,1,-
V‹ÕŽ—‚Tð‚Q’š–Ú,"1,306",159,40,53,66,826,73,43,31,52,67,102,111,116,136,95,321,107,76,56,39,33,7,3,-
V‹ÕŽ—‚Tð‚R’š–Ú,171,39,13,15,11,103,9,8,7,8,15,18,16,7,7,8,29,14,7,3,2,3,-,-,-
V‹ÕŽ—‚Tð‚S’š–Ú,200,35,12,13,10,121,11,8,8,14,15,12,10,19,12,12,44,22,8,5,-,5,3,1,-
V‹ÕŽ—‚Tð‚T’š–Ú,258,46,2,14,30,144,5,10,9,7,15,30,18,13,22,15,68,26,12,15,9,4,-,1,1
V‹ÕŽ—‚Tð‚U’š–Ú,148,22,3,8,11,75,4,3,7,5,15,12,5,15,4,5,51,10,12,14,8,3,4,-,-
V‹ÕŽ—‚Tð‚V’š–Ú,226,28,9,10,9,123,9,5,12,14,9,19,13,6,18,18,75,25,21,13,6,5,5,-,-
V‹ÕŽ—‚Tð‚W’š–Ú,308,33,12,9,12,167,11,6,13,22,13,20,22,26,13,21,108,29,25,15,23,9,4,1,2
V‹ÕŽ—‚Tð‚X’š–Ú,266,32,10,13,9,153,14,10,6,20,19,27,10,15,17,15,81,26,21,12,11,9,2,-,-
V‹ÕŽ—‚Tð‚P‚O’š–Ú,168,13,6,3,4,83,5,8,6,4,7,11,12,5,11,14,72,25,9,15,11,7,4,-,1
V‹ÕŽ—‚Tð‚P‚P’š–Ú,160,11,5,4,2,102,5,14,6,3,7,6,3,22,23,13,47,24,9,3,1,9,1,-,-
V‹ÕŽ—‚Tð‚P‚Q’š–Ú,380,46,12,15,19,220,17,25,14,15,16,20,30,34,23,26,114,32,24,21,22,8,6,1,-
V‹ÕŽ—‚Tð‚P‚R’š–Ú,330,43,9,15,19,192,17,15,10,16,15,25,21,32,25,16,95,28,16,24,11,11,3,2,-
V‹ÕŽ—‚Tð‚P‚S’š–Ú,314,41,8,20,13,160,7,7,12,10,23,22,21,14,18,26,113,35,27,22,16,8,4,1,-
V‹ÕŽ—‚Tð‚P‚T’š–Ú,304,27,11,7,9,165,17,11,10,20,10,17,20,18,17,25,112,43,19,14,16,8,11,1,-
V‹ÕŽ—‚Tð‚P‚U’š–Ú,302,39,15,13,11,152,11,6,8,16,15,25,20,13,14,24,111,39,27,24,16,2,3,-,-
V‹ÕŽ—‚Tð‚P‚V’š–Ú,511,47,10,17,20,358,34,31,23,16,21,26,44,64,60,39,106,41,33,17,11,1,1,1,1
V‹ÕŽ—‚Uð‚P’š–Ú,514,39,12,17,10,364,19,39,56,38,30,42,51,23,33,33,111,39,35,15,13,6,2,1,-
V‹ÕŽ—‚Uð‚Q’š–Ú,235,28,7,10,11,142,17,12,7,13,12,11,14,22,11,23,65,18,14,19,5,3,4,1,1
V‹ÕŽ—‚Uð‚R’š–Ú,159,16,3,8,5,97,10,10,4,6,5,13,10,18,9,12,46,7,10,10,14,2,2,1,-
V‹ÕŽ—‚Uð‚S’š–Ú,320,86,21,31,34,190,15,8,4,16,34,47,27,13,11,15,44,17,6,4,11,4,2,-,-
V‹ÕŽ—‚Uð‚T’š–Ú,300,37,13,16,8,170,13,9,9,11,18,26,25,16,18,25,93,20,19,25,11,13,3,2,-
V‹ÕŽ—‚Uð‚U’š–Ú,330,41,17,8,16,203,22,11,9,18,28,36,23,16,19,21,86,22,15,16,12,14,6,1,-
V‹ÕŽ—‚Uð‚V’š–Ú,305,37,8,9,20,169,16,11,12,5,21,23,19,21,20,21,99,26,24,16,18,9,4,1,1
V‹ÕŽ—‚Uð‚W’š–Ú,299,25,9,8,8,169,17,9,13,22,11,23,19,14,14,27,105,28,32,16,16,8,3,1,1
V‹ÕŽ—‚Uð‚X’š–Ú,311,31,11,12,8,148,8,9,8,20,16,15,7,24,19,22,132,44,24,21,23,12,6,2,-
V‹ÕŽ—‚Uð‚P‚O’š–Ú,192,6,1,2,3,118,10,5,11,9,3,11,11,19,18,21,68,21,8,9,10,13,6,1,-
V‹ÕŽ—‚Uð‚P‚P’š–Ú,349,29,5,11,13,188,11,18,8,18,24,25,19,18,21,26,132,44,22,27,13,11,13,2,-
V‹ÕŽ—‚Uð‚P‚Q’š–Ú,398,74,20,37,17,219,18,15,18,20,33,34,25,19,11,26,105,37,24,19,10,11,3,1,-
V‹ÕŽ—‚Uð‚P‚R’š–Ú,382,49,15,18,16,238,21,18,20,31,27,38,22,20,21,20,95,34,15,19,13,10,2,2,-
V‹ÕŽ—‚Uð‚P‚S’š–Ú,359,25,7,7,11,202,14,16,10,14,12,28,25,21,28,34,132,31,27,20,24,13,11,4,2
V‹ÕŽ—‚Uð‚P‚T’š–Ú,349,30,9,11,10,193,14,10,9,23,17,19,21,22,28,30,126,45,21,16,24,10,6,3,1
V‹ÕŽ—‚Uð‚P‚U’š–Ú,357,31,10,8,13,209,20,16,12,15,24,30,31,19,19,23,117,28,40,26,11,7,4,1,-
V‹ÕŽ—‚Uð‚P‚V’š–Ú,349,33,9,13,11,246,17,22,18,15,24,27,33,26,26,38,70,24,15,12,11,4,4,-,-
V‹ÕŽ—‚Vð‚P’š–Ú,486,40,13,13,14,300,27,16,26,21,20,33,38,46,42,31,146,55,35,21,15,14,5,1,-
V‹ÕŽ—‚Vð‚Q’š–Ú,753,53,23,17,13,506,32,39,53,52,56,52,51,57,52,62,194,73,41,41,25,13,1,-,-
V‹ÕŽ—‚Vð‚R’š–Ú,85,5,3,1,1,56,8,6,5,6,3,5,7,5,7,4,24,9,6,3,3,1,2,-,-
V‹ÕŽ—‚Vð‚S’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
V‹ÕŽ—‚Vð‚T’š–Ú,261,31,10,8,13,148,12,7,6,14,23,22,18,10,20,16,82,21,20,15,13,8,5,-,-
V‹ÕŽ—‚Vð‚U’š–Ú,188,15,5,4,6,112,6,16,7,11,8,11,11,18,8,16,61,20,9,14,11,5,1,1,-
V‹ÕŽ—‚Vð‚V’š–Ú,185,20,6,5,9,105,9,6,7,9,6,13,18,11,15,11,60,19,12,7,12,8,2,-,-
V‹ÕŽ—‚Vð‚W’š–Ú,203,26,7,9,10,118,10,9,7,5,10,22,15,11,14,15,59,19,15,11,7,4,2,1,-
V‹ÕŽ—‚Vð‚X’š–Ú,289,28,6,8,14,159,13,7,10,12,13,18,17,30,19,20,102,25,18,23,26,5,4,1,-
V‹ÕŽ—‚Vð‚P‚O’š–Ú,176,29,11,12,6,96,7,7,10,14,15,15,8,9,3,8,51,14,7,12,15,3,-,-,-
V‹ÕŽ—‚Vð‚P‚P’š–Ú,306,32,9,10,13,186,20,15,11,17,17,21,23,21,18,23,88,29,15,11,21,6,4,1,1
V‹ÕŽ—‚Vð‚P‚Q’š–Ú,287,29,12,11,6,132,15,6,9,14,12,16,12,14,20,14,126,32,37,23,24,8,2,-,-
V‹ÕŽ—‚Vð‚P‚R’š–Ú,368,56,18,24,14,213,14,17,28,13,20,22,28,27,26,18,99,36,20,12,15,9,5,2,-
V‹ÕŽ—‚Vð‚P‚S’š–Ú,327,35,7,10,18,183,18,5,6,15,19,24,27,21,30,18,109,26,21,16,21,18,6,1,-
V‹ÕŽ—‚Vð‚P‚T’š–Ú,360,28,6,10,12,177,12,12,8,11,16,32,17,18,17,34,155,44,37,26,23,12,10,3,-
V‹ÕŽ—‚Vð‚P‚U’š–Ú,401,43,16,15,12,247,15,17,12,25,25,32,35,35,21,30,111,38,29,24,7,7,6,-,-
V‹ÕŽ—‚Vð‚P‚V’š–Ú,71,2,2,-,-,49,2,5,6,4,2,3,-,7,12,8,20,11,5,1,2,-,1,-,-
V‹ÕŽ—‚Wð‚P’š–Ú,664,52,24,13,15,470,22,47,57,58,63,57,55,40,36,35,142,58,35,29,14,3,2,1,-
V‹ÕŽ—‚Wð‚Q’š–Ú,370,19,9,3,7,194,11,14,13,21,14,18,27,25,14,37,157,51,37,31,20,11,5,1,1
V‹ÕŽ—‚Wð‚R’š–Ú,61,11,5,3,3,33,4,2,-,2,4,5,5,4,3,4,17,2,4,6,3,1,1,-,-
V‹ÕŽ—‚Wð‚S’š–Ú,254,28,11,7,10,171,7,12,14,27,14,20,16,19,21,21,55,10,12,11,12,6,3,1,-
V‹ÕŽ—‚Wð‚T’š–Ú,248,27,6,11,10,127,7,11,11,10,12,19,13,13,11,20,94,31,16,23,12,10,2,-,-
V‹ÕŽ—‚Wð‚U’š–Ú,248,31,9,8,14,159,5,9,10,16,8,28,23,16,20,24,58,14,16,13,7,4,4,-,-
V‹ÕŽ—‚Wð‚V’š–Ú,256,27,10,8,9,147,14,2,17,8,16,12,23,17,18,20,82,24,14,15,17,7,5,-,-
V‹ÕŽ—‚Wð‚W’š–Ú,170,10,4,3,3,91,10,5,2,8,9,14,11,11,9,12,69,26,13,10,8,7,3,2,-
V‹ÕŽ—‚Wð‚X’š–Ú,270,27,3,8,16,177,27,20,10,9,9,11,34,15,25,17,66,24,21,8,7,5,1,-,-
V‹ÕŽ—‚Wð‚P‚O’š–Ú,121,23,13,2,8,77,1,2,7,15,14,11,3,4,7,13,21,3,5,-,3,7,2,1,-
V‹ÕŽ—‚Wð‚P‚P’š–Ú,233,28,9,10,9,135,7,8,9,8,19,19,17,11,15,22,70,20,16,9,14,8,2,1,-
V‹ÕŽ—‚Wð‚P‚Q’š–Ú,484,55,9,17,29,257,16,15,15,18,23,41,35,25,25,44,172,53,42,31,22,12,10,2,-
V‹ÕŽ—‚Wð‚P‚R’š–Ú,253,23,7,7,9,157,12,12,8,9,16,24,18,19,22,17,73,23,14,16,15,3,1,1,-
V‹ÕŽ—‚Wð‚P‚S’š–Ú,191,18,4,5,9,99,2,3,3,11,12,9,15,10,12,22,74,24,14,14,15,1,5,1,-
V‹ÕŽ—‚Wð‚P‚T’š–Ú,397,61,17,20,24,222,17,10,16,23,25,32,26,18,23,32,114,34,27,24,16,9,3,1,-
V‹ÕŽ—‚Wð‚P‚U’š–Ú,151,14,5,3,6,90,8,8,7,10,7,8,10,7,8,17,47,23,11,3,5,4,-,1,-
V‹ÕŽ—‚Xð‚P’š–Ú,414,40,23,12,5,304,22,26,41,34,39,31,29,34,25,23,70,15,14,13,16,8,4,-,-
V‹ÕŽ—‚Xð‚Q’š–Ú,876,118,38,47,33,464,21,22,21,32,64,73,65,47,50,69,294,113,62,47,30,25,11,4,2
V‹ÕŽ—‚Xð‚R’š–Ú,259,41,10,18,13,151,11,14,11,11,17,20,21,16,15,15,67,21,12,13,12,6,3,-,-
V‹ÕŽ—‚Xð‚S’š–Ú,245,27,6,10,11,156,12,12,14,12,13,15,22,25,16,15,62,19,9,14,9,7,4,-,-
V‹ÕŽ—‚Xð‚T’š–Ú,175,24,8,9,7,101,12,5,3,8,11,11,13,14,11,13,50,13,17,8,4,4,3,1,-
V‹ÕŽ—‚Xð‚U’š–Ú,250,43,15,12,16,143,12,7,3,14,13,27,20,12,16,19,64,19,9,16,9,5,5,1,-
V‹ÕŽ—‚Xð‚V’š–Ú,275,25,13,7,5,166,12,14,6,15,17,19,19,18,21,25,84,32,23,10,7,6,4,2,-
V‹ÕŽ—‚Xð‚W’š–Ú,280,36,11,12,13,151,13,15,9,9,16,16,25,15,17,16,93,21,27,21,8,10,4,2,-
V‹ÕŽ—‚Xð‚X’š–Ú,275,41,12,15,14,160,13,11,9,13,15,31,15,16,12,25,74,20,16,13,15,5,5,-,-
V‹ÕŽ—‚Xð‚P‚O’š–Ú,225,31,6,10,15,118,5,6,8,14,7,20,18,12,13,15,76,23,17,14,9,10,3,-,-
V‹ÕŽ—‚Xð‚P‚P’š–Ú,409,51,14,19,18,213,22,7,8,18,23,45,25,20,15,30,145,41,39,27,18,10,6,4,-
V‹ÕŽ—‚Xð‚P‚Q’š–Ú,438,48,16,15,17,219,11,14,11,18,39,29,20,18,23,36,171,53,37,31,25,17,6,2,-
V‹ÕŽ—‚Xð‚P‚R’š–Ú,346,30,12,11,7,194,8,9,21,20,27,20,16,13,31,29,122,40,19,23,16,14,8,2,-
V‹ÕŽ—‚Xð‚P‚S’š–Ú,394,27,7,9,11,237,19,16,20,19,22,19,31,35,20,36,130,33,27,29,20,12,6,3,-
V‹ÕŽ—‚Xð‚P‚T’š–Ú,283,28,9,9,10,154,13,11,9,15,16,15,20,14,19,22,101,32,24,18,15,8,2,1,1
V‹ÕŽ—‚Xð‚P‚U’š–Ú,416,37,10,14,13,237,17,14,10,25,24,24,22,28,32,41,142,60,31,29,10,7,5,-,-
V‹ÕŽ—‚P‚Oð‚P’š–Ú,387,39,14,14,11,264,11,17,22,27,25,36,40,31,29,26,84,22,17,17,11,10,6,1,-
V‹ÕŽ—‚P‚Oð‚Q’š–Ú,181,18,11,5,2,126,3,5,16,20,24,19,6,13,8,12,37,6,4,5,4,7,7,4,-
V‹ÕŽ—‚P‚Oð‚R’š–Ú,343,39,19,10,10,231,23,15,30,26,31,33,27,20,11,15,73,18,21,11,13,6,2,1,1
V‹ÕŽ—‚P‚Oð‚S’š–Ú,326,27,15,6,6,209,20,13,32,30,28,19,24,13,18,12,90,34,18,17,12,5,2,2,-
V‹ÕŽ—‚P‚Oð‚T’š–Ú,314,29,10,8,11,191,7,19,13,22,17,18,22,24,26,23,94,34,23,15,11,5,4,2,-
V‹ÕŽ—‚P‚Oð‚U’š–Ú,345,36,7,13,16,199,21,14,6,18,11,35,27,18,23,26,110,30,15,23,11,22,7,2,-
V‹ÕŽ—‚P‚Oð‚V’š–Ú,350,57,14,18,25,194,13,10,11,16,30,34,18,30,12,20,99,29,19,23,13,9,5,-,1
V‹ÕŽ—‚P‚Oð‚W’š–Ú,302,23,8,11,4,189,9,9,21,12,24,21,23,21,19,30,90,23,23,21,6,5,8,3,1
V‹ÕŽ—‚P‚Oð‚X’š–Ú,286,34,6,15,13,151,13,5,3,10,26,27,18,4,18,27,101,27,25,17,9,15,2,5,1
V‹ÕŽ—‚P‚Oð‚P‚O’š–Ú,61,6,6,-,-,32,2,5,2,4,2,3,6,3,2,3,23,6,3,4,6,2,2,-,-
V‹ÕŽ—‚P‚Oð‚P‚P’š–Ú,267,38,6,11,21,149,10,12,7,14,17,22,18,16,10,23,80,21,26,15,6,9,3,-,-
V‹ÕŽ—‚P‚Oð‚P‚Q’š–Ú,444,70,14,25,31,217,16,15,11,21,25,37,37,18,18,19,157,45,39,38,19,9,6,1,-
V‹ÕŽ—‚P‚Oð‚P‚R’š–Ú,437,50,12,14,24,237,20,12,16,17,23,38,30,23,24,34,150,51,25,35,19,16,4,-,-
V‹ÕŽ—‚P‚Oð‚P‚S’š–Ú,482,58,22,19,17,276,29,15,18,12,32,36,33,25,35,41,148,46,34,28,17,13,9,1,-
V‹ÕŽ—‚P‚Oð‚P‚T’š–Ú,450,61,10,21,30,254,21,18,10,17,29,45,28,32,21,33,135,42,21,28,14,18,9,3,-
V‹ÕŽ—‚P‚Oð‚P‚U’š–Ú,433,34,8,15,11,224,15,18,11,13,19,33,26,26,27,36,175,57,43,26,22,20,5,2,-
V‹ÕŽ—‚P‚Oð‚P‚V’š–Ú,156,20,2,3,15,106,6,5,9,7,12,11,6,14,14,22,30,16,3,5,4,1,1,-,-
V‹ÕŽ—‚P‚Pð‚P’š–Ú,389,41,17,13,11,235,9,23,15,22,32,25,23,26,31,29,113,43,20,17,17,11,4,1,-
V‹ÕŽ—‚P‚Pð‚Q’š–Ú,235,27,9,11,7,149,10,10,16,16,11,15,12,22,19,18,59,29,14,5,6,2,2,1,-
V‹ÕŽ—‚P‚Pð‚R’š–Ú,227,23,8,4,11,122,9,9,5,8,11,13,17,24,12,14,82,21,18,15,15,6,5,1,1
V‹ÕŽ—‚P‚Pð‚S’š–Ú,241,15,2,8,5,133,11,8,8,7,13,15,22,12,14,23,93,24,17,20,19,10,3,-,-
V‹ÕŽ—‚P‚Pð‚T’š–Ú,93,9,2,2,5,69,6,6,4,8,5,11,11,10,3,5,15,5,4,3,1,1,1,-,-
V‹ÕŽ—‚P‚Pð‚U’š–Ú,78,6,1,4,1,35,3,-,-,4,7,5,4,5,1,6,37,10,7,7,10,3,-,-,-
V‹ÕŽ—‚P‚Pð‚V’š–Ú,232,36,7,8,21,138,8,8,8,14,16,17,23,20,11,13,58,15,9,15,8,7,4,-,-
V‹ÕŽ—‚P‚Pð‚W’š–Ú,279,38,11,12,15,148,15,7,8,11,14,17,22,17,12,25,93,19,22,15,19,13,5,-,-
V‹ÕŽ—‚P‚Pð‚X’š–Ú,277,33,9,17,7,151,3,4,9,22,17,18,16,14,23,25,93,29,13,13,15,15,7,1,-
V‹ÕŽ—‚P‚Pð‚P‚O’š–Ú,292,32,12,11,9,173,18,11,9,19,6,21,16,35,24,14,87,22,20,11,17,8,4,4,1
V‹ÕŽ—‚P‚Pð‚P‚P’š–Ú,367,41,11,15,15,192,14,12,13,12,20,40,25,19,13,24,134,40,26,22,18,15,11,2,-
V‹ÕŽ—‚P‚Pð‚P‚Q’š–Ú,382,65,28,17,20,210,12,6,23,19,33,35,23,17,26,16,107,36,27,10,18,11,4,1,-
V‹ÕŽ—‚P‚Pð‚P‚R’š–Ú,483,62,12,22,28,274,30,21,16,20,21,40,38,30,30,28,147,37,49,30,18,9,2,2,-
V‹ÕŽ—‚P‚Pð‚P‚S’š–Ú,412,54,17,20,17,250,18,13,16,29,30,36,29,15,31,33,108,35,25,22,16,7,3,-,-
V‹ÕŽ—‚P‚Pð‚P‚T’š–Ú,268,39,11,13,15,143,14,4,10,11,27,22,21,8,6,20,86,26,23,22,5,9,1,-,-
V‹ÕŽ—‚P‚Pð‚P‚U’š–Ú,413,43,7,16,20,220,17,12,9,13,21,28,33,24,27,36,150,59,28,29,18,11,2,3,-
V‹ÕŽ—‚P‚Pð‚P‚V’š–Ú,318,52,18,20,14,201,10,12,15,12,25,28,16,19,31,33,65,32,14,5,9,3,2,-,-
V‹ÕŽ—‚P‚Qð‚P’š–Ú,431,76,25,24,27,280,13,27,39,31,28,43,33,23,22,21,75,22,20,18,7,4,4,-,-
V‹ÕŽ—‚P‚Qð‚Q’š–Ú,169,23,9,7,7,111,8,6,13,13,12,17,11,9,10,12,35,11,5,7,5,3,3,1,-
V‹ÕŽ—‚P‚Qð‚R’š–Ú,233,24,4,9,11,134,12,6,9,9,7,19,15,19,18,20,75,21,10,14,12,10,6,2,-
V‹ÕŽ—‚P‚Qð‚S’š–Ú,279,44,12,16,16,148,8,9,10,12,20,37,15,11,11,15,87,37,16,10,14,6,2,2,-
V‹ÕŽ—‚P‚Qð‚T’š–Ú,254,41,19,13,9,151,15,8,12,17,26,19,11,17,13,13,62,20,11,16,12,3,-,-,-
V‹ÕŽ—‚P‚Qð‚U’š–Ú,232,25,12,6,7,121,8,6,7,18,7,21,20,9,10,15,86,33,16,13,12,5,6,1,-
V‹ÕŽ—‚P‚Qð‚V’š–Ú,267,30,12,9,9,159,12,12,14,14,11,19,23,24,12,18,78,24,20,23,6,2,3,-,-
V‹ÕŽ—‚P‚Qð‚W’š–Ú,260,22,10,8,4,162,14,8,16,17,17,15,19,19,17,20,76,12,16,27,10,9,2,-,-
V‹ÕŽ—‚P‚Qð‚X’š–Ú,296,42,9,20,13,164,9,12,6,13,23,25,22,14,18,22,90,29,23,13,13,6,5,1,-
V‹ÕŽ—‚P‚Qð‚P‚O’š–Ú,253,39,19,12,8,148,8,12,10,20,26,24,13,12,11,12,66,22,19,13,8,4,-,-,-
V‹ÕŽ—‚P‚Qð‚P‚P’š–Ú,367,38,8,14,16,204,19,11,11,12,20,31,30,19,20,31,125,39,25,19,18,15,7,2,-
V‹ÕŽ—‚P‚Qð‚P‚Q’š–Ú,374,51,11,17,23,201,18,12,10,13,28,27,27,17,26,23,122,29,30,25,16,12,5,5,-
V‹ÕŽ—‚P‚Qð‚P‚R’š–Ú,295,24,6,8,10,156,10,14,12,10,15,21,16,15,19,24,115,41,21,19,12,18,1,2,1
V‹ÕŽ—‚P‚Qð‚P‚S’š–Ú,426,45,8,13,24,225,20,11,12,20,21,34,20,31,21,35,156,48,41,23,20,14,8,2,-
V‹ÕŽ—‚P‚Qð‚P‚T’š–Ú,325,29,10,10,9,193,15,14,7,15,11,21,23,21,25,41,103,29,25,26,12,9,2,-,-
V‹ÕŽ—‚P‚Qð‚P‚U’š–Ú,487,55,18,17,20,284,21,22,23,31,24,28,41,28,28,38,148,60,40,19,12,14,2,1,-
V‹ÕŽ—‚P‚Qð‚P‚V’š–Ú,161,14,2,4,8,97,8,6,6,5,5,12,9,8,20,18,50,18,14,11,1,3,2,1,-
V‹ÕŽ—’¬,59,10,4,4,2,35,-,-,2,6,2,5,9,1,4,6,14,4,4,2,2,1,1,-,-
“Ô“c‚Pð‚P’š–Ú,428,80,50,16,14,285,8,12,39,54,50,28,26,20,29,19,63,16,15,11,9,9,2,1,-
“Ô“c‚Pð‚Q’š–Ú,286,33,8,14,11,174,11,12,10,11,21,23,25,20,19,22,79,22,16,18,13,5,4,1,-
“Ô“c‚Qð‚P’š–Ú,428,53,22,14,17,246,18,16,26,19,15,29,27,36,18,42,129,42,27,28,16,7,8,1,-
“Ô“c‚Qð‚Q’š–Ú,445,47,17,17,13,236,15,12,8,21,22,27,41,23,32,35,162,29,33,33,35,24,8,-,-
“Ô“c‚Qð‚R’š–Ú,509,63,19,23,21,265,12,20,14,18,34,42,38,29,27,31,181,43,46,35,28,23,4,1,1
“Ô“c‚Qð‚S’š–Ú,322,36,13,12,11,161,5,11,11,16,23,15,24,20,19,17,125,26,26,30,28,7,6,-,2
“Ô“c‚Qð‚T’š–Ú,302,37,9,13,15,175,10,6,10,11,21,28,21,18,22,28,90,24,27,15,11,7,5,1,-
“Ô“c‚Rð‚P’š–Ú,312,48,19,16,13,174,9,10,14,22,21,23,30,14,14,17,90,21,15,24,14,12,4,-,-
“Ô“c‚Rð‚Q’š–Ú,474,68,14,20,34,250,31,10,6,21,17,35,58,28,18,26,156,41,28,37,22,19,8,1,-
“Ô“c‚Rð‚R’š–Ú,378,35,13,9,13,190,14,16,19,17,16,19,21,15,26,27,153,30,22,39,30,19,10,3,-
“Ô“c‚Rð‚S’š–Ú,443,58,12,18,28,254,24,17,15,17,26,39,32,30,21,33,131,43,26,16,21,17,5,3,-
“Ô“c‚Rð‚T’š–Ú,490,55,18,23,14,246,11,19,13,24,32,39,33,23,21,31,189,52,38,41,21,18,13,6,-
“Ô“c‚Rð‚U’š–Ú,618,126,55,41,30,332,13,10,26,51,53,53,38,31,22,35,160,36,40,40,26,12,6,-,-
“Ô“c‚Rð‚V’š–Ú,302,28,8,10,10,154,7,11,7,19,15,17,18,17,24,19,120,34,26,20,17,12,8,2,1
“Ô“c‚Rð‚W’š–Ú,127,16,8,6,2,58,3,-,3,12,7,3,12,6,7,5,53,9,15,10,11,3,4,1,-
“Ô“c‚Sð‚P’š–Ú,424,36,6,13,17,238,19,26,15,17,22,33,34,25,21,26,150,42,32,31,23,18,3,1,-
“Ô“c‚Sð‚Q’š–Ú,393,42,11,20,11,225,20,21,5,14,27,25,22,30,27,34,126,31,27,23,24,16,3,2,-
“Ô“c‚Sð‚R’š–Ú,460,38,7,16,15,226,16,9,17,20,23,24,30,24,24,39,196,49,37,40,35,23,7,3,2
“Ô“c‚Sð‚S’š–Ú,523,72,20,27,25,281,31,18,19,19,16,43,39,36,22,38,170,47,32,34,28,13,11,4,1
“Ô“c‚Sð‚T’š–Ú,522,78,34,21,23,296,18,16,35,31,43,51,29,23,24,26,148,37,32,36,24,14,3,-,2
“Ô“c‚Sð‚U’š–Ú,434,60,24,20,16,236,12,18,15,32,30,31,24,27,25,22,138,29,31,28,26,13,7,4,-
“Ô“c‚Sð‚V’š–Ú,464,53,25,9,19,247,25,11,19,24,31,27,31,28,20,31,164,53,44,26,17,16,7,1,-
“Ô“c‚Sð‚W’š–Ú,654,97,36,32,29,389,24,27,30,51,56,47,37,32,41,44,168,48,41,31,27,9,8,3,1
“Ô“c‚Tð‚P’š–Ú,323,31,13,7,11,161,9,10,12,13,15,27,8,16,15,36,131,54,36,16,11,9,5,-,-
“Ô“c‚Tð‚Q’š–Ú,701,75,24,28,23,407,20,24,33,47,56,48,56,35,34,54,219,74,54,39,24,21,7,-,-
“Ô“c‚Tð‚R’š–Ú,572,75,17,22,36,321,37,22,21,22,29,42,56,25,28,39,176,51,47,33,20,16,5,4,-
“Ô“c‚Tð‚S’š–Ú,207,21,2,7,12,122,14,6,3,5,13,13,26,16,15,11,64,23,18,10,8,4,1,-,-
“Ô“c‚Tð‚T’š–Ú,301,35,9,14,12,157,9,8,9,12,19,23,18,12,23,24,109,35,29,26,9,6,3,1,-
“Ô“c‚Tð‚U’š–Ú,500,67,22,23,22,267,22,17,9,16,41,45,43,20,21,33,166,59,46,32,10,12,6,1,-
“Ô“c‚Tð‚V’š–Ú,422,73,31,24,18,234,8,11,22,35,45,22,29,21,14,27,115,29,31,25,14,11,5,-,-
“Ô“c‚Tð‚W’š–Ú,572,67,29,18,20,359,33,32,25,38,28,45,37,49,30,42,146,38,28,34,27,14,3,2,-
“Ô“c‚Tð‚X’š–Ú,474,68,24,20,24,246,15,9,20,26,34,38,25,22,23,34,160,55,40,30,20,8,5,2,-
“Ô“c‚Tð‚P‚O’š–Ú,528,90,25,40,25,295,19,19,21,46,40,42,30,25,24,29,143,46,36,30,15,9,7,-,-
“Ô“c‚Tð‚P‚P’š–Ú,543,63,18,28,17,282,23,21,6,26,27,29,42,23,30,55,198,51,57,41,26,9,12,1,1
“Ô“c‚Tð‚P‚Q’š–Ú,450,49,18,18,13,211,12,16,14,22,24,24,28,19,22,30,190,82,39,39,16,9,4,1,-
“Ô“c‚Uð‚P’š–Ú,752,100,29,31,40,462,41,20,35,22,57,67,55,46,48,71,190,80,43,26,18,12,8,3,-
“Ô“c‚Uð‚Q’š–Ú,482,44,14,14,16,324,16,26,23,27,22,31,45,36,50,48,114,45,30,18,9,7,4,1,-
“Ô“c‚Uð‚R’š–Ú,404,55,22,11,22,297,29,25,21,24,33,39,34,32,23,37,52,21,11,6,6,5,1,2,-
“Ô“c‚Uð‚S’š–Ú,504,131,58,41,32,308,16,8,21,60,55,48,28,18,25,29,65,30,13,7,8,5,2,-,-
“Ô“c‚Uð‚T’š–Ú,340,45,12,19,14,227,20,13,21,17,24,21,21,27,29,34,68,28,15,6,9,8,2,-,-
“Ô“c‚Uð‚U’š–Ú,671,107,24,36,47,425,66,34,29,33,43,45,57,42,36,40,139,45,31,25,18,17,3,-,-
“Ô“c‚Uð‚V’š–Ú,984,86,18,27,41,690,76,69,53,50,44,73,70,93,82,80,208,85,58,29,19,10,7,-,-
“Ô“c‚Uð‚W’š–Ú,467,51,9,21,21,343,34,32,32,14,22,29,44,34,51,51,73,33,18,14,6,-,2,-,-
“Ô“c‚Uð‚X’š–Ú,316,46,20,14,12,209,13,13,28,23,29,23,22,15,26,17,61,23,12,8,13,3,2,-,-
“Ô“c‚Uð‚P‚O’š–Ú,403,72,22,28,22,273,22,16,26,20,39,42,29,27,17,35,58,26,12,7,8,3,2,-,-
“Ô“c‚Uð‚P‚P’š–Ú,682,70,19,29,22,389,40,41,19,26,30,44,53,46,57,33,223,61,47,49,40,19,6,-,1
“Ô“c‚Uð‚P‚Q’š–Ú,540,53,15,19,19,296,23,36,11,17,27,31,23,43,40,45,191,49,37,49,26,25,4,1,-
