’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘ñ–k‚Qð‚P’š–Ú,301,98,14,37,47,187,23,9,3,9,32,54,35,9,7,6,16,5,5,5,1,-,-,-,-
‘ñ–k‚Qð‚Q’š–Ú,318,110,25,45,40,197,25,5,5,18,57,50,20,9,3,5,11,5,2,2,1,1,-,-,-
‘ñ–k‚Qð‚R’š–Ú,473,89,8,35,46,323,41,18,9,10,39,77,33,25,33,38,61,26,14,8,6,5,2,-,-
‘ñ–k‚Qð‚S’š–Ú,302,26,10,5,11,226,9,17,17,23,15,18,14,23,41,49,50,22,12,2,4,6,2,2,-
‘ñ–k‚Rð‚P’š–Ú,406,71,12,21,38,219,39,16,14,16,20,36,25,21,14,18,116,28,36,20,21,8,1,2,-
‘ñ–k‚Rð‚Q’š–Ú,245,79,26,31,22,143,8,3,4,24,39,37,6,12,5,5,23,3,5,6,8,1,-,-,-
‘ñ–k‚Rð‚R’š–Ú,490,60,7,26,27,351,33,27,14,18,46,38,45,47,39,44,79,26,13,19,15,3,2,1,-
‘ñ–k‚Rð‚S’š–Ú,245,43,9,17,17,161,9,14,22,13,9,27,12,18,23,14,41,21,11,2,6,-,1,-,-
‘ñ–k‚Sð‚P’š–Ú,478,55,16,16,23,290,18,19,23,33,31,28,23,27,36,52,133,63,40,21,3,6,-,-,-
‘ñ–k‚Sð‚Q’š–Ú,269,23,4,8,11,132,10,7,13,10,12,21,22,11,13,13,114,26,31,30,13,11,2,1,-
‘ñ–k‚Sð‚R’š–Ú,495,69,17,20,32,285,22,14,14,23,46,36,25,19,28,58,141,48,27,30,19,9,5,3,-
‘ñ–k‚Sð‚S’š–Ú,453,81,19,29,33,309,39,21,16,21,28,43,51,37,30,23,63,15,27,8,1,8,4,-,-
‘ñ–k‚Tð‚P’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘ñ–k‚Tð‚Q’š–Ú,383,31,7,8,16,235,18,6,15,15,27,20,22,19,38,55,117,56,26,9,7,10,7,2,-
‘ñ–k‚Tð‚R’š–Ú,362,29,9,4,16,204,14,12,15,18,22,22,32,22,19,28,129,25,39,26,24,8,5,1,1
‘ñ–k‚Tð‚S’š–Ú,486,94,16,26,52,275,34,21,17,17,30,43,47,25,15,26,117,25,38,29,17,6,1,1,-
‘ñ–k‚Uð‚P’š–Ú,524,84,18,30,36,301,19,11,17,31,48,36,35,27,33,44,139,41,34,28,13,10,11,2,-
‘ñ–k‚Uð‚Q’š–Ú,320,42,15,14,13,185,12,13,11,18,27,27,10,15,21,31,93,29,19,20,14,6,4,1,-
‘ñ–k‚Uð‚R’š–Ú,283,22,5,7,10,174,10,14,14,19,21,17,21,20,12,26,87,16,21,25,15,6,3,1,-
‘ñ–k‚Uð‚S’š–Ú,138,18,5,8,5,79,6,5,3,5,15,6,11,5,10,13,41,11,11,7,8,1,2,1,-
‘ñ–k‚Uð‚T’š–Ú,101,8,3,3,2,74,6,4,3,8,6,8,6,4,12,17,19,6,6,4,2,-,1,-,-
‘ñ–k‚Vð‚P’š–Ú,243,24,5,8,11,122,10,4,8,7,16,16,17,10,10,24,97,32,23,19,13,7,3,-,-
‘ñ–k‚Vð‚Q’š–Ú,361,34,9,7,18,221,10,11,17,15,23,26,33,22,10,54,106,32,27,20,16,7,4,-,-
‘ñ–k‚Vð‚R’š–Ú,354,42,11,15,16,194,23,13,8,8,21,30,35,17,19,20,118,21,22,35,17,11,9,3,-
‘ñ–k‚Vð‚S’š–Ú,185,18,5,9,4,92,-,7,6,9,10,9,5,6,17,23,75,20,15,12,15,6,5,1,1
‘ñ–k‚Vð‚T’š–Ú,183,29,9,14,6,120,6,10,5,8,18,14,8,11,20,20,34,16,4,5,4,3,2,-,-
‘ñ–k‚Wð‚P’š–Ú,107,16,4,5,7,50,4,1,4,2,8,7,9,4,2,9,41,10,12,6,7,4,2,-,-
‘ñ–k‚Wð‚Q’š–Ú,262,41,13,14,14,130,4,8,12,11,11,28,15,10,8,23,91,22,26,19,10,11,2,1,-
‘ñ–k‚Wð‚R’š–Ú,183,17,5,7,5,91,7,6,7,6,9,10,4,11,10,21,75,19,10,10,13,11,10,2,-
‘ñ–k‚Wð‚S’š–Ú,138,2,1,-,1,93,12,7,6,7,5,11,12,15,9,9,43,8,12,10,9,1,3,-,-
‘ñ–k‚Wð‚T’š–Ú,141,13,2,1,10,86,8,5,1,6,12,7,10,9,11,17,42,15,13,5,2,4,3,-,-
‚ ‚¢‚Ì—¢‚Pð‚R’š–Ú,818,58,17,19,22,558,34,42,53,38,30,34,44,72,93,118,202,80,40,28,27,19,7,1,-
‚ ‚¢‚Ì—¢‚Pð‚S’š–Ú,856,96,15,24,57,560,59,35,42,35,39,45,66,65,76,98,200,82,43,25,28,15,6,1,-
‚ ‚¢‚Ì—¢‚Pð‚U’š–Ú,"1,256",93,37,18,38,818,72,65,46,48,51,45,98,137,130,126,345,86,88,68,64,25,10,4,-
‚ ‚¢‚Ì—¢‚Pð‚V’š–Ú,551,48,16,13,19,405,31,44,29,19,22,18,37,72,72,61,98,39,20,11,11,10,6,1,-
‚ ‚¢‚Ì—¢‚Qð‚P’š–Ú,837,146,26,54,66,572,50,49,31,45,47,74,72,66,68,70,119,42,38,12,15,12,-,-,-
‚ ‚¢‚Ì—¢‚Qð‚Q’š–Ú,542,63,13,23,27,388,34,28,23,27,33,46,31,46,50,70,91,41,15,10,11,9,4,1,-
‚ ‚¢‚Ì—¢‚Qð‚R’š–Ú,443,43,10,16,17,328,28,39,19,15,21,21,21,38,67,59,72,32,11,7,14,5,2,1,-
‚ ‚¢‚Ì—¢‚Qð‚S’š–Ú,635,74,22,18,34,430,34,45,27,38,24,42,32,44,71,73,131,54,30,13,19,10,2,3,-
‚ ‚¢‚Ì—¢‚Qð‚T’š–Ú,330,120,22,50,48,200,20,8,1,10,52,52,37,10,5,5,10,4,3,-,1,-,1,1,-
‚ ‚¢‚Ì—¢‚Qð‚U’š–Ú,"1,142",81,22,18,41,543,62,47,25,13,36,45,70,88,84,73,518,89,65,90,129,101,43,1,-
‚ ‚¢‚Ì—¢‚Qð‚V’š–Ú,549,45,14,14,17,406,45,44,26,16,38,19,35,61,62,60,98,40,17,18,10,9,4,-,-
‚ ‚¢‚Ì—¢‚Qð‚W’š–Ú,218,17,4,6,7,152,16,15,11,4,9,15,11,28,22,21,49,10,8,13,7,7,3,1,-
‚ ‚¢‚Ì—¢‚Rð‚P’š–Ú,742,92,24,36,32,575,43,61,52,31,29,34,38,97,106,84,75,29,10,13,15,7,1,-,-
‚ ‚¢‚Ì—¢‚Rð‚Q’š–Ú,452,95,8,32,55,323,57,23,8,6,23,79,58,43,18,8,34,9,14,4,4,3,-,-,-
‚ ‚¢‚Ì—¢‚Rð‚R’š–Ú,407,134,35,59,40,260,25,4,9,29,62,53,36,17,10,15,13,4,2,2,3,1,1,-,-
‚ ‚¢‚Ì—¢‚Rð‚S’š–Ú,448,75,12,20,43,318,53,30,7,10,22,37,62,50,31,16,55,22,13,7,5,6,2,-,-
‚ ‚¢‚Ì—¢‚Rð‚T’š–Ú,523,52,16,21,15,354,24,28,38,23,29,26,20,38,64,64,117,35,26,20,11,17,7,-,1
‚ ‚¢‚Ì—¢‚Rð‚U’š–Ú,"1,219",88,21,25,42,844,54,100,52,45,54,63,73,138,139,126,287,95,59,57,37,31,8,-,-
‚ ‚¢‚Ì—¢‚Rð‚V’š–Ú,"1,228",393,103,183,107,757,67,31,27,87,185,152,78,35,49,46,78,28,13,20,9,3,4,1,-
‚ ‚¢‚Ì—¢‚Rð‚W’š–Ú,811,158,30,55,73,568,65,55,35,37,55,78,59,76,73,35,85,23,18,13,16,12,2,-,1
‚ ‚¢‚Ì—¢‚Rð‚X’š–Ú,944,104,28,26,50,698,65,86,51,51,41,52,78,95,102,77,142,41,33,30,23,8,5,2,-
‚ ‚¢‚Ì—¢‚Rð‚P‚O’š–Ú,856,81,19,25,37,660,76,68,39,39,29,39,73,111,116,70,115,29,27,26,21,9,2,1,-
‚ ‚¢‚Ì—¢‚Sð‚P’š–Ú,106,12,1,4,7,83,9,7,5,-,7,3,18,13,10,11,11,5,4,1,-,-,-,1,-
‚ ‚¢‚Ì—¢‚Sð‚Q’š–Ú,665,70,10,20,40,539,76,67,36,10,23,35,79,93,69,51,56,11,10,23,8,4,-,-,-
‚ ‚¢‚Ì—¢‚Sð‚R’š–Ú,677,82,15,35,32,463,37,29,33,28,34,32,48,66,81,75,132,45,23,19,15,14,11,4,1
‚ ‚¢‚Ì—¢‚Sð‚S’š–Ú,520,111,23,41,47,378,49,41,13,17,47,55,61,49,24,22,31,14,7,1,6,3,-,-,-
‚ ‚¢‚Ì—¢‚Sð‚T’š–Ú,"1,203",144,43,60,41,861,62,85,86,58,58,65,70,100,130,147,198,73,48,27,28,12,8,2,-
‚ ‚¢‚Ì—¢‚Sð‚U’š–Ú,"1,027",90,15,37,38,765,47,61,72,41,44,45,62,97,172,124,172,63,34,22,26,15,9,2,1
‚ ‚¢‚Ì—¢‚Sð‚V’š–Ú,115,46,9,23,14,64,3,2,4,10,16,10,9,8,1,1,5,2,1,2,-,-,-,-,-
‚ ‚¢‚Ì—¢‚Tð‚R’š–Ú,17,-,-,-,-,17,2,11,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
“ŒˆïŒË‚Pð‚P’š–Ú,380,47,17,15,15,273,27,28,16,18,31,29,38,24,29,33,60,18,19,11,4,4,4,-,-
“ŒˆïŒË‚Pð‚Q’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ŒˆïŒË‚Pð‚R’š–Ú,90,15,10,4,1,74,1,6,15,22,10,7,5,4,2,2,1,1,-,-,-,-,-,-,-
“ŒˆïŒË‚Qð‚P’š–Ú,314,35,11,12,12,193,7,11,15,17,17,20,20,14,38,34,86,23,26,13,11,10,2,1,-
“ŒˆïŒË‚Qð‚Q’š–Ú,273,45,14,21,10,91,4,2,6,14,18,20,10,6,4,7,137,4,15,14,31,34,29,8,2
“ŒˆïŒË‚Qð‚R’š–Ú,173,30,18,12,-,110,4,10,11,18,16,13,13,8,10,7,33,7,3,6,5,6,6,-,-
“ŒˆïŒË‚Rð‚P’š–Ú,76,11,2,4,5,42,4,5,2,3,4,6,3,6,4,5,23,6,4,8,5,-,-,-,-
“ŒˆïŒË‚Rð‚Q’š–Ú,57,8,3,3,2,39,2,3,3,3,4,7,7,4,2,4,10,4,4,1,1,-,-,-,-
“ŒˆïŒË‚Sð‚P’š–Ú,41,8,6,2,-,24,1,2,1,5,1,4,2,-,4,4,9,1,5,1,1,-,1,-,-
¼ˆïŒË‚Pð‚P’š–Ú,397,53,13,22,18,227,12,21,10,19,24,33,25,34,20,29,117,43,28,23,14,7,2,-,-
¼ˆïŒË‚Qð‚P’š–Ú,403,42,19,13,10,268,17,18,10,29,22,21,25,31,39,56,93,38,20,18,12,2,3,-,-
¼ˆïŒË‚Rð‚P’š–Ú,178,18,9,4,5,116,2,9,9,5,10,13,7,11,22,28,44,21,7,7,2,4,1,2,-
¼ˆïŒË‚Sð‚P’š–Ú,244,24,6,8,10,175,25,23,12,8,7,11,33,22,17,17,45,14,12,9,5,4,1,-,-
¼ˆïŒË‚Sð‚Q’š–Ú,277,19,3,7,9,190,15,15,13,14,20,19,20,26,26,22,68,27,23,7,7,3,-,1,-
¼ˆïŒË‚Tð‚P’š–Ú,346,42,12,16,14,221,16,13,10,14,19,33,15,29,33,39,83,24,22,18,9,6,4,-,-
¼ˆïŒË‚Uð‚P’š–Ú,289,57,6,19,32,187,17,3,5,14,27,28,32,21,19,21,45,16,10,10,4,4,1,-,-
¼ˆïŒË‚Vð‚P’š–Ú,332,27,9,6,12,265,23,26,21,17,14,16,19,33,45,51,40,19,9,8,2,1,1,-,-
“ŒˆïŒËi”Ô’nj,17,-,-,-,-,11,1,-,1,-,-,1,-,-,-,8,6,2,2,-,-,2,-,-,-
¼ˆïŒËi”Ô’nj,80,8,-,4,4,45,3,3,5,3,4,2,6,6,8,5,27,7,8,5,5,2,-,-,-
Vì¼‚Pð‚P’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Vì¼‚Pð‚R’š–Ú,279,35,15,9,11,169,7,5,14,17,17,19,28,20,13,29,75,22,22,14,9,5,1,2,-
Vì¼‚Pð‚S’š–Ú,65,19,8,7,4,44,1,1,3,9,11,11,1,2,-,5,2,2,-,-,-,-,-,-,-
Vì¼‚Pð‚U’š–Ú,270,43,11,15,17,164,14,8,9,18,25,25,20,12,15,18,63,24,15,6,11,4,3,-,-
Vì¼‚Pð‚V’š–Ú,160,26,11,8,7,92,9,4,4,10,13,9,17,2,11,13,42,11,10,7,7,6,-,1,-
Vì¼‚Qð‚P’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Vì¼‚Qð‚Q’š–Ú,390,82,23,31,28,253,19,20,14,30,36,32,22,38,14,28,55,21,11,7,10,5,1,-,-
Vì¼‚Qð‚R’š–Ú,411,77,22,20,35,285,31,23,10,13,34,36,46,47,23,22,49,18,10,7,7,5,1,1,-
Vì¼‚Qð‚S’š–Ú,279,34,14,9,11,213,30,22,14,8,19,19,34,36,15,16,32,11,9,5,2,3,2,-,-
Vì¼‚Qð‚T’š–Ú,421,56,11,22,23,283,30,19,15,17,30,47,24,34,34,33,82,23,15,20,12,7,3,1,1
Vì¼‚Qð‚U’š–Ú,295,42,15,14,13,199,18,9,11,25,22,22,29,19,13,31,54,16,14,8,4,9,3,-,-
Vì¼‚Qð‚V’š–Ú,148,21,7,7,7,99,13,7,3,2,5,16,12,16,16,9,28,10,6,5,2,1,3,-,1
Vì¼‚Rð‚Q’š–Ú,82,13,6,5,2,28,1,1,4,3,7,1,3,-,6,2,41,6,5,13,4,8,5,-,-
Vì¼‚Rð‚R’š–Ú,350,60,22,21,17,231,18,17,12,16,22,33,28,40,18,27,59,17,17,16,7,2,-,-,-
Vì¼‚Rð‚S’š–Ú,527,127,56,35,36,360,35,25,26,55,70,39,39,34,19,18,40,18,7,8,1,4,2,-,-
Vì¼‚Rð‚T’š–Ú,504,95,28,41,26,316,33,17,12,24,51,50,50,32,26,21,93,31,28,12,12,6,4,-,-
Vì¼‚Rð‚U’š–Ú,267,50,13,17,20,168,11,9,5,17,25,23,24,11,16,27,49,17,10,5,8,6,3,-,-
Vì¼‚Rð‚V’š–Ú,84,16,3,4,9,54,8,2,-,4,7,14,6,4,6,3,14,5,4,1,-,3,1,-,-
Vì¼‚Sð‚R’š–Ú,364,68,26,21,21,244,32,21,6,25,29,36,39,24,14,18,52,19,12,6,10,3,2,-,-
Vì¼‚Sð‚S’š–Ú,451,105,35,35,35,313,33,20,5,33,52,55,39,37,23,16,33,14,7,7,3,2,-,-,-
Vì¼‚Tð‚S’š–Ú,349,78,16,27,35,235,17,11,9,21,30,53,31,20,26,17,36,14,12,6,1,2,1,-,-
•S‡‚ªŒ´‚P’š–Ú,366,48,17,12,19,219,15,12,15,24,32,25,28,16,18,34,99,43,20,8,18,8,2,-,-
•S‡‚ªŒ´‚Q’š–Ú,311,43,9,16,18,173,8,9,15,16,31,23,11,12,19,29,95,32,20,17,12,10,3,1,-
•S‡‚ªŒ´‚R’š–Ú,231,47,11,21,15,129,11,10,7,9,13,25,13,16,13,12,55,13,15,13,4,3,5,2,-
•S‡‚ªŒ´‚S’š–Ú,595,123,46,42,35,365,22,20,35,49,67,34,43,29,29,37,107,23,29,23,20,7,4,1,-
•S‡‚ªŒ´‚T’š–Ú,644,108,39,36,33,427,42,32,27,45,60,68,61,39,24,29,109,34,29,12,21,10,2,-,1
•S‡‚ªŒ´‚U’š–Ú,648,120,28,40,52,449,52,29,19,33,56,70,93,44,21,32,79,34,18,15,8,3,1,-,-
•S‡‚ªŒ´‚V’š–Ú,937,169,43,55,71,608,55,41,28,47,78,115,91,43,40,70,160,64,41,29,18,3,3,2,-
•S‡‚ªŒ´‚W’š–Ú,664,61,15,26,20,416,24,26,26,39,41,40,32,37,40,111,187,62,42,34,26,16,6,1,-
•S‡‚ªŒ´‚X’š–Ú,733,73,19,17,37,515,54,37,27,30,55,57,47,61,56,91,145,56,43,17,16,8,4,1,-
•S‡‚ªŒ´‚P‚O’š–Ú,210,22,4,10,8,140,8,11,16,17,21,21,8,12,8,18,48,24,11,3,5,2,3,-,-
•S‡‚ªŒ´‚P‚P’š–Ú,49,6,-,1,5,14,1,1,2,-,1,1,2,2,2,2,29,2,1,4,8,9,4,1,-
“ì‚ ‚¢‚Ì—¢‚R’š–Ú,465,184,71,87,26,275,14,3,6,58,93,59,17,6,6,13,6,3,1,-,-,2,-,-,-
“ì‚ ‚¢‚Ì—¢‚S’š–Ú,733,246,104,92,50,456,16,9,34,99,126,80,43,16,12,21,31,10,7,6,6,1,-,1,-
“ì‚ ‚¢‚Ì—¢‚T’š–Ú,209,33,23,6,4,148,3,15,35,29,20,21,7,12,3,3,28,8,6,4,6,1,2,1,-
“ì‚ ‚¢‚Ì—¢‚U’š–Ú,578,197,92,76,29,362,17,24,21,76,99,58,35,15,10,7,19,10,4,4,1,-,-,-,-
“ì‚ ‚¢‚Ì—¢‚V’š–Ú,"1,174",449,262,139,48,709,11,8,52,248,227,104,22,18,8,11,16,5,7,3,1,-,-,-,-
“Œ‹æ,"258,093","31,232","10,568","10,072","10,592","168,717","11,341","13,371","16,119","17,938","19,973","21,639","17,926","15,966","15,497","18,947","58,144","17,780","13,897","10,547","8,130","5,003","2,126",572,89
–k‚Sð“Œ‚P‚O’š–Ú,57,8,7,-,1,48,1,1,18,13,4,6,3,-,1,1,1,-,1,-,-,-,-,-,-
–k‚Sð“Œ‚P‚Q’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Tð“Œ‚W’š–Ú,72,4,2,2,-,51,-,2,10,10,13,9,1,2,1,3,17,6,2,2,2,3,-,2,-
–k‚Tð“Œ‚X’š–Ú,85,11,4,4,3,61,2,3,5,6,7,10,11,7,5,5,13,2,5,2,3,1,-,-,-
–k‚Tð“Œ‚P‚O’š–Ú,127,8,-,3,5,84,6,5,2,1,6,5,12,19,14,14,35,17,4,6,6,2,-,-,-
–k‚Tð“Œ‚P‚P’š–Ú,147,8,-,3,5,117,5,12,7,5,10,4,15,20,14,25,22,11,5,1,4,1,-,-,-
–k‚Tð“Œ‚P‚Q’š–Ú,572,51,12,13,26,394,39,22,14,17,22,50,65,63,57,45,127,73,23,22,8,1,-,-,-
–k‚Uð“Œ‚U’š–Ú,745,110,41,38,31,543,48,23,24,53,79,85,75,60,48,48,92,34,20,18,6,9,5,-,-
–k‚Uð“Œ‚V’š–Ú,73,13,5,6,2,52,3,4,13,6,12,2,3,5,2,2,8,3,2,1,2,-,-,-,-
–k‚Uð“Œ‚W’š–Ú,837,90,18,31,41,593,67,42,23,20,31,75,93,104,69,69,154,76,37,18,14,5,4,-,-
–k‚Uð“Œ‚P‚X’š–Ú,246,23,4,2,17,171,27,19,7,10,6,26,20,14,19,23,52,15,13,12,4,5,2,1,-
–k‚Uð“Œ‚Q‚O’š–Ú,58,9,4,4,1,38,-,3,6,5,2,-,3,6,6,7,11,5,-,2,1,-,3,-,-
–k‚Vð“Œ‚R’š–Ú,319,16,5,4,7,265,13,33,60,37,38,29,13,13,11,18,38,9,7,8,7,4,2,-,1
–k‚Vð“Œ‚S’š–Ú,116,13,3,5,5,64,4,7,10,10,6,7,5,5,6,4,39,12,10,9,4,2,2,-,-
–k‚Vð“Œ‚T’š–Ú,325,27,15,7,5,265,7,29,46,38,43,26,28,18,17,13,33,15,4,4,5,5,-,-,-
–k‚Vð“Œ‚U’š–Ú,319,33,17,9,7,252,3,38,48,42,47,27,15,13,7,12,34,10,12,5,5,2,-,-,-
–k‚Vð“Œ‚V’š–Ú,361,26,3,10,13,185,14,12,12,5,19,25,26,25,20,27,150,40,32,34,25,13,5,1,-
–k‚Vð“Œ‚W’š–Ú,233,25,9,6,10,142,4,8,13,9,19,14,26,11,15,23,66,24,15,12,8,1,6,-,-
–k‚Vð“Œ‚P‚R’š–Ú,180,22,7,7,8,111,6,14,6,11,18,16,9,11,8,12,47,16,7,8,9,7,-,-,-
–k‚Vð“Œ‚P‚S’š–Ú,37,1,-,-,1,21,2,1,-,2,1,3,5,1,2,4,15,3,5,1,2,1,3,-,-
–k‚Vð“Œ‚P‚W’š–Ú,439,81,44,26,11,314,20,28,21,45,38,28,25,34,37,38,44,21,11,5,4,1,2,-,-
–k‚Vð“Œ‚P‚X’š–Ú,336,51,14,15,22,206,18,11,15,20,25,23,18,16,25,35,79,25,25,14,8,4,2,1,-
–k‚Vð“Œ‚Q‚O’š–Ú,310,47,13,11,23,195,17,12,11,23,22,15,20,14,24,37,68,27,18,11,5,7,-,-,-
–k‚Wð“Œ‚P’š–Ú,312,3,3,-,-,287,11,69,94,39,24,16,12,8,5,9,22,7,5,5,3,2,-,-,-
–k‚Wð“Œ‚Q’š–Ú,218,-,-,-,-,218,3,128,66,18,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-
–k‚Wð“Œ‚R’š–Ú,493,49,11,21,17,364,22,28,29,33,19,38,43,52,61,39,80,32,26,5,10,3,3,1,-
–k‚Wð“Œ‚S’š–Ú,101,6,-,1,5,95,14,12,4,1,4,7,9,29,14,1,-,-,-,-,-,-,-,-,-
–k‚Wð“Œ‚T’š–Ú,109,7,1,1,5,71,5,7,12,7,7,7,8,10,5,3,31,7,7,6,3,3,5,-,-
–k‚Wð“Œ‚U’š–Ú,367,31,12,7,12,289,18,30,49,30,17,33,29,23,25,35,47,24,5,6,7,3,2,-,-
–k‚Wð“Œ‚W’š–Ú,130,4,3,-,1,59,1,8,5,4,5,11,4,7,3,11,67,3,12,14,15,19,4,-,-
–k‚Wð“Œ‚P‚P’š–Ú,115,5,2,2,1,66,2,3,7,11,9,3,4,7,7,13,44,17,7,5,5,6,3,1,-
–k‚Wð“Œ‚P‚Q’š–Ú,170,7,2,2,3,122,7,10,21,22,6,10,13,12,9,12,41,10,9,11,7,3,1,-,-
–k‚Wð“Œ‚P‚R’š–Ú,208,24,6,6,12,125,9,7,11,10,11,17,21,11,6,22,59,20,10,6,11,7,4,1,-
–k‚Wð“Œ‚P‚S’š–Ú,100,8,2,4,2,70,4,8,13,8,11,5,5,3,9,4,22,6,3,2,4,4,2,1,-
–k‚Wð“Œ‚P‚T’š–Ú,141,44,18,11,15,71,2,2,4,9,13,14,13,3,6,5,26,4,6,3,10,2,1,-,-
–k‚Wð“Œ‚P‚U’š–Ú,162,33,12,11,10,103,8,6,10,15,10,14,10,7,10,13,26,6,5,7,2,2,4,-,-
–k‚Wð“Œ‚P‚V’š–Ú,442,47,16,17,14,294,18,20,26,32,30,26,35,31,34,42,101,32,36,11,12,7,1,2,-
–k‚Wð“Œ‚P‚W’š–Ú,205,17,4,6,7,136,12,9,9,10,10,19,16,14,15,22,52,12,10,10,8,9,2,1,-
–k‚Wð“Œ‚P‚X’š–Ú,354,51,18,13,20,243,4,17,31,33,38,24,24,20,21,31,60,23,15,9,7,5,1,-,-
–k‚Xð“Œ‚P’š–Ú,377,41,11,10,20,284,37,47,33,32,26,31,20,18,18,22,52,21,12,5,9,5,-,-,-
–k‚Xð“Œ‚Q’š–Ú,290,59,20,15,24,203,18,11,27,25,30,28,23,18,16,7,28,7,7,9,3,1,1,-,-
–k‚Xð“Œ‚R’š–Ú,669,68,20,23,25,471,23,37,51,40,46,67,72,46,52,37,130,48,38,17,19,7,-,1,-
–k‚Xð“Œ‚T’š–Ú,16,-,-,-,-,16,-,3,5,1,2,3,1,-,-,1,-,-,-,-,-,-,-,-,-
–k‚Xð“Œ‚U’š–Ú,365,31,10,10,11,224,12,16,15,14,31,34,30,25,20,27,110,35,29,20,14,8,3,1,-
–k‚Xð“Œ‚V’š–Ú,247,13,3,6,4,102,5,3,6,6,8,16,4,16,13,25,132,33,26,31,22,15,5,-,-
–k‚Xð“Œ‚W’š–Ú,300,23,14,6,3,220,6,26,48,32,23,26,13,14,18,14,57,13,11,10,12,9,1,1,-
–k‚Xð“Œ‚X’š–Ú,363,18,7,9,2,258,5,26,35,36,32,27,15,23,27,32,87,24,25,18,12,7,-,1,-
–k‚Xð“Œ‚P‚O’š–Ú,374,28,11,5,12,231,18,22,23,21,25,20,24,22,28,28,115,50,20,16,15,8,4,2,-
–k‚Xð“Œ‚P‚P’š–Ú,109,7,1,3,3,69,3,10,13,6,5,5,1,12,4,10,33,11,2,4,10,4,2,-,-
–k‚Xð“Œ‚P‚Q’š–Ú,91,6,3,2,1,56,4,10,5,8,4,2,6,3,7,7,29,8,5,6,3,7,-,-,-
–k‚Xð“Œ‚P‚R’š–Ú,51,8,1,2,5,31,1,4,1,2,6,4,2,3,3,5,12,-,4,4,2,2,-,-,-
–k‚Xð“Œ‚P‚S’š–Ú,79,8,1,2,5,45,6,2,-,3,1,7,5,7,8,6,26,1,5,5,6,7,2,-,-
–k‚Xð“Œ‚P‚U’š–Ú,47,9,5,2,2,33,1,2,7,8,5,2,-,1,3,4,5,2,-,-,-,2,1,-,-
–k‚P‚Oð“Œ‚P’š–Ú,214,15,6,7,2,173,3,33,40,21,17,21,13,8,10,7,26,6,2,7,6,5,-,-,-
–k‚P‚Oð“Œ‚Q’š–Ú,430,32,9,10,13,250,12,14,27,25,36,30,17,25,28,36,148,55,30,22,23,11,6,1,-
–k‚P‚Oð“Œ‚R’š–Ú,244,11,4,7,-,202,5,41,54,36,21,16,9,8,6,6,31,8,7,6,4,4,1,1,-
–k‚P‚Oð“Œ‚S’š–Ú,126,3,-,2,1,85,5,14,13,6,9,6,8,3,9,12,38,11,7,6,8,4,2,-,-
–k‚P‚Oð“Œ‚T’š–Ú,183,25,9,4,12,142,7,14,6,11,16,26,24,21,9,8,16,6,2,2,5,1,-,-,-
–k‚P‚Oð“Œ‚U’š–Ú,604,59,14,20,25,429,27,28,48,32,39,52,46,64,43,50,116,40,24,24,18,6,3,1,-
–k‚P‚Oð“Œ‚V’š–Ú,177,6,1,2,3,97,11,4,2,7,12,7,13,13,9,19,74,19,20,19,10,6,-,-,-
–k‚P‚Oð“Œ‚W’š–Ú,404,20,3,8,9,224,21,22,15,7,10,25,25,36,26,37,160,42,34,32,31,13,7,1,-
–k‚P‚Oð“Œ‚X’š–Ú,287,4,1,2,1,124,2,4,15,9,18,11,9,8,13,35,159,36,45,33,29,13,2,1,-
–k‚P‚Oð“Œ‚P‚O’š–Ú,111,9,2,4,3,77,3,7,22,7,5,3,7,9,7,7,25,3,3,7,9,2,1,-,-
–k‚P‚Oð“Œ‚P‚P’š–Ú,162,13,5,1,7,89,8,7,5,6,8,10,11,10,11,13,60,12,11,11,10,5,9,2,-
–k‚P‚Oð“Œ‚P‚Q’š–Ú,443,52,16,16,20,277,13,19,29,38,32,34,20,27,36,29,114,47,24,21,16,2,3,1,-
–k‚P‚Oð“Œ‚P‚R’š–Ú,77,8,4,1,3,50,2,3,6,10,4,9,4,2,5,5,19,5,6,6,2,-,-,-,-
–k‚P‚Oð“Œ‚P‚S’š–Ú,146,23,10,6,7,100,5,9,9,7,17,10,11,7,9,16,23,7,3,4,5,4,-,-,-
