’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚P‚Oð¼‚S’š–Ú,299,19,6,7,6,227,14,68,26,10,14,21,21,16,18,19,53,19,9,12,3,5,5,-,-
–k‚P‚Pð¼‚P’š–Ú,479,84,33,33,18,331,26,36,19,41,35,44,46,32,27,25,64,17,14,9,11,6,5,1,1
–k‚P‚Pð¼‚Q’š–Ú,229,4,4,-,-,217,22,92,41,21,8,11,9,6,3,4,8,5,-,2,-,1,-,-,-
–k‚P‚Pð¼‚R’š–Ú,485,29,9,12,8,372,16,95,84,36,23,29,17,14,33,25,84,24,25,17,13,2,2,1,-
–k‚P‚Pð¼‚S’š–Ú,297,15,6,5,4,214,8,50,34,31,15,23,20,16,9,8,68,8,12,17,10,14,7,-,-
–k‚P‚Qð¼‚P’š–Ú,445,31,4,12,15,288,15,38,38,32,24,26,39,20,26,30,126,26,31,29,24,13,2,1,-
–k‚P‚Qð¼‚Q’š–Ú,300,40,10,15,15,216,14,36,30,18,9,30,28,25,15,11,44,14,14,5,4,5,1,-,1
–k‚P‚Qð¼‚R’š–Ú,120,4,3,-,1,107,5,32,29,10,8,9,6,4,3,1,9,-,5,2,1,1,-,-,-
–k‚P‚Qð¼‚S’š–Ú,338,14,7,5,2,307,15,153,53,27,20,14,10,4,9,2,17,4,3,1,2,7,-,-,-
–k‚P‚Rð¼‚P’š–Ú,302,10,4,4,2,281,28,105,51,20,22,17,12,14,7,5,11,2,-,4,3,1,1,-,-
–k‚P‚Rð¼‚Q’š–Ú,407,58,17,23,18,289,12,62,35,23,25,46,24,22,27,13,60,19,10,11,8,8,3,1,-
–k‚P‚Rð¼‚R’š–Ú,450,34,18,9,7,328,15,70,57,41,21,24,22,25,26,27,88,26,23,9,11,12,5,2,-
–k‚P‚Rð¼‚S’š–Ú,153,2,1,1,-,129,5,61,30,8,5,6,3,2,7,2,22,8,4,4,4,1,1,-,-
–k‚P‚Sð¼‚P’š–Ú,299,21,9,6,6,243,8,39,51,36,19,17,28,19,13,13,35,6,18,7,3,1,-,-,-
–k‚P‚Sð¼‚Q’š–Ú,416,36,12,10,14,338,23,112,49,26,19,22,32,24,15,16,42,15,11,7,5,4,-,-,-
–k‚P‚Sð¼‚R’š–Ú,191,2,1,-,1,139,13,39,24,15,6,4,12,10,9,7,50,16,10,11,7,6,-,-,-
–k‚P‚Sð¼‚S’š–Ú,204,9,3,3,3,184,7,58,65,16,11,8,7,3,5,4,11,6,2,2,1,-,-,-,-
–k‚P‚Tð¼‚P’š–Ú,119,1,-,1,-,108,6,61,13,6,4,5,2,5,5,1,10,3,4,1,-,2,-,-,-
–k‚P‚Tð¼‚Q’š–Ú,123,4,-,2,2,109,13,46,23,4,4,3,5,2,5,4,10,3,1,2,1,2,1,-,-
–k‚P‚Tð¼‚R’š–Ú,250,12,7,3,2,213,11,75,48,27,16,11,3,4,8,10,25,10,6,2,3,1,3,-,-
–k‚P‚Tð¼‚S’š–Ú,322,3,1,-,2,245,12,85,49,25,12,12,9,15,16,10,74,23,20,12,8,9,2,-,-
–k‚P‚Tð¼‚T’š–Ú,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Uð¼‚Q’š–Ú,60,-,-,-,-,8,-,-,-,-,1,1,1,2,1,2,52,2,3,8,14,17,7,1,-
–k‚P‚Uð¼‚R’š–Ú,246,13,1,5,7,210,12,65,43,20,15,14,15,10,6,10,23,3,3,7,7,1,2,-,-
–k‚P‚Uð¼‚S’š–Ú,196,7,3,3,1,160,15,54,30,14,6,7,11,5,9,9,29,16,2,2,2,4,2,1,-
–k‚P‚Uð¼‚T’š–Ú,164,3,3,-,-,152,6,59,38,18,10,4,6,4,4,3,9,-,1,2,2,3,1,-,-
–k‚P‚Uð¼‚U’š–Ú,58,-,-,-,-,58,-,24,30,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
–k‚P‚Vð¼‚P’š–Ú,33,-,-,-,-,31,-,10,6,9,2,1,2,1,-,-,2,1,-,-,1,-,-,-,-
–k‚P‚Vð¼‚Q’š–Ú,162,10,2,3,5,120,6,35,23,14,6,7,10,11,5,3,32,9,8,6,-,2,5,2,-
–k‚P‚Vð¼‚R’š–Ú,371,3,2,-,1,257,18,105,43,18,10,15,15,12,13,8,111,14,9,12,12,40,19,4,1
–k‚P‚Vð¼‚S’š–Ú,494,14,6,4,4,419,17,116,85,55,31,29,15,26,24,21,61,17,16,7,12,7,2,-,-
–k‚P‚Vð¼‚T’š–Ú,303,13,4,7,2,256,15,74,43,26,20,12,14,20,21,11,34,12,7,2,6,4,2,-,1
–k‚P‚Vð¼‚U’š–Ú,78,16,4,6,6,50,6,2,1,6,6,7,8,3,6,5,12,5,6,-,1,-,-,-,-
–k‚P‚Wð¼‚Q’š–Ú,67,1,-,1,-,43,-,10,15,6,3,6,3,-,-,-,23,3,5,4,4,4,3,-,-
–k‚P‚Wð¼‚R’š–Ú,548,36,20,9,7,456,13,103,98,70,43,35,31,22,21,20,56,18,13,12,4,6,3,-,-
–k‚P‚Wð¼‚S’š–Ú,583,18,5,7,6,450,33,153,101,29,22,20,25,21,26,20,115,32,27,19,20,5,8,4,-
–k‚P‚Wð¼‚T’š–Ú,386,19,4,5,10,308,10,71,64,53,19,25,18,15,17,16,59,25,11,7,5,6,3,2,-
–k‚P‚Wð¼‚U’š–Ú,289,12,6,6,-,236,14,77,48,23,18,14,16,9,9,8,41,11,8,9,5,4,3,1,-
–k‚P‚Wð¼‚V’š–Ú,27,2,1,1,-,23,-,7,6,4,2,-,-,3,1,-,2,-,1,1,-,-,-,-,-
–k‚P‚Wð¼‚P‚R’š–Ú,247,-,-,-,-,247,37,175,34,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
–k‚P‚Xð¼‚Q’š–Ú,155,27,9,7,11,119,7,17,13,17,13,10,21,11,5,5,9,5,1,-,1,1,1,-,-
–k‚P‚Xð¼‚R’š–Ú,292,18,9,4,5,241,20,80,39,24,14,13,13,14,14,10,33,14,4,2,5,5,2,1,-
–k‚P‚Xð¼‚S’š–Ú,237,10,5,3,2,199,17,58,43,27,12,9,10,9,5,9,28,8,5,3,5,4,1,1,1
–k‚P‚Xð¼‚T’š–Ú,340,22,11,8,3,287,23,67,44,41,17,21,24,22,16,12,31,11,5,2,7,3,2,1,-
–k‚P‚Xð¼‚U’š–Ú,313,13,4,5,4,269,12,85,59,28,12,15,12,16,14,16,31,5,14,3,4,1,2,2,-
–k‚P‚Xð¼‚V’š–Ú,180,6,3,1,2,145,9,48,24,10,6,9,12,12,3,12,29,8,8,5,3,2,2,1,-
–k‚Q‚Oð¼‚Q’š–Ú,423,34,10,9,15,332,16,56,59,33,24,29,40,37,27,11,57,18,13,10,6,5,4,1,-
–k‚Q‚Oð¼‚R’š–Ú,299,12,7,1,4,252,12,72,53,37,14,15,13,10,13,13,35,17,8,3,3,3,1,-,-
–k‚Q‚Oð¼‚S’š–Ú,402,9,2,4,3,340,12,88,91,46,25,24,21,10,15,8,53,8,21,7,4,7,4,2,-
–k‚Q‚Oð¼‚T’š–Ú,364,35,10,11,14,276,17,57,41,30,27,26,19,29,21,9,53,15,12,12,5,4,4,-,1
–k‚Q‚Oð¼‚U’š–Ú,333,14,5,4,5,255,10,58,45,27,21,24,24,7,22,17,64,13,8,14,8,13,6,2,-
–k‚Q‚Oð¼‚V’š–Ú,261,13,6,2,5,209,13,47,38,40,24,14,10,6,9,8,39,10,13,7,3,2,3,1,-
–k‚Q‚Oð¼‚W’š–Ú,117,7,1,4,2,96,7,28,17,8,12,4,5,7,3,5,14,7,1,2,1,3,-,-,-
–k‚Q‚Pð¼‚Q’š–Ú,361,9,5,-,4,294,8,44,73,52,28,28,24,8,17,12,58,14,17,7,8,4,5,3,-
–k‚Q‚Pð¼‚R’š–Ú,379,24,11,4,9,286,12,43,44,43,31,31,24,17,19,22,69,27,16,9,8,5,4,-,-
–k‚Q‚Pð¼‚S’š–Ú,310,17,9,3,5,242,6,55,37,36,30,20,13,16,16,13,51,9,18,11,7,4,1,1,-
–k‚Q‚Pð¼‚T’š–Ú,322,19,11,5,3,247,12,56,47,34,25,25,8,10,15,15,56,8,5,6,5,17,12,3,-
–k‚Q‚Pð¼‚U’š–Ú,442,36,15,11,10,361,12,58,74,50,40,25,43,28,18,13,45,9,17,8,6,4,1,-,-
–k‚Q‚Pð¼‚V’š–Ú,360,32,12,8,12,254,14,34,40,27,27,30,29,19,26,8,74,19,15,6,19,5,9,1,-
–k‚Q‚Pð¼‚W’š–Ú,434,32,17,9,6,294,15,39,48,35,30,17,27,24,31,28,108,33,24,17,7,19,7,-,1
–k‚Q‚Pð¼‚P‚R’š–Ú,196,61,41,16,4,125,4,2,11,38,30,17,10,8,5,-,10,6,2,-,1,1,-,-,-
–k‚Q‚Qð¼‚Q’š–Ú,307,13,4,6,3,228,11,33,36,32,23,26,22,19,16,10,66,22,17,10,8,8,1,-,-
–k‚Q‚Qð¼‚R’š–Ú,478,26,12,7,7,398,9,43,68,55,52,49,44,40,19,19,54,16,20,4,7,2,3,2,-
–k‚Q‚Qð¼‚S’š–Ú,453,26,10,8,8,322,8,32,51,44,27,18,43,34,31,34,105,40,17,28,9,7,4,-,-
–k‚Q‚Qð¼‚T’š–Ú,349,19,13,3,3,295,7,40,66,66,29,16,26,12,16,17,35,6,8,9,5,6,1,-,-
–k‚Q‚Qð¼‚U’š–Ú,271,22,7,6,9,219,9,30,42,33,35,23,16,16,3,12,30,7,11,5,6,-,-,-,1
–k‚Q‚Qð¼‚V’š–Ú,281,16,2,5,9,155,6,19,22,16,10,14,20,20,15,13,110,34,30,20,11,8,7,-,-
–k‚Q‚Qð¼‚W’š–Ú,267,19,7,6,6,207,20,37,34,29,20,20,18,9,10,10,41,11,11,7,5,5,2,-,-
–k‚Q‚Qð¼‚X’š–Ú,217,26,12,8,6,160,23,29,18,19,21,14,8,15,8,5,31,6,9,7,4,5,-,-,-
–k‚Q‚Rð¼‚Q’š–Ú,467,31,16,10,5,349,7,43,54,45,42,37,34,34,24,29,87,26,23,11,10,11,6,-,-
–k‚Q‚Rð¼‚R’š–Ú,713,23,15,6,2,475,9,58,66,63,51,45,54,45,50,34,215,41,50,33,34,30,22,4,1
–k‚Q‚Rð¼‚S’š–Ú,715,30,10,9,11,448,14,28,49,40,47,60,50,42,60,58,237,61,59,39,30,26,19,3,-
–k‚Q‚Rð¼‚T’š–Ú,815,99,25,38,36,552,26,44,59,44,69,81,83,56,44,46,164,66,32,32,22,6,5,1,-
–k‚Q‚Rð¼‚U’š–Ú,516,19,8,5,6,380,13,42,63,48,35,35,44,36,31,33,117,39,30,19,12,13,3,1,-
–k‚Q‚Rð¼‚V’š–Ú,300,28,9,8,11,204,4,23,37,32,15,33,22,15,13,10,68,18,20,12,7,5,5,1,-
–k‚Q‚Rð¼‚W’š–Ú,300,26,6,7,13,236,20,27,34,29,24,24,28,17,16,17,38,10,8,5,5,5,4,1,-
–k‚Q‚Rð¼‚X’š–Ú,248,14,4,6,4,164,8,28,24,19,10,13,19,11,17,15,70,16,18,10,13,7,5,1,-
–k‚Q‚Rð¼‚P‚O’š–Ú,123,18,11,4,3,87,6,7,10,16,11,7,12,8,4,6,18,2,3,5,4,2,2,-,-
–k‚Q‚Rð¼‚P‚R’š–Ú,187,3,-,1,2,184,16,130,22,8,1,2,1,3,-,1,-,-,-,-,-,-,-,-,-
–k‚Q‚Rð¼‚P‚S’š–Ú,302,45,8,20,17,186,19,12,-,12,15,29,38,25,18,18,71,27,21,16,3,3,1,-,-
–k‚Q‚Sð¼‚Q’š–Ú,301,10,5,3,2,252,2,34,44,27,29,22,23,28,28,15,39,8,9,5,9,6,2,-,-
–k‚Q‚Sð¼‚R’š–Ú,261,16,6,8,2,171,8,23,27,16,13,18,20,9,26,11,74,26,19,11,6,7,5,-,-
–k‚Q‚Sð¼‚S’š–Ú,94,5,2,3,-,65,2,9,14,9,5,6,5,5,3,7,24,8,7,3,4,2,-,-,-
–k‚Q‚Sð¼‚T’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Q‚Sð¼‚U’š–Ú,277,3,1,2,-,104,1,7,10,8,4,6,8,15,11,34,170,42,42,40,22,17,6,1,-
–k‚Q‚Sð¼‚W’š–Ú,185,35,16,10,9,127,7,6,10,23,13,19,19,10,11,9,23,10,3,3,2,2,2,-,1
–k‚Q‚Sð¼‚P‚O’š–Ú,726,141,53,47,41,579,37,25,37,57,64,87,96,92,71,13,6,2,1,-,2,1,-,-,-
–k‚Q‚Sð¼‚P‚P’š–Ú,233,49,15,19,15,183,14,8,7,18,16,35,30,36,17,2,1,-,-,-,1,-,-,-,-
–k‚Q‚Sð¼‚P‚Q’š–Ú,334,25,3,8,14,194,15,13,6,14,17,21,12,26,30,40,115,49,30,18,12,4,2,-,-
–k‚Q‚Sð¼‚P‚R’š–Ú,212,21,7,9,5,128,19,11,5,6,8,15,20,19,12,13,63,20,12,13,10,1,3,3,1
–k‚Q‚Sð¼‚P‚S’š–Ú,257,44,11,17,16,155,15,16,6,5,25,29,16,15,14,14,58,14,15,12,5,10,2,-,-
–k‚Q‚Sð¼‚P‚T’š–Ú,221,48,14,13,21,117,9,8,7,12,13,21,14,11,11,11,56,13,10,8,10,9,5,1,-
–k‚Q‚Sð¼‚P‚U’š–Ú,214,21,12,6,3,147,9,12,13,10,16,22,29,13,14,9,46,17,16,7,3,1,1,1,-
–k‚Q‚Sð¼‚P‚V’š–Ú,116,11,4,2,5,75,11,10,3,4,5,12,9,6,9,6,30,9,9,6,-,2,2,2,-
–k‚Q‚Sð¼‚P‚W’š–Ú,249,32,15,12,5,151,5,7,15,19,21,15,14,14,16,25,66,21,26,10,6,3,-,-,-
–k‚Q‚Sð¼‚P‚X’š–Ú,308,33,11,7,15,173,15,14,11,9,16,16,36,16,24,16,102,29,23,21,14,10,3,2,-
–k‚Q‚Tð¼‚Q’š–Ú,311,15,4,7,4,90,5,6,3,1,7,10,11,17,16,14,206,34,46,49,52,16,6,2,1
–k‚Q‚Tð¼‚R’š–Ú,263,14,3,5,6,107,11,12,1,5,7,13,14,18,12,14,142,25,33,36,29,15,4,-,-
–k‚Q‚Tð¼‚S’š–Ú,252,6,2,3,1,200,8,24,33,29,27,10,19,19,15,16,46,10,20,9,3,1,3,-,-
–k‚Q‚Tð¼‚T’š–Ú,341,18,5,7,6,295,7,38,53,49,32,24,36,26,16,14,28,6,9,7,2,2,1,1,-
–k‚Q‚Tð¼‚U’š–Ú,91,12,4,3,5,52,2,6,-,6,10,2,7,8,8,3,27,10,11,3,-,3,-,-,-
–k‚Q‚Tð¼‚V’š–Ú,56,6,6,-,-,50,-,4,5,13,12,6,5,3,2,-,-,-,-,-,-,-,-,-,-
–k‚Q‚Tð¼‚W’š–Ú,162,13,5,3,5,85,5,11,10,10,4,10,10,6,6,13,64,14,14,10,6,11,5,3,1
–k‚Q‚Tð¼‚X’š–Ú,599,33,7,6,20,347,35,33,17,10,14,27,39,54,52,66,219,63,69,41,18,18,8,2,-
–k‚Q‚Tð¼‚P‚Q’š–Ú,325,15,6,6,3,183,10,17,11,14,5,21,19,13,23,50,127,30,41,27,13,9,7,-,-
–k‚Q‚Tð¼‚P‚R’š–Ú,371,48,12,21,15,218,20,12,11,18,18,32,20,32,35,20,105,31,30,10,16,13,5,-,-
–k‚Q‚Tð¼‚P‚S’š–Ú,385,61,29,17,15,239,10,16,21,34,41,27,27,23,22,18,85,18,16,19,20,9,2,1,-
–k‚Q‚Tð¼‚P‚T’š–Ú,387,55,17,21,17,225,16,12,15,26,33,24,27,35,21,16,107,28,30,14,12,16,5,2,-
–k‚Q‚Tð¼‚P‚U’š–Ú,571,61,17,23,21,333,24,19,20,26,37,36,38,49,34,50,177,54,43,31,21,15,12,1,-
–k‚Q‚Tð¼‚P‚V’š–Ú,605,47,11,13,23,358,26,26,23,12,21,43,41,56,46,64,200,63,48,43,27,12,5,2,-
–k‚Q‚Tð¼‚P‚W’š–Ú,169,15,5,4,6,113,8,17,4,7,6,18,18,18,10,7,41,12,9,9,5,2,4,-,-
–k‚Q‚Uð¼‚Q’š–Ú,275,3,1,-,2,232,5,41,58,28,23,22,17,14,10,14,40,20,9,5,5,1,-,-,-
–k‚Q‚Uð¼‚R’š–Ú,180,13,3,3,7,139,4,15,20,12,17,10,16,18,18,9,28,11,4,3,6,4,-,-,-
–k‚Q‚Uð¼‚S’š–Ú,30,-,-,-,-,18,1,1,2,3,3,3,1,-,3,1,12,4,1,-,3,1,2,1,-
–k‚Q‚Uð¼‚T’š–Ú,455,31,9,12,10,362,15,31,52,50,35,39,46,35,36,23,62,25,13,9,8,3,2,1,1
–k‚Q‚Uð¼‚U’š–Ú,110,8,2,4,2,79,3,9,15,7,5,5,10,8,4,13,23,7,3,2,3,1,6,1,-
–k‚Q‚Uð¼‚V’š–Ú,116,12,3,3,6,80,5,14,7,12,7,7,10,7,6,5,24,4,4,7,7,-,2,-,-
–k‚Q‚Uð¼‚W’š–Ú,143,12,6,4,2,103,5,9,15,16,13,10,12,8,9,6,28,8,9,2,3,5,1,-,-
–k‚Q‚Uð¼‚X’š–Ú,218,27,15,7,5,139,8,10,8,25,20,19,14,17,9,9,52,6,12,19,9,4,2,-,-
–k‚Q‚Uð¼‚P‚Q’š–Ú,46,9,1,2,6,37,1,2,6,3,4,5,6,5,5,-,-,-,-,-,-,-,-,-,-
–k‚Q‚Uð¼‚P‚R’š–Ú,42,11,2,5,4,25,1,-,1,2,6,2,5,2,-,6,6,-,1,2,-,2,1,-,-
–k‚Q‚Uð¼‚P‚S’š–Ú,276,75,19,33,23,160,10,7,6,11,33,36,20,14,16,7,41,11,15,6,5,1,3,-,-
–k‚Q‚Uð¼‚P‚T’š–Ú,138,17,6,8,3,82,3,6,6,15,14,8,7,4,12,7,39,11,7,5,4,6,5,1,-
–k‚Q‚Uð¼‚P‚U’š–Ú,178,20,6,5,9,114,10,11,9,7,3,14,12,10,25,13,44,11,10,7,6,5,4,1,-
–k‚Q‚Uð¼‚P‚V’š–Ú,223,8,2,2,4,150,11,10,18,10,10,16,18,15,19,23,65,19,14,9,16,4,3,-,-
–k‚Q‚Vð¼‚Q’š–Ú,289,11,5,3,3,210,7,27,42,22,21,17,23,19,17,15,68,22,14,11,12,4,4,1,-
–k‚Q‚Vð¼‚R’š–Ú,229,16,8,3,5,174,5,13,27,32,20,20,23,10,12,12,39,10,9,8,7,3,1,1,-
–k‚Q‚Vð¼‚S’š–Ú,249,19,1,13,5,164,8,14,16,16,25,21,19,14,14,17,66,30,11,13,5,5,2,-,-
–k‚Q‚Vð¼‚T’š–Ú,365,27,6,10,11,256,11,19,37,19,30,16,28,30,36,30,82,22,27,14,10,8,1,-,-
–k‚Q‚Vð¼‚U’š–Ú,251,21,9,7,5,181,6,20,29,25,24,21,15,15,17,9,49,18,12,7,8,2,1,1,-
–k‚Q‚Vð¼‚V’š–Ú,171,9,3,5,1,99,5,7,5,9,15,13,14,7,8,16,63,24,13,7,7,7,4,1,-
–k‚Q‚Vð¼‚W’š–Ú,186,14,5,3,6,123,10,8,6,9,12,11,20,11,22,14,49,17,11,7,7,3,4,-,-
–k‚Q‚Vð¼‚X’š–Ú,261,21,3,9,9,187,9,16,20,22,24,26,21,22,13,14,53,13,15,9,4,7,4,1,-
–k‚Q‚Vð¼‚P‚O’š–Ú,178,27,8,11,8,94,5,2,1,5,15,16,15,12,12,11,57,17,11,8,9,7,3,1,1
–k‚Q‚Vð¼‚P‚P’š–Ú,371,62,16,24,22,218,14,11,10,19,20,43,32,23,25,21,91,19,11,25,20,10,3,2,1
–k‚Q‚Vð¼‚P‚Q’š–Ú,464,39,13,12,14,280,21,29,17,21,17,31,43,46,30,25,145,39,41,29,17,14,3,1,1
–k‚Q‚Vð¼‚P‚R’š–Ú,536,104,30,41,33,338,22,25,21,35,45,51,43,33,22,41,94,32,25,13,9,10,4,-,1
–k‚Q‚Vð¼‚P‚S’š–Ú,239,26,4,9,13,140,7,7,7,14,10,19,22,20,13,21,73,16,23,13,7,12,2,-,-
–k‚Q‚Vð¼‚P‚T’š–Ú,362,60,27,18,15,207,19,8,18,23,33,24,28,14,19,21,95,26,28,13,9,12,4,2,1
–k‚Q‚Vð¼‚P‚U’š–Ú,316,40,15,12,13,181,12,11,10,20,20,30,18,18,23,19,95,24,17,18,14,14,6,2,-
–k‚Q‚Wð¼‚Q’š–Ú,244,25,9,9,7,170,6,17,20,19,29,16,21,16,9,17,49,22,9,13,3,-,2,-,-
–k‚Q‚Wð¼‚R’š–Ú,196,11,3,5,3,138,3,14,16,18,22,10,15,11,15,14,47,11,9,7,8,6,5,1,-
–k‚Q‚Wð¼‚S’š–Ú,268,17,7,7,3,208,8,12,33,40,23,30,21,17,9,15,43,14,15,6,4,2,2,-,-
–k‚Q‚Wð¼‚T’š–Ú,244,3,-,1,2,181,6,20,26,16,11,20,10,21,28,23,60,17,17,10,5,6,4,1,-
–k‚Q‚Wð¼‚U’š–Ú,99,7,2,2,3,54,2,4,5,6,9,3,4,10,6,5,38,8,11,7,7,4,-,-,1
–k‚Q‚Wð¼‚V’š–Ú,209,23,5,10,8,133,4,6,21,12,23,13,17,15,10,12,53,24,7,10,8,4,-,-,-
–k‚Q‚Wð¼‚W’š–Ú,149,16,1,7,8,94,6,8,8,8,13,8,16,12,7,8,39,8,9,6,8,5,3,-,-
–k‚Q‚Wð¼‚X’š–Ú,181,30,5,11,14,110,16,3,8,12,15,15,18,4,7,12,41,14,6,6,7,5,2,1,-
–k‚Q‚Wð¼‚P‚O’š–Ú,273,28,7,8,13,183,9,14,21,19,20,16,28,18,21,17,62,17,16,13,8,5,2,1,-
–k‚Q‚Wð¼‚P‚P’š–Ú,201,19,8,3,8,136,7,16,7,9,12,15,28,15,14,13,46,6,13,9,10,6,2,-,-
–k‚Q‚Wð¼‚P‚Q’š–Ú,188,14,4,3,7,107,9,10,5,8,9,10,16,14,11,15,67,18,11,7,8,14,8,1,-
–k‚Q‚Wð¼‚P‚R’š–Ú,128,19,11,6,2,76,3,3,12,10,10,9,10,3,12,4,33,8,3,3,7,6,5,1,-
–k‚Q‚Wð¼‚P‚S’š–Ú,156,14,6,7,1,90,6,6,7,8,11,10,7,11,16,8,52,14,13,6,10,7,1,1,-
–k‚Q‚Wð¼‚P‚T’š–Ú,207,22,7,6,9,127,11,14,14,10,14,15,18,10,9,12,58,20,13,7,6,9,3,-,-
–k‚Q‚Xð¼‚R’š–Ú,194,40,18,18,4,131,4,8,3,11,28,17,32,16,8,4,23,5,7,1,6,3,-,1,-
–k‚Q‚Xð¼‚S’š–Ú,569,51,16,17,18,280,10,9,11,15,37,39,51,39,25,44,238,44,52,54,47,29,11,1,-
–k‚Q‚Xð¼‚T’š–Ú,263,15,7,2,6,194,11,14,14,8,28,22,17,25,30,25,54,9,14,15,11,2,2,1,-
–k‚Q‚Xð¼‚U’š–Ú,204,28,7,11,10,131,9,8,15,16,17,14,15,13,9,15,45,10,10,10,6,5,2,2,-
–k‚Q‚Xð¼‚V’š–Ú,187,24,7,7,10,109,12,9,6,7,9,15,14,11,10,16,54,22,13,7,2,4,6,-,-
–k‚Q‚Xð¼‚W’š–Ú,125,4,2,2,-,92,3,8,10,11,13,13,12,10,7,5,29,3,6,7,6,7,-,-,-
–k‚Q‚Xð¼‚X’š–Ú,279,37,7,17,13,194,12,17,12,19,19,32,26,27,15,15,48,14,19,5,4,3,3,-,-
–k‚Q‚Xð¼‚P‚O’š–Ú,139,20,9,7,4,95,4,11,10,15,12,11,10,6,10,6,24,13,3,5,-,2,1,-,-
–k‚Q‚Xð¼‚P‚P’š–Ú,190,13,10,1,2,120,1,9,21,17,12,8,9,9,15,19,57,22,12,12,3,4,2,1,1
–k‚Q‚Xð¼‚P‚Q’š–Ú,170,23,15,5,3,99,7,4,6,15,11,14,13,15,7,7,48,9,13,9,9,3,4,1,-
–k‚Q‚Xð¼‚P‚R’š–Ú,131,7,3,-,4,82,3,4,9,6,6,7,11,15,11,10,42,12,9,8,7,5,1,-,-
–k‚Q‚Xð¼‚P‚S’š–Ú,211,14,4,7,3,135,6,11,11,11,13,22,18,13,22,8,62,18,18,7,7,10,1,-,1
–k‚Q‚Xð¼‚P‚T’š–Ú,71,9,6,1,2,40,9,2,-,3,9,7,5,2,3,-,22,5,6,-,4,6,1,-,-
–k‚R‚Oð¼‚Q’š–Ú,155,8,5,1,2,113,2,17,18,9,13,16,13,9,7,9,34,16,4,2,8,3,-,1,-
–k‚R‚Oð¼‚R’š–Ú,223,13,5,6,2,176,5,24,25,25,22,14,31,17,9,4,34,13,9,5,5,1,1,-,-
–k‚R‚Oð¼‚S’š–Ú,154,7,4,1,2,117,3,15,21,9,18,10,14,13,8,6,30,13,7,4,1,3,1,1,-
–k‚R‚Oð¼‚T’š–Ú,124,7,4,2,1,81,1,9,11,13,8,5,8,14,1,11,36,12,7,5,8,3,1,-,-
–k‚R‚Oð¼‚U’š–Ú,171,8,2,3,3,116,6,10,18,9,9,11,17,13,13,10,47,13,10,5,12,5,2,-,-
–k‚R‚Oð¼‚V’š–Ú,226,18,5,5,8,129,8,9,4,13,10,22,22,15,12,14,79,24,23,18,6,5,2,1,-
–k‚R‚Oð¼‚W’š–Ú,180,19,9,4,6,115,11,8,17,10,14,7,23,10,7,8,46,14,13,6,8,4,1,-,-
–k‚R‚Oð¼‚X’š–Ú,337,36,10,15,11,208,15,13,11,18,26,21,30,25,28,21,93,22,27,20,9,5,8,2,-
–k‚R‚Oð¼‚P‚O’š–Ú,163,16,6,6,4,91,4,2,9,9,9,9,11,9,14,15,56,16,17,12,6,2,2,1,-
–k‚R‚Oð¼‚P‚P’š–Ú,177,24,5,10,9,108,8,10,9,8,8,15,17,14,11,8,45,14,9,9,7,4,1,1,-
–k‚R‚Oð¼‚P‚Q’š–Ú,168,15,6,5,4,102,8,9,9,10,7,10,10,17,10,12,51,17,15,6,5,5,2,-,1
–k‚R‚Oð¼‚P‚R’š–Ú,137,10,1,6,3,75,4,2,6,3,7,11,12,8,13,9,52,13,14,9,8,6,2,-,-
–k‚R‚Oð¼‚P‚S’š–Ú,63,7,1,2,4,38,2,5,3,-,3,5,1,6,8,5,18,4,1,4,3,4,2,-,-
–k‚R‚Pð¼‚Q’š–Ú,227,19,9,4,6,120,3,6,10,21,12,15,23,15,7,8,88,28,18,21,10,8,2,-,1
–k‚R‚Pð¼‚R’š–Ú,267,10,5,3,2,189,1,19,24,19,19,30,20,22,19,16,68,19,18,14,6,6,4,1,-
–k‚R‚Pð¼‚S’š–Ú,304,8,4,4,-,149,5,10,21,17,18,9,16,18,15,20,147,10,10,19,37,42,24,4,1
–k‚R‚Pð¼‚T’š–Ú,159,8,4,3,1,122,7,11,15,16,17,13,16,8,5,14,29,9,9,4,4,1,2,-,-
–k‚R‚Pð¼‚U’š–Ú,345,37,18,9,10,234,10,9,19,19,29,39,26,38,20,25,74,26,15,14,10,6,1,1,1
–k‚R‚Pð¼‚V’š–Ú,53,5,3,2,-,32,1,2,3,4,4,-,8,2,4,4,16,2,4,4,4,2,-,-,-
–k‚R‚Pð¼‚W’š–Ú,219,16,7,4,5,154,12,13,21,17,19,18,16,8,21,9,49,12,14,5,10,6,1,1,-
–k‚R‚Pð¼‚X’š–Ú,50,6,-,2,4,40,2,6,10,4,1,3,7,4,1,2,4,2,-,-,2,-,-,-,-
